EwEVersion,"6.5.13829.0 (compiled 2016-05-17)"
Date,"2016-09-06 16:59:01"
ModelName,Baltic_Proper-SEALS
EcosimScenario,Proper1_SealVuln100_19742100_seal1_cofF03
TimeSeries,new_data_weights_19742100_BAU_WAR1_codF03_seal100
StartYear,1974

Data,"Prey of Mysids"

Year,"Phytoplankton","Temora sp","Acartia sp","Pseudocalanus sp.","other mesozooplankton","Detritus-sediment",
1974,0.3437212,0.1620527,0.0931927,0.04779677,0.06021759,0.1508016
1975,0.3694123,0.1332219,0.07622173,0.04232207,0.06137379,0.176446
1976,0.4173291,0.1163941,0.08740085,0.04072867,0.07129478,0.1605911
1977,0.3982167,0.1132323,0.08452325,0.04023151,0.0705733,0.1764356
1978,0.3909988,0.1111082,0.09042078,0.03862585,0.06887414,0.1977118
1979,0.3656833,0.1136068,0.09745785,0.04289775,0.06863899,0.1989917
1980,0.380825,0.1067709,0.09406845,0.045983,0.07343709,0.178908
1981,0.4023468,0.1045314,0.07937947,0.04053902,0.07327865,0.1953706
1982,0.4216414,0.1031569,0.08550424,0.03620914,0.07463754,0.2017148
1983,0.3720963,0.1254965,0.08794277,0.039793,0.06986626,0.2050342
1984,0.3809308,0.1119749,0.08443674,0.03861489,0.07011427,0.2087408
1985,0.3804379,0.0301211,0.09312884,0.04219179,0.07120722,0.2766259
1986,0.3523844,0.106271,0.1048688,0.04971575,0.07209098,0.1969055
1987,0.2696256,0.03447313,0.088667,0.05359334,0.05554669,0.3261772
1988,0.2759712,0.1396511,0.1107244,0.05395119,0.05465513,0.2426403
1989,0.2674892,0.1589789,0.08811656,0.05599673,0.05336753,0.196325
1990,0.331065,0.1279867,0.07942754,0.04388869,0.05836612,0.2184926
1991,0.3033649,0.1167935,0.09372348,0.04114179,0.05196196,0.27452
1992,0.3058155,0.1584266,0.09743244,0.04434296,0.05559517,0.2033089
1993,0.3125333,0.1192647,0.08326123,0.04513668,0.05606307,0.212961
1994,0.3513151,0.09654767,0.0882309,0.0453481,0.06223797,0.2115118
1995,0.3313724,0.1440108,0.08844721,0.04478077,0.06057921,0.1913369
1996,0.3314034,0.06549941,0.08940157,0.04732513,0.05882041,0.2599562
1997,0.2816308,0.1158061,0.1060597,0.05229814,0.05284183,0.2437356
1998,0.2900595,0.1484064,0.09371004,0.05353733,0.05506545,0.1833744
1999,0.3272679,0.1382837,0.08015463,0.04968613,0.06123339,0.1574011
2000,0.3125937,0.08016187,0.07290083,0.04414242,0.0523629,0.2484069
2001,0.2940186,0.1266661,0.1032101,0.04648656,0.0518961,0.2316326
2002,0.2748806,0.1269408,0.0948869,0.05004419,0.04987188,0.2168493
2003,0.3628238,0.08265558,0.08369341,0.04945682,0.0651842,0.174436
2004,0.3299745,0.07004104,0.07489439,0.04420847,0.05548148,0.2378651
2005,0.3116414,0.09456402,0.1044105,0.04720114,0.05465879,0.2405357
2006,0.2839846,0.1183665,0.1019118,0.05075236,0.05214466,0.2185466
2007,0.2788394,0.1277024,0.08767053,0.04637548,0.04700975,0.2291738
2008,0.3309205,0.1397053,0.08901229,0.04517075,0.05669588,0.1853254
2009,0.3570229,0.1153488,0.08105955,0.04216343,0.05991759,0.202093
2010,0.3415796,0.06077613,0.1009324,0.04538447,0.05785705,0.2621801
2011,0.3144641,0.0408656,0.1256868,0.06007695,0.06047256,0.2478596
2012,0.2719907,0.1429901,0.1037985,0.0547857,0.05095012,0.2037417
2013,0.3525943,0.116205,0.08648915,0.04909714,0.06253105,0.1765719
2014,0.347325,0.1266249,0.08262044,0.04228546,0.05766265,0.2146418
2015,0.326248,0.1426103,0.09890596,0.0418382,0.05477068,0.2266265
2016,0.3153973,0.1611907,0.09715266,0.04594922,0.05620839,0.1961754
2017,0.3270326,0.1445443,0.08914843,0.04557931,0.05756087,0.2022354
2018,0.3333165,0.1459183,0.09210178,0.04349471,0.05777344,0.2105633
2019,0.3152999,0.1475952,0.09654024,0.04535462,0.05564539,0.2201595
2020,0.309436,0.1532042,0.09818712,0.04735942,0.05524245,0.2149746
2021,0.2843825,0.1540284,0.100655,0.04997294,0.05096719,0.2322563
2022,0.296803,0.1769682,0.1011745,0.05267669,0.0549358,0.1904651
2023,0.3074803,0.1718465,0.0948379,0.0521782,0.05768533,0.1845519
2024,0.3295231,0.1603878,0.0954858,0.04800268,0.06036678,0.19389
2025,0.2931236,0.159988,0.1013489,0.04875861,0.05410882,0.2229898
2026,0.2927985,0.1786813,0.102622,0.04990477,0.05446752,0.1955379
2027,0.2990416,0.1658337,0.09687772,0.04985701,0.05519773,0.1996481
2028,0.3327427,0.1654638,0.09539194,0.04598999,0.06027646,0.1856233
2029,0.3394818,0.1595551,0.09236542,0.04392495,0.0612468,0.1918061
2030,0.3501028,0.1484083,0.09307618,0.04158151,0.06195098,0.2010971
2031,0.3278374,0.1430119,0.09580785,0.04211307,0.05778759,0.2233425
2032,0.3342982,0.158633,0.09597355,0.04302846,0.06013393,0.1934934
2033,0.3424782,0.1399717,0.08930176,0.04199654,0.06002533,0.2141279
