EwEVersion,"6.5.13829.0 (compiled 2016-05-17)"
Date,"2016-09-06 16:59:01"
ModelName,Baltic_Proper-SEALS
EcosimScenario,Proper1_SealVuln100_19742100_seal1_cofF03
TimeSeries,new_data_weights_19742100_BAU_WAR1_codF03_seal100
StartYear,1974

Data,"Prey of JuvHerring"

TimeStep,"Temora sp","Acartia sp","Pseudocalanus sp.","other mesozooplankton","Mysids",
1,0.2550322,0.1382193,0.224149,0.1082593,0.1641893
2,0.2652133,0.1388467,0.2180805,0.1145569,0.1600175
3,0.2662472,0.1356621,0.2143723,0.1180802,0.1617923
4,0.2626447,0.1318663,0.2113954,0.1183718,0.1669021
5,0.2569249,0.1278041,0.2089837,0.1170042,0.1740012
6,0.250543,0.1239275,0.2069633,0.1151707,0.1819399
7,0.2443407,0.1205292,0.2052708,0.1135337,0.1899144
8,0.2387404,0.1177183,0.2039119,0.1124083,0.1974062
9,0.2338921,0.1154898,0.2029043,0.1119176,0.2040772
10,0.229794,0.1137853,0.2022535,0.1120888,0.2096922
11,0.2263789,0.1125302,0.2019515,0.1129071,0.2140743
12,0.2235665,0.1116543,0.2019842,0.114344,0.2170838
13,0.2295026,0.1111628,0.1998908,0.1139767,0.2157673
14,0.2244301,0.1102869,0.2014853,0.1158744,0.2174254
15,0.2224256,0.1103205,0.2026903,0.1184095,0.2159556
16,0.2217402,0.1105364,0.2042036,0.1217907,0.2123971
17,0.221962,0.1109151,0.2060197,0.1258173,0.2069683
18,0.2229899,0.1114883,0.2080628,0.1302534,0.199887
19,0.2248076,0.1123145,0.2102316,0.1348621,0.1914423
20,0.2274196,0.1136023,0.2123543,0.1393776,0.1819443
21,0.2307953,0.1156238,0.2142239,0.1435161,0.1717402
22,0.2348194,0.1186505,0.2156325,0.1469965,0.1612205
23,0.2392805,0.1228614,0.2164106,0.1495782,0.1508143
24,0.2439024,0.1282011,0.2164783,0.1511117,0.1409788
25,0.1796364,0.1304175,0.2391394,0.1778175,0.1494621
26,0.2075238,0.1388101,0.2294302,0.1786013,0.1356097
27,0.2140826,0.1433962,0.2251828,0.1789566,0.132347
28,0.2176394,0.1482158,0.2202192,0.175014,0.1320802
29,0.219236,0.1494538,0.2160623,0.1698818,0.1348458
30,0.219433,0.1475396,0.2127685,0.1648052,0.1397981
31,0.2185711,0.1440637,0.2100481,0.160198,0.1459655
32,0.2170777,0.1404778,0.2076194,0.1561802,0.1524623
33,0.2151732,0.1370573,0.2055432,0.1529357,0.1588851
34,0.2131238,0.1341379,0.2037946,0.1504926,0.1648493
35,0.2111272,0.1318019,0.2023894,0.1488616,0.1701164
36,0.2093067,0.1300278,0.2013411,0.1480295,0.1745328
37,0.2068446,0.1294609,0.2009445,0.1463992,0.177944
38,0.2026247,0.1282536,0.2016883,0.145978,0.1815483
39,0.2005678,0.1280059,0.2023801,0.1470641,0.1828341
40,0.1996606,0.1283094,0.2033089,0.1493079,0.1823271
41,0.1994498,0.1290463,0.2044219,0.152278,0.1802871
42,0.1996896,0.1301203,0.2056387,0.1556352,0.1770052
43,0.2002399,0.1314546,0.2068866,0.1591234,0.1727997
44,0.2008245,0.1325721,0.2082722,0.1624618,0.168032
45,0.2016096,0.1340394,0.2095522,0.1655095,0.1629358
46,0.2025771,0.1357986,0.2106565,0.1681474,0.1577801
47,0.2037143,0.1378094,0.2115291,0.1702716,0.1527849
48,0.2050028,0.1400017,0.2121352,0.1718094,0.1481416
49,0.2069879,0.1449734,0.2122471,0.1708705,0.1416007
50,0.205697,0.1469734,0.2139699,0.1704604,0.1378347
51,0.2064377,0.1489522,0.2151937,0.1703991,0.1338879
52,0.2081343,0.1508839,0.2161084,0.1704351,0.1302294
53,0.210382,0.1528515,0.2166343,0.1701853,0.12704
54,0.2129225,0.1546541,0.2167787,0.1694608,0.1245274
55,0.2155602,0.1560258,0.2166016,0.1682202,0.1228641
56,0.2182946,0.157087,0.2160446,0.1665483,0.1221209
57,0.2208217,0.1573349,0.215325,0.1645425,0.1223539
58,0.2230177,0.1569158,0.2144922,0.1622937,0.1234848
59,0.2248003,0.1559836,0.2135987,0.1599145,0.1253998
60,0.2261408,0.1547007,0.2126919,0.1575143,0.1279517
61,0.2021892,0.1560053,0.2191566,0.1602457,0.1357335
62,0.2006455,0.1558936,0.2195111,0.1582251,0.1385981
63,0.2002459,0.1548136,0.2201583,0.1570156,0.1416957
64,0.2005867,0.1541093,0.2204213,0.1558894,0.1442785
65,0.2012834,0.1535617,0.2204611,0.1547941,0.1465038
66,0.2021348,0.1530224,0.2203851,0.1537078,0.1485229
67,0.203027,0.1524344,0.2202492,0.152624,0.1504388
68,0.2036685,0.1514542,0.2201488,0.1514341,0.1523217
69,0.2041813,0.1504513,0.2200759,0.1502341,0.1542453
70,0.2045622,0.1493914,0.2200425,0.1490641,0.1562325
71,0.2048091,0.1482924,0.2200567,0.1479522,0.1582687
72,0.204927,0.1471802,0.2201263,0.1469209,0.160325
73,0.1846734,0.1483132,0.2276535,0.1554145,0.1638759
74,0.1847726,0.1502676,0.2278855,0.1589554,0.1621895
75,0.1864675,0.1484655,0.227905,0.1600348,0.1632678
76,0.1876229,0.1461966,0.2273431,0.1592962,0.1655281
77,0.1878093,0.1438456,0.2267355,0.1579587,0.1685284
78,0.1871582,0.1416248,0.2263436,0.1567421,0.1718292
79,0.1859032,0.1396886,0.2262543,0.1559972,0.1750334
80,0.184266,0.1381182,0.2264857,0.1558924,0.1778144
81,0.182356,0.136921,0.2270142,0.1564567,0.179918
82,0.1802563,0.1360981,0.2278098,0.1576816,0.1811638
83,0.1780231,0.1356371,0.2288404,0.1595373,0.1814334
84,0.1756991,0.1355232,0.2300758,0.1619832,0.1806614
85,0.2070861,0.1328364,0.2205289,0.1569487,0.1717862
86,0.2083067,0.1307627,0.2200526,0.1586594,0.1706782
87,0.2069569,0.1315016,0.2198897,0.1606963,0.1679103
88,0.2053741,0.1319545,0.2205655,0.1636617,0.1646056
89,0.2037115,0.1323696,0.2218,0.1675514,0.1605345
90,0.2020565,0.1329393,0.2233942,0.172309,0.1554487
91,0.2004973,0.1337268,0.2252404,0.1778555,0.1492207
92,0.1990724,0.1346476,0.227346,0.1839991,0.1418011
93,0.1979069,0.1358143,0.2295979,0.1906092,0.1333831
94,0.1970944,0.1373045,0.2318837,0.197417,0.1242109
95,0.196712,0.1392577,0.234076,0.204069,0.1146084
96,0.1968138,0.1418903,0.2360169,0.2101348,0.1049475
97,0.2080002,0.145031,0.2340714,0.2138757,0.09246746
98,0.2112952,0.148817,0.2342591,0.2182411,0.08299435
99,0.2145752,0.1553275,0.2331157,0.2189119,0.07527325
100,0.2176557,0.1620291,0.2314056,0.2172376,0.06971087
101,0.2207396,0.1675564,0.2294808,0.2139904,0.06627827
102,0.2238938,0.17105,0.2275949,0.2097568,0.06489135
103,0.226991,0.1722471,0.2258628,0.2049371,0.06544118
104,0.2298338,0.1716195,0.2241399,0.1998168,0.06779338
105,0.2320483,0.169386,0.2224985,0.1945641,0.07178327
106,0.2333668,0.166115,0.220885,0.1893414,0.07718633
107,0.2336638,0.1622865,0.2192721,0.1843109,0.08371531
108,0.2329709,0.1582579,0.2176667,0.1796266,0.09102909
109,0.2486423,0.1520317,0.2097823,0.1684227,0.09836428
110,0.2395043,0.1475822,0.2099159,0.1636781,0.1094742
111,0.2340667,0.1443565,0.2091079,0.1601166,0.1181125
112,0.2302667,0.1415622,0.2084522,0.1579642,0.1252496
113,0.2274368,0.1393835,0.2079467,0.156739,0.1310622
114,0.2252447,0.1377324,0.2075702,0.156091,0.1357494
115,0.2234884,0.1364692,0.2073058,0.1557919,0.139522
116,0.2223015,0.1358849,0.2069136,0.1559134,0.1425496
117,0.2214122,0.1354699,0.2065394,0.1562127,0.144911
118,0.2207449,0.1352185,0.2062145,0.1566103,0.1467285
119,0.2202583,0.1351175,0.2059399,0.1570543,0.1481033
120,0.219928,0.1351523,0.2057078,0.1575082,0.149117
121,0.206465,0.1355987,0.2093493,0.1617049,0.1533442
122,0.2086598,0.1365636,0.208479,0.1624446,0.1529153
123,0.2091379,0.1367549,0.2082791,0.163258,0.1533599
124,0.2093266,0.137182,0.2079795,0.16368,0.1537097
125,0.2094309,0.1376441,0.2076686,0.1639042,0.1539744
126,0.2095291,0.1380781,0.207394,0.1640631,0.154151
127,0.2096598,0.1384917,0.2071704,0.164228,0.1542139
128,0.2097398,0.1388268,0.2070241,0.1643254,0.1541795
129,0.2098569,0.139164,0.2069364,0.164451,0.1540747
130,0.2100172,0.1394984,0.2068927,0.1646143,0.1538828
131,0.2102194,0.1398326,0.206884,0.1648168,0.1535962
132,0.2104603,0.1401718,0.2069032,0.1650568,0.1532149
133,0.1217745,0.1480593,0.2330124,0.1807013,0.1727659
134,0.1052581,0.1542855,0.2408256,0.1791455,0.1728139
135,0.08762749,0.1570815,0.2524362,0.1851486,0.1729877
136,0.07340291,0.1625371,0.2636301,0.1936243,0.1688308
137,0.06195721,0.1707168,0.2739737,0.2027366,0.1610873
138,0.05311396,0.1812077,0.2829438,0.2108988,0.1511259
139,0.04692794,0.19307,0.2900988,0.2168869,0.1405618
140,0.04345552,0.2042282,0.2954756,0.2199758,0.1308649
141,0.04290167,0.2135709,0.2990403,0.2200934,0.1232457
142,0.04554348,0.2195404,0.3009243,0.2174374,0.1184054
143,0.05171539,0.2215476,0.3010299,0.2122352,0.1164862
144,0.06159721,0.2197523,0.2991462,0.204784,0.117264
145,0.09596568,0.2106922,0.2858694,0.1992998,0.1163513
146,0.133928,0.1990515,0.2695665,0.1896735,0.1185135
147,0.1650715,0.18394,0.2550664,0.1768365,0.1257512
148,0.1835757,0.1698944,0.2436009,0.1641364,0.1364135
149,0.1910951,0.1579649,0.2350636,0.1533068,0.1487935
150,0.1919239,0.1482656,0.2287767,0.1446521,0.1614084
151,0.1896462,0.1406039,0.2242459,0.1380102,0.1734148
152,0.1863845,0.1346789,0.2211984,0.1331362,0.1846295
153,0.1831029,0.1301486,0.2194399,0.1297522,0.1950265
154,0.1801462,0.1267135,0.2187724,0.1276034,0.2046538
155,0.1775285,0.1241017,0.2189721,0.126461,0.2135268
156,0.1751183,0.122087,0.2198027,0.1261289,0.2215971
157,0.1464912,0.1212619,0.2276257,0.1207851,0.2399084
158,0.120833,0.1157186,0.2383142,0.1114348,0.2611089
159,0.09907129,0.1164576,0.2488056,0.1078648,0.276592
160,0.07981684,0.1203379,0.2608266,0.1088722,0.2872132
161,0.06206295,0.1260573,0.2743873,0.113456,0.2917742
162,0.04582629,0.1333175,0.2891729,0.1209302,0.2887822
163,0.03179089,0.1425563,0.3047908,0.1306307,0.2772848
164,0.02070009,0.1545427,0.3205499,0.1415856,0.2573229
165,0.01285104,0.1702149,0.3355339,0.1525995,0.2306252
166,0.007858334,0.1895217,0.3486875,0.1622675,0.20036
167,0.0049348,0.2106522,0.3594671,0.1694626,0.1705731
168,0.003312416,0.2304185,0.3681327,0.1736766,0.1448498
169,0.01816435,0.2639252,0.3556753,0.1771171,0.1160972
170,0.09380264,0.2467472,0.3302073,0.1700538,0.09610736
171,0.1978404,0.2145915,0.2920004,0.1502321,0.08470409
172,0.2556132,0.1912318,0.2676099,0.1332725,0.08505948
173,0.278238,0.1734314,0.2534412,0.1201203,0.09395412
174,0.2799948,0.1587751,0.245057,0.1101597,0.1082578
175,0.2718737,0.1465411,0.2392996,0.1025163,0.1251909
176,0.2601557,0.1366047,0.2349537,0.09669714,0.1427268
177,0.2483307,0.1288418,0.2316209,0.09236191,0.1597097
178,0.2379164,0.1229141,0.229179,0.0892338,0.1756092
179,0.2292775,0.1184278,0.227522,0.08706972,0.1902372
180,0.222246,0.115021,0.2265051,0.08566198,0.2035449
181,0.2284602,0.1114605,0.2215247,0.08502048,0.2121852
182,0.2280773,0.1093944,0.2190267,0.08561807,0.2215324
183,0.2255332,0.1071874,0.2175492,0.08618253,0.2305497
184,0.2221213,0.1052056,0.216762,0.08667603,0.2390498
185,0.2185254,0.1035758,0.2164289,0.08723488,0.2467871
186,0.2150506,0.1023188,0.2163554,0.0879877,0.2534937
187,0.2118165,0.1014217,0.2164044,0.0890213,0.2589079
188,0.2089742,0.1009789,0.2165415,0.0904649,0.2629069
189,0.2064326,0.1008864,0.2166373,0.09229176,0.2651626
190,0.2041786,0.1011522,0.2167176,0.09452531,0.2656006
191,0.2022084,0.1018058,0.2168157,0.09718457,0.26421
192,0.2005287,0.1028965,0.2169583,0.1002817,0.2610241
193,0.2096178,0.1037016,0.2140773,0.1035719,0.2522972
194,0.2105925,0.1056816,0.213374,0.1082604,0.244995
195,0.2113102,0.1080777,0.2129231,0.1126637,0.2365592
196,0.2121153,0.1106284,0.2128176,0.1168225,0.2274612
197,0.2132139,0.1133473,0.2129818,0.1207872,0.2178492
198,0.2147059,0.1162524,0.2133357,0.124574,0.2078579
199,0.2166151,0.1193429,0.213799,0.1281505,0.1976698
200,0.2188367,0.1224756,0.2143528,0.1313985,0.187534
201,0.2213838,0.1258073,0.2148472,0.1342317,0.1777099
202,0.2241768,0.1292351,0.2151968,0.1365596,0.1684855
203,0.2271101,0.1326194,0.215345,0.1383073,0.1601349
204,0.2300605,0.1357875,0.2152657,0.1394306,0.152898
205,0.2217866,0.142742,0.2170961,0.1355432,0.1494356
206,0.2130474,0.1445621,0.2212604,0.1308581,0.1485739
207,0.2102403,0.146624,0.2248227,0.1282846,0.1454332
208,0.2110196,0.1498426,0.2279659,0.1272634,0.1404976
209,0.2141079,0.1541397,0.2305671,0.1270152,0.1344304
210,0.2186202,0.1589371,0.2324694,0.126872,0.1281015
211,0.2238917,0.1634618,0.2335825,0.1263568,0.1223991
212,0.2297791,0.1675328,0.2336394,0.1252418,0.1180847
213,0.2353871,0.1697734,0.2330028,0.1234892,0.1157324
214,0.2402245,0.1702202,0.2317706,0.1211272,0.1155139
215,0.2438734,0.1690959,0.2300741,0.1183036,0.1174206
216,0.2460741,0.1667895,0.2280286,0.115202,0.1212709
217,0.2654063,0.1602758,0.2188897,0.1159603,0.1229854
