EwEVersion,"6.5.13829.0 (compiled 2016-05-17)"
Date,"2016-09-06 16:59:01"
ModelName,Baltic_Proper-SEALS
EcosimScenario,Proper1_SealVuln100_19742100_seal1_cofF03
TimeSeries,new_data_weights_19742100_BAU_WAR1_codF03_seal100
StartYear,1974

Data,ConsumptionBiomass

TimeStep,Cyanobacteria,Phytoplankton,microzooplankton,"Temora sp","Acartia sp","Pseudocalanus sp.","other mesozooplankton",Mysids,meiozoobenthos,macrozoobenthos,JuvSprat,AdSprat,JuvHerring,AdHerring,"Cod larvae",JuvCod,"Small Cod",AdCod,SealJuv,SealAd,"Detritus-water column",Detritus-sediment
1,0,0,367.6156,58.98172,72.12448,28.7715,81.45327,24.73457,31.91742,10.71743,12.37316,5.753794,5.447381,2.239504,74.59066,12.87066,5.821969,3.85798,36.35336,5.013164,0,0
2,0,0,376.7776,58.40143,71.90884,29.02885,80.26492,25.86034,31.98764,10.71745,13.00723,6.211138,5.745704,2.375241,74.50711,13.05431,5.973739,3.930857,36.85036,5.060231,0,0
3,0,0,375.5082,57.1085,71.10203,28.42205,77.83636,25.88863,32.07858,10.72947,12.63956,6.425289,5.715046,2.478558,73.46993,13.18929,6.079856,4.006433,37.12388,5.071705,0,0
4,0,0,371.6219,55.9757,70.21714,27.62261,75.90989,25.33469,32.16956,10.74622,11.87709,6.458761,5.481265,2.545982,72.8191,13.2102,6.097835,4.059579,37.18687,5.063987,0,0
5,0,0,367.8001,55.18563,69.53387,26.91094,74.64771,24.52311,32.25029,10.76345,11.17084,6.374638,5.206524,2.579446,72.30801,13.12888,6.062007,4.095167,37.16177,5.053861,0,0
6,0,0,364.7866,54.7823,69.18752,26.38875,73.91282,23.66537,32.31683,10.77904,10.67173,6.230399,4.96928,2.585547,71.98166,12.97753,6.003335,4.120978,37.13321,5.04886,0,0
7,0,0,362.6214,54.74564,69.20535,26.07845,73.55212,22.87851,32.36874,10.79214,10.38901,6.06371,4.79407,2.571324,71.8293,12.79213,5.940377,4.143671,37.14299,5.051217,0,0
8,0,0,361.1285,55.03425,69.56596,25.9718,73.45129,22.21695,32.40728,10.8026,10.28064,5.895151,4.680671,2.542662,71.79008,12.6027,5.88171,4.16763,37.20111,5.060507,0,0
9,0,0,360.1009,55.60761,70.23553,26.05197,73.53456,21.70021,32.43435,10.81063,10.29207,5.734374,4.61952,2.504012,71.79814,12.42981,5.830481,4.195262,37.30293,5.075384,0,0
10,0,0,359.363,56.43316,71.18194,26.30245,73.75439,21.33107,32.45198,10.81659,10.37196,5.584968,4.598607,2.458596,71.80241,12.28483,5.787539,4.227681,37.44222,5.094676,0,0
11,0,0,358.7844,57.48619,72.37734,26.70984,74.08178,21.10582,32.46203,10.8209,10.47881,5.447519,4.606306,2.408716,71.78234,12.17203,5.752899,4.265237,37.6171,5.117881,0,0
12,0,0,358.2756,58.74675,73.79594,27.26389,74.49882,21.01938,32.46611,10.82396,10.58329,5.321395,4.632527,2.356057,71.81132,12.09086,5.726227,4.307832,37.83035,5.14519,0,0
13,0,0,354.2915,60.54097,75.1388,27.62961,74.23013,20.79202,32.45346,10.82245,10.71506,5.238541,4.68258,2.303483,71.81657,12.00533,5.726724,4.344804,38.03521,5.169408,0,0
14,0,0,352.7816,61.48809,76.79985,28.39354,74.74515,20.79768,32.43608,10.81939,10.59221,5.038313,4.669023,2.226738,73.45787,11.96424,5.712292,4.396913,38.29993,5.197939,0,0
15,0,0,352.4534,63.1408,78.71857,29.3832,75.55002,21.05638,32.4139,10.81486,10.57812,4.900678,4.686316,2.159577,85.70937,11.94487,5.691339,4.441384,38.58441,5.235859,0,0
16,0,0,352.4316,65.06841,80.78515,30.52688,76.42935,21.49234,32.39058,10.81012,10.62361,4.794293,4.722785,2.098751,72.36909,11.96193,5.68498,4.488394,38.93373,5.282923,0,0
17,0,0,352.3714,67.12389,82.90929,31.77193,77.31403,22.07518,32.36799,10.80585,10.68597,4.712281,4.765352,2.044406,71.5957,11.97801,5.688773,4.536203,39.30698,5.333369,0,0
18,0,0,352.1663,69.2172,84.9994,33.06811,78.17482,22.78197,32.34693,10.80241,10.74786,4.652383,4.808268,1.997248,71.69826,12.0044,5.697006,4.581456,39.65582,5.381896,0,0
19,0,0,351.8182,71.27533,86.97525,34.36488,78.99141,23.59016,32.32766,10.79995,10.83941,4.606601,4.850754,1.958098,71.87333,12.05592,5.703744,4.620741,39.93529,5.423785,0,0
20,0,0,351.3749,73.22926,88.77156,35.61041,79.74168,24.47767,32.31013,10.79849,10.9737,4.576293,4.895067,1.927884,72.03007,12.12294,5.706175,4.650409,40.09431,5.455171,0,0
21,0,0,350.8983,75.00654,90.34697,36.75077,80.39929,25.42023,32.29415,10.79797,11.15051,4.56542,4.944039,1.907499,72.20002,12.20317,5.702953,4.667677,40.10816,5.473964,0,0
22,0,0,350.4478,76.52696,91.68251,37.73169,80.93539,26.3903,32.27949,10.79827,11.36309,4.576674,4.999387,1.89767,72.40691,12.29314,5.695439,4.671135,39.9843,5.479858,0,0
23,0,0,350.0732,77.70305,92.76308,38.50301,81.32276,27.35662,32.26591,10.79926,11.59746,4.610868,5.060591,1.898793,72.63775,12.38926,5.68611,4.660782,39.75259,5.474151,0,0
