EwEVersion,"6.5.13829.0 (compiled 2016-05-17)"
Date,"2016-09-06 16:59:01"
ModelName,Baltic_Proper-SEALS
EcosimScenario,Proper1_SealVuln100_19742100_seal1_cofF03
TimeSeries,new_data_weights_19742100_BAU_WAR1_codF03_seal100
StartYear,1974

Data,"PredationMortality of Small Cod"

TimeStep,"AdCod","SealJuv","SealAd",
1,0.01666274,4.244343E-06,0.002569389
2,0.01690546,4.149321E-06,0.002518807
3,0.01704747,3.949424E-06,0.00241144
4,0.01710222,3.717695E-06,0.002288211
5,0.01710932,3.494896E-06,0.002169966
6,0.01709687,3.29461E-06,0.002062346
7,0.01707961,3.116335E-06,0.001964082
8,0.01706347,2.95463E-06,0.001871936
9,0.01705016,2.803782E-06,0.001782934
10,0.01703982,2.659522E-06,0.00169512
11,0.01703214,2.519265E-06,0.001607593
12,0.01702664,2.381817E-06,0.00152029
13,0.01702846,2.22708E-06,0.001421307
14,0.01704306,2.071688E-06,0.001321926
15,0.01705792,1.937752E-06,0.001236157
16,0.01708011,1.81796E-06,0.001159301
17,0.01710428,1.710238E-06,0.001090312
18,0.01712703,1.614539E-06,0.001029339
19,0.0171433,1.53116E-06,0.0009765791
20,0.01715977,1.462036E-06,0.0009332271
21,0.01718418,1.408218E-06,0.0008996426
22,0.01722606,1.370385E-06,0.0008758447
23,0.01729381,1.348507E-06,0.00086149
24,0.01739324,1.341825E-06,0.0008559203
25,0.01748762,1.210743E-06,0.0007701283
26,0.01750644,1.264E-06,0.0007997935
27,0.0175509,1.275567E-06,0.0008026724
28,0.01752833,1.27542E-06,0.000800138
29,0.01748861,1.274181E-06,0.0007981168
30,0.01746009,1.279436E-06,0.0008004581
31,0.01754889,1.301274E-06,0.0008127278
32,0.01759391,1.313786E-06,0.0008188596
33,0.01768212,1.333308E-06,0.0008282069
34,0.01780299,1.356305E-06,0.0008388772
35,0.01794815,1.379224E-06,0.0008488924
36,0.01811079,1.39884E-06,0.0008563937
37,0.01829631,1.291416E-06,0.0007867386
38,0.0186024,1.314907E-06,0.0007964472
39,0.01893995,1.335885E-06,0.0008035681
40,0.01930935,1.351298E-06,0.0008065308
41,0.01970213,1.360441E-06,0.0008053105
42,0.02011142,1.363986E-06,0.0008006922
43,0.0203827,1.353222E-06,0.0007879029
44,0.02083261,1.370135E-06,0.000791183
45,0.02129518,1.387283E-06,0.0007950999
46,0.0217765,1.403734E-06,0.0007990221
47,0.02227394,1.418955E-06,0.000802527
48,0.02278749,1.433596E-06,0.0008058505
49,0.02331675,1.32418E-06,0.0007401079
50,0.02402076,1.339329E-06,0.0007437143
51,0.02475259,1.361783E-06,0.0007506702
52,0.02551497,1.387439E-06,0.0007587065
53,0.02630177,1.414054E-06,0.0007667234
54,0.02711124,1.440058E-06,0.000774042
55,0.02762814,1.447743E-06,0.0007714051
56,0.02822935,1.500025E-06,0.0007924408
57,0.02888223,1.550324E-06,0.0008123481
58,0.02957285,1.597441E-06,0.0008306386
59,0.03029136,1.640287E-06,0.000846868
60,0.03103321,1.678442E-06,0.0008609224
61,0.03178827,1.596138E-06,0.0008120901
62,0.03253075,1.633567E-06,0.0008259682
63,0.03332452,1.664012E-06,0.0008367356
64,0.03411054,1.689433E-06,0.0008453652
65,0.03488152,1.710023E-06,0.0008520152
66,0.03563396,1.726328E-06,0.0008569699
67,0.03702131,1.770285E-06,0.0008760149
68,0.03822507,1.726959E-06,0.0008524614
69,0.03930962,1.683333E-06,0.0008288543
70,0.04028617,1.641391E-06,0.0008062407
71,0.04117724,1.60288E-06,0.0007854997
72,0.04198994,1.56692E-06,0.0007662018
73,0.0427066,1.461001E-06,0.0007146809
74,0.04308795,1.430109E-06,0.0006988952
75,0.0433577,1.396076E-06,0.000682276
76,0.04344679,1.364052E-06,0.0006667511
77,0.04339322,1.335638E-06,0.0006529312
78,0.04323301,1.311204E-06,0.0006409525
79,0.04322803,1.297671E-06,0.0006342166
80,0.04295866,1.267693E-06,0.0006195573
81,0.04263619,1.240238E-06,0.0006060789
82,0.04227265,1.214828E-06,0.0005935979
83,0.04188203,1.190918E-06,0.0005818845
84,0.04146841,1.167569E-06,0.0005705067
85,0.04104209,1.11929E-06,0.0005460701
86,0.04067852,1.077962E-06,0.0005267216
87,0.04021892,1.041401E-06,0.0005094148
88,0.03977634,1.005134E-06,0.0004922099
89,0.03935345,9.678273E-07,0.0004745185
90,0.03894563,9.295582E-07,0.000456394
91,0.03879565,8.968333E-07,0.0004410337
92,0.03843021,8.485973E-07,0.0004182192
93,0.0380734,8.025505E-07,0.0003964336
94,0.03773988,7.592622E-07,0.0003759569
95,0.03744674,7.191742E-07,0.0003569717
96,0.03720761,6.822524E-07,0.0003394137
97,0.03703134,6.408873E-07,0.0003203742
98,0.03695207,5.949937E-07,0.0002980488
99,0.03690074,5.516131E-07,0.0002767588
100,0.0369127,5.099757E-07,0.0002561383
101,0.03698662,4.702074E-07,0.0002362883
102,0.03712238,4.324349E-07,0.0002173157
103,0.03628075,3.857063E-07,0.0001937586
104,0.03624263,3.735834E-07,0.00018754
