EwEVersion,"6.5.13829.0 (compiled 2016-05-17)"
Date,"2016-09-06 16:59:01"
ModelName,Baltic_Proper-SEALS
EcosimScenario,Proper1_SealVuln100_19742100_seal1_cofF03
TimeSeries,new_data_weights_19742100_BAU_WAR1_codF03_seal100
StartYear,1974

Data,"Prey of AdCod"

Year,"Mysids","macrozoobenthos","JuvSprat","AdSprat","JuvHerring","AdHerring","JuvCod","Small Cod",
1974,0.04594804,0.1529139,0.09161351,0.1686048,0.257244,0.1463389,0.0009107924,0.004629067
1975,0.03002814,0.1248629,0.1207817,0.1485031,0.3161989,0.1352634,0.0008127754,0.0035382
1976,0.02241282,0.1163896,0.1074852,0.1527084,0.3475709,0.1286716,0.0008567215,0.003675461
1977,0.02450233,0.1195483,0.07496928,0.1665102,0.3113988,0.1757902,0.001124214,0.004643383
1978,0.01568683,0.125135,0.08048297,0.1399079,0.314967,0.1853039,0.001280398,0.005928193
1979,0.02370796,0.1497185,0.05602534,0.1465713,0.2435581,0.2188535,0.00155605,0.009287625
1980,0.03368951,0.1588069,0.05778738,0.1352119,0.2313824,0.2227012,0.00134529,0.009724216
1981,0.02095161,0.137877,0.06789136,0.1049965,0.3613268,0.167065,0.0007671806,0.007111259
1982,0.007900928,0.1222124,0.05726749,0.09135897,0.4728959,0.1123161,0.000920473,0.004473665
1983,0.01857584,0.14201,0.05707857,0.1225302,0.3656518,0.1439766,0.001005721,0.004765052
1984,0.02148115,0.1482743,0.07784558,0.12549,0.2952204,0.1874243,0.001344398,0.005920853
1985,0.01439974,0.1687024,0.06487395,0.111858,0.2840396,0.196804,0.00162538,0.007869409
1986,0.0443249,0.215263,0.03068709,0.1358331,0.1639734,0.2323194,0.001487009,0.01388297
1987,0.03675899,0.2272711,0.0612989,0.09402593,0.1845379,0.2207946,0.0009503611,0.01160477
1988,0.03767231,0.2755121,0.03675301,0.08190122,0.212259,0.1632855,0.0009888702,0.01012728
1989,0.08512697,0.2620767,0.06292415,0.09526187,0.1753734,0.1601766,0.0007144082,0.006342246
1990,0.03597502,0.181481,0.09574621,0.09593955,0.3626094,0.1052352,0.0007901529,0.003152238
1991,0.01473787,0.1751265,0.06783526,0.1219103,0.3837216,0.1004403,0.001005067,0.003254447
1992,0.04181859,0.2066612,0.05417907,0.175649,0.1823798,0.1851821,0.00135129,0.005456723
1993,0.05177725,0.191544,0.1082939,0.1623038,0.1264784,0.213559,0.001082165,0.00604203
1994,0.0388201,0.1802748,0.1101548,0.1484996,0.2101461,0.1670492,0.00133545,0.005907266
1995,0.04147004,0.1743503,0.07665736,0.1628371,0.2541164,0.1457431,0.001791158,0.006329909
1996,0.02822298,0.1838627,0.09482832,0.1318712,0.2629744,0.1464576,0.001382241,0.007039456
1997,0.04050852,0.2381408,0.06152694,0.1421995,0.1698254,0.1714929,0.001245925,0.009532266
1998,0.08170227,0.2435069,0.0766832,0.154899,0.08418393,0.1916174,0.001594899,0.007857108
1999,0.08614572,0.1953032,0.1339275,0.1598691,0.1305939,0.1558515,0.0007563388,0.004671366
2000,0.04146656,0.1736833,0.1442287,0.1578563,0.2432049,0.1074758,0.0004258695,0.003230078
2001,0.03025306,0.2134974,0.06634971,0.1838573,0.2322287,0.1231571,0.0005303732,0.003155788
2002,0.05776099,0.2299953,0.06542905,0.1989592,0.1347429,0.1627918,0.0003642065,0.002951166
2003,0.06783941,0.1949507,0.1579822,0.1700571,0.1139436,0.1642441,0.0002375221,0.001777536
2004,0.040495,0.1698305,0.1556352,0.164747,0.1988395,0.1451055,0.0006721387,0.001027758
2005,0.024945,0.199491,0.08051402,0.1756992,0.2240991,0.1448081,0.0007548672,0.003217279
2006,0.04891525,0.2252865,0.04889852,0.2014972,0.1236943,0.198061,0.0005349364,0.004491196
2007,0.042109,0.2031156,0.124115,0.1542631,0.1571499,0.1838208,0.0004305595,0.002440408
2008,0.038989,0.1767342,0.1268632,0.1618018,0.211639,0.1498155,0.0005859375,0.00222631
2009,0.02700945,0.1478371,0.1122301,0.1523889,0.2975255,0.1353534,0.0007219892,0.002199314
2010,0.01134753,0.1682959,0.0936505,0.1395626,0.3008465,0.1355917,0.00075998,0.003842246
2011,0.0268399,0.2443012,0.0452044,0.1740572,0.1221217,0.2037233,0.001369701,0.007309971
2012,0.05772379,0.243049,0.0618102,0.1705865,0.07556573,0.223574,0.00119019,0.006233478
2013,0.04630907,0.1764329,0.1243019,0.1272613,0.2288487,0.1591371,0.0007368628,0.004336699
2014,0.02202537,0.1411986,0.1086129,0.1225165,0.3690464,0.103245,0.0007208532,0.003605534
2015,0.01579521,0.1543874,0.0606967,0.1306849,0.363304,0.1210698,0.001214534,0.005002724
2016,0.03618038,0.1730181,0.0464175,0.1405905,0.2704104,0.1667304,0.001464571,0.007796251
2017,0.03869258,0.1639616,0.07177847,0.110935,0.2716004,0.1829761,0.001065122,0.008474625
