EwEVersion,"6.5.13829.0 (compiled 2016-05-17)"
Date,"2016-09-06 16:59:01"
ModelName,Baltic_Proper-SEALS
EcosimScenario,Proper1_SealVuln100_19742100_seal1_cofF03
TimeSeries,new_data_weights_19742100_BAU_WAR1_codF03_seal100
StartYear,1974

Data,"Prey of microzooplankton"

Year,"Cyanobacteria","Phytoplankton","Detritus-water column",
1974,0.0007809999,0.5598506,0.4393683
1975,0.0007833519,0.5499803,0.4492364
1976,0.0006566581,0.6143683,0.3849751
1977,0.0006730384,0.5936307,0.4056962
1978,0.0007064992,0.5704846,0.4288089
1979,0.0007238472,0.5586321,0.440644
1980,0.0006466925,0.6003013,0.399052
1981,0.0006361542,0.5995349,0.3998289
1982,0.000611849,0.6101217,0.3892664
1983,0.0006488403,0.582122,0.4172291
1984,0.0006403026,0.5874923,0.4118673
1985,0.0007642394,0.5198732,0.4793626
1986,0.000656381,0.5851143,0.4142294
1987,0.0009882011,0.3954208,0.6035909
1988,0.0008925382,0.4636874,0.5354201
1989,0.0008239686,0.5019686,0.4972074
1990,0.0007880246,0.5263728,0.4728391
1991,0.0009444701,0.4453452,0.5537103
1992,0.0008207709,0.5179226,0.4812566
1993,0.0008357847,0.5094526,0.4897116
1994,0.0007867753,0.5394003,0.459813
1995,0.000756045,0.550815,0.448429
1996,0.0009026153,0.4742129,0.5248846
1997,0.0009678237,0.444005,0.5550271
1998,0.0008301612,0.5183168,0.4808531
1999,0.0006934002,0.5876161,0.4116905
2000,0.0009092186,0.4667432,0.5323476
2001,0.0009288848,0.4635105,0.5355605
2002,0.0009422533,0.4585494,0.5405084
2003,0.0007191766,0.5816674,0.4176134
2004,0.0008857907,0.484963,0.5141512
2005,0.0009358362,0.4641557,0.5349085
2006,0.0009439862,0.4609078,0.5381482
2007,0.0009885898,0.4399869,0.5590245
2008,0.0008146614,0.5341319,0.4650534
2009,0.0008064266,0.5345121,0.4646815
2010,0.0009565637,0.4591767,0.5398667
2011,0.0009886222,0.4482625,0.5507489
2012,0.0009657989,0.4564502,0.5425841
2013,0.0007748397,0.5570374,0.4421879
2014,0.0008511944,0.5095819,0.489567
2015,0.0009091991,0.4804224,0.5186684
2016,0.0008580683,0.5075896,0.4915523
2017,0.0008519026,0.5097329,0.4894152
2018,0.0008602706,0.5052504,0.4938894
2019,0.0009087819,0.4798572,0.5192341
2020,0.0009134794,0.4792397,0.5198467
2021,0.0009986688,0.4357916,0.5632097
2022,0.0008943404,0.4924783,0.5066274
2023,0.0008557509,0.509479,0.4896652
2024,0.0008401957,0.5166044,0.4825554
2025,0.0009589626,0.4528255,0.5462154
2026,0.00090782,0.4827628,0.5163294
2027,0.0009080351,0.4818888,0.5172032
2028,0.0008212388,0.5280926,0.4710863
2029,0.0008129895,0.5288545,0.4703325
2030,0.0008121662,0.5283887,0.4707992
2031,0.00088796,0.4874676,0.5116445
2032,0.0008129378,0.5288035,0.4703835
2033,0.0008414984,0.5114643,0.4876942
2034,0.0009035362,0.4804187,0.5186778
2035,0.0008291137,0.5203328,0.4788381
2036,0.0009572185,0.451703,0.5473398
2037,0.0009206892,0.4759056,0.5231737
2038,0.0008176425,0.5283812,0.4708011
2039,0.0008048228,0.532687,0.4665082
2040,0.0008457571,0.5092162,0.489938
2041,0.0007304025,0.5694222,0.4298474
2042,0.0008041736,0.5246934,0.4745024
2043,0.0008413557,0.5066739,0.4924848
2044,0.0008190417,0.5187748,0.4804062
2045,0.0008468861,0.504628,0.4945252
2046,0.0007529891,0.5558249,0.4434221
2047,0.0008769009,0.4861167,0.5130064
2048,0.0008085741,0.5268373,0.4723541
2049,0.0008129649,0.5217353,0.4774518
2050,0.0008783813,0.4882131,0.5109086
2051,0.0008757039,0.4919639,0.5071605
2052,0.0007869799,0.5392151,0.4599979
2053,0.0008411364,0.5082641,0.4908948
2054,0.000853774,0.5031164,0.4960299
