EwEVersion,"6.5.13829.0 (compiled 2016-05-17)"
Date,"2016-09-06 16:59:01"
ModelName,Baltic_Proper-SEALS
EcosimScenario,Proper1_SealVuln100_19742100_seal1_cofF03
TimeSeries,new_data_weights_19742100_BAU_WAR1_codF03_seal100
StartYear,1974

Data,Mortality

TimeStep,Cyanobacteria,Phytoplankton,microzooplankton,"Temora sp","Acartia sp","Pseudocalanus sp.","other mesozooplankton",Mysids,meiozoobenthos,macrozoobenthos,JuvSprat,AdSprat,JuvHerring,AdHerring,"Cod larvae",JuvCod,"Small Cod",AdCod,SealJuv,SealAd,"Detritus-water column",Detritus-sediment
1,150.4346,179.1594,90.09946,18.27948,20.25744,8.237158,16.85748,5.514716,5.498587,1.92443,1.865774,0.7802444,1.962165,0.4422226,0.4979817,1.269634,0.4404666,0.8531591,0.2020784,0.1111669,0,0
2,150.6646,166.7906,90.83496,18.28119,20.58284,8.04229,16.29383,5.309681,5.494398,1.925327,1.819651,0.7696766,1.925764,0.4409404,0.4919097,1.26284,0.4390977,0.8519748,0.201986,0.1111123,0,0
3,150.9379,161.201,94.26774,19.08524,21.06457,8.032744,17.05377,5.158576,5.487188,1.925091,1.753505,0.7644573,1.851084,0.4390052,0.4843727,1.246389,0.4355477,0.8506324,0.2007635,0.1106006,0,0
4,151.1869,158.7072,97.41932,19.58933,21.27304,8.03446,17.81651,5.04838,5.479468,1.923956,1.661135,0.763405,1.745582,0.4376576,0.4697295,1.219661,0.4305395,0.8497463,0.1989768,0.110009,0,0
5,151.3902,157.6871,99.72831,19.96189,21.44329,8.063112,18.3622,4.993262,5.472393,1.922401,1.56621,0.7652791,1.636955,0.4370434,0.4455118,1.185362,0.4250234,0.8492588,0.1971359,0.1095329,0,0
6,151.5455,157.3551,101.2624,20.31124,21.65731,8.126579,18.72496,4.989648,5.466434,1.920784,1.482525,0.7687789,1.539659,0.4371154,0.4189104,1.146876,0.4195538,0.8490196,0.1954384,0.1091841,0,0
7,151.6579,157.3217,102.2116,20.6813,21.93156,8.225692,18.97147,5.029446,5.4617,1.919328,1.41555,0.7729859,1.459422,0.4377457,0.3942451,1.107384,0.4143547,0.8488879,0.1938758,0.1088998,0,0
8,151.7352,157.397,102.7533,21.093,22.26865,8.359925,19.15384,5.106058,5.458116,1.918154,1.365872,0.7773691,1.397249,0.4387979,0.373753,1.069463,0.4094723,0.8487669,0.1923434,0.1086004,0,0
9,151.7846,157.4927,103.0228,21.55931,22.6702,8.529233,19.3064,5.215574,5.455534,1.917323,1.332086,0.7816691,1.351985,0.4401565,0.3583463,1.034974,0.4048843,0.8486012,0.1907234,0.1082172,0,0
10,151.8125,157.5716,103.1152,22.089,23.13775,8.734118,19.4502,5.356358,5.453785,1.916855,1.312479,0.7857901,1.321802,0.4417345,0.3481507,1.005107,0.4005526,0.848365,0.1889227,0.1077007,0,0
11,151.8239,157.621,103.0932,22.68712,23.67155,8.975174,19.59745,5.528313,5.452712,1.916753,1.305693,0.7897217,1.304937,0.4434693,0.3429873,0.9805099,0.3964399,0.8480491,0.1868773,0.1070192,0,0
12,151.8224,157.6392,102.997,23.35489,24.26955,9.252582,19.75461,5.732207,5.452172,1.917004,1.310808,0.793489,1.299981,0.4453158,0.3429771,0.9614347,0.3925127,0.8476546,0.1845398,0.1061515,0,0
13,151.8235,152.7979,104.2766,23.66569,25.10161,9.620747,20.22485,6.00843,5.452319,1.917624,1.303814,0.7981954,1.31195,0.4541463,0.3482938,0.948753,0.462278,0.8229967,0.1818661,0.1050792,0,0
14,151.8014,154.3478,104.0405,24.97186,25.81363,10.00173,20.48682,6.29481,5.453479,1.91846,1.339678,0.803991,1.332908,0.4566991,0.3692164,0.9407313,0.4585756,0.8228371,0.1788093,0.103782,0,0
15,151.7574,155.1257,103.4296,25.83169,26.48716,10.3723,20.60025,6.607462,5.455179,1.919689,1.379957,0.8081495,1.363092,0.458988,0.4457167,0.9388531,0.4551713,0.8228379,0.1754076,0.1023261,0,0
16,151.7044,155.4619,102.7855,26.68857,27.24249,10.77095,20.71777,6.952883,5.457056,1.921297,1.433255,0.8117453,1.40751,0.4611841,0.3617938,0.9433684,0.4520065,0.8227779,0.1716436,0.1006368,0,0
17,151.6481,155.5525,102.213,27.55991,28.03155,11.18584,20.85929,7.319131,5.458916,1.923111,1.49806,0.8148674,1.46464,0.4632631,0.3982728,0.9532172,0.4489925,0.8226879,0.1674263,0.09865484,0,0
18,151.5917,155.5134,101.7369,28.40674,28.80502,11.59841,21.01595,7.691839,5.460667,1.925093,1.572155,0.8175451,1.532633,0.4651987,0.4145041,0.9676248,0.4460911,0.822634,0.1627462,0.09637389,0,0
19,151.5369,155.4109,101.3545,29.18377,29.52176,11.99001,21.17258,8.054455,5.462274,1.927183,1.658216,0.818452,1.609682,0.4669691,0.4350406,0.9872195,0.4431841,0.8226848,0.157677,0.09382973,0,0
20,151.4852,155.2828,101.057,29.84145,30.13592,12.34223,21.31278,8.38843,5.463734,1.929312,1.752539,0.8178279,1.693758,0.468567,0.4626236,1.010113,0.4404254,0.8229135,0.1523585,0.09109008,0,0
21,151.4379,155.1513,100.8372,30.33323,30.60824,12.63627,21.42167,8.674102,5.465058,1.931439,1.849117,0.8163997,1.782384,0.4699866,0.4968035,1.03526,0.4379292,0.8233744,0.1469998,0.088244,0,0
22,151.3965,155.0301,100.6912,30.62123,30.90773,12.85463,21.48751,8.891965,5.466264,1.933529,1.942023,0.814763,1.872522,0.4712266,0.5369995,1.061514,0.4358109,0.8240915,0.1418259,0.08538641,0,0
23,151.3625,154.9285,100.6163,30.68102,31.00945,12.98365,21.50284,9.024914,5.467374,1.935559,2.025681,0.813357,1.960583,0.4722882,0.582446,1.087744,0.4341551,0.8250576,0.137027,0.08260569,0,0
24,151.3372,154.8528,100.6098,30.50591,30.89403,13.01579,21.46511,9.061104,5.468403,1.937507,2.095041,0.8125768,2.042662,0.4731768,0.6324885,1.112954,0.4330014,0.8262392,0.1327321,0.07997439,0,0
25,151.2375,179.1902,92.29607,35.7243,28.46843,12.36717,19.38789,8.53451,5.467878,1.939185,2.187475,0.8427632,2.104488,0.4692636,0.6788687,1.131525,0.3283791,0.9748269,0.1290068,0.07739335,0,0
26,151.2288,169.9717,93.42745,28.4824,28.79261,12.06006,19.07731,8.184711,5.463444,1.940405,2.118396,0.8260283,2.105624,0.4657951,0.6589739,1.15063,0.3281373,0.9764664,0.125826,0.07517572,0,0
27,151.3318,165.9452,96.2971,27.67505,28.93807,12.07805,19.70673,7.919706,5.457402,1.94121,2.107288,0.8208673,2.120289,0.4638874,0.5975838,1.161022,0.3275706,0.9760031,0.1235424,0.07330815,0,0
28,151.4541,164.2193,98.81951,26.98892,28.22512,11.83641,20.05595,7.554791,5.451538,1.941265,2.04763,0.818635,2.07447,0.4620499,0.9469976,1.160049,0.3264055,0.9760213,0.121401,0.07166406,0,0
29,151.5741,163.5998,100.71,26.40964,27.29424,11.54629,20.20555,7.220166,5.446615,1.941208,1.972542,0.8200857,2.000115,0.4606967,0.916618,1.150167,0.3251373,0.9762443,0.1197016,0.0703689,0,0
30,151.6815,163.4924,102.0235,25.96177,26.49965,11.2872,20.25099,6.95861,5.442866,1.941193,1.894145,0.8245034,1.914191,0.4599622,0.9855118,1.133524,0.3240466,0.9765693,0.118545,0.06942651,0,0
