EwEVersion,"6.5.13829.0 (compiled 2016-05-17)"
Date,"2016-09-06 16:04:15"
ModelName,Baltic_Proper-SEALS
EcosimScenario,Proper1_SealVuln100_19742100_seal0_cofF03
TimeSeries,new_data_weights_19742100_BAU_WAR1_codF03_seal0
StartYear,1974

Data,"PredationMortality of AdCod"

TimeStep,"SealJuv","SealAd",
1,2.438703E-06,0.001525645
2,2.429451E-06,0.001524056
3,2.3587E-06,0.001488295
4,2.268617E-06,0.001442965
5,2.183919E-06,0.001401286
6,2.113067E-06,0.001366914
7,2.055831E-06,0.001338975
8,2.008768E-06,0.001315183
9,1.968072E-06,0.001293298
10,1.930663E-06,0.001271652
11,1.894434E-06,0.001249235
12,1.858138E-06,0.001225622
13,1.833289E-06,0.001209033
14,1.802157E-06,0.001188299
15,1.780605E-06,0.001173786
16,1.763618E-06,0.001162139
17,1.750245E-06,0.001153003
18,1.741336E-06,0.001147164
19,1.738546E-06,0.001145781
20,1.743532E-06,0.00114996
21,1.758058E-06,0.001160518
22,1.783524E-06,0.001177816
23,1.820502E-06,0.001201707
24,1.868523E-06,0.001231527
25,1.665499E-06,0.001094652
26,1.698822E-06,0.001110724
27,1.668741E-06,0.001085077
28,1.619326E-06,0.001049759
29,1.565308E-06,0.001013174
30,1.516459E-06,0.0009804025
31,1.476866E-06,0.0009531807
32,1.446288E-06,0.0009315389
33,1.422979E-06,0.0009134237
34,1.404104E-06,0.0008974471
35,1.387208E-06,0.000882329
36,1.370507E-06,0.0008670816
37,1.241269E-06,0.0007814564
38,1.247149E-06,0.0007806487
39,1.256555E-06,0.0007811079
40,1.266961E-06,0.0007814648
41,1.277965E-06,0.0007817718
42,1.290127E-06,0.0007826486
43,1.303603E-06,0.0007843856
44,1.321436E-06,0.0007885729
45,1.348145E-06,0.0007985042
46,1.383274E-06,0.00081371
47,1.426044E-06,0.0008335195
48,1.475176E-06,0.0008569763
49,1.435677E-06,0.0008292993
50,1.527603E-06,0.0008766974
51,1.624586E-06,0.0009255927
52,1.72048E-06,0.0009724429
53,1.810907E-06,0.001014947
54,1.892566E-06,0.001051552
55,1.982372E-06,0.001091926
56,1.998872E-06,0.001091631
57,2.00503E-06,0.001086092
58,2.001759E-06,0.001076036
