EwEVersion,"6.5.13829.0 (compiled 2016-05-17)"
Date,"2016-09-06 16:04:16"
ModelName,Baltic_Proper-SEALS
EcosimScenario,Proper1_SealVuln100_19742100_seal0_cofF03
TimeSeries,new_data_weights_19742100_BAU_WAR1_codF03_seal0
StartYear,1974

Data,Catch

TimeStep,Cyanobacteria,Phytoplankton,microzooplankton,"Temora sp","Acartia sp","Pseudocalanus sp.","other mesozooplankton",Mysids,meiozoobenthos,macrozoobenthos,JuvSprat,AdSprat,JuvHerring,AdHerring,"Cod larvae",JuvCod,"Small Cod",AdCod,SealJuv,SealAd,"Detritus-water column",Detritus-sediment
1,0,0,0,0,0,0,0,0,0,0,0.07594081,0.5808689,0.6301408,0.8602853,0,0,0.1242961,0.2519004,1.56025E-13,2.124306E-06,0,0
2,0,0,0,0,0,0,0,0,0,0,0.08123859,0.6065406,0.6577716,0.8767206,0,0,0.1263767,0.2575506,1.56025E-13,2.124306E-06,0,0
3,0,0,0,0,0,0,0,0,0,0,0.08654328,0.6385134,0.6907693,0.8990782,0,0,0.1288471,0.2637343,1.56025E-13,2.124306E-06,0,0
4,0,0,0,0,0,0,0,0,0,0,0.09076355,0.6728709,0.7237617,0.92581,0,0,0.1314756,0.270335,1.56025E-13,2.124306E-06,0,0
5,0,0,0,0,0,0,0,0,0,0,0.09386014,0.7065321,0.754923,0.9552981,0,0,0.1341092,0.2772471,1.56025E-13,2.124306E-06,0,0
6,0,0,0,0,0,0,0,0,0,0,0.09625531,0.7375172,0.7845349,0.9861146,0,0,0.136675,0.2844053,1.56025E-13,2.124306E-06,0,0
7,0,0,0,0,0,0,0,0,0,0,0.09846913,0.7647604,0.8137587,1.017089,0,0,0.1391518,0.2917847,1.56025E-13,2.124306E-06,0,0
8,0,0,0,0,0,0,0,0,0,0,0.1009584,0.7878219,0.843959,1.047296,0,0,0.1415439,0.2993906,1.56025E-13,2.124306E-06,0,0
9,0,0,0,0,0,0,0,0,0,0,0.1040615,0.8066453,0.8763855,1.076012,0,0,0.1438662,0.3072472,1.56025E-13,2.124306E-06,0,0
10,0,0,0,0,0,0,0,0,0,0,0.1079879,0.821386,0.9120255,1.102682,0,0,0.1461375,0.3153902,1.56025E-13,2.124306E-06,0,0
11,0,0,0,0,0,0,0,0,0,0,0.1128226,0.832304,0.9515322,1.126883,0,0,0.1483776,0.3238613,1.56025E-13,2.124306E-06,0,0
12,0,0,0,0,0,0,0,0,0,0,0.1185376,0.8397033,0.9951826,1.148301,0,0,0.150607,0.3327056,1.56025E-13,2.124306E-06,0,0
13,0,0,0,0,0,0,0,0,0,0,0.08032587,0.8569787,1.100723,1.217933,0,0,0.205632,0.3254488,1.56025E-13,2.124306E-06,0,0
14,0,0,0,0,0,0,0,0,0,0,0.08455997,0.8563411,1.1505,1.23156,0,0,0.2074167,0.3350496,1.56025E-13,2.124306E-06,0,0
15,0,0,0,0,0,0,0,0,0,0,0.08877915,0.8519062,1.199958,1.240859,0,0,0.2091895,0.3449259,1.56025E-13,2.124306E-06,0,0
16,0,0,0,0,0,0,0,0,0,0,0.0930147,0.8447132,1.248353,1.246214,0,0,0.2110157,0.3551122,1.56025E-13,2.124306E-06,0,0
17,0,0,0,0,0,0,0,0,0,0,0.09716606,0.835576,1.294169,1.248052,0,0,0.2129431,0.3656327,1.56025E-13,2.124306E-06,0,0
18,0,0,0,0,0,0,0,0,0,0,0.1010763,0.8252031,1.335595,1.246863,0,0,0.2149966,0.3764835,1.56025E-13,2.124306E-06,0,0
19,0,0,0,0,0,0,0,0,0,0,0.1042715,0.8155574,1.370925,1.2432,0,0,0.2172453,0.3876278,1.56025E-13,2.124306E-06,0,0
20,0,0,0,0,0,0,0,0,0,0,0.1064036,0.8082927,1.398892,1.237671,0,0,0.2196936,0.3989884,1.56025E-13,2.124306E-06,0,0
21,0,0,0,0,0,0,0,0,0,0,0.1073694,0.8043396,1.41886,1.230933,0,0,0.2223283,0.4104519,1.56025E-13,2.124306E-06,0,0
22,0,0,0,0,0,0,0,0,0,0,0.1072518,0.8041054,1.430855,1.223682,0,0,0.2251287,0.4218802,1.56025E-13,2.124306E-06,0,0
23,0,0,0,0,0,0,0,0,0,0,0.106246,0.807647,1.435465,1.216627,0,0,0.2280739,0.4331253,1.56025E-13,2.124306E-06,0,0
24,0,0,0,0,0,0,0,0,0,0,0.104604,0.8146953,1.433613,1.210465,0,0,0.2311489,0.4440435,1.56025E-13,2.124306E-06,0,0
25,0,0,0,0,0,0,0,0,0,0,0.07273284,0.9430196,1.125019,1.167189,0,0,0.148979,0.5890902,1.25316E-13,1.705942E-06,0,0
26,0,0,0,0,0,0,0,0,0,0,0.0729012,0.967605,1.137821,1.172961,0,0,0.1526646,0.5955621,1.25316E-13,1.705942E-06,0,0
27,0,0,0,0,0,0,0,0,0,0,0.07363209,1.003636,1.159177,1.186649,0,0,0.1570003,0.6023759,1.25316E-13,1.705942E-06,0,0
28,0,0,0,0,0,0,0,0,0,0,0.07404641,1.047536,1.182553,1.207839,0,0,0.1617546,0.6092356,1.25316E-13,1.705942E-06,0,0
29,0,0,0,0,0,0,0,0,0,0,0.07362575,1.094961,1.20351,1.235524,0,0,0.1667983,0.6160116,1.25316E-13,1.705942E-06,0,0
30,0,0,0,0,0,0,0,0,0,0,0.07230077,1.142133,1.220327,1.26853,0,0,0.1720432,0.622638,1.25316E-13,1.705942E-06,0,0
31,0,0,0,0,0,0,0,0,0,0,0.06943228,1.191986,1.232097,1.307459,0,0,0.1765529,0.6291152,1.25316E-13,1.705942E-06,0,0
32,0,0,0,0,0,0,0,0,0,0,0.06635185,1.236138,1.239791,1.352163,0,0,0.1810465,0.6354882,1.25316E-13,1.705942E-06,0,0
33,0,0,0,0,0,0,0,0,0,0,0.063352,1.273467,1.24452,1.402116,0,0,0.1855416,0.6419112,1.25316E-13,1.705942E-06,0,0
34,0,0,0,0,0,0,0,0,0,0,0.06065489,1.303604,1.247314,1.456958,0,0,0.1900471,0.6485721,1.25316E-13,1.705942E-06,0,0
35,0,0,0,0,0,0,0,0,0,0,0.05843175,1.326479,1.24923,1.516111,0,0,0.1945588,0.6556702,1.25316E-13,1.705942E-06,0,0
36,0,0,0,0,0,0,0,0,0,0,0.05677626,1.342395,1.251274,1.578784,0,0,0.1990694,0.6633993,1.25316E-13,1.705942E-06,0,0
37,0,0,0,0,0,0,0,0,0,0,0.1275828,0.8519163,1.251875,1.601051,0,0,0.1349229,0.5756971,1.024E-13,1.394766E-06,0,0
38,0,0,0,0,0,0,0,0,0,0,0.1249227,0.8520604,1.248045,1.660916,0,0,0.1383505,0.5881289,1.024E-13,1.394766E-06,0,0
39,0,0,0,0,0,0,0,0,0,0,0.1235277,0.8468123,1.243623,1.718284,0,0,0.141653,0.6014705,1.024E-13,1.394766E-06,0,0
