EwEVersion,"6.5.13829.0 (compiled 2016-05-17)"
Date,"2016-09-06 16:04:15"
ModelName,Baltic_Proper-SEALS
EcosimScenario,Proper1_SealVuln100_19742100_seal0_cofF03
TimeSeries,new_data_weights_19742100_BAU_WAR1_codF03_seal0
StartYear,1974

Data,"PredationMortality of Phytoplankton"

TimeStep,"microzooplankton","Temora sp","Acartia sp","Pseudocalanus sp.","other mesozooplankton","Mysids",
1,54.15204,6.827456,4.636341,4.530848,18.12382,2.063961
2,56.45459,7.071884,4.650444,4.545501,19.3994,2.136925
3,58.03905,7.204168,4.649503,4.549346,20.27419,2.226358
4,59.10536,7.281039,4.647925,4.552401,20.79781,2.320108
5,59.79405,7.320376,4.646215,4.554862,21.08645,2.407721
6,60.22651,7.333754,4.644364,4.556486,21.23325,2.48324
7,60.49521,7.328843,4.642352,4.557183,21.29636,2.54427
8,60.66516,7.310394,4.640133,4.556958,21.30954,2.59047
9,60.77969,7.281188,4.637654,4.555847,21.29184,2.622413
10,60.86646,7.242761,4.634851,4.553894,21.25381,2.640924
11,60.94246,7.195944,4.631671,4.55113,21.20119,2.646756
12,61.01776,7.14126,4.628072,4.54759,21.13715,2.640475
13,60.81962,7.374877,4.639666,4.535679,20.92488,2.582927
14,60.57371,7.26549,4.632342,4.52756,20.67967,2.545866
15,60.42293,7.175142,4.626989,4.520172,20.47632,2.495377
16,60.35415,7.087934,4.621521,4.512529,20.30437,2.432627
17,60.35338,7.003007,4.615828,4.504613,20.1559,2.358766
18,60.4039,6.922669,4.610133,4.496645,20.02582,2.275396
19,60.4897,6.850262,4.604801,4.488932,19.91191,2.184697
20,60.59699,6.789917,4.600462,4.481826,19.81464,2.08944
21,60.71417,6.745696,4.597869,4.475692,19.73624,1.992944
22,60.8313,6.720658,4.597697,4.470864,19.67957,1.898935
23,60.93974,6.716189,4.6003,4.4676,19.64725,1.81131
24,61.03203,6.731651,4.605465,4.466036,19.64077,1.733865
25,62.74877,4.576355,4.480868,4.464394,20.61521,1.845707
26,64.71922,5.167926,4.531801,4.490853,21.52395,1.859242
27,65.86856,5.398153,4.550667,4.499706,22.06317,1.904812
28,66.59328,5.592327,4.568264,4.507879,22.4142,1.972924
29,67.01149,5.744155,4.578959,4.514887,22.64349,2.055193
30,67.22935,5.857986,4.584149,4.52057,22.79427,2.142523
31,67.32666,5.940606,4.586153,4.524998,22.89371,2.227352
32,67.35802,6.000295,4.586904,4.528354,22.96066,2.304385
33,67.35632,6.038927,4.586601,4.530631,23.00336,2.370745
34,67.3434,6.060298,4.585731,4.531955,23.02857,2.425027
35,67.33138,6.067054,4.584449,4.532412,23.04047,2.466862
36,67.32657,6.061088,4.582782,4.532064,23.04166,2.496443
37,66.99171,6.031948,4.579909,4.544807,22.86084,2.494328
38,66.63258,5.931599,4.572987,4.540059,22.6482,2.488161
