EwEVersion,"6.5.13829.0 (compiled 2016-05-17)"
Date,"2016-09-06 18:01:02"
ModelName,Baltic_Proper-SEALS
EcosimScenario,Proper1_SealVuln100_19742100_seal100_cofF1
TimeSeries,new_data_weights_19742100_seal100_codF1
StartYear,1974

Data,"Prey of SealJuv"

TimeStep,"JuvSprat","AdSprat","JuvHerring","AdHerring","JuvCod","Small Cod","AdCod",
1,0.02480662,0.06281938,0.1893903,0.1845897,0.03383445,0.1811494,0.08990045
2,0.02689227,0.06498032,0.1956777,0.1816423,0.03243268,0.1776297,0.09033316
3,0.02960417,0.06878779,0.203969,0.1777776,0.03084396,0.1711073,0.08914648
4,0.031162,0.0735849,0.2095846,0.1759355,0.02950369,0.1640752,0.08773886
5,0.03137911,0.07868304,0.2124553,0.1762962,0.02846603,0.1574381,0.0866813
6,0.03075919,0.08334853,0.2137171,0.1782523,0.02764546,0.1513715,0.08610072
7,0.02992189,0.08697861,0.2147966,0.1809388,0.02693275,0.1457369,0.08591943
8,0.02933406,0.08917996,0.2169353,0.183514,0.02624805,0.1403304,0.08600636
9,0.02927733,0.08977009,0.2210447,0.185268,0.02555104,0.1349813,0.08623911
10,0.02989773,0.08873966,0.2277189,0.1856518,0.02483152,0.1295737,0.086519
11,0.03125332,0.08620559,0.237283,0.1842827,0.02409602,0.1240425,0.08677042
12,0.03333774,0.08237082,0.2498257,0.1809478,0.02335793,0.118366,0.08693932
13,0.03621159,0.07760583,0.2650403,0.1758727,0.02271119,0.1110273,0.08781692
14,0.04001478,0.07229739,0.2831369,0.1686173,0.02197223,0.1034569,0.08825802
15,0.04362724,0.06625929,0.3017365,0.1602696,0.02142581,0.09687585,0.08911109
16,0.04740984,0.06001769,0.3210146,0.1508445,0.02099025,0.0908578,0.09005221
17,0.05129456,0.05394673,0.3398731,0.1408364,0.02062605,0.08543576,0.09114324
18,0.05509042,0.04832867,0.3570708,0.1308338,0.02035966,0.08071653,0.09254903
19,0.05858398,0.04334948,0.3715542,0.1213673,0.02020612,0.07680743,0.09447018
