EwEVersion,"6.5.13829.0 (compiled 2016-05-17)"
Date,"2016-09-06 18:01:02"
ModelName,Baltic_Proper-SEALS
EcosimScenario,Proper1_SealVuln100_19742100_seal100_cofF1
TimeSeries,new_data_weights_19742100_seal100_codF1
StartYear,1974

Data,"Prey of AdHerring"

TimeStep,"Temora sp","Acartia sp","Pseudocalanus sp.","other mesozooplankton","Mysids","macrozoobenthos","JuvSprat",
1,0.1727421,0.04340366,0.3547122,0.05202119,0.1481168,0.04393211,0.002829821
2,0.1837046,0.04458767,0.3529213,0.05629349,0.1476212,0.04088373,0.002752405
3,0.1875437,0.04430276,0.352795,0.0590074,0.1517861,0.038429,0.002692746
4,0.1874417,0.04363007,0.3524758,0.05993187,0.1586412,0.03655415,0.002600558
5,0.1849825,0.0426603,0.3515387,0.05976377,0.1668527,0.03520178,0.00249749
6,0.1812828,0.04157159,0.3498677,0.05911918,0.175331,0.03427946,0.002407154
7,0.1770774,0.0404962,0.3475609,0.05837198,0.1833081,0.03370792,0.002346511
8,0.1727984,0.03950139,0.3448201,0.05771973,0.1902966,0.03343004,0.002325429
9,0.1686724,0.03861242,0.3418662,0.05725838,0.1960106,0.03340775,0.002349136
10,0.1648047,0.03783307,0.3388934,0.05703023,0.2002947,0.03361719,0.00242064
11,0.1612367,0.03715794,0.3360558,0.05705075,0.2030714,0.03404443,0.002542151
12,0.1579819,0.03657888,0.3334679,0.05732262,0.2043075,0.03468199,0.002715597
13,0.1612613,0.03621236,0.3281496,0.05681603,0.2019226,0.03551796,0.002941812
14,0.1557425,0.03548172,0.3266673,0.05704605,0.2009522,0.03697651,0.003272233
15,0.1526485,0.03510093,0.3249952,0.05765092,0.1973916,0.038557,0.003632815
16,0.1504981,0.03478136,0.3238071,0.05864256,0.1919958,0.04029799,0.004051804
17,0.1490436,0.03452869,0.3232062,0.05993589,0.1850951,0.0421808,0.004526773
18,0.1482567,0.03436473,0.3231916,0.06143703,0.1769988,0.04416681,0.005045852
19,0.1481637,0.03431794,0.3237168,0.06305692,0.1680449,0.04620236,0.005590498
20,0.1488317,0.03446746,0.3246869,0.06471018,0.1585851,0.0482172,0.006119027
21,0.1503233,0.03491412,0.3259893,0.066315,0.1489799,0.05012782,0.006586174
22,0.1526546,0.03576023,0.3275115,0.06779456,0.1395895,0.05184453,0.006954466
23,0.1557715,0.03708093,0.3291512,0.06908134,0.1307614,0.05328207,0.007198666
24,0.15954,0.03887763,0.3308293,0.07012347,0.1228185,0.05437305,0.007308424
25,0.1151878,0.03877059,0.3582608,0.08089069,0.1276437,0.05570176,0.007456368
26,0.1382696,0.04287798,0.3571459,0.08442196,0.1203389,0.0522796,0.006698635
27,0.145924,0.04531454,0.3586055,0.08653764,0.1201478,0.0500438,0.006376732
28,0.1518064,0.04792937,0.3588757,0.08660391,0.1227006,0.04794509,0.00598572
29,0.1557443,0.04922231,0.3586044,0.08561685,0.1275834,0.04613926,0.005567065
30,0.1579795,0.04924499,0.3578843,0.08417476,0.1340469,0.04464902,0.005136515
31,0.1588624,0.04854422,0.3566838,0.08260333,0.1412977,0.04344934,0.004712768
32,0.1588732,0.04766478,0.3550091,0.08109114,0.1486122,0.04250253,0.004267836
33,0.1581781,0.04671054,0.3530185,0.07975887,0.1555599,0.04180554,0.00388293
34,0.1570356,0.04582179,0.3508285,0.07866712,0.1617743,0.04134223,0.003565671
35,0.1556361,0.04504457,0.34857,0.07785038,0.1670201,0.04110169,0.003317776
36,0.1541128,0.04438604,0.3463572,0.07732426,0.1711548,0.04107526,0.003138069
37,0.1516289,0.04399783,0.3441522,0.07613574,0.1737312,0.04170116,0.003040533
38,0.1473864,0.04325033,0.3427537,0.07532939,0.1758789,0.04273629,0.003005917
39,0.1447241,0.04282174,0.3411801,0.07528324,0.1757087,0.0438869,0.003021326
40,0.1428877,0.04257114,0.3399343,0.0758049,0.1737841,0.04513874,0.003093185
41,0.1416264,0.04248258,0.3391364,0.07671139,0.1705029,0.0464622,0.003216205
42,0.1408099,0.04253803,0.3387807,0.07785695,0.1662341,0.04782453,0.003382055
43,0.1403579,0.04271855,0.3388089,0.07912835,0.161319,0.04919036,0.003581993
44,0.1399733,0.04283858,0.3391532,0.08033259,0.1559829,0.05047389,0.003828705
45,0.1399142,0.04312582,0.3397652,0.08148645,0.1505995,0.05167447,0.004076311
46,0.1401701,0.04356273,0.3405464,0.0825405,0.1454031,0.05275615,0.004307766
47,0.1407362,0.04413852,0.3414214,0.08345238,0.1405793,0.05368439,0.004507693
48,0.1415985,0.04483186,0.3423323,0.08418946,0.13628,0.05443108,0.004663681
49,0.1429586,0.04642033,0.3424864,0.0837229,0.1302529,0.05561382,0.004814832
50,0.1415672,0.0468952,0.3440519,0.08322818,0.1263426,0.05695974,0.00493337
51,0.1417835,0.04742837,0.3453047,0.08302633,0.1224713,0.05796507,0.004969383
52,0.1428398,0.04800684,0.3465081,0.08298059,0.119034,0.05863876,0.004942243
53,0.144519,0.0486789,0.3476802,0.08293741,0.1162287,0.05897027,0.004853634
54,0.146638,0.04937885,0.3488011,0.08279541,0.1142211,0.05897709,0.00470982
55,0.1490164,0.05000534,0.3498352,0.08250031,0.1131219,0.05869756,0.004521033
56,0.1516765,0.05060228,0.3507155,0.08209705,0.1130112,0.05821062,0.004281904
57,0.1542433,0.05094999,0.3513949,0.08153699,0.1138253,0.05754865,0.00402726
58,0.1565852,0.05107786,0.3518513,0.08083974,0.1154733,0.05676604,0.00376858
59,0.1585969,0.05101892,0.352073,0.08003826,0.1178287,0.05591555,0.003515858
60,0.1602174,0.05081336,0.3520612,0.07917042,0.1207351,0.05504312,0.003276658
61,0.1421099,0.0508347,0.3598796,0.07990333,0.1270603,0.05574158,0.003135366
62,0.1411099,0.05082895,0.3606791,0.07894337,0.1298201,0.05534395,0.002901364
63,0.1405211,0.05036648,0.3609519,0.07816868,0.1324314,0.05502214,0.002738355
64,0.1405461,0.05006104,0.3608331,0.07748988,0.1346401,0.05466477,0.002602599
65,0.1409079,0.04983847,0.360575,0.0768765,0.1365943,0.05426933,0.002487004
66,0.141437,0.04963998,0.3602803,0.07630094,0.1384114,0.05384375,0.002387456
67,0.1420293,0.04943807,0.3599769,0.07574586,0.1401653,0.05339931,0.002300782
68,0.142432,0.04910432,0.3596968,0.07513109,0.1418738,0.05291281,0.002237363
69,0.1427421,0.04876261,0.3594554,0.07451038,0.1436166,0.05242502,0.00218496
70,0.1429372,0.04839496,0.3592218,0.07389328,0.1453943,0.05195056,0.002143538
71,0.1430051,0.04800384,0.3589825,0.07328849,0.1471817,0.05150027,0.002112309
72,0.1429434,0.04759586,0.3587346,0.07270439,0.1489439,0.05108258,0.002090412
