EwEVersion,"6.5.13829.0 (compiled 2016-05-17)"
Date,"2016-09-06 18:01:02"
ModelName,Baltic_Proper-SEALS
EcosimScenario,Proper1_SealVuln100_19742100_seal100_cofF1
TimeSeries,new_data_weights_19742100_seal100_codF1
StartYear,1974

Data,"Prey of SealJuv"

Year,"JuvSprat","AdSprat","JuvHerring","AdHerring","JuvCod","Small Cod","AdCod",
1974,0.02980212,0.07962073,0.2160332,0.1812581,0.02781196,0.1496502,0.08735788
1975,0.0528332,0.04985521,0.3493505,0.1294606,0.02069554,0.08383486,0.09711462
1976,0.03383404,0.0481316,0.3548504,0.09963737,0.01977625,0.09853,0.1193953
1977,0.010034,0.04475484,0.231469,0.1767759,0.03706942,0.1455052,0.1379379
1978,0.007080174,0.01725323,0.1235617,0.1381566,0.03188251,0.2028175,0.2785837
1979,0.001350345,0.009208254,0.03153544,0.1040587,0.02682059,0.2905478,0.338249
1980,0.001462498,0.005442737,0.02805351,0.08458092,0.01641413,0.257632,0.3935358
1981,0.002883169,0.003496664,0.1264626,0.04981207,0.004980515,0.1857566,0.4127189
1982,0.001612848,0.002635487,0.1863974,0.01712358,0.008133102,0.07059132,0.5171763
1983,0.001814749,0.005313234,0.118551,0.03110272,0.01039692,0.06462456,0.5583043
1984,0.004646129,0.007107239,0.0781027,0.08306747,0.03151455,0.1450087,0.4311241
1985,0.001550696,0.004263984,0.03617566,0.07620437,0.03680147,0.2116113,0.4402879
1986,0.000133036,0.003810755,0.005239314,0.06582961,0.01622433,0.4136584,0.2858543
1987,0.0006420038,0.001745621,0.0068433,0.06632923,0.006473572,0.3093487,0.4037089
1988,0.0001423623,0.001269309,0.007761552,0.02927276,0.005075315,0.1442786,0.5951317
1989,0.008063796,0.00404339,0.05002044,0.06773409,0.007982499,0.1113228,0.4830112
1990,0.02090998,0.009329469,0.4032849,0.04286085,0.01934419,0.04471885,0.2245665
1991,0.007140664,0.02810484,0.3916284,0.06060206,0.0442537,0.06939849,0.1554748
1992,0.004572579,0.0665215,0.061434,0.2718275,0.08144896,0.1893462,0.09378046
1993,0.02698828,0.04083325,0.01704861,0.315617,0.04048431,0.2322873,0.1048736
1994,0.02297658,0.03090969,0.06173909,0.1562635,0.06785988,0.2359058,0.2018156
1995,0.008330705,0.03148465,0.1047754,0.07892794,0.1238505,0.2274648,0.2048127
1996,0.009403026,0.01704885,0.07988407,0.07951318,0.05698277,0.2987135,0.2313818
1997,0.002384013,0.01594938,0.01671869,0.09701259,0.02724397,0.3795868,0.2315814
1998,0.009627081,0.02289311,0.003773557,0.1494549,0.07942104,0.2464158,0.24995
1999,0.09093869,0.05140564,0.04857305,0.1554018,0.02511375,0.1497914,0.23114
2000,0.09214745,0.08068322,0.2187734,0.09026498,0.006451441,0.1046702,0.1653541
2001,0.0131094,0.1462112,0.1525558,0.1586444,0.009380915,0.07332727,0.1955712
2002,0.01952456,0.1779845,0.04628025,0.3495464,0.003822913,0.05457381,0.1066289
2003,0.1687179,0.1229167,0.03426977,0.3846664,0.001325787,0.01865988,0.04421404
2004,0.1379762,0.1222645,0.15186,0.2933518,0.03282291,0.004645634,0.01895097
2005,0.02654319,0.1436541,0.1582636,0.2865082,0.03065143,0.09928986,0.01418585
2006,0.004973957,0.1346918,0.02352567,0.4433463,0.007482713,0.1337698,0.009949288
2007,0.06967331,0.08327874,0.06051568,0.4692136,0.00532897,0.03240601,0.04199252
2008,0.0882444,0.1089583,0.1682057,0.3025997,0.014693,0.03169381,0.05516848
2009,0.05297055,0.07763245,0.3544581,0.188349,0.02235961,0.02939656,0.05377125
2010,0.02346255,0.05658044,0.2473742,0.1811705,0.02017727,0.1359716,0.09889632
2011,0.001847644,0.05232806,0.01278788,0.2764718,0.04659262,0.2437856,0.1349436
2012,0.006432835,0.04595407,0.003978273,0.3397223,0.03561193,0.1473912,0.180715
2013,0.056384,0.03150985,0.1622636,0.2133825,0.01763613,0.1212899,0.1697835
2014,0.03171422,0.02643377,0.3912587,0.05669228,0.01436976,0.06979302,0.1929829
2015,0.006720523,0.03433561,0.3194219,0.09552566,0.05311247,0.08975288,0.1553939
2016,0.004662094,0.04173492,0.2077584,0.2179065,0.06035233,0.1714305,0.05588411
2017,0.01561553,0.02402862,0.2084249,0.2944048,0.01609765,0.176079,0.03054558
2018,0.01190813,0.02029012,0.3177305,0.2662032,0.006024985,0.09816138,0.04208707
2019,0.006042907,0.02406786,0.2849262,0.3222806,0.0246925,0.04711707,0.0507831
2020,0.005813848,0.02139457,0.2021842,0.3713464,0.07358847,0.06238748,0.02901376
