EwEVersion,"6.5.13829.0 (compiled 2016-05-17)"
Date,"2016-09-06 18:01:02"
ModelName,Baltic_Proper-SEALS
EcosimScenario,Proper1_SealVuln100_19742100_seal100_cofF1
TimeSeries,new_data_weights_19742100_seal100_codF1
StartYear,1974

Data,"PredationMortality of meiozoobenthos"

TimeStep,"macrozoobenthos",
1,4.075412
2,4.075382
3,4.075234
4,4.075125
5,4.075064
6,4.075035
7,4.075025
8,4.075026
9,4.07503
10,4.075036
11,4.075041
12,4.075047
13,4.074978
14,4.075013
15,4.07504
16,4.075057
17,4.075065
18,4.075069
19,4.075071
20,4.075072
21,4.075073
22,4.075076
23,4.075079
24,4.075084
25,4.075428
26,4.075318
27,4.075181
28,4.075104
29,4.075068
30,4.075054
31,4.075052
32,4.075055
33,4.075061
34,4.075066
35,4.07507
36,4.075073
37,4.074954
38,4.075016
39,4.075057
40,4.075079
41,4.075089
42,4.075093
43,4.075094
44,4.075092
45,4.075091
46,4.07509
47,4.07509
48,4.075091
49,4.074986
50,4.075041
51,4.075078
52,4.075099
53,4.075109
54,4.075114
55,4.075115
56,4.075115
57,4.075114
58,4.075112
59,4.075111
60,4.075108
61,4.075062
62,4.075087
63,4.075096
64,4.075101
65,4.075103
66,4.075103
67,4.075103
68,4.075102
69,4.0751
70,4.075099
71,4.075098
72,4.075097
73,4.075309
74,4.075217
75,4.075136
76,4.075089
77,4.075067
78,4.075059
79,4.075058
80,4.07506
81,4.075063
82,4.075066
83,4.075069
84,4.07507
85,4.075079
86,4.075068
87,4.075072
88,4.075075
89,4.075073
90,4.075072
91,4.07507
92,4.075068
93,4.075067
94,4.075066
95,4.075066
96,4.075068
97,4.075142
98,4.075108
99,4.075091
100,4.075086
101,4.075088
102,4.075091
103,4.075096
104,4.075099
105,4.075102
106,4.075104
107,4.075104
108,4.075104
109,4.074973
110,4.075037
111,4.07508
112,4.075101
113,4.075109
114,4.07511
115,4.075109
116,4.075106
117,4.075102
118,4.075099
119,4.075098
120,4.075095
121,4.075128
122,4.075112
123,4.075099
124,4.075091
125,4.075088
126,4.075087
127,4.075087
128,4.075088
129,4.075089
130,4.075089
131,4.075089
132,4.07509
133,4.074748
