EwEVersion,"6.5.13829.0 (compiled 2016-05-17)"
Date,"2016-09-06 18:01:02"
ModelName,Baltic_Proper-SEALS
EcosimScenario,Proper1_SealVuln100_19742100_seal100_cofF1
TimeSeries,new_data_weights_19742100_seal100_codF1
StartYear,1974

Data,"PredationMortality of Phytoplankton"

TimeStep,"microzooplankton","Temora sp","Acartia sp","Pseudocalanus sp.","other mesozooplankton","Mysids",
1,54.15205,6.82747,4.636342,4.530848,18.12383,2.06395
2,56.45459,7.071887,4.650444,4.545501,19.3994,2.13692
3,58.03905,7.20417,4.649503,4.549347,20.2742,2.226355
4,59.10534,7.281039,4.647925,4.5524,20.79781,2.320105
5,59.79406,7.320375,4.646215,4.554862,21.08645,2.40772
6,60.22651,7.333755,4.644365,4.556485,21.23325,2.483239
7,60.49521,7.328843,4.642352,4.557183,21.29636,2.544269
8,60.66516,7.310395,4.640134,4.556957,21.30954,2.590469
9,60.77969,7.281189,4.637654,4.555848,21.29184,2.622412
10,60.86646,7.242761,4.634851,4.553894,21.25381,2.640923
11,60.94246,7.195944,4.631671,4.55113,21.20119,2.646756
12,61.01776,7.14126,4.628072,4.54759,21.13715,2.640475
13,60.81962,7.374877,4.639666,4.535679,20.92488,2.582927
14,60.57371,7.26549,4.632342,4.52756,20.67967,2.545866
15,60.42292,7.175141,4.626989,4.520172,20.47632,2.495377
16,60.35414,7.087934,4.621521,4.512529,20.30437,2.432626
17,60.35338,7.003007,4.615828,4.504613,20.1559,2.358765
18,60.4039,6.922668,4.610133,4.496644,20.02581,2.275396
19,60.48969,6.850261,4.6048,4.488932,19.91191,2.184697
20,60.59699,6.789917,4.600463,4.481826,19.81464,2.089439
21,60.71417,6.745695,4.597869,4.475692,19.73624,1.992944
22,60.8313,6.720657,4.597697,4.470864,19.67957,1.898935
23,60.93974,6.716189,4.600299,4.467599,19.64725,1.81131
24,61.03203,6.731651,4.605465,4.466036,19.64077,1.733865
25,62.74876,4.576354,4.480868,4.464393,20.61521,1.845707
26,64.71922,5.167926,4.531801,4.490853,21.52395,1.859241
27,65.86856,5.398153,4.550667,4.499705,22.06317,1.904812
28,66.59328,5.592326,4.568265,4.507879,22.4142,1.972924
29,67.01149,5.744155,4.578959,4.514887,22.64349,2.055193
30,67.22935,5.857986,4.58415,4.520571,22.79428,2.142523
31,67.32666,5.940605,4.586153,4.524998,22.89371,2.227353
32,67.35802,6.000296,4.586904,4.528354,22.96066,2.304385
33,67.35632,6.038928,4.586601,4.530631,23.00336,2.370745
34,67.3434,6.060299,4.585731,4.531955,23.02857,2.425028
35,67.33138,6.067055,4.584449,4.532412,23.04047,2.466863
36,67.32657,6.061087,4.582783,4.532064,23.04166,2.496443
37,66.99171,6.031948,4.579909,4.544807,22.86084,2.494329
38,66.63259,5.931599,4.572988,4.540059,22.6482,2.488162
39,66.37657,5.84845,4.567915,4.535995,22.49548,2.468003
40,66.21641,5.772524,4.563288,4.53189,22.38388,2.436558
41,66.13539,5.70209,4.559005,4.527717,22.30013,2.396125
42,66.11314,5.637205,4.555145,4.523587,22.23519,2.348942
43,66.13091,5.578583,4.551818,4.519639,22.18343,2.297232
44,66.17338,5.52563,4.54857,4.516164,22.13981,2.243711
45,66.23083,5.482433,4.546482,4.513247,22.10578,2.190463
46,66.29396,5.450176,4.545592,4.510943,22.08126,2.1396
47,66.3562,5.429971,4.54594,4.50932,22.06658,2.09308
48,66.41279,5.422414,4.54747,4.508418,22.06201,2.052654
49,66.1246,5.430579,4.551892,4.504854,21.88585,1.933159
50,65.77665,5.362422,4.549323,4.501128,21.68749,1.882509
51,65.51438,5.335339,4.549536,4.499816,21.56789,1.83811
52,65.32642,5.334793,4.551183,4.499808,21.5064,1.802216
53,65.19575,5.356789,4.554165,4.500868,21.48816,1.7766
54,65.10216,5.397132,4.558033,4.502821,21.50074,1.762568
55,65.02857,5.451196,4.562232,4.505476,21.53411,1.760743
56,64.96337,5.516045,4.566696,4.50855,21.58235,1.770758
57,64.89822,5.584789,4.57053,4.511841,21.63696,1.791652
58,64.83117,5.653759,4.573777,4.515213,21.69335,1.821733
59,64.76228,5.719815,4.576458,4.518523,21.74813,1.858879
60,64.69288,5.780717,4.578624,4.521661,21.79905,1.90074
61,64.56348,4.974922,4.532182,4.509975,21.76837,1.948449
62,64.50693,4.981201,4.535766,4.513855,21.75342,1.979601
63,64.41381,4.989201,4.535819,4.515748,21.7373,2.007119
64,64.32954,5.008394,4.536447,4.517391,21.73328,2.031763
65,64.25869,5.034513,4.537463,4.519009,21.73967,2.054891
66,64.19935,5.06449,4.538615,4.520636,21.75307,2.077323
67,64.14861,5.096199,4.539766,4.52226,21.77055,2.099452
68,64.1039,5.126831,4.540504,4.523985,21.78831,2.121977
69,64.06451,5.156337,4.541222,4.525733,21.80633,2.144745
70,64.02892,5.183743,4.541786,4.527432,21.82348,2.167478
71,63.9966,5.208388,4.542167,4.529043,21.83908,2.189785
72,63.96739,5.229855,4.54236,4.530542,21.85273,2.211265
73,64.9567,4.352948,4.486937,4.548434,22.38698,2.196856
74,66.01754,4.457397,4.503112,4.557822,22.87764,2.230881
75,66.73448,4.561459,4.507114,4.561528,23.17563,2.272421
76,67.20791,4.645293,4.508926,4.56387,23.34924,2.315
77,67.50755,4.700079,4.509225,4.565448,23.44495,2.354282
78,67.69243,4.726569,4.508227,4.566364,23.4924,2.387249
79,67.80737,4.728317,4.506168,4.566653,23.50962,2.412049
