EwEVersion,"6.5.13829.0 (compiled 2016-05-17)"
Date,"2016-09-06 18:01:02"
ModelName,Baltic_Proper-SEALS
EcosimScenario,Proper1_SealVuln100_19742100_seal100_cofF1
TimeSeries,new_data_weights_19742100_seal100_codF1
StartYear,1974

Data,"Prey of Cod larvae"

TimeStep,"Temora sp","Acartia sp","Pseudocalanus sp.",
1,0.1079211,0.1002682,0.7918108
2,0.1141324,0.1024312,0.7834364
3,0.1163488,0.1016293,0.7820219
4,0.1165552,0.1003183,0.7831265
5,0.1157019,0.09866478,0.7856334
6,0.1143675,0.09697758,0.7886549
7,0.1128841,0.09545804,0.7916578
8,0.111417,0.09417874,0.7944042
9,0.1100314,0.09313829,0.7968302
10,0.1087406,0.0923044,0.798955
11,0.1075361,0.09163691,0.8008271
12,0.1064044,0.09109852,0.8024971
13,0.1098771,0.09123518,0.7988878
14,0.1071032,0.09022532,0.8026716
15,0.1057372,0.08990476,0.804358
16,0.1047978,0.08955628,0.805646
17,0.1041138,0.08918739,0.8066989
18,0.1036688,0.08885361,0.8074777
19,0.1034872,0.08863278,0.80788
20,0.1036145,0.08872848,0.807657
21,0.1040879,0.08939307,0.806519
22,0.1049105,0.09087364,0.8042159
23,0.1060425,0.09334076,0.8006167
24,0.1074082,0.0967824,0.7958094
25,0.07486401,0.09317464,0.8319614
26,0.08790673,0.1007995,0.8112938
27,0.09150035,0.105066,0.8034337
28,0.09421314,0.1099896,0.7957972
29,0.09619442,0.112416,0.7913896
30,0.09759028,0.1124855,0.7899242
31,0.09850062,0.1112971,0.7902023
32,0.09907398,0.1099095,0.7910165
33,0.09934278,0.108476,0.7921813
34,0.09939011,0.1072373,0.7933726
35,0.09927996,0.1062484,0.7944717
36,0.09905796,0.1054935,0.7954485
37,0.09820619,0.1053699,0.7964239
38,0.09620634,0.1043913,0.7994024
39,0.09508106,0.104027,0.8008919
40,0.09432162,0.1039107,0.8017677
41,0.09376384,0.1039994,0.8022368
42,0.09333955,0.104265,0.8023954
43,0.09302047,0.1046856,0.802294
44,0.09268633,0.1048901,0.8024236
45,0.09245197,0.1053708,0.8021772
46,0.09233657,0.1061114,0.8015521
47,0.09235531,0.1071032,0.8005415
48,0.09251558,0.1083108,0.7991737
49,0.09293159,0.1115809,0.7954875
50,0.09167203,0.1122874,0.7960405
51,0.09141757,0.1130761,0.7955063
52,0.09165569,0.1139048,0.7944395
53,0.0922389,0.1148837,0.7928774
54,0.09307378,0.1158912,0.791035
55,0.09408239,0.1167399,0.7891777
56,0.09527981,0.1175388,0.7871813
57,0.09651151,0.1178815,0.785607
58,0.0977051,0.1178495,0.7844454
59,0.0988009,0.1175239,0.7836752
60,0.09975962,0.1169907,0.7832496
61,0.08794246,0.1163223,0.7957352
62,0.08722456,0.1161772,0.7965982
63,0.08693175,0.1152145,0.7978537
64,0.0870295,0.1146242,0.7983462
65,0.08732835,0.1142124,0.7984592
