EwEVersion,"6.5.13829.0 (compiled 2016-05-17)"
Date,"2016-09-06 18:01:02"
ModelName,Baltic_Proper-SEALS
EcosimScenario,Proper1_SealVuln100_19742100_seal100_cofF1
TimeSeries,new_data_weights_19742100_seal100_codF1
StartYear,1974

Data,FeedingTime

Year,Cyanobacteria,Phytoplankton,microzooplankton,"Temora sp","Acartia sp","Pseudocalanus sp.","other mesozooplankton",Mysids,meiozoobenthos,macrozoobenthos,JuvSprat,AdSprat,JuvHerring,AdHerring,"Cod larvae",JuvCod,"Small Cod",AdCod,SealJuv,SealAd,"Detritus-water column",Detritus-sediment
1974,1,1,1,1,1,1,1,1,1,1,0.7604804,1,0.7583704,1,0.7632534,0.8745174,0.8849161,1,0.9540229,0.9757726,1,1
1975,1,1,1,1,1,1,1,1,1,1,0.9022086,1,0.8253841,1,0.9122419,0.8013274,0.6923461,1,0.7644143,0.8225964,1,1
1976,1,1,1,1,1,1,1,1,1,1,0.8730597,1,0.8809206,1,1.846975,0.8497078,0.6374761,1,0.5917988,0.6225259,1,1
1977,1,1,1,1,1,1,1,1,1,1,0.7584939,1,0.7701952,1,1.978699,0.7659025,0.6253898,1,0.5203842,0.5236146,1,1
1978,1,1,1,1,1,1,1,1,1,1,0.8760554,1,0.9360111,1,2,0.8486972,0.642008,1,0.3547705,0.340836,1,1
1979,1,1,1,1,1,1,1,1,1,1,0.7658227,1,0.831155,1,2,0.8388255,0.7466616,1,0.2282239,0.2115421,1,1
1980,1,1,1,1,1,1,1,1,1,1,0.6660059,1,0.7026288,1,1.140667,0.7499905,0.7469613,1,0.1897183,0.1754467,1,1
1981,1,1,1,1,1,1,1,1,1,1,0.7238216,1,0.8023119,1,1.111371,0.7056248,0.628025,1,0.2099667,0.1958485,1,1
1982,1,1,1,1,1,1,1,1,1,1,0.7890015,1,1.031336,1,1.993985,0.7741489,0.5596084,1,0.1840906,0.1744387,1,1
1983,1,1,1,1,1,1,1,1,1,1,0.6862555,1,0.7713168,1,1.967826,0.6996467,0.5862913,1,0.1781658,0.1643572,1,1
1984,1,1,1,1,1,1,1,1,1,1,0.7477301,1,0.7706716,1,2,0.6930197,0.5924615,1,0.2099633,0.1933079,1,1
1985,1,1,1,1,1,1,1,1,1,1,1.093225,1,1.173913,1,2,0.765547,0.6825029,1,0.1882605,0.1755749,1,1
1986,1,1,1,1,1,1,1,1,1,1,0.6793473,1,0.7603912,1,1.065309,0.7153783,0.8444769,1,0.1506558,0.1422255,1,1
1987,1,1,1,1,1,1,1,1,1,1,1.248768,1,1.099164,1,0.776327,0.6491643,0.8204079,1,0.1637625,0.1550535,1,1
1988,1,1,1,1,1,1,1,1,1,1,0.9941992,1,1.128017,1,0.8141583,0.7911658,1.057648,1,0.1522572,0.1445738,1,1
1989,1,1,1,1,1,1,1,1,1,1,0.6186972,1,0.5612498,1,0.4329059,0.5759815,0.8441998,1,0.3148802,0.2836708,1,1
1990,1,1,1,1,1,1,1,1,1,1,0.8327473,1,0.7875338,1,0.7701288,0.6392404,0.6730103,1,0.568444,0.558985,1,1
1991,1,1,1,1,1,1,1,1,1,1,1.093502,1,1.184272,1,1.782011,0.780977,0.7194924,1,0.5904772,0.592225,1,1
1992,1,1,1,1,1,1,1,1,1,1,0.7721177,1,0.8037346,1,1.291972,0.7584598,0.8618026,1,0.6897917,0.6590294,1,1
1993,1,1,1,1,1,1,1,1,1,1,0.8765355,1,0.7224436,1,1.040213,0.6516642,0.7554415,1,0.5772678,0.5634135,1,1
1994,1,1,1,1,1,1,1,1,1,1,0.9693205,1,0.8513045,1,1.921632,0.7228294,0.7351897,1,0.4764586,0.4481535,1,1
1995,1,1,1,1,1,1,1,1,1,1,0.7423756,1,0.7134768,1,1.453119,0.7205678,0.7276893,1,0.4082853,0.3696703,1,1
1996,1,1,1,1,1,1,1,1,1,1,1.172268,1,1.04043,1,1.144716,0.7630093,0.7643496,1,0.3692499,0.3367446,1,1
1997,1,1,1,1,1,1,1,1,1,1,0.991093,1,0.9805036,1,1.424623,0.8224835,0.9938931,1,0.3585007,0.3215259,1,1
1998,1,1,1,1,1,1,1,1,1,1,0.7126159,1,0.6410123,1,0.7116675,0.6864126,0.9323491,1,0.4207285,0.372509,1,1
1999,1,1,1,1,1,1,1,1,1,1,0.653985,1,0.5299087,1,0.3805527,0.5525175,0.6995752,1,0.5659978,0.5423582,1,1
2000,1,1,1,1,1,1,1,1,1,1,1.30559,1,0.9109304,1,0.6634973,0.6170524,0.640053,1,0.7324657,0.7953424,1,1
2001,1,1,1,1,1,1,1,1,1,1,1.045994,1,1.049833,1,0.6713772,0.7848644,0.8815798,1,0.9395465,0.9436415,1,1
2002,1,1,1,1,1,1,1,1,1,1,0.8601593,1,0.7691796,1,0.4805371,0.6839259,0.912278,1,1.21149,1.327943,1,1
2003,1,1,1,1,1,1,1,1,1,1,0.8951789,1,0.6916836,1,0.5255628,0.6176557,0.7376177,1,1.110282,1.488192,1,1
2004,1,1,1,1,1,1,1,1,1,1,1.333223,1,0.931962,1,0.7801674,0.6519087,0.6548307,1,0.9954945,1.423214,1,1
2005,1,1,1,1,1,1,1,1,1,1,1.190934,1,1.147606,1,0.8044953,0.8184688,0.8635727,1,1.161851,1.35464,1,1
2006,1,1,1,1,1,1,1,1,1,1,0.869002,1,0.8374197,1,0.5441956,0.7466998,0.9760404,1,1.108283,1.185983,1,1
2007,1,1,1,1,1,1,1,1,1,1,1.085856,1,0.929226,1,0.6941934,0.744032,0.8660502,1,1.235148,1.451564,1,1
2008,1,1,1,1,1,1,1,1,1,1,0.9230616,1,0.8397622,1,0.7702887,0.764883,0.7906937,1,1.199907,1.489457,1,1
2009,1,1,1,1,1,1,1,1,1,1,0.9604897,1,0.8979997,1,0.7727817,0.7543349,0.6979003,1,0.9867869,1.161674,1,1
2010,1,1,1,1,1,1,1,1,1,1,1.377347,1,1.427236,1,1.64106,0.9140213,0.8079211,1,0.850139,0.8986879,1,1
2011,1,1,1,1,1,1,1,1,1,1,1.077705,1,1.175397,1,1.278394,0.9927072,1.201355,1,0.798378,0.7429498,1,1
2012,1,1,1,1,1,1,1,1,1,1,0.8424781,1,0.8376579,1,0.6430007,0.8339003,1.135386,1,0.8336497,0.7776882,1,1
2013,1,1,1,1,1,1,1,1,1,1,0.8491392,1,0.77752,1,0.6090765,0.7439945,0.8225242,1,0.8751777,0.8827066,1,1
2014,1,1,1,1,1,1,1,1,1,1,1.02598,1,0.9877887,1,1.403292,0.7982232,0.6853995,1,0.688876,0.7103915,1,1
2015,1,1,1,1,1,1,1,1,1,1,1.018752,1,1.168417,1,2,0.9275386,0.7911696,1,0.6566164,0.6363526,1,1
2016,1,1,1,1,1,1,1,1,1,1,0.8211503,1,0.8748073,1,1.251981,0.8449846,0.8506072,1,0.8149791,0.7872077,1,1
2017,1,1,1,1,1,1,1,1,1,1,0.9367298,1,0.8985478,1,0.7601545,0.7679443,0.765635,1,0.8240029,0.8201554,1,1
2018,1,1,1,1,1,1,1,1,1,1,1.031461,1,1.076762,1,1.249607,0.816783,0.7337849,1,0.829966,0.8522307,1,1
2019,1,1,1,1,1,1,1,1,1,1,1.018123,1,1.100395,1,1.914906,0.8592556,0.7816717,1,0.9104272,0.9371398,1,1
2020,1,1,1,1,1,1,1,1,1,1,1.019182,1,1.091671,1,1.755794,0.8975294,0.8288522,1,0.9287353,0.9412143,1,1
2021,1,1,1,1,1,1,1,1,1,1,1.136915,1,1.196235,1,1.876544,0.8981267,0.8707514,1,0.8891128,0.8832473,1,1
