EwEVersion,"6.5.13829.0 (compiled 2016-05-17)"
Date,"2016-09-06 18:44:37"
ModelName,Baltic_Proper-SEALS
EcosimScenario,Proper1_SealVuln100_19742100_seal0_cofF1
TimeSeries,new_data_weights_19742100_BAU_WAR1_codF1_seal0
StartYear,1974

Data,"Prey of AdCod"

TimeStep,"Mysids","macrozoobenthos","JuvSprat","AdSprat","JuvHerring","AdHerring","JuvCod","Small Cod",
1,0.03419709,0.1670759,0.09312085,0.1507614,0.2662344,0.1424445,0.0009895965,0.005000461
2,0.03588448,0.1637025,0.09535848,0.1519979,0.2682869,0.1412273,0.000972455,0.00495153
3,0.03837496,0.1600377,0.09667683,0.1552363,0.2682984,0.1404892,0.000955063,0.004877588
4,0.04141492,0.1571901,0.09583099,0.1601106,0.2652159,0.1411659,0.0009418298,0.004807394
5,0.04459834,0.154988,0.0936379,0.165574,0.2604874,0.1428371,0.0009305933,0.00474185
6,0.04755423,0.1531485,0.09107495,0.1707354,0.2554602,0.1450069,0.0009192679,0.004678026
7,0.04999275,0.1514278,0.08888499,0.1749928,0.2511785,0.14725,0.0009066784,0.004612263
8,0.05171999,0.1496624,0.08751066,0.1780193,0.2483417,0.1492531,0.0008926239,0.004541785
9,0.0526307,0.1477595,0.08716317,0.1796928,0.2473435,0.1508058,0.0008775706,0.004465142
10,0.05269161,0.145674,0.08790597,0.180022,0.248351,0.1517764,0.0008622815,0.004381989
11,0.05192464,0.1433902,0.0897107,0.1790908,0.2513803,0.1520911,0.0008475401,0.004292699
12,0.05039371,0.140911,0.09248637,0.1770241,0.2563493,0.1517193,0.0008340097,0.004198077
13,0.04775815,0.1383756,0.09617496,0.1739929,0.2629641,0.1506903,0.0008228685,0.004078987
14,0.04472027,0.1355459,0.1008148,0.1702627,0.2712215,0.1488899,0.0008121133,0.003952514
15,0.04131797,0.1329421,0.1055038,0.1656857,0.2805703,0.1466704,0.000806038,0.003836727
16,0.03767111,0.1302413,0.1106416,0.1604107,0.2911635,0.1438381,0.00080272,0.003724672
17,0.03396621,0.1275016,0.1160405,0.1547554,0.3024239,0.1405456,0.0008015463,0.003617177
18,0.03036976,0.1248292,0.121441,0.1490206,0.313747,0.1369931,0.0008025882,0.00351644
19,0.02701127,0.1223299,0.1265959,0.1434626,0.3246062,0.1333768,0.000805763,0.003424976
20,0.02398354,0.1201162,0.1309489,0.1385335,0.3346172,0.1298931,0.0008099345,0.003346696
21,0.0213404,0.1182776,0.1340749,0.1345701,0.3434973,0.1267065,0.0008147623,0.00328473
22,0.01910309,0.11687,0.1357968,0.1317343,0.3510319,0.1239385,0.0008199031,0.003241487
23,0.01727001,0.1159159,0.1361297,0.1300684,0.3570629,0.1216701,0.0008250643,0.003218348
24,0.01582603,0.1154094,0.1352172,0.1295398,0.3614809,0.1199487,0.0008300053,0.003215654
25,0.01595848,0.1147123,0.134112,0.1295763,0.3657501,0.118321,0.0008302323,0.003241902
26,0.01615646,0.1156169,0.1295023,0.1304155,0.3667919,0.1183051,0.0008423877,0.003330105
27,0.01669398,0.1145363,0.1275294,0.1323599,0.3687596,0.1174538,0.0008361391,0.003376938
28,0.01773968,0.1141805,0.1240112,0.1364169,0.3668287,0.1180566,0.0008305166,0.003436426
29,0.01918771,0.1143006,0.1192336,0.1418672,0.3623816,0.1198104,0.0008254747,0.003508247
30,0.02092732,0.11482,0.1134326,0.148109,0.3562384,0.1225428,0.0008213721,0.003594114
31,0.0228312,0.1156447,0.1070117,0.154585,0.3490735,0.1260548,0.0008185318,0.003694294
32,0.02477044,0.1166925,0.09936897,0.1616239,0.3414408,0.1303486,0.0008422625,0.003788426
33,0.02660106,0.1177563,0.09226684,0.1678779,0.333707,0.1351983,0.0008676521,0.003888446
34,0.02820578,0.118733,0.08600645,0.1730566,0.3263238,0.1404409,0.0008942601,0.003988895
35,0.02949094,0.1195442,0.08075417,0.1769968,0.3196383,0.1459461,0.0009217588,0.004084957
36,0.03039076,0.1201384,0.07659325,0.1796158,0.3139174,0.1515803,0.0009500697,0.0041728
37,0.03046514,0.1204544,0.07313756,0.1815272,0.3087535,0.1571566,0.0009788091,0.004269091
38,0.0301849,0.1208153,0.07064585,0.1821689,0.3048142,0.1627595,0.001009525,0.004360569
39,0.02941389,0.1210161,0.06924739,0.1810474,0.3027684,0.1679253,0.001041988,0.004443793
40,0.0282678,0.1209429,0.06895138,0.1785157,0.3025463,0.1724475,0.001075765,0.004515366
41,0.02687882,0.1206499,0.06959449,0.1749876,0.3036284,0.176329,0.001111491,0.004575753
42,0.02536619,0.1202084,0.07097867,0.1708378,0.305525,0.1796073,0.001149645,0.004626371
43,0.0238285,0.1196851,0.07292839,0.1663577,0.3078338,0.1823337,0.0011904,0.004668967
44,0.02232959,0.1190199,0.07571825,0.1612127,0.3125623,0.1826448,0.001185893,0.004736086
45,0.02095648,0.1184458,0.07854372,0.1563488,0.3169415,0.1826126,0.001183595,0.004796447
