EwEVersion,"6.5.13829.0 (compiled 2016-05-17)"
Date,"2016-09-06 18:44:36"
ModelName,Baltic_Proper-SEALS
EcosimScenario,Proper1_SealVuln100_19742100_seal0_cofF1
TimeSeries,new_data_weights_19742100_BAU_WAR1_codF1_seal0
StartYear,1974

Data,"PredationMortality of AdSprat"

TimeStep,"JuvCod","Small Cod","AdCod","SealJuv",
1,0.01199102,0.1136134,0.07238456,2.120736E-07
2,0.01185591,0.1135666,0.07280689,2.129559E-07
3,0.01172166,0.1130554,0.07372127,2.157351E-07
4,0.01153704,0.1118662,0.0749405,2.193677E-07
5,0.01131416,0.1104319,0.07635612,2.232397E-07
6,0.01107743,0.1090093,0.07786362,2.263677E-07
7,0.0108557,0.1077033,0.07939398,2.278716E-07
8,0.010675,0.1065385,0.08091167,2.271546E-07
9,0.01055478,0.1055107,0.08240245,2.239332E-07
10,0.01050751,0.104612,0.08386362,2.18202E-07
11,0.01053991,0.103836,0.08529793,2.101673E-07
12,0.01065471,0.1031775,0.08671023,2.001771E-07
13,0.01083186,0.1024385,0.08794057,1.884667E-07
14,0.01114651,0.1017438,0.08972317,1.769287E-07
15,0.01152859,0.1009669,0.0912667,1.642069E-07
16,0.01199352,0.1003866,0.09271616,1.513633E-07
17,0.01249548,0.09995713,0.09409627,1.388588E-07
18,0.01303456,0.09963117,0.09541347,1.270795E-07
19,0.01357089,0.09922986,0.09651298,1.161477E-07
20,0.01407294,0.09882904,0.09741201,1.066775E-07
21,0.01452685,0.09856524,0.09818545,9.908995E-08
22,0.01492068,0.09856538,0.09889457,9.348616E-08
23,0.01524606,0.09892356,0.09958583,8.978157E-08
24,0.01550075,0.09970762,0.1003056,8.781421E-08
25,0.015879,0.1021905,0.1023313,7.852887E-08
26,0.01567998,0.1027092,0.1002437,7.68461E-08
27,0.01558466,0.1053661,0.09972508,7.746858E-08
28,0.0153803,0.1076359,0.09957201,7.893413E-08
29,0.01520914,0.110062,0.09983607,8.136347E-08
30,0.01505765,0.1128229,0.1004397,8.454791E-08
31,0.01486538,0.1154195,0.1007945,8.770942E-08
32,0.01508656,0.1181709,0.101878,9.219293E-08
33,0.01534704,0.1212381,0.1030749,9.616696E-08
34,0.01565115,0.1244457,0.1043499,9.921531E-08
35,0.01600652,0.1276783,0.1057051,1.010581E-07
36,0.01641862,0.1308336,0.1071337,1.015015E-07
37,0.01691811,0.1340599,0.108808,9.174231E-08
38,0.01751381,0.1379929,0.1114327,9.044509E-08
39,0.01816783,0.1416663,0.1139877,8.747926E-08
40,0.01890424,0.1452498,0.1165785,8.335332E-08
41,0.01972027,0.1486755,0.1192173,7.846917E-08
42,0.02060285,0.1519052,0.1219208,7.322708E-08
43,0.02158402,0.155281,0.1249875,6.809807E-08
44,0.02198179,0.1597833,0.12783,6.260311E-08
45,0.02235839,0.1637627,0.1307683,5.765986E-08
46,0.02271304,0.1673436,0.1338205,5.331641E-08
47,0.02304032,0.1706369,0.1369775,4.956687E-08
48,0.02332033,0.1737843,0.1402012,4.637113E-08
49,0.02356366,0.1770778,0.1435851,3.995766E-08
50,0.02380181,0.18064,0.1483677,3.795159E-08
51,0.02401043,0.1845323,0.1527936,3.611719E-08
52,0.02419902,0.1889339,0.1569679,3.446525E-08
53,0.02435834,0.1937746,0.1609256,3.298019E-08
54,0.02449355,0.1990152,0.1647165,3.165029E-08
55,0.02457104,0.2042838,0.1681236,3.041015E-08
56,0.02465488,0.2120946,0.170162,2.939163E-08
57,0.02473937,0.2204645,0.1722973,2.844845E-08
58,0.02481958,0.2291468,0.1745255,2.753674E-08
59,0.02489091,0.2379751,0.176847,2.662788E-08
60,0.02494886,0.246846,0.1792691,2.57056E-08
61,0.02519062,0.2576308,0.1832174,2.340748E-08
62,0.02519129,0.2651404,0.1853523,2.232736E-08
63,0.02523943,0.2734867,0.1877392,2.126831E-08
64,0.02529421,0.2813865,0.1900822,2.018937E-08
65,0.02528062,0.2887695,0.1923788,1.912355E-08
66,0.02522261,0.2956432,0.1946351,1.809669E-08
67,0.02515018,0.3024786,0.1971561,1.715014E-08
68,0.02502046,0.3040339,0.2022184,1.628875E-08
69,0.02481586,0.3048621,0.2069577,1.548621E-08
70,0.02453786,0.3052692,0.2113468,1.474053E-08
71,0.02419025,0.3054079,0.2153848,1.404867E-08
72,0.02377886,0.3052702,0.219136,1.340754E-08
73,0.02332204,0.3050299,0.222749,1.219737E-08
74,0.02262961,0.3022059,0.2228458,1.156135E-08
75,0.02199845,0.3004687,0.2238203,1.119503E-08
76,0.02132899,0.2981099,0.2250675,1.096065E-08
77,0.02051815,0.2954012,0.226429,1.079547E-08
78,0.01962026,0.2926311,0.2277756,1.065291E-08
79,0.01867549,0.2902699,0.229232,1.051124E-08
80,0.01815362,0.2858503,0.2304985,1.032528E-08
81,0.01761569,0.2815981,0.2315513,1.009899E-08
82,0.0170718,0.2775064,0.2323792,9.831277E-09
83,0.01652974,0.2735578,0.2330015,9.526851E-09
84,0.01599401,0.2697104,0.2334542,9.193553E-09
85,0.01532036,0.263451,0.231551,8.61819E-09
86,0.01485683,0.2605799,0.233201,8.389795E-09
87,0.01433525,0.2560565,0.2341661,8.103797E-09
88,0.01380893,0.2517708,0.2350403,7.798308E-09
89,0.01338743,0.2477734,0.2359011,7.471681E-09
90,0.01304473,0.243973,0.236754,7.126817E-09
91,0.01277978,0.2401368,0.237425,6.767801E-09
92,0.01337933,0.2339904,0.2380471,6.422214E-09
93,0.01406956,0.2276492,0.2386319,6.10256E-09
94,0.01483181,0.2212965,0.2392228,5.817681E-09
95,0.01565063,0.2150564,0.23984,5.572759E-09
96,0.01652014,0.2089789,0.2404766,5.369832E-09
97,0.01736191,0.2023102,0.2401823,5.209269E-09
98,0.01827337,0.1952819,0.2408427,5.090984E-09
99,0.01918591,0.1881566,0.2412778,5.017208E-09
100,0.02009828,0.1814319,0.2417478,4.993066E-09
101,0.02091809,0.17512,0.2423187,5.018093E-09
102,0.02166821,0.1692214,0.2430378,5.09034E-09
103,0.02230807,0.1634628,0.2435329,5.198197E-09
104,0.02208763,0.1631317,0.2429398,5.378476E-09
105,0.02178893,0.1634894,0.2426198,5.624469E-09
106,0.02142963,0.1643948,0.2425401,5.921207E-09
107,0.02102254,0.1657096,0.2426581,6.254746E-09
108,0.0205758,0.1673085,0.2429399,6.61143E-09
109,0.02003329,0.1685018,0.2425494,7.266953E-09
110,0.0196816,0.1715677,0.2445658,7.769478E-09
111,0.01920795,0.1734982,0.2455052,8.203959E-09
112,0.01874119,0.1753516,0.2460928,8.573467E-09
113,0.01841198,0.1770451,0.2464401,8.874306E-09
114,0.01818115,0.1785998,0.2466218,9.112932E-09
115,0.0180454,0.1801972,0.2468603,9.305232E-09
116,0.01853966,0.1836915,0.2441861,9.491052E-09
117,0.01910575,0.1872575,0.2415221,9.690793E-09
118,0.01972592,0.1907189,0.2389228,9.885984E-09
119,0.02038387,0.1940229,0.2364102,1.006648E-08
120,0.02106467,0.1972282,0.2339494,1.022819E-08
121,0.02183058,0.2010911,0.2323098,1.103398E-08
122,0.02245683,0.2028169,0.227874,1.110758E-08
123,0.02311748,0.2051985,0.2240734,1.12931E-08
124,0.02376257,0.2075401,0.2204769,1.153216E-08
125,0.02442369,0.2099642,0.2170561,1.180416E-08
126,0.0250886,0.212572,0.2138235,1.209425E-08
127,0.0257098,0.2149869,0.210377,1.236355E-08
128,0.02568866,0.2166697,0.2107621,1.27004E-08
129,0.02568152,0.218642,0.2112463,1.297254E-08
130,0.02570315,0.2208422,0.2117627,1.31874E-08
131,0.02575742,0.2232246,0.2122721,1.334953E-08
132,0.02583368,0.2257677,0.2127675,1.346216E-08
133,0.0266703,0.2349209,0.2193155,1.494246E-08
134,0.0268068,0.2372306,0.2209406,1.448751E-08
135,0.02719946,0.2438631,0.2232302,1.386502E-08
136,0.02767589,0.2508869,0.2249212,1.304219E-08
137,0.02812872,0.2582687,0.2260278,1.213116E-08
138,0.02853821,0.2660097,0.2266817,1.121972E-08
139,0.02884735,0.2740977,0.2270311,1.036673E-08
140,0.02870475,0.2871734,0.2250221,9.619405E-09
141,0.02836631,0.3003947,0.2230172,9.016041E-09
142,0.02783472,0.314066,0.221141,8.542118E-09
