EwEVersion,"6.5.13829.0 (compiled 2016-05-17)"
Date,"2016-09-06 18:44:36"
ModelName,Baltic_Proper-SEALS
EcosimScenario,Proper1_SealVuln100_19742100_seal0_cofF1
TimeSeries,new_data_weights_19742100_BAU_WAR1_codF1_seal0
StartYear,1974

Data,Biomass

Year,Cyanobacteria,Phytoplankton,microzooplankton,"Temora sp","Acartia sp","Pseudocalanus sp.","other mesozooplankton",Mysids,meiozoobenthos,macrozoobenthos,JuvSprat,AdSprat,JuvHerring,AdHerring,"Cod larvae",JuvCod,"Small Cod",AdCod,SealJuv,SealAd,"Detritus-water column",Detritus-sediment
1974,3.077798,12.77159,3.712284,2.609596,1.725747,4.541496,6.060742,3.96667,4.876349,28.18287,1.876496,5.367202,6.747928,6.542039,0.0002241768,0.1198596,0.6785759,0.6086367,3.949999E-07,0.0014575,3291.815,4805.354
1975,3.07202,12.47685,3.910285,2.047383,1.439406,3.697955,5.653629,3.259345,5.462885,29.99879,2.967246,5.970866,10.4982,7.708597,0.0001954245,0.1489537,0.7906452,0.8474376,3.949999E-07,0.0014575,3346.635,5111.039
1976,3.067147,16.5943,4.941869,2.027953,1.696482,4.149246,7.686086,2.840941,6.140341,31.80321,2.818616,7.222696,12.10438,8.526527,0.0003457435,0.1713498,1.006477,1.056247,3.54E-07,0.001306117,3417.87,5487.141
1977,3.061356,15.61615,4.92047,1.956698,1.710813,4.058566,7.528515,3.226697,7.075244,34.14409,2.400828,7.930865,12.51938,12.13531,0.0003456303,0.2533143,1.34972,1.320974,3.2E-07,0.001181002,3505.729,5937.288
1978,3.072759,14.34469,4.680899,1.758228,1.606417,3.626346,6.858854,2.085995,7.773726,35.78794,2.327556,6.775168,11.19267,12.61379,0.0003216842,0.2682469,1.723421,1.902521,2.93E-07,0.001082155,3543.622,6233.553
1979,3.075427,13.72014,4.49838,1.850245,1.792625,4.115612,6.984811,2.686432,8.205738,36.66223,1.544768,6.059719,7.961195,12.80343,0.0003412483,0.2824171,2.075564,2.264746,2.74E-07,0.001009576,3557.192,6416.503
1980,3.066233,16.45755,5.116715,2.00523,2.036639,5.079246,8.596839,3.709882,8.607315,37.73917,1.789838,5.449042,8.631064,12.6133,0.0002921743,0.2499864,2.088274,2.520728,2.61E-07,0.0009632641,3595.443,6642.04
1981,3.060106,16.67987,5.302573,1.922375,1.78991,4.342776,8.276431,2.743677,9.220962,39.93419,2.395971,5.138088,15.45877,11.3376,0.0002862117,0.1848363,2.105953,2.805914,2.56E-07,0.0009432202,3653.763,6952.52
1982,3.060896,17.63973,5.604217,1.857051,1.751297,3.87763,8.468901,1.258139,9.834511,42.03873,2.165725,5.41598,19.12511,9.214558,0.0003214856,0.2549071,1.750197,3.394128,2.57E-07,0.0009494442,3700.48,7256.763
1983,3.052128,15.8332,5.13615,2.298313,1.840622,4.334541,8.075177,2.65612,10.38102,43.83562,2.209691,6.413326,15.96553,10.84038,0.0003900339,0.2636318,1.652993,3.290782,2.66E-07,0.0009819361,3728.999,7494.141
1984,3.057416,16.2169,5.206557,2.078197,1.794788,4.206938,8.096057,2.991752,10.69463,44.57118,2.712864,6.421764,12.63579,13.60143,0.0003746249,0.3480193,1.970417,2.744437,2.82E-07,0.001040695,3736.595,7635.553
1985,3.112426,12.27023,4.671883,0.4608701,1.487015,3.490892,6.252865,1.807273,10.81606,44.63378,1.598063,4.97332,8.576478,12.33998,0.0002629198,0.3404807,2.085201,2.654465,3.05E-07,0.001125722,3709.531,7637.699
1986,3.077879,15.86007,5.065218,2.118415,2.309844,5.767183,8.804946,4.165945,10.68118,43.94547,0.7664223,4.76711,4.647489,11.43958,0.0002977106,0.2411882,2.367277,2.209204,3.350001E-07,0.001237017,3692.288,7601.664
1987,3.14221,7.408597,3.533386,0.5241904,1.292374,3.88308,4.310014,3.390939,10.55328,44.44684,1.134468,2.979266,4.552373,10.03052,0.0001287447,0.1662989,1.927872,2.264908,3.73E-07,0.00137458,3650.19,7444.381
1988,3.120772,9.369621,3.345991,2.175339,1.828363,4.796521,5.07366,2.638797,9.739024,43.01371,0.5217864,2.199629,3.719364,6.033455,0.0001642417,0.1166036,1.117258,1.988292,4.17E-07,0.001538411,3559.283,7033.408
1989,3.074114,10.8284,3.508948,2.815902,1.81179,5.810396,5.860269,6.361352,9.235626,42.26459,1.464013,2.589085,5.328752,6.184938,0.0001792487,0.110717,0.8135929,1.413893,4.68E-07,0.001728509,3524.435,6829.949
1990,3.077607,11.88898,3.856851,2.047538,1.492468,4.061073,5.694705,3.740173,9.001286,41.88924,2.289274,3.955767,12.24795,5.712214,0.0001944703,0.1664901,0.706138,1.186451,5.269999E-07,0.001944875,3508.276,6742.719
1991,3.113321,8.513144,3.272312,1.418615,1.269308,2.959978,3.982444,1.627501,8.781346,41.1416,1.400783,4.822186,9.936076,5.707594,0.0002202902,0.1798031,0.7328825,0.9519567,5.93E-07,0.002187509,3468.464,6595.636
1992,3.085785,11.26083,3.54731,2.511045,1.760455,4.182548,5.548234,3.704202,8.374903,39.57613,1.117597,5.716204,4.379064,8.660826,0.0002697157,0.196408,0.8768831,0.6894081,6.660001E-07,0.002456411,3438.948,6418.892
1993,3.088331,10.88747,3.643674,1.83816,1.499025,4.036045,5.312878,4.856464,8.243598,38.88988,2.328527,5.466596,3.777853,10.24962,0.0002477462,0.1862981,1.098629,0.8505513,7.46E-07,0.00275158,3437.695,6370.224
1994,3.097851,12.2772,4.038147,1.470023,1.522444,4.052423,5.89226,3.833094,8.166728,38.4088,2.153859,5.41049,5.98983,8.371465,0.0003448341,0.2326844,1.154347,1.112913,8.329999E-07,0.003073017,3440.158,6350.885
1995,3.069575,12.92605,4.072197,2.414107,1.711617,4.469923,6.410446,4.224671,8.257498,38.26401,1.906666,6.082272,8.236787,7.68108,0.0003198099,0.3190992,1.302451,1.249666,9.269998E-07,0.003420722,3459.491,6414.317
1996,3.122483,9.512214,3.620324,0.8598361,1.297605,3.495206,4.615993,2.766244,8.282567,38.31855,1.775365,4.583065,6.67819,7.251094,0.0001830841,0.2193399,1.350807,1.231933,1.03E-06,0.003794695,3449.956,6378.859
1997,3.128084,8.295855,3.110305,1.481196,1.51968,3.950851,4.229318,2.923732,7.933295,37.57674,0.8863559,3.807004,3.092188,6.462755,0.0002785396,0.1434772,1.139894,1.034646,1.14E-06,0.004194936,3408.669,6171.913
1998,3.088808,11.15497,3.499248,2.469571,1.794438,5.266478,5.734222,5.746661,7.601234,36.75755,1.441258,3.984435,1.980018,6.946108,0.0001777003,0.2011224,0.9074236,0.9912087,1.25E-06,0.004621443,3400.354,6050.202
1999,3.057754,14.99065,4.435168,2.765811,1.871062,5.816737,7.596063,7.642443,7.731376,37.36316,3.242426,5.392123,4.831355,7.060082,9.286271E-05,0.1264089,0.8374004,0.9591301,1.38E-06,0.005074219,3450.206,6191.984
2000,3.11333,9.305967,3.615403,1.096469,1.170873,3.436634,4.327193,4.328539,8.023751,38.76482,2.754631,5.90892,7.287306,5.637969,7.539066E-05,0.08354229,0.7274032,0.8258352,1.51E-06,0.005553264,3463.961,6269.82
2001,3.120395,8.996292,3.229736,1.678966,1.508948,3.653885,4.31491,2.487508,7.743937,38.34211,0.982137,5.589297,4.678928,5.329203,6.618533E-05,0.07034788,0.4640268,0.680774,1.64E-06,0.006058576,3418.935,6091.601
2002,3.111597,8.755021,3.086482,1.761019,1.521231,4.08007,4.312842,4.367438,7.419854,37.51586,1.15048,5.371197,2.92865,6.37162,3.377768E-05,0.0458196,0.3769501,0.497628,1.79E-06,0.006590155,3391.156,5933.787
2003,3.095934,14.50198,4.456983,1.431896,1.691548,5.047197,7.046185,6.040718,7.331475,37.20969,3.063246,5.628382,3.265174,7.52912,0.0001531089,0.04103307,0.2903446,0.4146967,1.94E-06,0.007148003,3417.537,5977.498
2004,3.11905,9.918405,3.773282,0.9452301,1.199738,3.462494,4.606812,4.201975,7.626871,37.9613,2.885118,6.161186,5.706921,7.569231,0.0001145318,0.1302877,0.2295381,0.3566435,2.1E-06,0.007732116,3439.806,6088.523
2005,3.133719,8.982686,3.341982,1.189927,1.432171,3.4919,4.28191,2.153607,7.459201,37.43564,1.195289,5.572308,4.579324,6.43241,9.510005E-05,0.1001605,0.5064645,0.271187,2.26E-06,0.008342499,3403.713,5961.174
2006,3.118744,8.802997,3.127309,1.593051,1.578307,4.026299,4.386712,3.669186,7.180905,36.47578,0.828304,5.416742,2.523458,7.647053,7.146011E-05,0.06393173,0.5537782,0.2510885,2.43E-06,0.00897915,3378.003,5820.889
2007,3.121296,8.034373,2.917218,1.601558,1.286168,3.429605,3.687768,3.427439,6.890512,35.76552,2.025281,4.535629,3.503529,7.565179,0.0001025452,0.05874078,0.341801,0.3975872,2.61E-06,0.00964207,3353.302,5670.809
2008,3.092075,11.72981,3.614165,2.146503,1.562059,4.094983,5.443456,3.604206,6.703715,35.08107,2.393321,5.577163,5.620583,7.075799,0.000186623,0.09237526,0.3818356,0.4678465,2.8E-06,0.01033126,3355.197,5634.108
