EwEVersion,"6.5.13829.0 (compiled 2016-05-17)"
Date,"2016-09-06 18:44:37"
ModelName,Baltic_Proper-SEALS
EcosimScenario,Proper1_SealVuln100_19742100_seal0_cofF1
TimeSeries,new_data_weights_19742100_BAU_WAR1_codF1_seal0
StartYear,1974

Data,Catch

TimeStep,Cyanobacteria,Phytoplankton,microzooplankton,"Temora sp","Acartia sp","Pseudocalanus sp.","other mesozooplankton",Mysids,meiozoobenthos,macrozoobenthos,JuvSprat,AdSprat,JuvHerring,AdHerring,"Cod larvae",JuvCod,"Small Cod",AdCod,SealJuv,SealAd,"Detritus-water column",Detritus-sediment
1,0,0,0,0,0,0,0,0,0,0,0.07594079,0.5808688,0.6301407,0.8602853,0,0,0.1242961,0.2519004,1.56025E-13,2.124306E-06,0,0
2,0,0,0,0,0,0,0,0,0,0,0.08123858,0.6065406,0.6577716,0.8767206,0,0,0.1263767,0.2575506,1.56025E-13,2.124306E-06,0,0
3,0,0,0,0,0,0,0,0,0,0,0.08654326,0.6385133,0.6907693,0.8990782,0,0,0.1288471,0.2637343,1.56025E-13,2.124306E-06,0,0
4,0,0,0,0,0,0,0,0,0,0,0.09076353,0.6728708,0.7237616,0.92581,0,0,0.1314756,0.270335,1.56025E-13,2.124306E-06,0,0
5,0,0,0,0,0,0,0,0,0,0,0.09386012,0.7065321,0.754923,0.9552982,0,0,0.1341092,0.2772471,1.56025E-13,2.124306E-06,0,0
6,0,0,0,0,0,0,0,0,0,0,0.09625529,0.7375172,0.7845349,0.9861146,0,0,0.136675,0.2844053,1.56025E-13,2.124306E-06,0,0
7,0,0,0,0,0,0,0,0,0,0,0.09846912,0.7647603,0.8137587,1.017089,0,0,0.1391518,0.2917847,1.56025E-13,2.124306E-06,0,0
8,0,0,0,0,0,0,0,0,0,0,0.1009583,0.7878219,0.843959,1.047296,0,0,0.1415439,0.2993906,1.56025E-13,2.124306E-06,0,0
9,0,0,0,0,0,0,0,0,0,0,0.1040615,0.8066453,0.8763855,1.076012,0,0,0.1438662,0.3072472,1.56025E-13,2.124306E-06,0,0
10,0,0,0,0,0,0,0,0,0,0,0.1079879,0.821386,0.9120255,1.102683,0,0,0.1461375,0.3153902,1.56025E-13,2.124306E-06,0,0
11,0,0,0,0,0,0,0,0,0,0,0.1128226,0.832304,0.9515322,1.126883,0,0,0.1483776,0.3238613,1.56025E-13,2.124306E-06,0,0
12,0,0,0,0,0,0,0,0,0,0,0.1185376,0.8397033,0.9951826,1.148301,0,0,0.150607,0.3327056,1.56025E-13,2.124306E-06,0,0
13,0,0,0,0,0,0,0,0,0,0,0.08032586,0.8569787,1.100723,1.217933,0,0,0.205632,0.3254488,1.56025E-13,2.124306E-06,0,0
14,0,0,0,0,0,0,0,0,0,0,0.08455998,0.8563411,1.1505,1.231561,0,0,0.2074167,0.3350496,1.56025E-13,2.124306E-06,0,0
15,0,0,0,0,0,0,0,0,0,0,0.08877915,0.8519062,1.199958,1.240859,0,0,0.2091895,0.3449259,1.56025E-13,2.124306E-06,0,0
16,0,0,0,0,0,0,0,0,0,0,0.09301471,0.8447132,1.248353,1.246214,0,0,0.2110157,0.3551122,1.56025E-13,2.124306E-06,0,0
17,0,0,0,0,0,0,0,0,0,0,0.09716605,0.8355759,1.294169,1.248052,0,0,0.2129431,0.3656327,1.56025E-13,2.124306E-06,0,0
18,0,0,0,0,0,0,0,0,0,0,0.1010763,0.825203,1.335595,1.246863,0,0,0.2149966,0.3764835,1.56025E-13,2.124306E-06,0,0
19,0,0,0,0,0,0,0,0,0,0,0.1042715,0.8155574,1.370924,1.2432,0,0,0.2172453,0.3876278,1.56025E-13,2.124306E-06,0,0
20,0,0,0,0,0,0,0,0,0,0,0.1064036,0.8082927,1.398891,1.237671,0,0,0.2196936,0.3989884,1.56025E-13,2.124306E-06,0,0
21,0,0,0,0,0,0,0,0,0,0,0.1073694,0.8043395,1.41886,1.230933,0,0,0.2223283,0.4104519,1.56025E-13,2.124306E-06,0,0
22,0,0,0,0,0,0,0,0,0,0,0.1072518,0.8041053,1.430855,1.223682,0,0,0.2251288,0.4218802,1.56025E-13,2.124306E-06,0,0
23,0,0,0,0,0,0,0,0,0,0,0.106246,0.807647,1.435465,1.216627,0,0,0.2280739,0.4331253,1.56025E-13,2.124306E-06,0,0
24,0,0,0,0,0,0,0,0,0,0,0.104604,0.8146952,1.433613,1.210465,0,0,0.2311489,0.4440435,1.56025E-13,2.124306E-06,0,0
25,0,0,0,0,0,0,0,0,0,0,0.07273284,0.9430194,1.125019,1.167189,0,0,0.148979,0.5890902,1.25316E-13,1.705942E-06,0,0
26,0,0,0,0,0,0,0,0,0,0,0.0729012,0.9676049,1.137821,1.172961,0,0,0.1526646,0.5955621,1.25316E-13,1.705942E-06,0,0
27,0,0,0,0,0,0,0,0,0,0,0.07363208,1.003636,1.159177,1.186649,0,0,0.1570003,0.6023759,1.25316E-13,1.705942E-06,0,0
28,0,0,0,0,0,0,0,0,0,0,0.0740464,1.047536,1.182553,1.207839,0,0,0.1617546,0.6092356,1.25316E-13,1.705942E-06,0,0
29,0,0,0,0,0,0,0,0,0,0,0.07362574,1.094961,1.20351,1.235524,0,0,0.1667983,0.6160116,1.25316E-13,1.705942E-06,0,0
30,0,0,0,0,0,0,0,0,0,0,0.07230076,1.142133,1.220327,1.268529,0,0,0.1720433,0.622638,1.25316E-13,1.705942E-06,0,0
31,0,0,0,0,0,0,0,0,0,0,0.06943227,1.191986,1.232097,1.307459,0,0,0.176553,0.6291152,1.25316E-13,1.705942E-06,0,0
32,0,0,0,0,0,0,0,0,0,0,0.06635183,1.236138,1.239791,1.352163,0,0,0.1810465,0.6354882,1.25316E-13,1.705942E-06,0,0
33,0,0,0,0,0,0,0,0,0,0,0.06335198,1.273467,1.24452,1.402116,0,0,0.1855417,0.6419112,1.25316E-13,1.705942E-06,0,0
34,0,0,0,0,0,0,0,0,0,0,0.06065487,1.303604,1.247314,1.456958,0,0,0.1900471,0.6485721,1.25316E-13,1.705942E-06,0,0
35,0,0,0,0,0,0,0,0,0,0,0.05843173,1.326479,1.24923,1.516111,0,0,0.1945588,0.6556702,1.25316E-13,1.705942E-06,0,0
36,0,0,0,0,0,0,0,0,0,0,0.05677624,1.342395,1.251273,1.578784,0,0,0.1990694,0.6633993,1.25316E-13,1.705942E-06,0,0
37,0,0,0,0,0,0,0,0,0,0,0.1275828,0.8519162,1.251874,1.601051,0,0,0.1349229,0.5756971,1.024E-13,1.394766E-06,0,0
38,0,0,0,0,0,0,0,0,0,0,0.1249227,0.8520603,1.248045,1.660916,0,0,0.1383505,0.5881289,1.024E-13,1.394766E-06,0,0
39,0,0,0,0,0,0,0,0,0,0,0.1235276,0.8468123,1.243623,1.718284,0,0,0.141653,0.6014705,1.024E-13,1.394766E-06,0,0
40,0,0,0,0,0,0,0,0,0,0,0.123589,0.83764,1.239865,1.772521,0,0,0.1448514,0.6158406,1.024E-13,1.394766E-06,0,0
41,0,0,0,0,0,0,0,0,0,0,0.1249788,0.8257803,1.237093,1.823024,0,0,0.1479598,0.6313128,1.024E-13,1.394766E-06,0,0
42,0,0,0,0,0,0,0,0,0,0,0.1274684,0.8121556,1.235073,1.86929,0,0,0.1509832,0.6479269,1.024E-13,1.394766E-06,0,0
43,0,0,0,0,0,0,0,0,0,0,0.131814,0.7956088,1.244885,1.893448,0,0,0.155053,0.6660954,1.024E-13,1.394766E-06,0,0
44,0,0,0,0,0,0,0,0,0,0,0.1362216,0.779214,1.253026,1.912382,0,0,0.1590611,0.6859789,1.024E-13,1.394766E-06,0,0
45,0,0,0,0,0,0,0,0,0,0,0.1402967,0.7637891,1.259145,1.926339,0,0,0.162936,0.7075272,1.024E-13,1.394766E-06,0,0
46,0,0,0,0,0,0,0,0,0,0,0.1437611,0.7498626,1.262965,1.935744,0,0,0.1666457,0.7305695,1.024E-13,1.394766E-06,0,0
47,0,0,0,0,0,0,0,0,0,0,0.1464365,0.7377679,1.264351,1.94115,0,0,0.1702138,0.7548237,1.024E-13,1.394766E-06,0,0
48,0,0,0,0,0,0,0,0,0,0,0.1481921,0.7277483,1.263277,1.943227,0,0,0.1736718,0.7799397,1.024E-13,1.394766E-06,0,0
49,0,0,0,0,0,0,0,0,0,0,0.08808641,0.7698827,1.341271,1.731013,0,0,0.2084029,0.5846606,8.5849E-14,1.17106E-06,0,0
50,0,0,0,0,0,0,0,0,0,0,0.08718064,0.7588569,1.323673,1.72541,0,0,0.2119257,0.6086875,8.5849E-14,1.17106E-06,0,0
51,0,0,0,0,0,0,0,0,0,0,0.08555924,0.7484056,1.30099,1.716177,0,0,0.2153672,0.6319588,8.5849E-14,1.17106E-06,0,0
52,0,0,0,0,0,0,0,0,0,0,0.08351202,0.7391515,1.275583,1.704597,0,0,0.2187855,0.6543257,8.5849E-14,1.17106E-06,0,0
53,0,0,0,0,0,0,0,0,0,0,0.08120567,0.7314415,1.248957,1.691843,0,0,0.2222031,0.6756846,8.5849E-14,1.17106E-06,0,0
54,0,0,0,0,0,0,0,0,0,0,0.07873859,0.7253557,1.222015,1.678903,0,0,0.2256127,0.6959865,8.5849E-14,1.17106E-06,0,0
55,0,0,0,0,0,0,0,0,0,0,0.07581899,0.7219353,1.18627,1.677889,0,0,0.2316027,0.708383,8.5849E-14,1.17106E-06,0,0
56,0,0,0,0,0,0,0,0,0,0,0.07292577,0.719508,1.151962,1.678444,0,0,0.2375379,0.7198424,8.5849E-14,1.17106E-06,0,0
57,0,0,0,0,0,0,0,0,0,0,0.07009482,0.7176639,1.11862,1.681319,0,0,0.2434205,0.730502,8.5849E-14,1.17106E-06,0,0
58,0,0,0,0,0,0,0,0,0,0,0.06735691,0.7160899,1.08604,1.6869,0,0,0.2492356,0.7405067,8.5849E-14,1.17106E-06,0,0
59,0,0,0,0,0,0,0,0,0,0,0.06473972,0.7145354,1.054209,1.695297,0,0,0.2549811,0.7499768,8.5849E-14,1.17106E-06,0,0
60,0,0,0,0,0,0,0,0,0,0,0.06228549,0.7127432,1.023268,1.706397,0,0,0.2606321,0.7590584,8.5849E-14,1.17106E-06,0,0
61,0,0,0,0,0,0,0,0,0,0,0.07883782,0.6135601,0.7846065,2.022415,0,0,0.3378021,0.8089629,7.5076E-14,1.019244E-06,0,0
62,0,0,0,0,0,0,0,0,0,0,0.07504291,0.6061604,0.7562372,2.028626,0,0,0.3433928,0.8158506,7.5076E-14,1.019244E-06,0,0
63,0,0,0,0,0,0,0,0,0,0,0.07191312,0.5981081,0.729705,2.035573,0,0,0.3488212,0.8224,7.5076E-14,1.019244E-06,0,0
64,0,0,0,0,0,0,0,0,0,0,0.06938967,0.5898108,0.7051302,2.043308,0,0,0.3540991,0.8287266,7.5076E-14,1.019244E-06,0,0
65,0,0,0,0,0,0,0,0,0,0,0.0673673,0.5815489,0.6824655,2.051804,0,0,0.3592295,0.8348806,7.5076E-14,1.019244E-06,0,0
66,0,0,0,0,0,0,0,0,0,0,0.06574012,0.5734894,0.66159,2.061022,0,0,0.3642099,0.8409074,7.5076E-14,1.019244E-06,0,0
67,0,0,0,0,0,0,0,0,0,0,0.06481897,0.5648608,0.6511455,2.054495,0,0,0.3624953,0.8612109,7.5076E-14,1.019244E-06,0,0
68,0,0,0,0,0,0,0,0,0,0,0.06421378,0.5565155,0.6417837,2.047549,0,0,0.3608693,0.8803357,7.5076E-14,1.019244E-06,0,0
69,0,0,0,0,0,0,0,0,0,0,0.06390347,0.5484349,0.6336899,2.040011,0,0,0.3593934,0.8980687,7.5076E-14,1.019244E-06,0,0
70,0,0,0,0,0,0,0,0,0,0,0.06385436,0.5405889,0.627007,2.031703,0,0,0.3581124,0.9143478,7.5076E-14,1.019244E-06,0,0
71,0,0,0,0,0,0,0,0,0,0,0.06403144,0.5329447,0.6218542,2.022456,0,0,0.3569194,0.9294984,7.5076E-14,1.019244E-06,0,0
72,0,0,0,0,0,0,0,0,0,0,0.06440226,0.525476,0.6183385,2.0121,0,0,0.3557746,0.9437029,7.5076E-14,1.019244E-06,0,0
73,0,0,0,0,0,0,0,0,0,0,0.02735804,0.671207,0.5787801,1.898881,0,0,0.3440915,1.305171,6.8121E-14,9.278776E-07,0,0
74,0,0,0,0,0,0,0,0,0,0,0.02821078,0.667152,0.5852045,1.896822,0,0,0.3435998,1.30864,6.8121E-14,9.278776E-07,0,0
75,0,0,0,0,0,0,0,0,0,0,0.02929042,0.6666332,0.5970821,1.898615,0,0,0.3437141,1.312566,6.8121E-14,9.278776E-07,0,0
76,0,0,0,0,0,0,0,0,0,0,0.0303759,0.667797,0.6128563,1.902545,0,0,0.3443274,1.316734,6.8121E-14,9.278776E-07,0,0
77,0,0,0,0,0,0,0,0,0,0,0.03138874,0.6692486,0.6318568,1.906938,0,0,0.3453613,1.320917,6.8121E-14,9.278776E-07,0,0
78,0,0,0,0,0,0,0,0,0,0,0.03233002,0.6701023,0.6540728,1.910334,0,0,0.3468007,1.324934,6.8121E-14,9.278776E-07,0,0
79,0,0,0,0,0,0,0,0,0,0,0.03332873,0.6692345,0.6787278,1.913556,0,0,0.3467569,1.32959,6.8121E-14,9.278776E-07,0,0
80,0,0,0,0,0,0,0,0,0,0,0.03437258,0.6668907,0.7073916,1.913801,0,0,0.3469567,1.333951,6.8121E-14,9.278776E-07,0,0
81,0,0,0,0,0,0,0,0,0,0,0.0354754,0.6630877,0.7402222,1.910417,0,0,0.3474006,1.338194,6.8121E-14,9.278776E-07,0,0
82,0,0,0,0,0,0,0,0,0,0,0.03663192,0.6579794,0.7771192,1.903053,0,0,0.3480537,1.342615,6.8121E-14,9.278776E-07,0,0
83,0,0,0,0,0,0,0,0,0,0,0.03782202,0.6517836,0.8177184,1.891563,0,0,0.348839,1.347627,6.8121E-14,9.278776E-07,0,0
84,0,0,0,0,0,0,0,0,0,0,0.03901311,0.6447535,0.8613313,1.876079,0,0,0.3497321,1.353428,6.8121E-14,9.278776E-07,0,0
85,0,0,0,0,0,0,0,0,0,0,0.07554112,0.5382532,0.8585693,1.991019,0,0,0.3651167,1.206244,6.5536E-14,8.89664E-07,0,0
86,0,0,0,0,0,0,0,0,0,0,0.0785295,0.537136,0.9128517,1.972065,0,0,0.3663898,1.220178,6.5536E-14,8.89664E-07,0,0
87,0,0,0,0,0,0,0,0,0,0,0.08086004,0.535322,0.9670698,1.950382,0,0,0.3675226,1.235054,6.5536E-14,8.89664E-07,0,0
88,0,0,0,0,0,0,0,0,0,0,0.0826178,0.5328419,1.021843,1.926272,0,0,0.368476,1.250941,6.5536E-14,8.89664E-07,0,0
89,0,0,0,0,0,0,0,0,0,0,0.08384369,0.5296715,1.077197,1.899894,0,0,0.3692487,1.267998,6.5536E-14,8.89664E-07,0,0
90,0,0,0,0,0,0,0,0,0,0,0.0845452,0.5258249,1.132375,1.871439,0,0,0.3698418,1.286385,6.5536E-14,8.89664E-07,0,0
91,0,0,0,0,0,0,0,0,0,0,0.08459518,0.5217378,1.190385,1.83154,0,0,0.367921,1.305293,6.5536E-14,8.89664E-07,0,0
92,0,0,0,0,0,0,0,0,0,0,0.08412492,0.5174187,1.245089,1.789138,0,0,0.3654559,1.32619,6.5536E-14,8.89664E-07,0,0
93,0,0,0,0,0,0,0,0,0,0,0.08312881,0.5131407,1.294404,1.74482,0,0,0.3624353,1.34903,6.5536E-14,8.89664E-07,0,0
94,0,0,0,0,0,0,0,0,0,0,0.08166979,0.5090845,1.336357,1.6993,0,0,0.3588276,1.373662,6.5536E-14,8.89664E-07,0,0
95,0,0,0,0,0,0,0,0,0,0,0.07986873,0.5053909,1.369418,1.653389,0,0,0.3545586,1.399813,6.5536E-14,8.89664E-07,0,0
96,0,0,0,0,0,0,0,0,0,0,0.07787483,0.5022149,1.392778,1.607956,0,0,0.349552,1.42712,6.5536E-14,8.89664E-07,0,0
97,0,0,0,0,0,0,0,0,0,0,0.02330483,0.4830116,1.503581,1.360016,0,0,0.4899672,1.353489,6.604901E-14,9.01444E-07,0,0
98,0,0,0,0,0,0,0,0,0,0,0.02302879,0.485202,1.520962,1.329147,0,0,0.4780602,1.383122,6.604901E-14,9.01444E-07,0,0
99,0,0,0,0,0,0,0,0,0,0,0.02283044,0.489653,1.533651,1.302021,0,0,0.4652927,1.41202,6.604901E-14,9.01444E-07,0,0
100,0,0,0,0,0,0,0,0,0,0,0.0226943,0.4962463,1.541725,1.279041,0,0,0.4517033,1.439608,6.604901E-14,9.01444E-07,0,0
101,0,0,0,0,0,0,0,0,0,0,0.02260366,0.504792,1.545261,1.26049,0,0,0.4373699,1.465413,6.604901E-14,9.01444E-07,0,0
102,0,0,0,0,0,0,0,0,0,0,0.02254049,0.5150352,1.544456,1.2465,0,0,0.4223869,1.489043,6.604901E-14,9.01444E-07,0,0
103,0,0,0,0,0,0,0,0,0,0,0.02239911,0.5275273,1.533889,1.247378,0,0,0.4185283,1.496765,6.604901E-14,9.01444E-07,0,0
104,0,0,0,0,0,0,0,0,0,0,0.02221401,0.541243,1.520113,1.25348,0,0,0.4147015,1.50228,6.604901E-14,9.01444E-07,0,0
105,0,0,0,0,0,0,0,0,0,0,0.02199573,0.5556793,1.503624,1.264872,0,0,0.4109989,1.50552,6.604901E-14,9.01444E-07,0,0
106,0,0,0,0,0,0,0,0,0,0,0.02176395,0.5703253,1.485119,1.281403,0,0,0.4074949,1.506549,6.604901E-14,9.01444E-07,0,0
107,0,0,0,0,0,0,0,0,0,0,0.02154339,0.5846912,1.465399,1.302657,0,0,0.4042749,1.50555,6.604901E-14,9.01444E-07,0,0
108,0,0,0,0,0,0,0,0,0,0,0.02136418,0.5983062,1.445229,1.328074,0,0,0.4014077,1.502802,6.604901E-14,9.01444E-07,0,0
109,0,0,0,0,0,0,0,0,0,0,0.02869208,0.2498993,1.29541,1.713681,0,0,0.3895236,1.578691,7.0756E-14,9.641983E-07,0,0
110,0,0,0,0,0,0,0,0,0,0,0.02838909,0.2539454,1.272246,1.743592,0,0,0.3877363,1.570583,7.0756E-14,9.641983E-07,0,0
111,0,0,0,0,0,0,0,0,0,0,0.02816966,0.256351,1.246436,1.772114,0,0,0.3860905,1.561552,7.0756E-14,9.641983E-07,0,0
112,0,0,0,0,0,0,0,0,0,0,0.02818597,0.2575673,1.220538,1.799036,0,0,0.384683,1.55207,7.0756E-14,9.641983E-07,0,0
