EwEVersion,"6.5.13829.0 (compiled 2016-05-17)"
Date,"2016-09-06 16:27:55"
ModelName,Baltic_Proper-SEALS
EcosimScenario,Proper1_SealVuln100_19742100_seal0_cofF03
TimeSeries,new_data_weights_19742100_BAU_WAR1_codF03_seal100
StartYear,1974

Data,ConsumptionBiomass

Year,Cyanobacteria,Phytoplankton,microzooplankton,"Temora sp","Acartia sp","Pseudocalanus sp.","other mesozooplankton",Mysids,meiozoobenthos,macrozoobenthos,JuvSprat,AdSprat,JuvHerring,AdHerring,"Cod larvae",JuvCod,"Small Cod",AdCod,SealJuv,SealAd,"Detritus-water column",Detritus-sediment
1974,0,0,365.3653,56.54074,70.86967,27.12692,75.57483,23.35489,32.2759,10.77666,11.17795,5.958428,5.041408,2.47047,72.54085,12.7336,5.913165,4.114859,37.19551,5.071389,0,0
1975,0,0,351.7432,69.89727,85.28652,33.56323,78.28117,23.70954,32.34496,10.80582,10.97467,4.744944,4.850687,2.027576,73.39014,12.11768,5.697753,4.558146,39.34527,5.363965,0,0
1976,0,0,363.822,72.84933,87.24299,36.96839,80.58389,31.21386,32.55181,10.973,11.58041,5.482513,5.049164,2.337241,72.26876,12.96297,5.737275,4.572596,37.87487,5.256502,0,0
1977,0,0,354.6617,71.70213,83.82206,36.73387,78.55555,28.34235,32.42363,11.10844,11.0359,4.976077,4.725999,2.230137,73.46397,12.16432,5.607671,4.480575,39.59562,5.477917,0,0
1978,0,0,350.1859,72.7629,84.98175,38.66536,78.8905,32.14443,32.13204,11.1659,11.81714,5.205405,5.026005,2.161086,73.6123,12.70939,5.632801,4.182894,42.87663,5.969379,0,0
1979,0,0,350.6068,61.71891,73.50874,33.07393,75.42297,29.22622,31.96681,11.24083,11.78857,5.658396,5.014454,2.302588,76.27686,12.64642,5.655118,3.62567,43.49761,5.999184,0,0
1980,0,0,360.8737,59.33423,72.34181,30.76055,75.08514,27.517,32.09207,11.31498,11.66604,6.082514,5.172915,2.407528,77.76113,12.40197,5.813707,3.652074,40.51815,5.594335,0,0
1981,0,0,357.3325,71.67278,84.51711,36.83265,78.32095,31.93473,32.10968,11.21838,11.31193,5.475846,5.323206,2.075583,70.67764,12.45513,5.696987,4.157812,40.30185,5.527574,0,0
1982,0,0,358.5388,79.37123,90.78588,42.75793,81.02782,42.6934,32.09833,11.14542,11.85794,5.816574,5.583098,2.115908,75.61217,12.53734,5.606014,4.240399,43.96697,6.071328,0,0
1983,0,0,356.9795,68.38206,80.88087,35.31871,77.0477,33.11364,31.94529,11.06206,11.20353,5.587224,4.627512,2.343111,72.62345,12.48276,5.803412,3.867277,41.08765,5.701148,0,0
1984,0,0,359.1128,70.49488,83.71502,36.9121,78.28025,31.33942,31.88542,11.09492,11.50076,5.466618,4.850977,2.351574,74.01563,12.3537,5.6921,4.047644,39.25145,5.412783,0,0
1985,0,0,328.342,65.35271,82.43107,37.69466,77.37005,31.12395,31.64221,11.09302,12.42321,4.60156,5.291985,1.931738,77.15942,12.31856,5.566626,3.70553,44.78377,6.137875,0,0
1986,0,0,359.5226,54.62646,63.26017,27.16421,72.67287,28.85899,31.77299,11.20351,12.52015,7.126576,5.189126,2.775549,77.82714,12.81889,5.984111,3.352643,41.30053,5.702716,0,0
1987,0,0,303.9896,43.4143,72.40399,26.46274,70.58167,19.52883,31.36877,10.86445,12.50141,3.825666,5.409338,1.716302,74.90888,11.72009,5.418526,3.331259,42.22911,5.780084,0,0
1988,0,0,343.5217,54.97644,58.86994,23.00592,70.96831,27.72819,31.31847,10.59412,13.40403,6.949173,6.231831,2.370523,75.97436,13.04854,6.106569,3.046328,40.07634,5.55523,0,0
1989,0,0,356.194,45.75383,62.94197,19.63787,70.08841,18.38642,31.51103,10.45247,11.05621,5.761563,4.812561,2.400867,70.58213,12.00883,5.930617,3.667564,32.0529,4.45068,0,0
1990,0,0,353.2738,64.37412,80.73877,29.89753,76.38932,23.81738,31.64087,10.4015,11.00637,5.443443,4.925573,1.99717,72.92281,12.05209,5.801487,4.685637,36.54902,4.911602,0,0
1991,0,0,327.4043,65.03615,78.97239,32.88845,75.58874,27.7251,31.4523,10.35731,11.64675,4.744824,4.785865,1.89953,74.30947,12.49242,5.93,4.276547,35.1506,4.905872,0,0
1992,0,0,357.2405,53.87235,65.80526,27.3225,74.17085,24.89789,31.56702,10.45904,11.38583,6.053339,4.65037,2.629875,75.35361,12.596,6.083824,3.739733,36.96189,5.084732,0,0
1993,0,0,345.2447,59.37893,75.46679,28.05904,74.69172,19.32822,31.64341,10.55151,11.28355,4.905003,4.817216,2.239436,71.91871,12.06838,5.79708,3.925384,38.56533,5.301625,0,0
1994,0,0,346.8968,63.37114,78.99342,30.44951,76.78162,22.78081,31.73701,10.64307,11.757,5.236451,5.200161,2.148384,71.91878,12.5238,5.782585,3.967382,38.51393,5.374258,0,0
1995,0,0,355.8699,60.57229,74.01218,28.47446,75.0716,23.61469,31.82851,10.78627,11.29922,5.790324,4.768207,2.304012,78.39425,12.29017,5.9349,4.021121,38.94648,5.37908,0,0
1996,0,0,324.5795,61.57901,79.59924,30.59235,75.39512,22.45996,31.589,10.72041,12.10521,4.465784,4.765922,1.90028,77.65655,12.2423,5.878591,3.863424,37.80861,5.219432,0,0
1997,0,0,329.6627,50.561,63.5706,24.52419,71.37101,22.42814,31.41136,10.57311,12.11431,5.857685,4.856796,2.323587,72.49194,13.01159,5.917747,3.314263,37.41826,5.194013,0,0
1998,0,0,356.1819,48.00392,63.06711,21.75375,71.83556,18.85598,31.6271,10.57652,11.43592,6.268621,4.820919,2.598501,80.52385,12.14284,6.021636,3.451067,35.94337,4.968434,0,0
1999,0,0,367.4615,56.30581,73.62032,24.40653,74.53875,17.75336,32.02822,10.64145,10.80244,5.935675,5.005324,2.427271,75.20692,12.12023,6.214718,4.187753,34.5151,4.593767,0,0
2000,0,0,322.0007,70.38169,89.06949,31.45125,77.44076,17.7283,31.67991,10.41286,11.64752,3.962068,4.478392,1.715756,74.43204,11.908,5.553858,4.332998,35.27905,4.877302,0,0
2001,0,0,335.8872,56.04373,68.12325,27.85371,74.3339,22.56962,31.47573,10.22891,11.7196,5.569317,5.093098,2.235214,78.00539,12.65321,6.046656,3.768985,33.80969,4.657975,0,0
2002,0,0,337.8696,51.22728,65.09585,24.08492,72.29897,17.71849,31.48107,10.1714,11.41647,5.303452,4.330076,2.337393,76.59437,12.18105,6.038851,3.772437,35.0048,4.734524,0,0
2003,0,0,358.4034,60.10196,77.23976,27.6017,77.21272,18.1956,31.94884,10.31083,11.0815,5.495309,4.900176,2.456016,67.34212,12.85002,6.041096,4.296649,37.64468,4.871352,0,0
2004,0,0,322.9691,71.32543,89.11234,32.3927,77.86934,17.79487,31.75613,10.31051,11.26525,3.944732,4.737443,1.833526,76.37657,11.7157,5.651398,4.516085,35.6621,5.028859,0,0
2005,0,0,328.6896,58.59673,71.25777,29.39114,74.97739,22.37352,31.52321,10.23859,11.85271,5.106372,4.882148,2.013491,77.34922,12.69412,6.060881,3.821874,35.19164,4.991528,0,0
2006,0,0,335.7343,50.10618,62.48503,24.58213,71.98653,18.95874,31.50392,10.24865,11.47899,5.389437,4.685316,2.252753,74.36085,12.38827,6.168196,3.599844,34.98797,4.767408,0,0
2007,0,0,332.6208,57.92845,73.69165,27.14308,74.05492,17.99285,31.4609,10.17256,11.38774,4.904772,5.096106,2.030479,70.37118,12.32594,5.884661,4.109505,35.58667,4.809006,0,0
2008,0,0,357.0414,59.6027,74.81159,28.66735,76.71345,21.56404,31.7727,10.28437,11.25896,5.573322,5.024196,2.243817,71.74798,12.55207,5.846569,4.214219,36.7227,5.05376,0,0
2009,0,0,346.8036,68.18696,83.33195,33.27906,78.01834,23.35381,31.91331,10.44766,11.04098,4.761327,4.909281,1.98958,76.02395,12.05696,5.889441,4.4464,38.43512,5.341034,0,0
2010,0,0,318.1674,62.95057,79.1961,33.82838,76.32342,25.08514,31.6338,10.42289,12.25092,4.337269,4.975489,1.782499,72.62208,12.80873,5.56506,3.834434,36.0149,5.120266,0,0
2011,0,0,320.8903,42.04741,56.4102,24.11071,70.68304,21.98199,31.48614,10.44874,11.7513,5.385544,4.808809,2.174582,75.80701,12.80035,5.88069,3.107072,36.84841,5.130154,0,0
2012,0,0,337.5377,47.99928,59.63255,21.863,70.28362,19.2988,31.52167,10.44841,11.74779,5.968722,5.560639,2.389371,74.98854,12.48481,6.181319,3.435219,35.4329,4.851801,0,0
2013,0,0,357.8809,58.38991,75.2421,27.42771,75.96749,21.14631,31.93604,10.53332,11.2425,5.527449,5.547977,2.159139,71.3023,12.31706,5.836318,4.17937,37.3863,5.059212,0,0
2014,0,0,339.6469,70.75164,86.10749,33.37093,77.63146,25.73021,31.89265,10.56172,11.36102,4.850665,4.871526,1.786224,71.97189,12.46731,5.516151,4.288332,39.87265,5.545634,0,0
2015,0,0,338.7344,63.78431,76.30315,32.84599,75.96881,30.12751,31.67598,10.58832,11.82419,5.36253,5.356625,2.040879,73.83152,12.83438,5.626854,3.743758,39.85522,5.596441,0,0
2016,0,0,352.05,55.72929,68.57938,27.68156,73.79182,25.92949,31.72533,10.73977,11.72646,5.992626,4.880446,2.398805,77.09553,12.5913,5.823534,3.502313,39.78784,5.492781,0,0
2017,0,0,348.9106,60.18056,75.25604,28.87654,74.51916,24.66647,31.77756,10.81657,11.65973,5.475788,5.102782,2.204164,74.93991,12.32323,5.68339,3.627929,40.0069,5.49127,0,0
2018,0,0,346.9124,62.74825,76.9743,30.9662,75.19217,28.18487,31.75906,10.81159,11.84609,5.677008,5.253033,2.111294,71.32949,12.78288,5.595379,3.65631,40.85223,5.629123,0,0
2019,0,0,341.4844,58.48172,72.46899,29.16344,73.54821,27.55119,31.66308,10.80686,11.80022,5.67239,5.084582,2.119323,71.25691,12.84085,5.650577,3.425912,41.42751,5.725629,0,0
2020,0,0,343.9697,55.35474,69.70493,27.38654,72.83662,27.08583,31.62549,10.91833,11.93651,5.884311,5.173358,2.221662,79.71966,12.72832,5.780135,3.340781,40.98203,5.643425,0,0
2021,0,0,334.0212,52.74876,67.64838,25.51541,71.12978,25.76366,31.5049,10.96678,12.32167,5.713941,5.283706,2.121124,70.70684,13.15581,5.682178,3.219599,43.01974,5.875352,0,0
2022,0,0,353.5441,48.13343,63.06708,23.01516,71.16001,26.04328,31.64166,11.14101,12.34937,6.590178,5.362619,2.40938,81.28286,12.89607,5.722998,2.997209,42.33948,5.821495,0,0
2023,0,0,354.1907,50.72899,66.57028,23.44339,71.04018,25.06655,31.8104,11.13174,11.72547,6.120525,5.183159,2.250839,74.78503,12.49828,5.872632,3.202217,39.18794,5.418313,0,0
2024,0,0,352.4396,55.6855,70.81213,27.00916,72.61485,29.21039,31.85959,11.05386,11.81043,6.380849,5.112378,2.157513,72.66207,12.67585,5.538649,3.552164,40.98476,5.63298,0,0
2025,0,0,336.4431,52.37712,67.08939,26.06755,70.62139,27.36642,31.64146,10.90958,11.84142,5.900328,4.914647,2.126383,73.91877,12.6797,5.628392,3.181141,43.07359,5.957706,0,0
2026,0,0,350.7555,48.0002,62.55439,24.20508,70.75922,26.18384,31.63668,10.88355,11.83236,6.45611,5.036452,2.428669,74.45759,12.80943,5.827574,3.133443,39.11972,5.414497,0,0
2027,0,0,347.5296,51.08118,66.32427,24.74523,70.98454,24.65404,31.69248,10.89624,11.55566,5.944966,5.110651,2.2302,76.45831,12.3236,5.723521,3.419887,38.25983,5.26724,0,0
2028,0,0,357.9581,55.7711,70.11091,27.88018,73.27483,28.69283,31.86865,10.93298,11.6828,6.424787,5.236187,2.241942,75.64899,12.65469,5.757193,3.665869,39.11313,5.3773,0,0
2029,0,0,354.2189,59.0181,73.2088,29.78128,73.67011,29.44895,31.93724,10.91069,11.48121,6.006805,4.949422,2.157101,73.37038,12.49084,5.631204,3.745467,39.85343,5.482124,0,0
2030,0,0,352.0023,62.20382,75.97552,32.49292,74.88773,31.6077,31.90324,10.86337,11.5005,5.924613,5.023899,2.171134,72.08511,12.7105,5.657728,3.73129,40.60124,5.610872,0,0
2031,0,0,341.2704,61.07372,74.41441,31.87483,73.9401,29.81009,31.72829,10.81894,11.60612,5.588465,4.97599,2.122999,72.69572,12.62794,5.640059,3.569762,39.93444,5.518579,0,0
2032,0,0,356.7997,57.68361,70.67107,29.97562,74.05005,28.84252,31.80314,10.91858,11.68076,6.226219,5.138363,2.377957,74.52218,12.74941,5.814769,3.530214,38.52319,5.301375,0,0
2033,0,0,347.436,62.82803,76.7176,31.99265,74.67965,29.48279,31.79688,10.99933,11.68224,5.517229,5.249628,2.062223,74.28374,12.43305,5.674397,3.730645,40.45082,5.549868,0,0
2034,0,0,340.0506,62.59141,76.03727,32.15692,74.41903,32.88588,31.65083,10.99164,12.32158,5.812778,5.472507,2.045949,74.83955,12.88547,5.578342,3.476027,43.73381,6.016733,0,0
