EwEVersion,"6.5.13829.0 (compiled 2016-05-17)"
Date,"2016-09-06 16:27:55"
ModelName,Baltic_Proper-SEALS
EcosimScenario,Proper1_SealVuln100_19742100_seal0_cofF03
TimeSeries,new_data_weights_19742100_BAU_WAR1_codF03_seal100
StartYear,1974

Data,"Prey of AdCod"

TimeStep,"Mysids","macrozoobenthos","JuvSprat","AdSprat","JuvHerring","AdHerring","JuvCod","Small Cod",
52,0.01484436,0.1204548,0.08636905,0.1377936,0.3262692,0.1813546,0.001228528,0.005324096
53,0.01456692,0.1217409,0.08537109,0.1370628,0.3250482,0.1814056,0.001242524,0.005465098
54,0.01448741,0.1232187,0.08389186,0.1368581,0.3230788,0.1816473,0.001258681,0.005626559
55,0.01461106,0.1248831,0.08197129,0.1371769,0.320259,0.1821605,0.001277303,0.0058076
56,0.01495059,0.1268493,0.07940699,0.1383336,0.3146714,0.1844603,0.001297875,0.006084302
57,0.01548111,0.1289279,0.07659272,0.1398112,0.3083567,0.1871275,0.001320757,0.006383779
58,0.01619015,0.1311013,0.07363705,0.141508,0.3012942,0.1902205,0.001345854,0.006702018
59,0.01705715,0.1333327,0.07064424,0.1433181,0.2935774,0.1937353,0.001372595,0.007034834
60,0.01805394,0.1355783,0.06770387,0.1451378,0.2853718,0.1976275,0.001399951,0.007378092
61,0.01908754,0.137933,0.06477956,0.147005,0.277164,0.2015492,0.001428657,0.00771105
62,0.02008593,0.1410487,0.06145357,0.1481582,0.2678474,0.2061386,0.001464977,0.008089121
63,0.02095825,0.1434333,0.05925055,0.1485093,0.2607935,0.2098785,0.001493566,0.00844232
64,0.02177673,0.1456379,0.05749179,0.1485128,0.2542668,0.2134723,0.001520656,0.008786161
65,0.02257142,0.1477167,0.05605882,0.1483033,0.2480104,0.2170003,0.001546001,0.009121175
66,0.02335925,0.1496826,0.05487984,0.1479559,0.2419499,0.2204767,0.001568883,0.009446639
67,0.02414856,0.1515428,0.05389627,0.1475162,0.2360623,0.2239046,0.001588411,0.009761537
68,0.02492123,0.1531006,0.05329647,0.1466054,0.232899,0.2251239,0.001604342,0.009867935
69,0.02571054,0.1545945,0.05290246,0.1456558,0.22984,0.2261744,0.0016148,0.009955562
70,0.02650712,0.1560106,0.0527124,0.1446488,0.2270016,0.2270114,0.001619025,0.01003005
71,0.0272985,0.1573415,0.05270921,0.1435717,0.2244845,0.2276009,0.001616479,0.01009427
72,0.02807047,0.15858,0.05287306,0.1424135,0.2223779,0.2279106,0.001606809,0.01014567
73,0.0292454,0.1597625,0.05353476,0.1411182,0.2214647,0.2282172,0.001590075,0.01018926
74,0.0303243,0.1605917,0.0542198,0.1395916,0.2208928,0.2280885,0.001565821,0.01021179
75,0.03155359,0.1604598,0.05546034,0.1385753,0.2216638,0.2272524,0.001527138,0.01016778
76,0.03286347,0.1603297,0.05626501,0.1381274,0.2218153,0.226743,0.001482439,0.01009986
77,0.03410237,0.1602075,0.05673319,0.1378614,0.2220127,0.2263401,0.001429364,0.01001571
78,0.03512955,0.1600073,0.05707105,0.1374483,0.2230079,0.2257313,0.001367229,0.009918586
79,0.03583656,0.159654,0.05744617,0.1366813,0.2253519,0.2246592,0.00129564,0.009810906
80,0.03614587,0.159088,0.05814196,0.1353407,0.2290712,0.2231863,0.001264257,0.009640393
81,0.03601852,0.1582667,0.0591068,0.1334587,0.2347005,0.2209403,0.001226164,0.009458029
82,0.03545226,0.1571845,0.06033219,0.1310665,0.2422593,0.2178748,0.001182166,0.009265118
83,0.03447296,0.1558496,0.06177335,0.128232,0.2516515,0.2140026,0.001133154,0.009062542
84,0.03312929,0.1542821,0.06336385,0.1250411,0.2626966,0.2093787,0.001080036,0.008850613
85,0.03158178,0.1522404,0.06496165,0.1217115,0.2752808,0.2036384,0.001022046,0.008612311
86,0.02989743,0.1489796,0.06742332,0.1186996,0.2905944,0.1967373,0.0009551557,0.008311958
87,0.02824778,0.1467883,0.06846061,0.1160847,0.3036003,0.1909139,0.0008942258,0.008055834
88,0.02643652,0.1445513,0.06920111,0.1132965,0.3174453,0.1848775,0.0008321406,0.007803151
89,0.02443792,0.142148,0.0696965,0.1102804,0.3324861,0.1785336,0.0007700595,0.007547856
90,0.02228057,0.1395783,0.06990834,0.1070503,0.3486722,0.171926,0.0007091374,0.007289272
91,0.02002679,0.1368768,0.06980656,0.1036525,0.3657669,0.1651437,0.0006504962,0.007029088
92,0.01774773,0.1340253,0.06928556,0.1001946,0.3845439,0.1573842,0.000653745,0.006723682
93,0.0155431,0.1311793,0.06844635,0.09678531,0.4033431,0.1496765,0.0006605951,0.00641884
94,0.01349238,0.1284469,0.06729455,0.09355422,0.4215752,0.1422003,0.0006707708,0.006122337
95,0.01165591,0.1259408,0.0658883,0.09060899,0.4386403,0.1351298,0.000684566,0.005840962
96,0.01007143,0.1237685,0.06432349,0.08803988,0.4539735,0.1286191,0.0007032296,0.005579824
97,0.008648685,0.1218126,0.06287777,0.08590063,0.4671502,0.1228275,0.000726503,0.005300891
98,0.007570101,0.1198827,0.06178473,0.08437082,0.4786959,0.1175083,0.0007532449,0.005032367
99,0.006847715,0.1188669,0.06045328,0.08380173,0.4861047,0.1134607,0.000789606,0.004805329
100,0.00641556,0.1184301,0.05923247,0.08401317,0.490322,0.1103621,0.0008336487,0.004607139
101,0.006241066,0.1185083,0.05820348,0.08494546,0.4915957,0.1081366,0.0008840873,0.004432504
102,0.006308645,0.1190658,0.0573634,0.08655376,0.4901286,0.1067406,0.0009400811,0.004277954
103,0.006614863,0.1200752,0.05666664,0.08879195,0.4861285,0.1061362,0.001000931,0.004140824
104,0.007172236,0.1216647,0.055887,0.09184913,0.4786351,0.1073172,0.001010522,0.00414242
105,0.007975404,0.1236058,0.05503507,0.09541988,0.4691754,0.109258,0.001019013,0.004165296
106,0.009018846,0.1258171,0.05412755,0.09937105,0.4580973,0.1119082,0.001025914,0.004205249
107,0.01028053,0.1281953,0.05321411,0.1035406,0.4458333,0.1151816,0.001030489,0.004257418
108,0.01171749,0.130625,0.05236426,0.1077494,0.4328836,0.1189563,0.001031636,0.004316594
109,0.01333932,0.1331541,0.05153614,0.1122882,0.4195282,0.1228154,0.001029909,0.004385343
110,0.01494476,0.1351955,0.05109376,0.1165594,0.4071186,0.1266559,0.001020864,0.004440075
111,0.0163541,0.1376202,0.050752,0.1199658,0.3947666,0.1307047,0.001010387,0.004502439
112,0.01751703,0.1396417,0.05101374,0.1223327,0.3844247,0.134324,0.0009944532,0.004556312
113,0.01844901,0.1412785,0.05188527,0.1238658,0.3757787,0.1375079,0.0009762644,0.004600196
114,0.01918249,0.1426008,0.05332917,0.1247685,0.3684078,0.1402953,0.000956591,0.004636161
115,0.01975415,0.1436743,0.05529513,0.1252024,0.3619609,0.1427259,0.0009356356,0.004666737
116,0.02020818,0.1447894,0.05796166,0.125433,0.352116,0.1483778,0.0009636325,0.004809232
117,0.02053251,0.1456657,0.06090133,0.1253933,0.342988,0.1537648,0.0009937383,0.004949454
118,0.02075394,0.146347,0.06398713,0.1251746,0.3345277,0.1588544,0.001026279,0.00508411
119,0.02089596,0.1468731,0.06709239,0.1248591,0.3267041,0.1636253,0.001061468,0.005212657
120,0.02097868,0.1472797,0.0700951,0.12452,0.3195008,0.1680675,0.001099429,0.005337918
121,0.02126013,0.1477039,0.07295223,0.1242545,0.313652,0.172354,0.001141073,0.005443821
122,0.02140123,0.1482716,0.0750829,0.1238207,0.3078569,0.1763897,0.001188502,0.005560819
123,0.02148317,0.1483021,0.07733084,0.1235403,0.3034184,0.1797567,0.001234437,0.005663393
124,0.0215503,0.1483319,0.07904903,0.1235774,0.2992367,0.1829475,0.001282584,0.005765656
125,0.02159883,0.1483655,0.08018973,0.1238726,0.2954461,0.1859486,0.001333075,0.00587
126,0.02162177,0.1483886,0.08076344,0.1243647,0.2921728,0.1887351,0.001385721,0.005977201
127,0.02161329,0.1483924,0.08081918,0.1249918,0.2894715,0.1913003,0.001440515,0.006087345
128,0.02158085,0.1483382,0.08000464,0.1258768,0.288635,0.1924884,0.001433089,0.006096054
129,0.02153289,0.1483085,0.07891069,0.1267692,0.2881768,0.1935205,0.001426853,0.006110374
130,0.02146711,0.1482956,0.07766365,0.1275958,0.2880313,0.194426,0.001422932,0.006130565
131,0.02138299,0.1482937,0.07635064,0.1283142,0.2881323,0.1952373,0.001421679,0.006156632
132,0.0212813,0.1482995,0.07503005,0.1289023,0.2884147,0.1959872,0.001422314,0.006188379
133,0.02048402,0.1490904,0.07328583,0.1289462,0.2870505,0.1974194,0.001431854,0.006239829
134,0.01944209,0.153665,0.06886958,0.1275006,0.28154,0.2009866,0.00147539,0.00643708
135,0.0177885,0.1558111,0.06810117,0.1234145,0.2844999,0.2005453,0.001498351,0.006591482
136,0.01600719,0.1578488,0.06802077,0.1185502,0.2890212,0.1990449,0.001525051,0.006761544
137,0.0143528,0.160238,0.06798146,0.1137298,0.2929463,0.1973284,0.001559807,0.006968122
138,0.01297782,0.1632447,0.06766795,0.1094634,0.2948861,0.1959495,0.001603768,0.007221838
139,0.01196837,0.1670287,0.06689219,0.1060607,0.2939978,0.1952776,0.001656636,0.007528504
140,0.01134935,0.1714495,0.0653864,0.1035431,0.2926024,0.1937412,0.001687549,0.008037804
141,0.0111717,0.1767664,0.06317951,0.1021536,0.2877261,0.1933174,0.001721397,0.008615891
142,0.01145997,0.1828732,0.06023827,0.1018823,0.2796643,0.1939902,0.001754828,0.009266693
143,0.01224304,0.1896192,0.05657374,0.102664,0.2688244,0.1957042,0.001784213,0.009988936
144,0.013552,0.1967939,0.05229054,0.1043873,0.2557158,0.198343,0.001805712,0.0107752
145,0.0162186,0.2036812,0.04797709,0.1070553,0.2425345,0.2017692,0.001811777,0.01166583
146,0.01978427,0.2077867,0.04422376,0.1113139,0.2305498,0.2048943,0.001785113,0.01245636
147,0.02463017,0.2109492,0.03987308,0.1177878,0.215785,0.2096043,0.00174015,0.0131643
148,0.03051992,0.2138055,0.03499407,0.1256421,0.1978303,0.216116,0.001681623,0.01379639
149,0.03697295,0.2162359,0.03029995,0.1335927,0.1787276,0.2236408,0.001606485,0.01433354
150,0.04343864,0.2180473,0.02639781,0.1405513,0.1607452,0.2312565,0.001514194,0.01475523
151,0.04947687,0.2191816,0.02358496,0.1459187,0.1453646,0.2382847,0.001406262,0.0150545
152,0.0548198,0.2196108,0.02216839,0.14929,0.1325188,0.2445959,0.001364649,0.01489603
153,0.05935051,0.2195223,0.02200689,0.1509036,0.1229751,0.249747,0.001315558,0.01464375
154,0.06302661,0.2190315,0.02303889,0.1509624,0.1164692,0.2536848,0.001262083,0.01432364
155,0.06584483,0.218211,0.02521021,0.1496895,0.1127114,0.2563897,0.001206408,0.01395557
156,0.06781566,0.2170934,0.02846993,0.1472902,0.1114687,0.2578497,0.001149807,0.01355045
157,0.06550223,0.2171131,0.03238472,0.1431481,0.1124851,0.2588286,0.001099529,0.01306522
158,0.0624622,0.2196993,0.03592821,0.1366916,0.1142966,0.2590051,0.001055862,0.01268481
159,0.05757946,0.2228581,0.04096797,0.1275682,0.1208532,0.2565099,0.0010164,0.0124034
160,0.05152611,0.2253031,0.04805772,0.1169116,0.1326121,0.2507338,0.000977724,0.01217065
161,0.04484892,0.2267051,0.05658896,0.1056712,0.1488227,0.242069,0.0009382862,0.01194977
162,0.03803171,0.2271831,0.06540627,0.09461529,0.1683511,0.23131,0.0008971977,0.01172369
163,0.0315211,0.2271759,0.07311483,0.08434985,0.1897629,0.2194532,0.0008543552,0.0114994
164,0.02567049,0.227125,0.0784048,0.07530235,0.2122628,0.2067721,0.0008690461,0.01114008
165,0.02076069,0.2279434,0.08049285,0.06786864,0.2331407,0.1949038,0.0008876427,0.01084158
166,0.0169022,0.2302989,0.0792865,0.06218114,0.250471,0.1845267,0.0009095883,0.01063857
167,0.01408329,0.2346506,0.07535856,0.05820676,0.2626588,0.176004,0.0009348421,0.01055234
168,0.01221939,0.2411975,0.0695954,0.05579635,0.268738,0.1694192,0.0009638592,0.01058773
169,0.01148189,0.2491765,0.06338663,0.05475126,0.2692112,0.1643052,0.0009933244,0.01063007
170,0.01178669,0.255348,0.05914393,0.05532575,0.2685959,0.1593043,0.001011219,0.01062805
171,0.01335492,0.2588062,0.05429476,0.05802064,0.2697463,0.1547564,0.001014644,0.01051221
172,0.01661673,0.2629147,0.04827854,0.06357858,0.2637359,0.1530711,0.001017077,0.01039783
173,0.02194959,0.2692629,0.04104959,0.07144007,0.2476909,0.154753,0.001024199,0.01033002
174,0.02914633,0.2763226,0.03396425,0.08022247,0.2258633,0.1583993,0.001029933,0.01026103
175,0.03758855,0.2825192,0.02808581,0.0885629,0.2031874,0.1625905,0.001027636,0.01012942
176,0.04648259,0.2871833,0.02412014,0.09539949,0.1836412,0.1661967,0.001012692,0.01013224
177,0.05511663,0.2901191,0.0218592,0.1004441,0.1679459,0.1690853,0.0009869197,0.01002161
178,0.06301101,0.2915628,0.0211506,0.1037229,0.1562635,0.1711859,0.0009536378,0.009808755
179,0.06989451,0.2918141,0.02184629,0.105453,0.1481604,0.172546,0.0009165371,0.009514667
180,0.07563829,0.2911162,0.02385642,0.1058935,0.1430659,0.1732325,0.0008786249,0.009161456
181,0.08135086,0.2897904,0.02714439,0.1056489,0.1413046,0.1727776,0.0008424824,0.008778887
182,0.085878,0.2863891,0.03198081,0.1048783,0.1420823,0.1714875,0.0008062172,0.008330974
183,0.08951058,0.2824357,0.03766086,0.1037227,0.1438534,0.1699534,0.0007726471,0.00785781
184,0.09202374,0.2780254,0.04398128,0.1021225,0.1470039,0.1681665,0.0007412689,0.007369453
185,0.0932548,0.2731427,0.05084595,0.1000595,0.1519813,0.1660208,0.0007137107,0.006875383
186,0.09311873,0.2677515,0.05818658,0.09756293,0.1591144,0.1634121,0.000689693,0.006384195
187,0.09160704,0.2618307,0.0659127,0.09470323,0.1685861,0.1602602,0.0006692196,0.005903526
188,0.08881535,0.2555892,0.07380529,0.0918171,0.1792212,0.1578871,0.0006653378,0.005567832
189,0.08478418,0.2487697,0.08158302,0.08891255,0.1924275,0.1547384,0.0006639558,0.005236311
190,0.07972473,0.2414626,0.08885112,0.08628179,0.2080378,0.1507714,0.0006648521,0.004910497
191,0.07389172,0.2337963,0.09515635,0.08424921,0.2257373,0.1460355,0.0006682871,0.004595113
192,0.06756392,0.2259374,0.09998136,0.08318372,0.2451306,0.1406083,0.0006752262,0.004296965
193,0.06138025,0.2177048,0.1033493,0.08327094,0.2656028,0.1345883,0.0006855796,0.004026682
194,0.05514919,0.2088117,0.1056811,0.08447639,0.2874164,0.1280188,0.0006990989,0.003766772
195,0.04937478,0.2007204,0.1058207,0.08663701,0.3082471,0.1217639,0.0007198727,0.003536914
196,0.04405357,0.1932571,0.1045198,0.0893119,0.3281431,0.1158045,0.0007473345,0.003334352
197,0.03921675,0.1864197,0.1022699,0.09216123,0.3468813,0.1102249,0.0007809438,0.003157908
198,0.03489126,0.1802307,0.09944201,0.09495776,0.3641876,0.1051218,0.0008205817,0.003006244
199,0.03109212,0.1747168,0.0963187,0.09758066,0.3797668,0.1005923,0.0008661362,0.002877863
200,0.02781793,0.1698396,0.0930544,0.09990882,0.3945353,0.09577675,0.0008483499,0.00283176
201,0.02507501,0.1657423,0.08964031,0.1021943,0.4070004,0.09169912,0.0008356452,0.002806941
202,0.0228367,0.1624232,0.0862131,0.1044983,0.4169124,0.08845441,0.0008278501,0.002803218
203,0.02107064,0.1598666,0.08288924,0.106881,0.4241035,0.08610526,0.000824703,0.00282031
204,0.01974205,0.1580387,0.0797559,0.1093962,0.4285156,0.08467222,0.0008257401,0.00285789
205,0.01816456,0.1578256,0.07659712,0.1123939,0.429985,0.08453913,0.0008352795,0.002826274
206,0.01698323,0.159356,0.07307357,0.115133,0.4270718,0.085455,0.000852356,0.00283006
207,0.01576684,0.161295,0.07034639,0.1165821,0.423914,0.08665245,0.0008713725,0.002857556
208,0.01463538,0.1636013,0.06842124,0.1172665,0.4199194,0.08813952,0.0008921609,0.002906875
209,0.01369578,0.1664225,0.06716347,0.117735,0.4142098,0.09002064,0.0009156262,0.002978883
210,0.0130245,0.1698478,0.06644643,0.118407,0.4062043,0.09236907,0.0009421231,0.003074257
211,0.01267262,0.1738747,0.06612655,0.1195636,0.3957176,0.09521024,0.0009711723,0.003192694
212,0.01272071,0.1789592,0.06600842,0.1218731,0.3781432,0.101723,0.001030634,0.003334309
213,0.01314816,0.1843252,0.06588639,0.1248708,0.3588325,0.1087389,0.001093035,0.00349436
214,0.0139756,0.1898485,0.06553379,0.1285602,0.3382595,0.1162084,0.00115668,0.003667942
215,0.01521284,0.1953799,0.06480891,0.1328645,0.316956,0.1240547,0.001219761,0.003850745
216,0.01685418,0.2007826,0.06361078,0.1376741,0.2954457,0.132172,0.001280604,0.004039405
217,0.01962355,0.2045544,0.06213515,0.1423674,0.2738805,0.1399782,0.00132878,0.004334674
218,0.02300751,0.2062288,0.06143406,0.1484577,0.2553906,0.1477008,0.00136296,0.00460944
219,0.02723398,0.2072293,0.05981759,0.1560311,0.2360214,0.1560535,0.001389722,0.004869321
220,0.03201493,0.2080216,0.05714885,0.1642987,0.2161032,0.1650823,0.001410356,0.005119531
221,0.03697339,0.2085276,0.05405277,0.1722974,0.1968803,0.1743784,0.00142272,0.005356511
222,0.0417599,0.2086521,0.05115936,0.1793339,0.1793486,0.1835036,0.001425636,0.005575823
223,0.04611479,0.2083604,0.04892668,0.1850368,0.1640816,0.1920974,0.001419459,0.005774224
224,0.04996033,0.2079471,0.04774723,0.1894508,0.1509861,0.2003472,0.001376901,0.005862862
225,0.05315164,0.2071304,0.04791244,0.1922081,0.1401777,0.2076137,0.001331699,0.005933348
226,0.05567041,0.2059692,0.04957743,0.193391,0.1314756,0.2138028,0.001288268,0.005985078
227,0.05753415,0.2045136,0.05276969,0.1931746,0.1246641,0.2188627,0.001248156,0.006019754
228,0.05877848,0.2027994,0.05746763,0.1917408,0.1195486,0.2227644,0.001210828,0.006040112
229,0.05905115,0.2005222,0.06329624,0.1888348,0.1154285,0.2244696,0.001172957,0.006063592
230,0.05888404,0.1996816,0.06955937,0.1848503,0.1126632,0.2260731,0.001144777,0.006113063
231,0.05807326,0.198247,0.07788587,0.179891,0.1120875,0.2259956,0.001115953,0.006137002
232,0.05681894,0.1965313,0.08742418,0.1743737,0.1129813,0.2246411,0.001089222,0.006142018
233,0.05524604,0.194628,0.09759346,0.1686102,0.1151119,0.222224,0.001066677,0.006128768
234,0.05345218,0.1926088,0.107835,0.1628635,0.1183522,0.2189498,0.001049174,0.006097949
235,0.05151958,0.1905486,0.1176126,0.1573544,0.1226084,0.2150232,0.001037345,0.006051297
236,0.04950945,0.1885009,0.1263328,0.1523209,0.1278757,0.2105849,0.001040442,0.006023413
237,0.04750132,0.1865945,0.1332573,0.1481698,0.1340519,0.2058758,0.001047519,0.005988762
238,0.04555263,0.1848995,0.1379785,0.1450809,0.1410387,0.2010543,0.00105814,0.00595232
239,0.04370981,0.1834623,0.1403369,0.1431079,0.1486958,0.1962511,0.001072502,0.005917982
240,0.04200862,0.1823028,0.1404141,0.142188,0.1568455,0.1915654,0.001091267,0.005888187
241,0.04109848,0.1817189,0.1389612,0.1417244,0.1661633,0.1869842,0.00111694,0.005864451
242,0.04018351,0.1819888,0.134124,0.1415139,0.1750126,0.1830145,0.00115394,0.005877337
243,0.03933423,0.1810962,0.1302927,0.1418833,0.1850485,0.1782965,0.001188149,0.005864191
244,0.03873129,0.1803981,0.1252503,0.1431319,0.1943357,0.174085,0.001227867,0.005854283
245,0.03835386,0.1799571,0.1192739,0.1450246,0.2027149,0.1704132,0.001275741,0.005850688
246,0.03815947,0.1797266,0.1127916,0.1472971,0.2102297,0.1672049,0.001332837,0.005852869
247,0.03810221,0.1796495,0.1061922,0.1497192,0.2169553,0.1643755,0.001400155,0.00585943
248,0.03813002,0.1795945,0.1003859,0.1516041,0.223665,0.1612508,0.00141291,0.005882826
249,0.03822864,0.1796379,0.09505893,0.1532732,0.2295996,0.1584108,0.001431879,0.005917673
250,0.03836385,0.1797309,0.09034541,0.1546532,0.2348557,0.155817,0.00145807,0.005964272
251,0.03850948,0.1798434,0.08629119,0.1557148,0.2395154,0.1534489,0.001492274,0.006019687
252,0.03864618,0.1799558,0.08289042,0.1564551,0.243657,0.1512893,0.001534632,0.006079488
253,0.03884907,0.1798191,0.0803142,0.1570153,0.2478917,0.1492204,0.001583392,0.006133426
254,0.03916585,0.1770867,0.08025148,0.1585725,0.2535991,0.146273,0.001617894,0.006103678
255,0.03995597,0.1762839,0.07812369,0.1608789,0.2547779,0.1451499,0.001677798,0.006120215
256,0.04081054,0.175766,0.07603942,0.1629289,0.2550005,0.1445992,0.001747534,0.006144677
257,0.04158778,0.1752782,0.07445433,0.1644968,0.2548487,0.1444261,0.001820538,0.006170506
258,0.04220956,0.1747494,0.07354073,0.1654931,0.2545001,0.1445799,0.001893431,0.006195727
259,0.04263164,0.1741434,0.07337564,0.1658842,0.2540706,0.1450101,0.001963469,0.006218753
260,0.04284434,0.1734589,0.07356547,0.1659109,0.2541675,0.145289,0.001930092,0.006344406
261,0.04285006,0.1727023,0.07452774,0.1653137,0.2543871,0.1456329,0.001891252,0.006464646
262,0.04266004,0.1718755,0.07617122,0.1641899,0.254771,0.1459769,0.001845928,0.006578604
263,0.04229467,0.1709871,0.07840239,0.1626322,0.2553298,0.1462731,0.001792704,0.006687955
264,0.04178082,0.1700527,0.08112203,0.1607292,0.2560526,0.1464866,0.001729859,0.006796318
265,0.04005582,0.1701724,0.0836654,0.1587412,0.2563949,0.147576,0.001667728,0.006722013
266,0.03811915,0.1735791,0.08336198,0.1548666,0.2543343,0.1497449,0.001622824,0.006766537
267,0.0353085,0.1750875,0.08655032,0.1486375,0.2579069,0.1495919,0.00155012,0.006785801
268,0.0322685,0.1763085,0.09074572,0.1416653,0.262971,0.1484792,0.001468112,0.006822187
269,0.02935007,0.1776824,0.09504374,0.134805,0.2679037,0.1469218,0.001379192,0.00688877
270,0.02677453,0.179497,0.09882231,0.1286086,0.2716717,0.1453012,0.001283397,0.006995101
271,0.02467711,0.1819621,0.1016276,0.1234256,0.2736021,0.1439192,0.001178971,0.007149176
