EwEVersion,"6.5.13829.0 (compiled 2016-05-17)"
Date,"2016-09-06 16:27:55"
ModelName,Baltic_Proper-SEALS
EcosimScenario,Proper1_SealVuln100_19742100_seal0_cofF03
TimeSeries,new_data_weights_19742100_BAU_WAR1_codF03_seal100
StartYear,1974

Data,"PredationMortality of Pseudocalanus sp."

Year,"Mysids","JuvSprat","AdSprat","JuvHerring","AdHerring","Cod larvae",
1974,0.9571617,0.848989,1.964658,1.552514,1.230814,0.002847083
1975,0.85602,1.693486,2.163274,2.985353,1.387387,0.003152528
1976,0.8527014,1.438834,2.558178,3.222375,1.70353,0.004769363
1977,0.89743,1.171108,2.628552,3.04194,2.281603,0.005013821
1978,0.7134343,1.293647,2.559779,3.340482,2.620091,0.005156254
1979,0.8161542,0.7978876,2.330619,2.13842,2.580054,0.005038322
1980,0.9220408,0.7890272,1.925409,1.996503,2.216888,0.003667118
1981,0.7931241,1.15451,1.799622,4.426594,1.902865,0.003850581
1982,0.4976531,1.096002,2.046242,6.329212,1.821633,0.004916281
1983,0.8020535,0.9712425,2.143606,3.5367,2.043605,0.005123715
1984,0.8605704,1.277261,2.200051,3.023595,2.606763,0.005238262
1985,0.6602729,1.223261,2.24551,3.488754,2.681326,0.004947639
1986,0.955018,0.3518574,1.836958,1.100444,2.183315,0.003424766
1987,0.8290287,1.18169,1.255429,2.279184,1.640978,0.002312341
1988,0.7299688,0.3842333,1.034898,1.565792,1.186871,0.002257799
1989,1.12514,0.6111789,0.8370414,0.9915205,0.8757346,0.001795379
1990,0.930011,1.21493,1.578961,3.245815,0.9134626,0.002863439
1991,0.6217805,1.017896,2.254331,3.597975,1.27085,0.004403314
1992,0.9276559,0.5402901,2.244583,1.037397,1.833589,0.003825527
1993,1.047599,1.355408,2.047233,0.945736,1.812948,0.003628683
1994,0.9771974,1.313896,2.215742,1.726752,1.526606,0.005026695
1995,0.9985028,0.8885165,2.20899,1.781204,1.310452,0.004390477
1996,0.8180186,1.447099,2.094887,2.285425,1.441982,0.003410985
1997,0.8517463,0.6044498,1.907621,0.9821806,1.436738,0.004137191
1998,1.087041,0.6468324,1.51646,0.390083,1.199137,0.002281073
1999,1.158025,1.244497,1.689721,0.8187885,0.9524335,0.000987511
2000,0.9258532,2.171388,2.428479,2.213672,0.874108,0.001442646
2001,0.7040782,0.6785126,2.610206,1.616925,1.176004,0.00117519
2002,0.9459335,0.7003284,2.283916,0.658393,1.244745,0.0005167978
2003,1.072488,1.535879,2.112799,0.7020083,1.290516,0.001702204
2004,0.9120509,2.234073,2.521,1.90078,1.284851,0.002164419
2005,0.6489183,0.9277366,2.700123,1.681593,1.378253,0.001768979
2006,0.8724501,0.5105655,2.399734,0.6641102,1.520361,0.001078107
2007,0.8310301,1.410524,2.060674,1.156065,1.458539,0.001732225
2008,0.8532937,1.265765,2.188554,1.457192,1.310843,0.002606099
2009,0.7871981,1.545369,2.368793,2.806484,1.415179,0.002398121
2010,0.4283642,1.41479,2.512406,3.008699,1.593754,0.003931016
2011,0.5517977,0.4208629,2.281246,0.6842818,1.686273,0.003588337
2012,0.883625,0.5485007,1.769144,0.4460829,1.456431,0.002108002
2013,0.9173306,1.309332,1.603968,1.794666,1.176209,0.002182975
2014,0.7804375,1.531707,2.118262,3.58575,1.020223,0.00395982
2015,0.6534984,0.801523,2.288238,3.382463,1.456219,0.004897634
2016,0.9695294,0.5434924,1.939878,1.775964,1.612895,0.004126886
2017,1.074582,0.924266,1.567984,2.174788,1.683945,0.003054471
2018,0.9778821,0.8134993,1.563034,3.032146,1.645521,0.004320602
2019,0.9414209,0.6305661,1.480632,2.766689,1.63782,0.005306041
2020,0.9966647,0.5826363,1.291087,2.271375,1.667083,0.004980918
2021,1.032396,0.5041615,1.081893,2.127491,1.556461,0.005317571
2022,1.115793,0.2810828,0.8073451,1.656263,1.345147,0.004638899
2023,1.134496,0.3712076,0.6251917,2.332482,1.190215,0.003332204
2024,1.022151,0.4005648,0.7405003,3.360836,1.23149,0.003591028
2025,0.9146173,0.3760413,0.8187017,2.91969,1.520957,0.00462901
2026,0.9820386,0.3294572,0.7809231,1.828414,1.74442,0.004739716
2027,1.072575,0.4479784,0.773629,2.096185,1.714813,0.003618551
2028,1.009086,0.4385272,0.9122913,2.947156,1.638008,0.002755893
2029,0.9396634,0.5499626,1.020814,3.487745,1.721966,0.002661909
2030,0.8651143,0.6957797,1.220176,3.680039,2.074827,0.003949555
2031,0.9046484,0.6928515,1.410415,3.057847,2.335971,0.004923889
2032,1.013403,0.5617529,1.390202,2.236127,2.359554,0.005044601
