EwEVersion,"6.5.13829.0 (compiled 2016-05-17)"
Date,"2016-09-06 16:27:55"
ModelName,Baltic_Proper-SEALS
EcosimScenario,Proper1_SealVuln100_19742100_seal0_cofF03
TimeSeries,new_data_weights_19742100_BAU_WAR1_codF03_seal100
StartYear,1974

Data,"PredationMortality of AdCod"

TimeStep,"SealJuv","SealAd",
1,2.438704E-06,0.001525645
2,2.42945E-06,0.001524055
3,2.358699E-06,0.001488295
4,2.268616E-06,0.001442965
5,2.183918E-06,0.001401286
6,2.113067E-06,0.001366914
7,2.05583E-06,0.001338975
8,2.008769E-06,0.001315183
9,1.968072E-06,0.001293298
10,1.930663E-06,0.001271652
11,1.894434E-06,0.001249235
12,1.858138E-06,0.001225622
13,1.83329E-06,0.001209034
14,1.802158E-06,0.001188299
15,1.780605E-06,0.001173786
16,1.763618E-06,0.001162139
17,1.750245E-06,0.001153003
18,1.741336E-06,0.001147164
19,1.738547E-06,0.001145782
20,1.743532E-06,0.001149961
21,1.758058E-06,0.001160518
22,1.783524E-06,0.001177817
23,1.820502E-06,0.001201707
24,1.868524E-06,0.001231528
25,1.6655E-06,0.001094653
26,1.698822E-06,0.001110725
27,1.66874E-06,0.001085077
28,1.619327E-06,0.001049759
29,1.565308E-06,0.001013174
30,1.51646E-06,0.0009804027
31,1.476866E-06,0.0009531812
32,1.446288E-06,0.0009315392
33,1.42298E-06,0.0009134239
34,1.404104E-06,0.0008974473
35,1.387208E-06,0.0008823291
36,1.370508E-06,0.0008670817
37,1.241269E-06,0.0007814564
38,1.24715E-06,0.000780649
39,1.256555E-06,0.0007811077
40,1.26696E-06,0.0007814647
41,1.277965E-06,0.0007817716
42,1.290126E-06,0.0007826486
43,1.303602E-06,0.0007843852
44,1.321435E-06,0.0007885725
45,1.348144E-06,0.0007985041
46,1.383273E-06,0.0008137098
47,1.426044E-06,0.0008335192
48,1.475176E-06,0.000856976
49,1.435676E-06,0.0008292989
50,1.527603E-06,0.0008766972
51,1.624585E-06,0.0009255924
52,1.72048E-06,0.0009724427
53,1.810907E-06,0.001014947
54,1.892565E-06,0.001051552
55,1.982373E-06,0.001091926
56,1.998872E-06,0.001091631
57,2.00503E-06,0.001086092
58,2.001759E-06,0.001076036
59,1.990356E-06,0.001062317
60,1.971996E-06,0.001045657
61,1.823095E-06,0.0009588683
62,1.813193E-06,0.0009477312
63,1.79656E-06,0.00093387
64,1.776822E-06,0.0009190895
65,1.754926E-06,0.0009038823
66,1.731663E-06,0.0008886073
67,1.67932E-06,0.0008590185
68,1.72413E-06,0.0008798214
69,1.764519E-06,0.0008982457
70,1.799961E-06,0.0009141187
71,1.830026E-06,0.000927284
72,1.856806E-06,0.0009388477
73,1.750911E-06,0.0008856204
74,1.730285E-06,0.000874348
75,1.705814E-06,0.0008619978
76,1.683083E-06,0.000850667
77,1.663531E-06,0.0008408673
78,1.647031E-06,0.0008324766
79,1.631455E-06,0.0008244392
80,1.62108E-06,0.0008191844
81,1.610995E-06,0.000814005
82,1.600773E-06,0.0008087503
83,1.590425E-06,0.000803477
84,1.580788E-06,0.0007986478
85,1.554317E-06,0.0007840613
86,1.538927E-06,0.0007774999
87,1.530295E-06,0.000773988
88,1.522729E-06,0.0007710029
