EwEVersion,"6.5.13829.0 (compiled 2016-05-17)"
Date,"2016-09-06 18:45:08"
ModelName,Baltic_Proper-SEALS
EcosimScenario,Proper1_SealVuln100_19742100_seal0_cofF1
TimeSeries,new_data_weights_19742100_BAU_WAR1_codF1_seal0
StartYear,1974

Data,Catch

TimeStep,Cyanobacteria,Phytoplankton,microzooplankton,"Temora sp","Acartia sp","Pseudocalanus sp.","other mesozooplankton",Mysids,meiozoobenthos,macrozoobenthos,JuvSprat,AdSprat,JuvHerring,AdHerring,"Cod larvae",JuvCod,"Small Cod",AdCod,SealJuv,SealAd,"Detritus-water column",Detritus-sediment
1,0,0,0,0,0,0,0,0,0,0,0.07594091,0.5808693,0.6301411,0.8602855,0,0,0.1242961,0.2519004,1.56025E-13,2.124306E-06,0,0
2,0,0,0,0,0,0,0,0,0,0,0.08123868,0.6065409,0.6577719,0.8767207,0,0,0.1263766,0.2575506,1.56025E-13,2.124306E-06,0,0
3,0,0,0,0,0,0,0,0,0,0,0.08654334,0.6385137,0.6907695,0.8990783,0,0,0.1288471,0.2637343,1.56025E-13,2.124306E-06,0,0
4,0,0,0,0,0,0,0,0,0,0,0.09076359,0.6728712,0.7237617,0.92581,0,0,0.1314756,0.270335,1.56025E-13,2.124306E-06,0,0
5,0,0,0,0,0,0,0,0,0,0,0.09386016,0.7065324,0.754923,0.9552982,0,0,0.1341092,0.2772471,1.56025E-13,2.124306E-06,0,0
6,0,0,0,0,0,0,0,0,0,0,0.09625532,0.7375175,0.784535,0.9861146,0,0,0.136675,0.2844053,1.56025E-13,2.124306E-06,0,0
7,0,0,0,0,0,0,0,0,0,0,0.09846915,0.7647606,0.8137587,1.017089,0,0,0.1391518,0.2917847,1.56025E-13,2.124306E-06,0,0
8,0,0,0,0,0,0,0,0,0,0,0.1009584,0.7878221,0.843959,1.047296,0,0,0.1415439,0.2993906,1.56025E-13,2.124306E-06,0,0
9,0,0,0,0,0,0,0,0,0,0,0.1040616,0.8066455,0.8763855,1.076012,0,0,0.1438662,0.3072472,1.56025E-13,2.124306E-06,0,0
10,0,0,0,0,0,0,0,0,0,0,0.107988,0.8213862,0.9120256,1.102682,0,0,0.1461375,0.3153902,1.56025E-13,2.124306E-06,0,0
11,0,0,0,0,0,0,0,0,0,0,0.1128227,0.8323041,0.9515322,1.126883,0,0,0.1483776,0.3238614,1.56025E-13,2.124306E-06,0,0
12,0,0,0,0,0,0,0,0,0,0,0.1185376,0.8397035,0.9951826,1.1483,0,0,0.150607,0.3327057,1.56025E-13,2.124306E-06,0,0
13,0,0,0,0,0,0,0,0,0,0,0.08032592,0.8569788,1.100723,1.217932,0,0,0.205632,0.3254488,1.56025E-13,2.124306E-06,0,0
14,0,0,0,0,0,0,0,0,0,0,0.08456002,0.8563412,1.1505,1.23156,0,0,0.2074167,0.3350496,1.56025E-13,2.124306E-06,0,0
15,0,0,0,0,0,0,0,0,0,0,0.0887792,0.8519064,1.199958,1.240859,0,0,0.2091895,0.3449259,1.56025E-13,2.124306E-06,0,0
16,0,0,0,0,0,0,0,0,0,0,0.09301476,0.8447133,1.248353,1.246214,0,0,0.2110156,0.3551122,1.56025E-13,2.124306E-06,0,0
17,0,0,0,0,0,0,0,0,0,0,0.09716612,0.8355761,1.294169,1.248051,0,0,0.212943,0.3656327,1.56025E-13,2.124306E-06,0,0
18,0,0,0,0,0,0,0,0,0,0,0.1010763,0.8252031,1.335595,1.246863,0,0,0.2149966,0.3764835,1.56025E-13,2.124306E-06,0,0
19,0,0,0,0,0,0,0,0,0,0,0.1042716,0.8155574,1.370924,1.2432,0,0,0.2172453,0.3876278,1.56025E-13,2.124306E-06,0,0
20,0,0,0,0,0,0,0,0,0,0,0.1064036,0.8082928,1.398891,1.237671,0,0,0.2196935,0.3989884,1.56025E-13,2.124306E-06,0,0
21,0,0,0,0,0,0,0,0,0,0,0.1073695,0.8043396,1.41886,1.230933,0,0,0.2223282,0.4104519,1.56025E-13,2.124306E-06,0,0
22,0,0,0,0,0,0,0,0,0,0,0.1072519,0.8041055,1.430855,1.223682,0,0,0.2251287,0.4218803,1.56025E-13,2.124306E-06,0,0
23,0,0,0,0,0,0,0,0,0,0,0.106246,0.8076473,1.435464,1.216627,0,0,0.2280738,0.4331253,1.56025E-13,2.124306E-06,0,0
24,0,0,0,0,0,0,0,0,0,0,0.104604,0.8146955,1.433612,1.210465,0,0,0.2311488,0.4440435,1.56025E-13,2.124306E-06,0,0
25,0,0,0,0,0,0,0,0,0,0,0.07273285,0.9430198,1.125018,1.167189,0,0,0.1489789,0.5890903,1.25316E-13,1.705942E-06,0,0
26,0,0,0,0,0,0,0,0,0,0,0.0729012,0.9676052,1.137821,1.172961,0,0,0.1526645,0.5955621,1.25316E-13,1.705942E-06,0,0
27,0,0,0,0,0,0,0,0,0,0,0.0736321,1.003637,1.159177,1.186649,0,0,0.1570002,0.602376,1.25316E-13,1.705942E-06,0,0
28,0,0,0,0,0,0,0,0,0,0,0.07404641,1.047536,1.182552,1.207839,0,0,0.1617545,0.6092356,1.25316E-13,1.705942E-06,0,0
29,0,0,0,0,0,0,0,0,0,0,0.07362574,1.094962,1.20351,1.235524,0,0,0.1667982,0.6160116,1.25316E-13,1.705942E-06,0,0
30,0,0,0,0,0,0,0,0,0,0,0.07230075,1.142133,1.220326,1.26853,0,0,0.1720432,0.622638,1.25316E-13,1.705942E-06,0,0
31,0,0,0,0,0,0,0,0,0,0,0.06943227,1.191986,1.232097,1.307459,0,0,0.1765528,0.6291152,1.25316E-13,1.705942E-06,0,0
32,0,0,0,0,0,0,0,0,0,0,0.06635182,1.236138,1.239791,1.352164,0,0,0.1810464,0.6354882,1.25316E-13,1.705942E-06,0,0
33,0,0,0,0,0,0,0,0,0,0,0.06335197,1.273468,1.24452,1.402116,0,0,0.1855416,0.6419111,1.25316E-13,1.705942E-06,0,0
34,0,0,0,0,0,0,0,0,0,0,0.06065486,1.303604,1.247314,1.456958,0,0,0.190047,0.648572,1.25316E-13,1.705942E-06,0,0
35,0,0,0,0,0,0,0,0,0,0,0.05843173,1.326479,1.24923,1.516111,0,0,0.1945587,0.6556701,1.25316E-13,1.705942E-06,0,0
36,0,0,0,0,0,0,0,0,0,0,0.05677624,1.342395,1.251273,1.578784,0,0,0.1990693,0.6633992,1.25316E-13,1.705942E-06,0,0
37,0,0,0,0,0,0,0,0,0,0,0.1275827,0.8519164,1.251874,1.601051,0,0,0.1349229,0.5756969,1.024E-13,1.394766E-06,0,0
38,0,0,0,0,0,0,0,0,0,0,0.1249227,0.8520606,1.248045,1.660916,0,0,0.1383504,0.5881287,1.024E-13,1.394766E-06,0,0
39,0,0,0,0,0,0,0,0,0,0,0.1235276,0.8468125,1.243623,1.718284,0,0,0.141653,0.6014704,1.024E-13,1.394766E-06,0,0
40,0,0,0,0,0,0,0,0,0,0,0.123589,0.8376402,1.239865,1.772521,0,0,0.1448513,0.6158403,1.024E-13,1.394766E-06,0,0
41,0,0,0,0,0,0,0,0,0,0,0.1249788,0.8257805,1.237093,1.823025,0,0,0.1479598,0.6313127,1.024E-13,1.394766E-06,0,0
42,0,0,0,0,0,0,0,0,0,0,0.1274684,0.8121557,1.235073,1.86929,0,0,0.1509831,0.6479266,1.024E-13,1.394766E-06,0,0
43,0,0,0,0,0,0,0,0,0,0,0.131814,0.7956089,1.244885,1.893448,0,0,0.155053,0.6660952,1.024E-13,1.394766E-06,0,0
