EwEVersion,"6.5.13829.0 (compiled 2016-05-17)"
Date,"2016-09-06 18:45:07"
ModelName,Baltic_Proper-SEALS
EcosimScenario,Proper1_SealVuln100_19742100_seal0_cofF1
TimeSeries,new_data_weights_19742100_BAU_WAR1_codF1_seal0
StartYear,1974

Data,"PredationMortality of microzooplankton"

TimeStep,"Temora sp","Acartia sp","Pseudocalanus sp.","other mesozooplankton",
1,7.16765,6.692604,9.810485,20.92953
2,7.45823,6.743689,9.887266,22.50513
3,7.610385,6.753547,9.9121,23.55912
4,7.695354,6.754558,9.923609,24.17939
5,7.737748,6.752789,9.930024,24.51757
6,7.751815,6.750034,9.933471,24.68802
7,7.746323,6.746847,9.934607,24.76044
8,7.726507,6.743347,9.933705,24.77474
9,7.695351,6.739491,9.930916,24.75324
10,7.654485,6.735195,9.926328,24.70821
11,7.604777,6.730372,9.920007,24.64629
12,7.546771,6.72495,9.912006,24.57115
13,7.798401,6.745903,9.892066,24.3392
14,7.679475,6.732399,9.870173,24.04379
15,7.582731,6.723514,9.852446,23.80344
16,7.489949,6.715011,9.834971,23.60159
17,7.39987,6.706435,9.817275,23.42796
18,7.314827,6.698024,9.799708,23.27627
19,7.238317,6.690276,9.782898,23.14387
20,7.174717,6.684124,9.767632,23.03134
21,7.128336,6.680681,9.754738,22.94132
22,7.102419,6.68094,9.744958,22.8772
23,7.098421,6.685402,9.738835,22.84196
24,7.115613,6.693709,9.736589,22.83715
25,4.816252,6.48417,9.690496,23.86547
26,5.459424,6.5827,9.784832,25.01181
27,5.70705,6.615218,9.811707,25.65825
28,5.913671,6.642302,9.831751,26.07237
29,6.074274,6.657906,9.847116,26.3393
30,6.194184,6.664955,9.858776,26.51272
31,6.280945,6.66723,9.867488,26.62583
32,6.343523,6.667762,9.873977,26.70144
33,6.383878,6.666815,9.87819,26.74907
34,6.406065,6.665129,9.880453,26.7767
35,6.412878,6.662923,9.880943,26.78916
36,6.406301,6.660222,9.879768,26.78942
37,6.378669,6.659352,9.912472,26.59239
38,6.269952,6.646531,9.898008,26.33412
39,6.18117,6.638205,9.887729,26.15278
40,6.100591,6.631117,9.878239,26.02161
41,6.026052,6.624781,9.868974,25.92381
42,5.957491,6.619185,9.859993,25.84837
43,5.895617,6.614437,9.851516,25.78854
44,5.839738,6.609811,9.844082,25.7382
45,5.794248,6.606964,9.838,25.69937
46,5.760377,6.605923,9.833355,25.67184
47,5.739285,6.606732,9.830268,25.65595
48,5.731594,6.609296,9.82881,25.65196
49,5.743997,6.62007,9.827493,25.46386
50,5.669761,6.613832,9.815647,25.22352
51,5.640649,6.613582,9.811961,25.0823
52,5.640098,6.616007,9.811986,25.01091
53,5.663578,6.620605,9.814686,24.99069
54,5.706504,6.626544,9.819418,25.00652
55,5.763907,6.632926,9.825619,25.04637
56,5.832674,6.639641,9.832653,25.10332
57,5.905441,6.645303,9.839959,25.16717
58,5.978355,6.650005,9.847286,25.23269
59,6.048118,6.65381,9.854367,25.29606
60,6.112382,6.656814,9.860993,25.35474
61,5.259284,6.587949,9.833507,25.31389
