EwEVersion,"6.5.13829.0 (compiled 2016-05-17)"
Date,"2016-09-06 18:45:08"
ModelName,Baltic_Proper-SEALS
EcosimScenario,Proper1_SealVuln100_19742100_seal0_cofF1
TimeSeries,new_data_weights_19742100_BAU_WAR1_codF1_seal0
StartYear,1974

Data,"Prey of Small Cod"

TimeStep,"Mysids","macrozoobenthos","JuvSprat","AdSprat","JuvHerring","AdHerring","JuvCod",
1,0.1566327,0.2619438,0.1502922,0.135438,0.2114707,0.0508845,0.001477903
2,0.1631056,0.254694,0.1527326,0.1355056,0.2114767,0.05006427,0.001441231
3,0.172485,0.2462218,0.1536788,0.1368528,0.2097229,0.04924847,0.001400503
4,0.1838866,0.2389015,0.151391,0.1394344,0.2058447,0.04888427,0.001366133
5,0.1957411,0.232842,0.1471471,0.1425318,0.201021,0.04889335,0.001336993
6,0.2066444,0.2277964,0.1424847,0.1455172,0.1962914,0.04914377,0.001310944
7,0.2155474,0.2234813,0.1385745,0.147983,0.1924456,0.04951496,0.00128655
8,0.2217867,0.2196794,0.1361153,0.1497269,0.1900064,0.04991668,0.001263426
9,0.225024,0.2162442,0.1354431,0.1506871,0.1892665,0.05028665,0.001241942
10,0.2251612,0.2130754,0.1366639,0.1508805,0.1903501,0.05058262,0.001222797
11,0.2222693,0.2100994,0.1397434,0.1503609,0.1932705,0.05077557,0.001206698
12,0.2165438,0.207259,0.1445527,0.149196,0.1979696,0.05084581,0.001194209
13,0.2067677,0.2050661,0.1512907,0.1477482,0.204598,0.05088213,0.001188847
14,0.1951714,0.202487,0.1596125,0.1457427,0.2125802,0.05067828,0.001183939
15,0.1820543,0.2005042,0.1682732,0.1431866,0.2217202,0.05040219,0.001186923
16,0.167744,0.198512,0.1777883,0.1400965,0.2320017,0.04995254,0.00119447
17,0.1529148,0.1964795,0.1878203,0.1366481,0.2428995,0.04934741,0.001205193
18,0.1382304,0.1944811,0.1979097,0.1330343,0.2538633,0.04863016,0.001218872
19,0.1242577,0.1926238,0.2076097,0.1294412,0.2644023,0.04785235,0.001235165
20,0.1114756,0.191103,0.2160226,0.1262923,0.2742203,0.0470866,0.001252525
21,0.1001967,0.190087,0.2224631,0.1239238,0.2831118,0.04639746,0.001270617
22,0.09057632,0.1896762,0.226634,0.1225082,0.2909066,0.04583126,0.001288959
23,0.08265743,0.1899029,0.2285355,0.1221003,0.2974597,0.04541696,0.001307013
24,0.07641409,0.1907398,0.2283666,0.1226761,0.30265,0.0451691,0.001324212
25,0.07712754,0.1897697,0.226275,0.1228284,0.3055293,0.04459894,0.001323816
26,0.07844606,0.1921522,0.219306,0.1241965,0.3070565,0.04479951,0.00134749
27,0.08108725,0.1904299,0.2161395,0.1260969,0.3084119,0.04449435,0.001336949
28,0.08595064,0.1893627,0.2105804,0.1296364,0.3067841,0.04461064,0.001324794
29,0.09260179,0.1888182,0.2029321,0.1342868,0.3032444,0.04509572,0.001312712
30,0.1005604,0.1888557,0.1935254,0.1395887,0.2984577,0.04592464,0.00130239
31,0.1092566,0.1894277,0.1830155,0.1450914,0.2929561,0.04704602,0.001294937
32,0.1182112,0.1906193,0.1704949,0.1512815,0.2873991,0.04851498,0.001331688
33,0.1266894,0.191966,0.1588186,0.1568159,0.2817987,0.05021774,0.001372232
34,0.1341753,0.1933326,0.1485265,0.161465,0.2765289,0.05210425,0.001416042
35,0.1402679,0.1946244,0.1399382,0.1651165,0.2718984,0.05413861,0.001462799
36,0.1446861,0.195779,0.1332293,0.1677201,0.2681519,0.05628245,0.001512534
37,0.1457056,0.1971944,0.12807,0.1702825,0.2656133,0.05862062,0.001568623
38,0.1450899,0.198778,0.1245374,0.1717421,0.2640729,0.06101526,0.001629162
39,0.1423127,0.2004165,0.1228988,0.1718062,0.2641997,0.06336539,0.001695243
