EwEVersion,"6.5.13829.0 (compiled 2016-05-17)"
Date,"2016-09-06 18:34:59"
ModelName,Baltic_Proper-SEALS
EcosimScenario,Proper1_SealVuln100_19742100_seal1_cofF1
TimeSeries,new_data_weights_19742100_BAU_WAR1_codF1_seal1
StartYear,1974

Data,"Prey of AdCod"

Year,"Mysids","macrozoobenthos","JuvSprat","AdSprat","JuvHerring","AdHerring","JuvCod","Small Cod",
1974,0.0459481,0.152914,0.0916135,0.1686048,0.257244,0.1463389,0.0009107925,0.004629067
1975,0.03002816,0.1248629,0.1207817,0.1485031,0.3161989,0.1352634,0.0008127755,0.003538201
1976,0.02241282,0.1163896,0.1074852,0.1527084,0.3475709,0.1286716,0.0008567215,0.003675462
1977,0.02450233,0.1195484,0.07496928,0.1665102,0.3113988,0.1757902,0.001124214,0.004643383
1978,0.01568683,0.125135,0.08048295,0.1399079,0.3149669,0.1853039,0.001280398,0.005928194
1979,0.02370796,0.1497185,0.05602533,0.1465713,0.2435581,0.2188535,0.00155605,0.009287625
1980,0.03368951,0.158807,0.05778737,0.1352118,0.2313824,0.2227012,0.00134529,0.009724216
1981,0.02095161,0.137877,0.06789135,0.1049965,0.3613268,0.167065,0.0007671805,0.00711126
1982,0.007900924,0.1222125,0.05726748,0.09135893,0.4728959,0.1123161,0.000920473,0.004473665
1983,0.01857585,0.14201,0.05707854,0.1225302,0.3656518,0.1439766,0.001005721,0.004765055
1984,0.02148116,0.1482743,0.07784557,0.12549,0.2952204,0.1874243,0.001344398,0.005920855
1985,0.01439974,0.1687025,0.06487394,0.1118579,0.2840396,0.1968039,0.00162538,0.007869413
1986,0.04432493,0.2152631,0.03068707,0.1358331,0.1639733,0.2323194,0.001487009,0.01388297
1987,0.036759,0.2272712,0.06129889,0.09402591,0.1845379,0.2207946,0.0009503611,0.01160477
1988,0.03767231,0.2755122,0.03675301,0.08190118,0.212259,0.1632855,0.00098887,0.01012728
1989,0.08512697,0.2620768,0.06292411,0.09526183,0.1753734,0.1601766,0.0007144081,0.006342247
1990,0.03597504,0.181481,0.09574618,0.09593952,0.3626093,0.1052352,0.0007901531,0.003152239
1991,0.01473787,0.1751266,0.06783526,0.1219103,0.3837215,0.1004403,0.001005067,0.003254447
1992,0.0418186,0.2066612,0.05417908,0.175649,0.1823798,0.185182,0.00135129,0.005456725
1993,0.05177726,0.191544,0.1082938,0.1623037,0.1264784,0.213559,0.001082165,0.00604203
1994,0.03882011,0.1802748,0.1101548,0.1484995,0.2101461,0.1670492,0.001335449,0.005907267
1995,0.04147004,0.1743503,0.07665736,0.1628371,0.2541164,0.1457431,0.001791158,0.00632991
1996,0.028223,0.1838628,0.09482831,0.1318712,0.2629744,0.1464576,0.001382241,0.007039458
1997,0.04050853,0.2381408,0.06152692,0.1421994,0.1698253,0.1714929,0.001245925,0.00953227
1998,0.08170229,0.243507,0.07668317,0.1548989,0.08418393,0.1916174,0.001594899,0.007857109
1999,0.08614573,0.1953033,0.1339274,0.1598691,0.1305939,0.1558515,0.0007563389,0.004671367
2000,0.04146657,0.1736834,0.1442287,0.1578563,0.2432049,0.1074758,0.0004258695,0.003230079
2001,0.03025305,0.2134975,0.06634971,0.1838572,0.2322287,0.1231571,0.0005303732,0.003155788
2002,0.05776099,0.2299954,0.06542904,0.1989591,0.1347429,0.1627918,0.0003642066,0.002951167
2003,0.06783942,0.1949508,0.1579821,0.170057,0.1139436,0.1642442,0.0002375221,0.001777536
2004,0.040495,0.1698305,0.1556352,0.1647469,0.1988395,0.1451055,0.0006721388,0.001027758
2005,0.02494499,0.1994911,0.08051403,0.1756992,0.2240991,0.1448081,0.0007548673,0.003217279
2006,0.04891525,0.2252866,0.04889851,0.2014972,0.1236943,0.198061,0.0005349365,0.004491196
2007,0.042109,0.2031157,0.124115,0.154263,0.1571499,0.1838208,0.0004305595,0.002440409
