EwEVersion,"6.5.13829.0 (compiled 2016-05-17)"
Date,"2016-09-06 18:34:59"
ModelName,Baltic_Proper-SEALS
EcosimScenario,Proper1_SealVuln100_19742100_seal1_cofF1
TimeSeries,new_data_weights_19742100_BAU_WAR1_codF1_seal1
StartYear,1974

Data,"Prey of Mysids"

TimeStep,"Phytoplankton","Temora sp","Acartia sp","Pseudocalanus sp.","other mesozooplankton","Detritus-sediment",
1,0.3422942,0.1531949,0.09488769,0.04683283,0.05202436,0.1755064
2,0.3533702,0.1603749,0.09595527,0.04586913,0.05541827,0.1607886
3,0.3533962,0.1652425,0.0962249,0.04627727,0.05862784,0.1527199
4,0.3495876,0.1681201,0.09646659,0.04706618,0.06061632,0.1481191
5,0.3452986,0.1691538,0.09616398,0.04785751,0.06162643,0.1456563
6,0.3417363,0.168706,0.09536921,0.04847346,0.06204126,0.1445492
7,0.33928,0.1671725,0.09424385,0.04884928,0.06214181,0.144346
8,0.3380097,0.1648752,0.09291061,0.04898173,0.06210376,0.1447956
9,0.337901,0.1620422,0.09144264,0.04889519,0.06202993,0.1457632
10,0.3388976,0.1588243,0.08987863,0.0486224,0.06197698,0.1471771
11,0.3409356,0.155321,0.08823796,0.04819519,0.06197346,0.1489981
12,0.3439479,0.1516036,0.08653066,0.04764115,0.06203064,0.1512003
13,0.3393084,0.1544022,0.08547077,0.04677577,0.06134401,0.154417
14,0.3431153,0.1480941,0.08317116,0.04624474,0.0611694,0.1595469
15,0.3482322,0.1432378,0.08119351,0.04540127,0.06100275,0.164039
16,0.3545193,0.1387852,0.07906719,0.04445538,0.06098219,0.1683514
17,0.3614249,0.134682,0.07691546,0.0434812,0.06107464,0.1725437
18,0.3684666,0.1310271,0.07486814,0.04252383,0.06122866,0.1765789
19,0.3752358,0.1279389,0.07304988,0.04161518,0.06140045,0.1803747
20,0.3813303,0.1255437,0.07167149,0.04077467,0.06155317,0.1838035
21,0.3863788,0.1239518,0.07096843,0.04001804,0.0616618,0.1867249
22,0.3900712,0.12323,0.07116134,0.03936032,0.06171333,0.1890121
23,0.392193,0.1233889,0.07240628,0.03881587,0.06170591,0.1905749
24,0.3926711,0.1243812,0.07471746,0.03839857,0.06164908,0.1913852
25,0.4464177,0.08461627,0.07020803,0.03918073,0.06700754,0.1851116
26,0.4453993,0.1000165,0.07645688,0.03846065,0.06886179,0.1715046
27,0.4413072,0.1058819,0.08105314,0.03873805,0.07080729,0.1651876
28,0.4328291,0.1115845,0.08684648,0.03927203,0.07178421,0.160807
29,0.4240841,0.1165423,0.09079675,0.03994963,0.07224511,0.1579683
30,0.4164115,0.1205404,0.0926256,0.04065371,0.07242552,0.1562328
31,0.4100102,0.1235296,0.09305179,0.04129133,0.07243114,0.15523
32,0.404656,0.1256459,0.0929251,0.04179873,0.07231848,0.1546727
33,0.4004527,0.1268998,0.09237774,0.04216364,0.0721559,0.1545169
34,0.3973028,0.1274202,0.09165368,0.04238003,0.07197996,0.1546967
35,0.3951456,0.1273274,0.09084304,0.04245488,0.07182084,0.1551871
