EwEVersion,"6.5.13829.0 (compiled 2016-05-17)"
Date,"2016-09-06 18:34:59"
ModelName,Baltic_Proper-SEALS
EcosimScenario,Proper1_SealVuln100_19742100_seal1_cofF1
TimeSeries,new_data_weights_19742100_BAU_WAR1_codF1_seal1
StartYear,1974

Data,Mortality

TimeStep,Cyanobacteria,Phytoplankton,microzooplankton,"Temora sp","Acartia sp","Pseudocalanus sp.","other mesozooplankton",Mysids,meiozoobenthos,macrozoobenthos,JuvSprat,AdSprat,JuvHerring,AdHerring,"Cod larvae",JuvCod,"Small Cod",AdCod,SealJuv,SealAd,"Detritus-water column",Detritus-sediment
1,150.4346,179.1594,90.09941,18.27969,20.25759,8.237187,16.85751,5.514689,5.498587,1.92443,1.865776,0.7802448,1.962166,0.4422227,0.4979824,1.269634,0.4404666,0.8531591,0.2020784,0.1111669,0,0
2,150.6646,166.7906,90.83494,18.28116,20.58284,8.042291,16.29383,5.309687,5.494398,1.925327,1.819651,0.7696766,1.925764,0.4409404,0.4919094,1.26284,0.4390977,0.8519748,0.201986,0.1111123,0,0
3,150.9379,161.201,94.26773,19.08524,21.06458,8.032745,17.05377,5.158581,5.487188,1.925091,1.753506,0.7644573,1.851085,0.4390052,0.4843727,1.246388,0.4355477,0.8506324,0.2007635,0.1106006,0,0
4,151.1869,158.7072,97.41932,19.58933,21.27305,8.034461,17.81652,5.048384,5.479468,1.923956,1.661136,0.763405,1.745582,0.4376575,0.4697298,1.21966,0.4305394,0.8497463,0.1989768,0.1100089,0,0
5,151.3902,157.6871,99.72831,19.96189,21.4433,8.063112,18.3622,4.993265,5.472393,1.922401,1.56621,0.7652791,1.636955,0.4370434,0.445512,1.185361,0.4250233,0.8492588,0.1971359,0.1095329,0,0
6,151.5455,157.3551,101.2624,20.31123,21.65731,8.126579,18.72496,4.989651,5.466434,1.920784,1.482525,0.7687787,1.539659,0.4371153,0.4189106,1.146875,0.4195537,0.8490196,0.1954384,0.1091841,0,0
7,151.6579,157.3217,102.2116,20.6813,21.93156,8.225692,18.97147,5.029447,5.4617,1.919328,1.41555,0.7729858,1.459422,0.4377457,0.3942453,1.107383,0.4143547,0.848888,0.1938758,0.1088998,0,0
8,151.7352,157.397,102.7533,21.09299,22.26865,8.359924,19.15384,5.106059,5.458116,1.918154,1.365873,0.7773691,1.397249,0.4387979,0.3737532,1.069463,0.4094722,0.8487667,0.1923434,0.1086004,0,0
9,151.7846,157.4927,103.0228,21.5593,22.6702,8.529232,19.3064,5.215574,5.455533,1.917323,1.332086,0.7816691,1.351984,0.4401565,0.3583464,1.034973,0.4048843,0.8486012,0.1907234,0.1082172,0,0
10,151.8125,157.5716,103.1152,22.08899,23.13774,8.734116,19.4502,5.356358,5.453785,1.916855,1.312479,0.7857901,1.321802,0.4417345,0.3481507,1.005106,0.4005526,0.848365,0.1889227,0.1077007,0,0
