EwEVersion,"6.5.13829.0 (compiled 2016-05-17)"
Date,"2016-09-06 18:34:59"
ModelName,Baltic_Proper-SEALS
EcosimScenario,Proper1_SealVuln100_19742100_seal1_cofF1
TimeSeries,new_data_weights_19742100_BAU_WAR1_codF1_seal1
StartYear,1974

Data,TL

TimeStep,Cyanobacteria,Phytoplankton,microzooplankton,"Temora sp","Acartia sp","Pseudocalanus sp.","other mesozooplankton",Mysids,meiozoobenthos,macrozoobenthos,JuvSprat,AdSprat,JuvHerring,AdHerring,"Cod larvae",JuvCod,"Small Cod",AdCod,SealJuv,SealAd,"Detritus-water column",Detritus-sediment
307,1,1,2,2.201216,2.217771,2.314642,2.206448,2.500016,2,2.112713,3.230343,3.239851,3.3236,3.337333,3.29581,3.374843,3.740971,3.948067,4.590869,4.713331,1,1
308,1,1,2,2.202279,2.218852,2.316035,2.207517,2.494979,2,2.112812,3.231581,3.241134,3.324018,3.337705,3.297312,3.37517,3.749736,3.955892,4.576945,4.709219,1,1
309,1,1,2,2.203113,2.219684,2.317116,2.208352,2.48893,2,2.112941,3.232546,3.24213,3.323735,3.337395,3.298498,3.374712,3.758278,3.963392,4.562788,4.703728,1,1
310,1,1,2,2.203805,2.220369,2.318007,2.209042,2.482198,2,2.113091,3.233329,3.242931,3.322884,3.33655,3.299482,3.373724,3.766777,3.970678,4.548601,4.696856,1,1
311,1,1,2,2.204415,2.220971,2.318792,2.209651,2.475075,2,2.113258,3.233996,3.243603,3.321592,3.335301,3.30034,3.372422,3.775358,3.977805,4.534504,4.688574,1,1
312,1,1,2,2.204981,2.221532,2.319521,2.210216,2.46781,2,2.113437,3.23459,3.244193,3.319968,3.33376,3.301124,3.370984,3.784092,3.984792,4.520541,4.678817,1,1
313,1,1,2,2.223884,2.234803,2.339448,2.227409,2.480031,2,2.113851,3.252812,3.263743,3.340046,3.352488,3.321028,3.378139,3.808597,4.007423,4.527321,4.684944,1,1
314,1,1,2,2.230032,2.236348,2.343721,2.2321,2.457072,2,2.114296,3.258742,3.270766,3.340521,3.350967,3.326602,3.366651,3.812975,4.012894,4.523356,4.675498,1,1
315,1,1,2,2.230282,2.233577,2.341716,2.23137,2.429489,2,2.114749,3.258444,3.271004,3.332308,3.341713,3.325506,3.352373,3.81452,4.01337,4.518047,4.662538,1,1
316,1,1,2,2.228255,2.229825,2.337811,2.228776,2.40138,2,2.115155,3.255973,3.268744,3.320736,3.329828,3.322293,3.338541,3.81699,4.012877,4.512523,4.649032,1,1
317,1,1,2,2.225934,2.226648,2.334189,2.226171,2.376237,2,2.115492,3.253366,3.26618,3.309159,3.318417,3.319172,3.326942,3.821085,4.012742,4.508319,4.636999,1,1
318,1,1,2,2.224149,2.224525,2.331644,2.224274,2.356267,2,2.115755,3.251376,3.264172,3.299404,3.309073,3.316918,3.318187,3.826281,4.013145,4.506378,4.627652,1,1
319,1,1,2,2.223068,2.223379,2.330206,2.223171,2.342847,2,2.115947,3.250031,3.26282,3.292251,3.302397,3.315506,3.312174,3.83161,4.013761,4.507096,4.621639,1,1
320,1,1,2,2.222531,2.222902,2.329561,2.222654,2.337537,2,2.116077,3.248962,3.261804,3.287893,3.29841,3.314478,3.308422,3.83514,4.013675,4.513344,4.622989,1,1
321,1,1,2,2.222262,2.222733,2.32929,2.222419,2.339846,2,2.116154,3.247903,3.260837,3.285658,3.296505,3.313462,3.306273,3.837004,4.012882,4.521293,4.62703,1,1
322,1,1,2,2.222003,2.222568,2.329029,2.222191,2.34871,2,2.116188,3.246685,3.259692,3.284689,3.295874,3.312193,3.305001,3.836648,4.010959,4.529753,4.632597,1,1
323,1,1,2,2.221563,2.222195,2.328516,2.221773,2.362026,2,2.116186,3.245288,3.258291,3.28419,3.295729,3.310621,3.304006,3.833758,4.007647,4.537416,4.6383,1,1
324,1,1,2,2.220837,2.221504,2.327614,2.221059,2.377575,2,2.116158,3.243753,3.256655,3.283754,3.295595,3.308807,3.30299,3.828173,4.002849,4.543372,4.643076,1,1
325,1,1,2,2.218008,2.219259,2.324451,2.218423,2.402073,2,2.116095,3.23994,3.252262,3.281545,3.294097,3.304334,3.30291,3.820947,3.995905,4.543829,4.643376,1,1
326,1,1,2,2.215946,2.217497,2.322041,2.21646,2.420422,2,2.116013,3.237453,3.249387,3.280091,3.292962,3.301392,3.302659,3.812585,3.98926,4.541388,4.641929,1,1
327,1,1,2,2.214235,2.215934,2.319957,2.214798,2.438642,2,2.11592,3.235406,3.247066,3.279658,3.292654,3.298917,3.302813,3.801327,3.981363,4.537632,4.639844,1,1
328,1,1,2,2.212677,2.214436,2.317998,2.21326,2.454949,2,2.11582,3.23363,3.245093,3.28003,3.292969,3.296745,3.303532,3.788203,3.972833,4.532146,4.636881,1,1
329,1,1,2,2.211235,2.213007,2.316147,2.211822,2.468781,2,2.115719,3.232063,3.243393,3.281118,3.29387,3.294816,3.304857,3.77397,3.964029,4.525021,4.633128,1,1
330,1,1,2,2.209921,2.211689,2.314445,2.210507,2.479927,2,2.115617,3.230702,3.241953,3.282824,3.2953,3.293137,3.306747,3.759403,3.955324,4.516518,4.628586,1,1
331,1,1,2,2.20876,2.210518,2.312933,2.209343,2.488494,2,2.115516,3.229557,3.240766,3.285025,3.297165,3.291717,3.309087,3.745164,3.947034,4.507065,4.623242,1,1
332,1,1,2,2.207766,2.209515,2.311636,2.208346,2.49456,2,2.115417,3.228642,3.23984,3.28756,3.29934,3.290581,3.311959,3.732973,3.940053,4.490359,4.608522,1,1
333,1,1,2,2.206942,2.208685,2.310561,2.20752,2.498796,2,2.115319,3.22793,3.239138,3.290289,3.301702,3.28969,3.314839,3.72194,3.933761,4.474762,4.593972,1,1
334,1,1,2,2.206275,2.208018,2.309694,2.206852,2.501555,2,2.115225,3.227396,3.238626,3.293081,3.304136,3.289018,3.317602,3.712284,3.928233,4.460569,4.579699,1,1
335,1,1,2,2.205747,2.207495,2.309011,2.206327,2.503151,2,2.115131,3.227017,3.238275,3.295828,3.306541,3.288533,3.320151,3.704063,3.923473,4.447873,4.565813,1,1
336,1,1,2,2.205341,2.207097,2.308487,2.205923,2.503811,2,2.11504,3.226766,3.238057,3.298447,3.308843,3.288206,3.322419,3.69728,3.919463,4.436643,4.55242,1,1
337,1,1,2,2.206162,2.20752,2.309237,2.206613,2.501285,2,2.11496,3.227834,3.239332,3.302269,3.312083,3.289366,3.323905,3.691529,3.916847,4.430857,4.542782,1,1
338,1,1,2,2.206297,2.207428,2.309229,2.206673,2.49945,2,2.114882,3.228109,3.239723,3.304899,3.314309,3.289612,3.324965,3.686531,3.913955,4.425684,4.533502,1,1
339,1,1,2,2.206182,2.207192,2.308981,2.206517,2.497006,2,2.114805,3.228135,3.239823,3.30678,3.315874,3.28959,3.325495,3.682935,3.911609,4.421093,4.524686,1,1
340,1,1,2,2.20601,2.206966,2.308712,2.206328,2.494136,2,2.114728,3.228115,3.239854,3.308179,3.317032,3.289532,3.325609,3.680784,3.909899,4.417155,4.516641,1,1
341,1,1,2,2.205872,2.206813,2.308519,2.206185,2.490887,2,2.114648,3.228141,3.239919,3.309236,3.317914,3.289542,3.325375,3.680075,3.908861,4.413838,4.509538,1,1
342,1,1,2,2.205801,2.206751,2.308433,2.206117,2.487263,2,2.114565,3.228249,3.240061,3.310025,3.318582,3.289657,3.324832,3.680756,3.908494,4.411041,4.503453,1,1
343,1,1,2,2.205807,2.206778,2.308455,2.20613,2.483271,2,2.114481,3.228446,3.24029,3.310585,3.319072,3.289883,3.324015,3.682736,3.908768,4.408635,4.498418,1,1
344,1,1,2,2.205884,2.206885,2.308578,2.206217,2.479015,2,2.114393,3.228704,3.240577,3.310925,3.319402,3.290189,3.322558,3.684761,3.90912,4.40247,4.487535,1,1
345,1,1,2,2.206025,2.20706,2.308787,2.206369,2.474404,2,2.114303,3.22903,3.240929,3.31105,3.319563,3.290578,3.320946,3.688093,3.910231,4.396658,4.478067,1,1
346,1,1,2,2.206221,2.207293,2.309071,2.206577,2.469539,2,2.114211,3.229413,3.241338,3.310983,3.319577,3.291039,3.319225,3.692521,3.911989,4.391089,4.470013,1,1
347,1,1,2,2.206465,2.207575,2.309417,2.206833,2.464531,2,2.114118,3.229841,3.241793,3.310748,3.319465,3.291554,3.317446,3.697803,3.914272,4.385659,4.463271,1,1
348,1,1,2,2.206746,2.207896,2.309813,2.207128,2.459502,2,2.114025,3.230302,3.242281,3.310372,3.319249,3.29211,3.315663,3.703675,3.916953,4.380308,4.457684,1,1
349,1,1,2,2.188317,2.197801,2.292254,2.191376,2.397518,2,2.113699,3.216831,3.228132,3.283291,3.293721,3.277437,3.293293,3.686633,3.902269,4.351645,4.42655,1,1
350,1,1,2,2.190048,2.20321,2.297409,2.194242,2.400877,2,2.113343,3.220171,3.231132,3.284605,3.296925,3.282256,3.296817,3.695926,3.908626,4.347235,4.422394,1,1
351,1,1,2,2.195029,2.210012,2.305349,2.19978,2.40957,2,2.112978,3.226303,3.237099,3.290998,3.304357,3.290066,3.304659,3.712633,3.921615,4.344099,4.422002,1,1
352,1,1,2,2.199884,2.215808,2.312396,2.204924,2.420175,2,2.112669,3.231829,3.242599,3.2982,3.312167,3.296854,3.313684,3.727435,3.933749,4.341028,4.421469,1,1
353,1,1,2,2.203706,2.220095,2.317705,2.208891,2.428694,2,2.112441,3.236079,3.246889,3.304412,3.318651,3.301952,3.321772,3.73858,3.943679,4.337906,4.419579,1,1
354,1,1,2,2.206444,2.223039,2.321397,2.211694,2.433973,2,2.112294,3.239121,3.249989,3.309155,3.323432,3.305541,3.328165,3.746442,3.951547,4.334921,4.4164,1,1
355,1,1,2,2.208319,2.224984,2.323865,2.213593,2.43614,2,2.112219,3.241228,3.252158,3.312463,3.326646,3.308,3.332774,3.752054,3.957943,4.332154,4.412346,1,1
356,1,1,2,2.209592,2.226262,2.325508,2.214869,2.435816,2,2.112205,3.242689,3.253674,3.314546,3.328561,3.309695,3.33597,3.756254,3.963478,4.329354,4.407258,1,1
357,1,1,2,2.210486,2.227135,2.326642,2.215758,2.433424,2,2.112238,3.243746,3.254778,3.315598,3.329444,3.310927,3.337817,3.76012,3.968621,4.326673,4.401949,1,1
358,1,1,2,2.211165,2.227787,2.327494,2.216429,2.429438,2,2.112309,3.244573,3.255643,3.315807,3.329519,3.311903,3.338584,3.764239,3.973703,4.324067,4.396561,1,1
359,1,1,2,2.211739,2.228337,2.328213,2.216996,2.424234,2,2.112408,3.245285,3.256387,3.315326,3.328959,3.312763,3.338518,3.76899,3.978927,4.321511,4.391145,1,1
360,1,1,2,2.212275,2.228856,2.328889,2.217529,2.418114,2,2.112527,3.245954,3.257081,3.31428,3.327898,3.313589,3.337839,3.7746,3.984405,4.319006,4.385698,1,1
361,1,1,2,2.227114,2.238743,2.344029,2.230863,2.460687,2,2.112857,3.257237,3.268689,3.334916,3.34814,3.326144,3.358364,3.802221,4.00602,4.33368,4.400784,1,1
362,1,1,2,2.230599,2.238348,2.345497,2.233126,2.443853,2,2.113217,3.260063,3.272187,3.334615,3.346256,3.328511,3.352002,3.810285,4.01344,4.332006,4.394529,1,1
363,1,1,2,2.229592,2.234908,2.342374,2.231337,2.421632,2,2.113591,3.258461,3.271023,3.327444,3.338264,3.326088,3.341492,3.811908,4.014143,4.3269,4.383191,1,1
364,1,1,2,2.227108,2.23108,2.338198,2.228417,2.398156,2,2.113927,3.255615,3.26837,3.317617,3.328174,3.32253,3.330647,3.814297,4.013906,4.320419,4.37023,1,1
365,1,1,2,2.224716,2.228046,2.334662,2.225815,2.376282,2,2.114203,3.253077,3.265892,3.307727,3.318433,3.319515,3.321244,3.818861,4.014352,4.314185,4.35776,1,1
366,1,1,2,2.223014,2.226107,2.332307,2.224036,2.357944,2,2.114416,3.251342,3.264164,3.299196,3.310305,3.317543,3.314033,3.825239,4.015686,4.309063,4.346919,1,1
367,1,1,2,2.222066,2.225135,2.331075,2.22308,2.344312,2,2.114567,3.250355,3.263184,3.292649,3.304273,3.316504,3.309115,3.832498,4.017589,4.305374,4.3382,1,1
368,1,1,2,2.221696,2.224836,2.330653,2.222733,2.335919,2,2.114668,3.249846,3.262706,3.288166,3.300315,3.316053,3.306164,3.839603,4.019637,4.303105,4.333068,1,1
369,1,1,2,2.221656,2.224896,2.330675,2.222725,2.333528,2,2.114726,3.249458,3.262387,3.285599,3.298188,3.315752,3.304809,3.845319,4.02116,4.302413,4.330393,1,1
370,1,1,2,2.221701,2.225036,2.330803,2.222802,2.337003,2,2.114749,3.24894,3.261951,3.284452,3.297392,3.315276,3.304533,3.848992,4.021785,4.30299,4.329806,1,1
371,1,1,2,2.221638,2.225044,2.330775,2.222762,2.345441,2,2.114746,3.248172,3.261239,3.284117,3.297341,3.314459,3.304814,3.850271,4.021258,4.304459,4.330846,1,1
372,1,1,2,2.221339,2.224783,2.330422,2.222475,2.357359,2,2.114722,3.247146,3.260199,3.284084,3.297532,3.31328,3.305238,3.848995,4.019446,4.306521,4.333145,1,1
373,1,1,2,2.222741,2.225483,2.33166,2.223648,2.370543,2,2.114697,3.24784,3.261147,3.285521,3.29905,3.313923,3.305322,3.847438,4.018123,4.312029,4.340199,1,1
374,1,1,2,2.222485,2.22479,2.330991,2.223248,2.38304,2,2.114662,3.247032,3.260339,3.28553,3.298962,3.312851,3.304341,3.841175,4.013723,4.317284,4.34785,1,1
375,1,1,2,2.221419,2.223453,2.329419,2.222093,2.396028,2,2.114619,3.245484,3.25868,3.285057,3.298331,3.310934,3.303167,3.831939,4.00765,4.3234,4.357305,1,1
376,1,1,2,2.219962,2.221825,2.327423,2.220579,2.409601,2,2.114565,3.243592,3.256624,3.284568,3.297654,3.308621,3.302132,3.820471,4.000451,4.330896,4.369139,1,1
377,1,1,2,2.21835,2.220103,2.325273,2.218931,2.423187,2,2.114501,3.241603,3.254455,3.284317,3.29719,3.306195,3.30145,3.807445,3.992577,4.33996,4.3835,1,1
378,1,1,2,2.216727,2.218404,2.323131,2.217283,2.436077,2,2.114428,3.239672,3.252354,3.284441,3.29708,3.303838,3.301246,3.793464,3.984395,4.350527,4.400117,1,1
379,1,1,2,2.215182,2.216807,2.321105,2.215721,2.447683,2,2.114347,3.237895,3.250432,3.285003,3.29738,3.301663,3.301558,3.779071,3.976201,4.36233,4.418344,1,1
380,1,1,2,2.21377,2.215357,2.319256,2.214296,2.457698,2,2.114258,3.236319,3.248737,3.285995,3.298098,3.299728,3.302091,3.764354,3.967969,4.372365,4.432969,1,1
381,1,1,2,2.212518,2.21408,2.317622,2.213036,2.465878,2,2.114162,3.234972,3.247303,3.28736,3.299172,3.298071,3.303029,3.750249,3.960232,4.38226,4.446686,1,1
382,1,1,2,2.21144,2.212986,2.316217,2.211953,2.472284,2,2.114062,3.233857,3.246127,3.289012,3.300529,3.296694,3.304219,3.737086,3.953105,4.39178,4.458934,1,1
383,1,1,2,2.210535,2.212072,2.315039,2.211045,2.477105,2,2.113958,3.232959,3.24519,3.290852,3.302077,3.295581,3.305533,3.725074,3.946667,4.400732,4.469381,1,1
384,1,1,2,2.20979,2.211325,2.314073,2.210299,2.48059,2,2.113852,3.232255,3.244465,3.292781,3.303725,3.294703,3.306855,3.714303,3.940943,4.408991,4.477921,1,1
385,1,1,2,2.209309,2.210713,2.313345,2.209775,2.485579,2,2.113747,3.231622,3.243731,3.295206,3.305863,3.293905,3.309167,3.704901,3.935741,4.404599,4.471475,1,1
386,1,1,2,2.208731,2.21006,2.312535,2.209172,2.487495,2,2.113646,3.231037,3.243126,3.297326,3.307688,3.293169,3.310892,3.69671,3.931293,4.399117,4.4634,1,1
387,1,1,2,2.208223,2.209517,2.311848,2.208653,2.488058,2,2.11355,3.230579,3.24267,3.299235,3.309326,3.292593,3.312199,3.689654,3.927474,4.393535,4.454745,1,1
388,1,1,2,2.20782,2.209103,2.311316,2.208246,2.487668,2,2.113457,3.230258,3.242359,3.300932,3.310777,3.292189,3.313155,3.683969,3.924456,4.38805,4.44588,1,1
389,1,1,2,2.207525,2.208814,2.310936,2.207953,2.486494,2,2.113366,3.230068,3.242182,3.302392,3.312022,3.291947,3.313768,3.679767,3.922323,4.382788,4.437088,1,1
390,1,1,2,2.207335,2.208637,2.310698,2.207767,2.4846,2,2.113277,3.229994,3.242125,3.303586,3.313033,3.291851,3.314029,3.677112,3.921116,4.377824,4.428581,1,1
391,1,1,2,2.207236,2.208558,2.310585,2.207675,2.48202,2,2.11319,3.230024,3.242173,3.30449,3.31379,3.291885,3.313928,3.676038,3.920851,4.373193,4.420504,1,1
392,1,1,2,2.207222,2.208568,2.310585,2.207669,2.47867,2,2.113105,3.230166,3.242338,3.305107,3.314289,3.292054,3.313867,3.677833,3.921836,4.363635,4.407108,1,1
393,1,1,2,2.207285,2.20866,2.310688,2.207741,2.474719,2,2.113022,3.2304,3.242599,3.305435,3.314543,3.292335,3.313451,3.681048,3.923591,4.356163,4.39633,1,1
394,1,1,2,2.207418,2.208825,2.310886,2.207885,2.4702,2,2.112942,3.230716,3.242944,3.305476,3.314553,3.292717,3.312713,3.685647,3.926086,4.350473,4.387998,1,1
395,1,1,2,2.207616,2.209057,2.311169,2.208094,2.465174,2,2.112862,3.231105,3.243363,3.305238,3.314331,3.293188,3.311694,3.691538,3.929255,4.346231,4.381826,1,1
396,1,1,2,2.207871,2.20935,2.311529,2.208362,2.459725,2,2.112783,3.231558,3.243849,3.304739,3.3139,3.293738,3.310449,3.69858,3.933016,4.343104,4.377481,1,1
397,1,1,2,2.209873,2.209928,2.312988,2.209891,2.490752,2,2.112737,3.23117,3.242676,3.308888,3.31893,3.293144,3.321062,3.715773,3.941363,4.348826,4.385314,1,1
398,1,1,2,2.20937,2.208533,2.311619,2.20909,2.485358,2,2.112693,3.230354,3.24185,3.307844,3.317708,3.292027,3.320522,3.727797,3.948005,4.348454,4.386907,1,1
399,1,1,2,2.208373,2.207074,2.30995,2.207938,2.478907,2,2.112651,3.229148,3.240694,3.305731,3.315635,3.290518,3.318568,3.735893,3.951764,4.347775,4.388193,1,1
400,1,1,2,2.207392,2.205884,2.308503,2.206887,2.47201,2,2.112603,3.228082,3.239646,3.303217,3.313248,3.28923,3.316204,3.743408,3.955068,4.34722,4.389834,1,1
401,1,1,2,2.206643,2.205069,2.307471,2.206115,2.465331,2,2.112545,3.227322,3.238887,3.300675,3.310912,3.28834,3.313873,3.751094,3.958489,4.347004,4.392118,1,1
402,1,1,2,2.206171,2.204606,2.30686,2.205647,2.459335,2,2.112474,3.226871,3.238429,3.298285,3.308795,3.287834,3.311795,3.758953,3.962069,4.347197,4.395093,1,1
403,1,1,2,2.205941,2.20442,2.306593,2.205431,2.454284,2,2.112392,3.226665,3.238216,3.296118,3.306952,3.287628,3.310064,3.766758,3.965689,4.347794,4.39868,1,1
404,1,1,2,2.205889,2.204424,2.306569,2.205398,2.450484,2,2.1123,3.226614,3.238158,3.294204,3.305361,3.287606,3.308825,3.773826,3.969141,4.34795,4.401207,1,1
405,1,1,2,2.205946,2.20454,2.306689,2.205475,2.447839,2,2.1122,3.226651,3.23819,3.292525,3.304007,3.287688,3.307966,3.780263,3.972306,4.348386,4.40388,1,1
406,1,1,2,2.206054,2.204704,2.306873,2.205602,2.446362,2,2.112092,3.226716,3.238248,3.291068,3.302859,3.287796,3.30746,3.785873,3.975062,4.349076,4.406579,1,1
407,1,1,2,2.206168,2.204867,2.307059,2.205732,2.446003,2,2.111979,3.226763,3.238287,3.289818,3.301888,3.287877,3.307268,3.790533,3.977336,4.349976,4.409202,1,1
408,1,1,2,2.206254,2.204995,2.307204,2.205832,2.44667,2,2.11186,3.226765,3.238278,3.288757,3.301068,3.287898,3.307342,3.79418,3.979082,4.351036,4.411674,1,1
409,1,1,2,2.191252,2.19633,2.292616,2.192915,2.43077,2,2.111588,3.213527,3.223742,3.271463,3.285469,3.273552,3.303352,3.786411,3.969223,4.339057,4.40222,1,1
410,1,1,2,2.189965,2.197989,2.293265,2.192566,2.443898,2,2.111287,3.212693,3.22225,3.270262,3.285681,3.273233,3.310146,3.793257,3.97326,4.339838,4.406178,1,1
411,1,1,2,2.192039,2.201514,2.29715,2.195097,2.458908,2,2.110976,3.215161,3.22445,3.273899,3.290094,3.276529,3.319354,3.802188,3.980552,4.342653,4.412141,1,1
412,1,1,2,2.194668,2.204868,2.301177,2.197953,2.472519,2,2.110699,3.218112,3.227334,3.278923,3.295448,3.280185,3.328635,3.808499,3.986981,4.345906,4.417638,1,1
413,1,1,2,2.196923,2.207463,2.304401,2.200315,2.482456,2,2.110473,3.220663,3.229912,3.283863,3.300373,3.283266,3.33687,3.81189,3.991948,4.348974,4.42187,1,1
414,1,1,2,2.1986,2.209278,2.306703,2.202036,2.488592,2,2.110301,3.222607,3.23192,3.28814,3.304419,3.285584,3.343694,3.813207,3.995726,4.351656,4.424773,1,1
415,1,1,2,2.199761,2.210479,2.308252,2.20321,2.491479,2,2.110179,3.224,3.233386,3.291552,3.307495,3.287236,3.349081,3.813575,3.99884,4.35387,4.426472,1,1
416,1,1,2,2.200545,2.211256,2.30927,2.203993,2.491728,2,2.1101,3.22497,3.23442,3.294048,3.30964,3.28839,3.352831,3.813556,4.001648,4.355403,4.42699,1,1
417,1,1,2,2.201085,2.211774,2.309959,2.204526,2.489901,2,2.110056,3.225657,3.235156,3.295651,3.310912,3.289219,3.355432,3.81425,4.0047,4.35654,4.426636,1,1
418,1,1,2,2.201487,2.212154,2.310466,2.204921,2.486425,2,2.11004,3.226171,3.235706,3.296411,3.311395,3.289858,3.357043,3.816156,4.008217,4.357302,4.425518,1,1
419,1,1,2,2.201827,2.212478,2.310898,2.205256,2.481635,2,2.110046,3.226594,3.236149,3.296392,3.311171,3.290406,3.357838,3.819549,4.012299,4.357719,4.42373,1,1
420,1,1,2,2.202153,2.212797,2.311317,2.205581,2.475796,2,2.110068,3.226979,3.236541,3.295666,3.310321,3.290926,3.358,3.824526,4.016947,4.357817,4.421364,1,1
421,1,1,2,2.203667,2.21402,2.313059,2.207005,2.462311,2,2.110113,3.228974,3.238782,3.295518,3.30976,3.293311,3.355751,3.829847,4.022398,4.358368,4.418843,1,1
422,1,1,2,2.204466,2.214662,2.313974,2.207756,2.455184,2,2.11017,3.229745,3.239581,3.294181,3.308376,3.294259,3.354794,3.836398,4.027261,4.358312,4.415689,1,1
423,1,1,2,2.204961,2.215077,2.314553,2.208225,2.446348,2,2.110234,3.230241,3.240075,3.291851,3.306097,3.294932,3.353525,3.844822,4.032654,4.3572,4.411468,1,1
424,1,1,2,2.205373,2.215464,2.315067,2.20863,2.437601,2,2.110299,3.230633,3.240444,3.289057,3.303481,3.295502,3.352421,3.854382,4.038159,4.355683,4.407063,1,1
425,1,1,2,2.20579,2.215888,2.315613,2.20905,2.429466,2,2.110364,3.231009,3.240784,3.286109,3.300817,3.29606,3.351675,3.864571,4.043583,4.354111,4.402988,1,1
426,1,1,2,2.206233,2.216357,2.316206,2.209501,2.42228,2,2.110427,3.231393,3.241126,3.283214,3.29829,3.296622,3.35135,3.874875,4.048738,4.352769,4.399634,1,1
427,1,1,2,2.206694,2.216853,2.316828,2.209973,2.416321,2,2.110489,3.231774,3.241465,3.280511,3.296014,3.297169,3.351421,3.884805,4.053448,4.351902,4.397309,1,1
428,1,1,2,2.20715,2.217347,2.317446,2.210441,2.41186,2,2.110549,3.23213,3.24178,3.278099,3.294055,3.297661,3.35189,3.893936,4.057582,4.352161,4.396915,1,1
429,1,1,2,2.207576,2.217808,2.318023,2.210878,2.409166,2,2.110608,3.232426,3.242039,3.276029,3.292432,3.298051,3.352576,3.901771,4.060984,4.353337,4.397991,1,1
430,1,1,2,2.207945,2.218206,2.318522,2.211257,2.408355,2,2.110666,3.232637,3.242215,3.274319,3.291133,3.298303,3.353354,3.908056,4.063585,4.35553,4.400598,1,1
431,1,1,2,2.208235,2.218516,2.318911,2.211553,2.409416,2,2.110725,3.232743,3.242291,3.272964,3.290128,3.298395,3.354097,3.91265,4.065358,4.358778,4.40473,1,1
432,1,1,2,2.208427,2.218718,2.319166,2.211748,2.412198,2,2.110784,3.232738,3.242258,3.271943,3.289381,3.298324,3.354704,3.915506,4.066304,4.36307,4.410331,1,1
433,1,1,2,2.221618,2.227973,2.333034,2.223696,2.383187,2,2.110964,3.247905,3.259825,3.283456,3.299757,3.315298,3.350421,3.924459,4.076835,4.380739,4.428962,1,1
434,1,1,2,2.226899,2.230525,2.337625,2.228095,2.379486,2,2.111162,3.252626,3.265522,3.286659,3.30188,3.320103,3.343672,3.919268,4.074318,4.397474,4.448414,1,1
435,1,1,2,2.228127,2.230052,2.337852,2.228765,2.365074,2,2.11136,3.253816,3.267361,3.285182,3.299528,3.321082,3.336358,3.913647,4.070143,4.411522,4.465365,1,1
436,1,1,2,2.227752,2.228736,2.336637,2.228079,2.354107,2,2.111532,3.253326,3.267303,3.282491,3.296257,3.320265,3.328626,3.905643,4.063861,4.428066,4.485476,1,1
437,1,1,2,2.226886,2.227402,2.335166,2.227058,2.348758,2,2.111663,3.252246,3.266524,3.279965,3.293385,3.318865,3.320655,3.895513,4.056123,4.44829,4.509657,1,1
438,1,1,2,2.22594,2.22625,2.333796,2.226043,2.349525,2,2.111751,3.250989,3.265465,3.278009,3.291282,3.317312,3.312519,3.883333,4.047132,4.471842,4.537053,1,1
439,1,1,2,2.224977,2.225203,2.332501,2.225052,2.356027,2,2.111799,3.249642,3.264207,3.276574,3.289872,3.315668,3.304393,3.869206,4.036956,4.497219,4.565534,1,1
440,1,1,2,2.223915,2.224102,2.331115,2.223978,2.367828,2,2.111808,3.248116,3.262651,3.275477,3.288939,3.313813,3.295766,3.852098,4.025027,4.518579,4.588438,1,1
441,1,1,2,2.22266,2.222809,2.329484,2.22271,2.383233,2,2.111784,3.246389,3.260774,3.27458,3.288265,3.311708,3.288073,3.833881,4.012417,4.535191,4.605139,1,1
442,1,1,2,2.221175,2.221272,2.327545,2.221207,2.401112,2,2.111733,3.244428,3.258572,3.273863,3.287765,3.309312,3.281666,3.814882,3.999388,4.546034,4.614932,1,1
443,1,1,2,2.21949,2.219523,2.325338,2.219501,2.419963,2,2.111661,3.242285,3.25614,3.273416,3.28747,3.306689,3.276829,3.795507,3.986294,4.55107,4.618188,1,1
444,1,1,2,2.217691,2.217654,2.322976,2.217679,2.438157,2,2.111572,3.240081,3.253646,3.273387,3.287488,3.303987,3.273707,3.776182,3.973515,4.551004,4.615981,1,1
445,1,1,2,2.218152,2.218005,2.323478,2.218103,2.417409,2,2.111471,3.242824,3.257693,3.277042,3.290334,3.306818,3.267083,3.756419,3.963215,4.548292,4.610357,1,1
446,1,1,2,2.218761,2.218597,2.324243,2.218706,2.415471,2,2.111363,3.244435,3.260089,3.280148,3.29306,3.308348,3.261685,3.732943,3.949733,4.543188,4.601002,1,1
447,1,1,2,2.219107,2.218924,2.32467,2.219046,2.414784,2,2.111245,3.245568,3.261721,3.282769,3.295275,3.30936,3.258034,3.712768,3.938241,4.536544,4.590539,1,1
448,1,1,2,2.219289,2.219088,2.324887,2.219222,2.415332,2,2.111121,3.246325,3.262813,3.285064,3.297192,3.309983,3.255457,3.694428,3.927641,4.52887,4.57937,1,1
449,1,1,2,2.219352,2.219136,2.324954,2.21928,2.416539,2,2.110995,3.246823,3.263543,3.287138,3.298914,3.310346,3.253721,3.677755,3.91783,4.520783,4.568147,1,1
450,1,1,2,2.219331,2.219101,2.324914,2.219254,2.418045,2,2.110867,3.247145,3.264028,3.289056,3.3005,3.310534,3.252676,3.662733,3.908825,4.512744,4.557335,1,1
451,1,1,2,2.21925,2.219008,2.3248,2.21917,2.41964,2,2.110739,3.247349,3.264345,3.290855,3.301982,3.310606,3.252198,3.649337,3.900638,4.505062,4.547233,1,1
