EwEVersion,"6.5.13829.0 (compiled 2016-05-17)"
Date,"2016-09-06 18:34:58"
ModelName,Baltic_Proper-SEALS
EcosimScenario,Proper1_SealVuln100_19742100_seal1_cofF1
TimeSeries,new_data_weights_19742100_BAU_WAR1_codF1_seal1
StartYear,1974

Data,"PredationMortality of JuvCod"

TimeStep,"Small Cod","AdCod","SealJuv","SealAd",
1,0.04885965,0.01872532,4.501605E-06,0.002718593
2,0.04917966,0.01896543,4.327634E-06,0.002620754
3,0.04878926,0.01912642,4.079275E-06,0.002484762
4,0.04773712,0.01920008,3.830854E-06,0.002352224
5,0.04634205,0.01919881,3.613113E-06,0.002238012
6,0.0448407,0.01914219,3.428309E-06,0.002140915
7,0.0433692,0.01905277,3.268109E-06,0.002054815
8,0.04199793,0.01895326,3.123369E-06,0.001974102
9,0.04076377,0.01886443,2.987776E-06,0.001895374
10,0.03968695,0.01880364,2.858179E-06,0.001817355
11,0.03877768,0.01878431,2.733665E-06,0.001740199
12,0.03803857,0.01881589,2.614518E-06,0.001664791
13,0.03749827,0.01892048,2.509139E-06,0.001597438
14,0.03688111,0.01909655,2.399404E-06,0.001527325
15,0.03645833,0.01934105,2.313021E-06,0.001471971
16,0.03627805,0.01966557,2.243777E-06,0.001427365
17,0.03627289,0.02005258,2.184439E-06,0.00138924
18,0.03641163,0.02049776,2.135461E-06,0.00135814
19,0.03672169,0.02102238,2.099605E-06,0.001335882
20,0.03716529,0.02159487,2.068675E-06,0.001317243
21,0.03774177,0.02220076,2.041658E-06,0.001301156
22,0.03845405,0.02282336,2.017884E-06,0.001286559
23,0.03930296,0.02344637,1.996805E-06,0.001272581
24,0.04028546,0.02405608,1.977768E-06,0.001258548
25,0.04123476,0.02454744,1.728611E-06,0.001096909
26,0.04278187,0.02485844,1.741482E-06,0.001099301
27,0.04443426,0.02505724,1.682671E-06,0.001056339
28,0.04557038,0.02511431,1.601154E-06,0.001002113
29,0.04643886,0.02507365,1.518972E-06,0.0009492039
30,0.04715646,0.02495266,1.446349E-06,0.0009027541
31,0.04635239,0.02401546,1.345712E-06,0.0008385055
32,0.04660737,0.02378754,1.382735E-06,0.0008598021
33,0.04693013,0.0235657,1.433832E-06,0.0008885419
34,0.04729715,0.02336819,1.496005E-06,0.0009230846
35,0.04768633,0.02320759,1.565777E-06,0.0009614158
36,0.04809368,0.02309861,1.640482E-06,0.001001929
37,0.04856351,0.0230717,1.555302E-06,0.00094523
38,0.0492698,0.02324299,1.629293E-06,0.0009845064
39,0.05009687,0.02351144,1.707528E-06,0.001024658
40,0.05106996,0.02388249,1.785966E-06,0.001063413
41,0.05215904,0.02435478,1.864146E-06,0.001100843
42,0.05333382,0.02492283,1.942949E-06,0.001137846
43,0.05677634,0.02661359,2.1054E-06,0.001222954
44,0.05876651,0.02739295,2.029996E-06,0.001169436
45,0.06063763,0.02822997,1.964288E-06,0.001123114
46,0.06241983,0.02912196,1.908925E-06,0.001083974
47,0.06419005,0.03008419,1.864842E-06,0.001052159
