EwEVersion,"6.5.13829.0 (compiled 2016-05-17)"
Date,"2016-09-06 16:04:32"
ModelName,Baltic_Proper-SEALS
EcosimScenario,Proper1_SealVuln100_19742100_seal0_cofF03
TimeSeries,new_data_weights_19742100_BAU_WAR1_codF03_seal0
StartYear,1974

Data,"PredationMortality of microzooplankton"

TimeStep,"Temora sp","Acartia sp","Pseudocalanus sp.","other mesozooplankton",
1,7.167634,6.692601,9.810484,20.92953
2,7.45823,6.74369,9.887266,22.50513
3,7.610383,6.753547,9.9121,23.55911
4,7.695352,6.754558,9.923608,24.1794
5,7.737748,6.75279,9.930025,24.51757
6,7.751815,6.750035,9.93347,24.68802
7,7.746323,6.746848,9.934606,24.76044
8,7.726507,6.743347,9.933706,24.77474
9,7.695351,6.739491,9.930915,24.75324
10,7.654484,6.735195,9.926328,24.70821
11,7.604777,6.730372,9.920007,24.64629
12,7.546771,6.724951,9.912007,24.57115
13,7.798401,6.745903,9.892066,24.3392
14,7.679475,6.732399,9.870173,24.04379
15,7.582732,6.723514,9.852447,23.80344
16,7.489948,6.71501,9.834972,23.60159
17,7.39987,6.706436,9.817277,23.42796
18,7.314828,6.698025,9.799708,23.27627
19,7.238318,6.690276,9.782899,23.14388
20,7.174719,6.684124,9.767633,23.03134
21,7.128335,6.680681,9.754737,22.94132
22,7.10242,6.680941,9.744959,22.8772
23,7.098421,6.685402,9.738835,22.84195
24,7.115613,6.693709,9.736589,22.83715
25,4.816251,6.484169,9.690495,23.86547
26,5.459424,6.5827,9.784832,25.01181
27,5.707049,6.615218,9.811707,25.65825
28,5.913671,6.642301,9.83175,26.07237
29,6.074274,6.657906,9.847115,26.3393
30,6.194184,6.664955,9.858776,26.51272
31,6.280945,6.66723,9.867489,26.62583
32,6.343522,6.667762,9.873977,26.70144
33,6.383878,6.666815,9.87819,26.74907
34,6.406064,6.66513,9.880453,26.7767
35,6.412877,6.662924,9.880943,26.78916
36,6.4063,6.660222,9.879768,26.78942
37,6.378669,6.659352,9.912472,26.59239
38,6.269952,6.646531,9.898008,26.33412
39,6.181171,6.638205,9.887729,26.15278
40,6.100591,6.631117,9.87824,26.02161
41,6.026051,6.624781,9.868974,25.92381
42,5.957491,6.619185,9.859993,25.84836
43,5.895616,6.614437,9.851515,25.78854
44,5.839738,6.609811,9.844082,25.7382
45,5.794249,6.606965,9.838,25.69936
46,5.760378,6.605924,9.833355,25.67183
47,5.739286,6.606732,9.830269,25.65595
48,5.731595,6.609296,9.82881,25.65196
49,5.743997,6.62007,9.827493,25.46386
50,5.66976,6.613831,9.815648,25.22352
51,5.64065,6.613582,9.811961,25.08231
52,5.640099,6.616007,9.811986,25.01091
53,5.663579,6.620605,9.814687,24.99069
54,5.706504,6.626544,9.819418,25.00652
55,5.763906,6.632926,9.82562,25.04637
56,5.832675,6.639642,9.832654,25.10333
57,5.90544,6.645301,9.839958,25.16716
58,5.978355,6.650006,9.847288,25.2327
59,6.048116,6.65381,9.854367,25.29606
60,6.112383,6.656815,9.860994,25.35474
61,5.259283,6.587949,9.833506,25.31389
62,5.266577,6.593981,9.843192,25.29965
63,5.274932,6.593929,9.847128,25.28041
64,5.295185,6.594792,9.850636,25.27555
65,5.322805,6.596275,9.854173,25.283
66,5.354515,6.59797,9.857751,25.29867
67,5.388048,6.599655,9.861309,25.31904
68,5.420403,6.600688,9.865013,25.33955
69,5.451572,6.6017,9.868776,25.36038
70,5.480509,6.602477,9.872416,25.38015
71,5.506523,6.602978,9.875851,25.39809
72,5.529169,6.603202,9.879035,25.41375
73,4.592352,6.508851,9.897092,25.98004
74,4.710058,6.542752,9.933361,26.59187
75,4.82196,6.551206,9.945446,26.94909
76,4.910903,6.554266,9.951201,27.15274
77,4.968667,6.554496,9.954331,27.26319
78,4.996404,6.552696,9.9558,27.31692
79,4.997991,6.549361,9.955907,27.33551
80,4.977397,6.544771,9.954755,27.33179
81,4.937689,6.539093,9.952402,27.31283
82,4.881508,6.53249,9.948932,27.28307
83,4.811101,6.525091,9.944407,27.2452
84,4.728574,6.517029,9.938914,27.20111
85,5.970265,6.626481,9.946248,27.15366
86,5.926676,6.608827,9.927264,27.03527
87,5.861924,6.603148,9.918013,26.96608
88,5.781703,6.595867,9.90898,26.8999
89,5.686118,6.586702,9.898676,26.8287
90,5.577291,6.576101,9.886869,26.75128
91,5.458448,6.564437,9.873685,26.6687
92,5.334011,6.552001,9.859725,26.58291
93,5.208949,6.539517,9.845363,26.49744
94,5.089584,6.527961,9.831328,26.41658
95,4.98275,6.518632,9.818504,26.34515
96,4.895341,6.513136,9.807865,26.28823
97,5.129613,6.538496,9.774549,26.40587
98,5.156909,6.547209,9.775344,26.53885
99,5.220483,6.566581,9.781281,26.65574
100,5.303788,6.58751,9.789922,26.75961
101,5.403181,6.606628,9.800709,26.85854
102,5.514132,6.622279,9.812943,26.95563
103,5.630908,6.6341,9.825882,27.05048
104,5.748004,6.642872,9.838634,27.14201
105,5.858637,6.648775,9.850756,27.22604
106,5.957614,6.652504,9.861813,27.29969
107,6.041401,6.654588,9.87149,27.36094
108,6.108245,6.655394,9.87961,27.40892
109,6.77975,6.70291,9.888637,27.20763
110,6.681451,6.68703,9.873839,26.89987
111,6.630563,6.680694,9.869742,26.71185
112,6.59243,6.675934,9.867506,26.58866
113,6.561321,6.672176,9.865802,26.50726
114,6.5349,6.669135,9.864286,26.45218
115,6.5118,6.666591,9.862871,26.41317
