EwEVersion,"6.5.13829.0 (compiled 2016-05-17)"
Date,"2016-09-06 16:04:32"
ModelName,Baltic_Proper-SEALS
EcosimScenario,Proper1_SealVuln100_19742100_seal0_cofF03
TimeSeries,new_data_weights_19742100_BAU_WAR1_codF03_seal0
StartYear,1974

Data,"Prey of AdHerring"

Year,"Temora sp","Acartia sp","Pseudocalanus sp.","other mesozooplankton","Mysids","macrozoobenthos","JuvSprat",
1974,0.1750222,0.04086129,0.3464145,0.0575742,0.1771368,0.03601413,0.002539969
1975,0.1527279,0.03549068,0.3259918,0.06271749,0.1685946,0.04514535,0.005269043
1976,0.1506342,0.04596098,0.354987,0.08212841,0.14149,0.0456696,0.00500884
1977,0.1426511,0.04323982,0.3406638,0.07902095,0.1605003,0.04833002,0.003643781
1978,0.1492201,0.04927301,0.3485636,0.08207279,0.1185455,0.05744219,0.004384547
1979,0.1418934,0.04940577,0.3599389,0.07607969,0.1388444,0.05351302,0.002443459
1980,0.127896,0.04573408,0.3699107,0.0779966,0.15993,0.04586973,0.002094123
1981,0.134272,0.04147498,0.3507571,0.08410311,0.1302893,0.05486779,0.003390501
1982,0.1534979,0.05166054,0.3624488,0.09876547,0.06907017,0.06569124,0.003762241
1983,0.163891,0.04658979,0.3489389,0.08090136,0.1267412,0.05894806,0.002972758
1984,0.1480293,0.04528194,0.3428847,0.08219706,0.1447458,0.0606555,0.00390244
1985,0.04110513,0.05271013,0.3946163,0.08788934,0.1187957,0.08496121,0.003769718
1986,0.1227193,0.05055814,0.3928304,0.07578413,0.1591885,0.05124332,0.0009406527
1987,0.03233689,0.03699651,0.3668517,0.05031765,0.1777266,0.0769682,0.002415577
1988,0.1456958,0.04931279,0.3913413,0.05305569,0.1167082,0.06212332,0.001036251
1989,0.1447833,0.03256366,0.3426166,0.043128,0.222906,0.04170261,0.001312518
1990,0.1408799,0.03561715,0.3238908,0.05724904,0.1747252,0.05656852,0.003554319
1991,0.1450844,0.04726139,0.3431706,0.05715328,0.1109595,0.08016663,0.003585301
1992,0.1802671,0.04509518,0.3383676,0.05604373,0.1722051,0.05402013,0.001678766
1993,0.1252726,0.03550111,0.318714,0.0522882,0.227858,0.05151887,0.003484749
1994,0.1089249,0.0403865,0.3436913,0.06228033,0.1928618,0.0543573,0.003856336
1995,0.1584707,0.03948681,0.33098,0.05911466,0.185289,0.0473006,0.002492169
1996,0.07461628,0.04181477,0.3652749,0.0599229,0.1684049,0.06788673,0.004003184
1997,0.1239622,0.04631541,0.3772385,0.05052763,0.1633223,0.06025174,0.001865391
1998,0.1440243,0.03695311,0.3487041,0.04734037,0.2235479,0.04078201,0.001532233
1999,0.1337718,0.0314549,0.3228407,0.05252886,0.2516551,0.03459744,0.00291473
2000,0.08227888,0.03094896,0.306389,0.04808249,0.2207795,0.0609044,0.005688244
2001,0.1457154,0.04842192,0.3603876,0.05327799,0.1433794,0.06373189,0.002431383
2002,0.1289925,0.03911133,0.3413747,0.04491717,0.2168538,0.05242284,0.001745133
2003,0.08761451,0.03600905,0.3521023,0.06123296,0.2487242,0.04340471,0.004082512
2004,0.07439093,0.03274318,0.3182395,0.05282581,0.2235358,0.06060248,0.00632583
2005,0.1101581,0.04963437,0.3713405,0.05691284,0.1349557,0.06689205,0.003302424
2006,0.123569,0.04316258,0.3557355,0.04825694,0.192056,0.05381316,0.001354275
2007,0.1334363,0.03717445,0.3255782,0.0435788,0.192864,0.05694315,0.004068844
2008,0.1552938,0.04016374,0.3372872,0.05586639,0.1750765,0.0484115,0.00403008
2009,0.1358955,0.03882601,0.3337601,0.06279863,0.1605395,0.05520744,0.004928017
2010,0.07849216,0.05308493,0.3950528,0.06646232,0.088629,0.07878715,0.005111367
2011,0.04717444,0.05837774,0.4612049,0.06141961,0.1150798,0.06561729,0.00144248
2012,0.1420777,0.04198459,0.3664217,0.0449921,0.182871,0.04676159,0.001406671
2013,0.1242698,0.03752825,0.3527524,0.05936931,0.1853404,0.04313121,0.003633449
2014,0.1144711,0.03890248,0.3207187,0.04622893,0.1190209,0.07323678,0.00519385
2015,0.1717573,0.05344668,0.3791249,0.04025487,0.08502985,0.06623495,0.001338684
2016,0.1555022,0.04130409,0.3677476,0.03793481,0.1725446,0.04633058,0.0008536836
2017,0.1183271,0.03772955,0.3570558,0.03202688,0.176239,0.05317724,0.002008937
2018,0.1395749,0.04323235,0.3784589,0.02724229,0.1435671,0.0545329,0.001076496
2019,0.1336991,0.03833165,0.3840771,0.03193757,0.1972141,0.03945265,0.000576601
2020,0.1282088,0.03395,0.3566894,0.02935408,0.2158496,0.0383654,0.001055019
2021,0.1485457,0.03868018,0.3622257,0.03583404,0.1817806,0.03962568,0.001073497
2022,0.1558334,0.03903783,0.3613647,0.0347839,0.1802084,0.03981741,0.001050375
2023,0.1617972,0.04150835,0.3672357,0.03737324,0.1657781,0.04010917,0.001232405
2024,0.1642375,0.04057666,0.3621602,0.0413208,0.1742362,0.03662704,0.001300186
2025,0.1444181,0.04159677,0.357021,0.0394705,0.1548683,0.04541346,0.002010572
2026,0.1652027,0.04651868,0.3718919,0.04106198,0.1303494,0.04578602,0.001626349
2027,0.1613935,0.04130591,0.3622464,0.03996904,0.1710416,0.03842192,0.001304098
2028,0.1462856,0.04092612,0.3588927,0.04049275,0.1632417,0.04163799,0.001783742
2029,0.159358,0.04235948,0.3638481,0.04175086,0.1589198,0.03969236,0.001176926
2030,0.1491775,0.04130394,0.3667916,0.03501957,0.1585169,0.04229505,0.001165949
2031,0.1586345,0.04258009,0.3780799,0.03789483,0.1548606,0.03907501,0.00104363
2032,0.1555154,0.03984599,0.3707978,0.03647814,0.1681783,0.03683155,0.001072938
2033,0.1477894,0.04110006,0.375172,0.03905437,0.1623569,0.03819862,0.001081323
2034,0.1594995,0.03965032,0.3661481,0.03986854,0.1758556,0.03520662,0.0009628715
