EwEVersion,"6.5.13829.0 (compiled 2016-05-17)"
Date,"2016-09-06 16:04:32"
ModelName,Baltic_Proper-SEALS
EcosimScenario,Proper1_SealVuln100_19742100_seal0_cofF03
TimeSeries,new_data_weights_19742100_BAU_WAR1_codF03_seal0
StartYear,1974

Data,"PredationMortality of Detritus-sediment"

TimeStep,"Mysids","meiozoobenthos","macrozoobenthos",
1,0.00239291,0.03217487,0.05721494
2,0.002475827,0.03221256,0.05719936
3,0.002583136,0.03227466,0.05718901
4,0.002694913,0.03236208,0.05718312
5,0.00279877,0.03247202,0.05718007
6,0.002887975,0.03260047,0.05717859
7,0.002959925,0.03274338,0.05717797
8,0.003014359,0.03289709,0.05717778
9,0.003052038,0.03305851,0.05717782
10,0.003073986,0.03322509,0.05717795
11,0.003081122,0.03339479,0.05717811
12,0.003074128,0.03356602,0.0571783
13,0.00300743,0.033733,0.05717262
14,0.002965519,0.0339019,0.05717547
15,0.002906976,0.03406498,0.0571771
16,0.002833976,0.03422206,0.05717809
17,0.002748003,0.03437334,0.05717871
18,0.00265093,0.03451922,0.05717907
19,0.002545268,0.03466019,0.05717925
20,0.002434215,0.03479673,0.05717929
21,0.002321618,0.03492923,0.05717921
22,0.002211815,0.03505805,0.05717904
23,0.002109367,0.0351835,0.05717876
24,0.002018729,0.03530581,0.05717841
25,0.002149989,0.03545282,0.0572135
26,0.002159205,0.03557807,0.05719568
27,0.002212838,0.03572585,0.05718634
28,0.002292572,0.03589318,0.05718101
29,0.002388749,0.03607633,0.05717822
30,0.002490826,0.03627112,0.05717695
31,0.002589998,0.03647371,0.0571765
32,0.002680058,0.03668087,0.05717645
33,0.002757695,0.03689004,0.05717661
34,0.002821251,0.03709926,0.05717683
35,0.002870294,0.03730704,0.05717708
36,0.002905049,0.03751228,0.05717732
37,0.002903497,0.03770714,0.0571693
38,0.002897345,0.03790272,0.05717332
39,0.002874031,0.03808787,0.0571756
40,0.002837394,0.03826313,0.05717694
41,0.002790264,0.03842942,0.0571777
42,0.002735272,0.03858779,0.05717812
43,0.002674998,0.03873921,0.05717833
44,0.002612618,0.03888458,0.05717843
45,0.002550499,0.03902462,0.05717842
46,0.002491113,0.03915994,0.05717834
47,0.00243675,0.03929102,0.05717823
48,0.002389458,0.03941826,0.05717807
