EwEVersion,"6.5.13829.0 (compiled 2016-05-17)"
Date,"2016-09-06 16:04:32"
ModelName,Baltic_Proper-SEALS
EcosimScenario,Proper1_SealVuln100_19742100_seal0_cofF03
TimeSeries,new_data_weights_19742100_BAU_WAR1_codF03_seal0
StartYear,1974

Data,"PredationMortality of Temora sp"

Year,"Mysids","JuvSprat","AdSprat","JuvHerring","AdHerring","Cod larvae",
1974,5.643478,2.765101,4.441912,3.186215,1.080902,0.0007001557
1975,4.867254,5.304687,4.710821,5.890954,1.173425,0.0007464064
1976,5.003591,4.605728,5.74292,6.520386,1.486023,0.001166305
1977,5.241382,3.774998,5.883187,6.176414,1.982926,0.001219908
1978,4.233485,4.236961,5.821594,6.892229,2.314644,0.00127489
1979,4.808733,2.594341,5.261067,4.37921,2.262566,0.001236522
1980,5.422104,2.561845,4.339018,4.082834,1.940576,0.0008982469
1981,4.627985,3.708537,4.017069,8.935489,1.650972,0.0009318026
1982,2.964768,3.600084,4.671867,13.09591,1.61512,0.001219807
1983,4.765165,3.184978,4.886078,7.327852,1.808039,0.001269193
1984,5.052035,4.140877,4.950591,6.173218,2.278862,0.00128134
1985,3.769821,3.880169,4.940418,6.985388,2.291811,0.001182435
1986,5.661914,1.156376,4.182282,2.280967,1.930704,0.0008487063
1987,4.738471,3.723576,2.750412,4.527145,1.396215,0.0005505861
1988,4.355594,1.286052,2.380747,3.301323,1.061366,0.000566962
1989,6.591742,1.970961,1.879668,2.014693,0.7640049,0.0004376606
1990,5.373326,3.876526,3.499173,6.527436,0.7860358,0.0006899256
1991,3.681879,3.327119,5.118061,7.404064,1.121716,0.001086853
1992,5.512392,1.776504,5.120505,2.155901,1.623818,0.0009498493
1993,6.093287,4.361409,4.564172,1.916457,1.569839,0.000880275
1994,5.735998,4.251405,4.98698,3.528673,1.333404,0.001230395
1995,5.94866,2.924473,5.047495,3.693753,1.162937,0.001092771
1996,4.712266,4.634172,4.638995,4.606853,1.241829,0.000819821
1997,5.039398,1.976088,4.327015,2.023037,1.265826,0.001019933
1998,6.426394,2.109877,3.438959,0.8026309,1.056279,0.0005639711
1999,6.777144,4.018559,3.787623,1.664327,0.8302019,0.0002409786
2000,5.358837,6.953161,5.400431,4.479204,0.7552904,0.0003494531
2001,4.191216,2.238047,5.959492,3.356838,1.042575,0.0002921514
2002,5.561472,2.272553,5.147134,1.346547,1.089532,0.0001266238
2003,6.315555,4.994956,4.768104,1.437747,1.131339,0.0004179409
2004,5.366683,7.244856,5.679591,3.880648,1.124773,0.000530618
2005,3.834735,3.023397,6.115298,3.453803,1.21253,0.0004352948
2006,5.142536,1.660854,5.422653,1.361762,1.334228,0.0002648368
2007,4.902003,4.584111,4.65859,2.367058,1.280732,0.0004244579
2008,5.039919,4.131167,4.954943,2.993385,1.152939,0.0006415403
2009,4.556117,4.947587,5.259925,5.662348,1.220832,0.0005788229
2010,2.464171,4.502829,5.571156,6.036531,1.373241,0.0009521602
2011,3.243335,1.363715,5.13512,1.395319,1.474673,0.0008778019
2012,5.233073,1.789963,4.023745,0.9168029,1.286294,0.0005216464
2013,5.380596,4.24027,3.605305,3.659837,1.027165,0.0005333819
2014,3.775764,5.427076,4.724303,8.296359,0.8817075,0.0009522481
2015,3.046307,1.180887,4.576215,3.610439,0.9654415,0.001130165
2016,5.536047,1.152881,3.157494,1.91757,0.8244026,0.00081331
