EwEVersion,"6.5.13829.0 (compiled 2016-05-17)"
Date,"2016-09-06 16:58:36"
ModelName,Baltic_Proper-SEALS
EcosimScenario,Proper1_SealVuln100_19742100_seal1_cofF03
TimeSeries,new_data_weights_19742100_BAU_WAR1_codF03_seal100
StartYear,1974

Data,"Prey of SealJuv"

TimeStep,"JuvSprat","AdSprat","JuvHerring","AdHerring","JuvCod","Small Cod","AdCod",
1,0.02480663,0.06281937,0.1893903,0.1845897,0.03383445,0.1811494,0.08990043
2,0.02689219,0.06498024,0.1956776,0.1816424,0.03243274,0.1776299,0.09033322
3,0.02960412,0.06878771,0.203969,0.1777776,0.03084401,0.1711074,0.08914652
4,0.03116197,0.07358482,0.2095846,0.1759355,0.02950373,0.1640753,0.08773889
5,0.03137908,0.07868291,0.2124552,0.1762962,0.02846608,0.1574382,0.08668131
6,0.03075918,0.08334842,0.2137171,0.1782523,0.02764549,0.1513715,0.08610073
7,0.02992188,0.08697854,0.2147966,0.1809388,0.02693278,0.145737,0.08591944
8,0.02933406,0.08917991,0.2169353,0.183514,0.02624808,0.1403304,0.08600634
9,0.02927732,0.08977003,0.2210446,0.185268,0.02555107,0.1349814,0.08623911
10,0.0298977,0.08873964,0.2277189,0.1856519,0.02483154,0.1295738,0.086519
11,0.03125329,0.08620555,0.2372831,0.1842828,0.02409605,0.1240425,0.08677042
12,0.03333769,0.08237078,0.2498257,0.1809478,0.02335795,0.118366,0.08693931
13,0.03621153,0.07760579,0.2650403,0.1758727,0.02271121,0.1110274,0.08781689
14,0.04001472,0.07229736,0.2831368,0.1686173,0.02197225,0.1034569,0.088258
15,0.04362716,0.06625929,0.3017365,0.1602697,0.02142583,0.09687593,0.0891111
16,0.04740976,0.06001768,0.3210145,0.1508445,0.02099027,0.09085784,0.0900522
17,0.05129446,0.05394672,0.3398731,0.1408364,0.02062606,0.08543582,0.09114323
18,0.05509032,0.04832866,0.3570707,0.1308338,0.02035967,0.08071657,0.09254901
19,0.05858388,0.04334948,0.3715543,0.1213674,0.02020612,0.07680747,0.09447014
20,0.06110376,0.03930377,0.3826958,0.1128699,0.02010066,0.0738724,0.09713095
21,0.06216777,0.03631714,0.3902242,0.105607,0.02003671,0.07198162,0.1007193
22,0.06168089,0.03435945,0.3940947,0.09967796,0.02000097,0.07114979,0.1053486
23,0.05983562,0.03333642,0.3944055,0.09506165,0.01997583,0.07134327,0.1110425
24,0.05697765,0.0331406,0.3913596,0.09166868,0.01994106,0.07249399,0.1177332
25,0.05463292,0.03335289,0.391058,0.08848264,0.01960998,0.07528494,0.1193875
26,0.04858473,0.03394814,0.3814806,0.08830273,0.02003914,0.08164497,0.1248015
27,0.0467166,0.03552209,0.381596,0.08650324,0.01939838,0.0847907,0.1240801
28,0.0444773,0.03804091,0.379378,0.08593969,0.01862581,0.0879579,0.1226269
29,0.04145758,0.0413603,0.3750752,0.08685096,0.01788941,0.09143787,0.1209465
30,0.03756386,0.04523414,0.3685494,0.08933225,0.01727362,0.0955545,0.1194985
31,0.0331151,0.04932481,0.3599936,0.09326555,0.01681843,0.1004476,0.1184318
32,0.02765745,0.05403037,0.3494347,0.09884926,0.01808639,0.1045048,0.1177293
33,0.02292927,0.05814371,0.337368,0.1059236,0.01959746,0.108845,0.1171687
34,0.01906227,0.06131135,0.3244666,0.1142895,0.02133232,0.1132356,0.1166335
35,0.01603834,0.06330547,0.3113191,0.1237744,0.02326577,0.1174365,0.1160502
36,0.01377297,0.06400437,0.2984859,0.1341339,0.02537815,0.1212208,0.1153885
37,0.01192608,0.06390548,0.2842107,0.1445514,0.02754993,0.1258129,0.1167601
38,0.01056938,0.06238759,0.2703063,0.1550674,0.02985902,0.1300531,0.118658
39,0.009601004,0.05939964,0.2573835,0.1651324,0.03235159,0.133995,0.1211018
40,0.009026697,0.05547683,0.2460303,0.1741769,0.03496566,0.1373431,0.1238871
41,0.008785959,0.05106569,0.2360008,0.1819181,0.0377193,0.1400848,0.1270552
42,0.008803591,0.04653348,0.2269189,0.1882134,0.04064578,0.1422967,0.1307002
43,0.009017506,0.04213052,0.2184168,0.1930254,0.04377335,0.1440834,0.1349297
44,0.009583005,0.03779587,0.2159549,0.191221,0.04207108,0.1491149,0.1403498
45,0.01016272,0.03398109,0.2127395,0.1883435,0.04059466,0.1540191,0.147073
46,0.01067042,0.03071367,0.2086294,0.1845581,0.03937303,0.1586974,0.1551394
47,0.01103884,0.02796917,0.2035458,0.1800599,0.03839464,0.1631299,0.1645167
48,0.01122275,0.02569872,0.1974912,0.175043,0.03753482,0.1674327,0.1750856
49,0.01110279,0.02362702,0.1881658,0.1695071,0.03655226,0.170209,0.1923409
50,0.01075793,0.02190112,0.1774378,0.163574,0.0355095,0.1733385,0.210964
51,0.01009183,0.02034846,0.1653183,0.1572651,0.03456531,0.1773028,0.230589
