EwEVersion,"6.5.13829.0 (compiled 2016-05-17)"
Date,"2016-09-06 16:58:36"
ModelName,Baltic_Proper-SEALS
EcosimScenario,Proper1_SealVuln100_19742100_seal1_cofF03
TimeSeries,new_data_weights_19742100_BAU_WAR1_codF03_seal100
StartYear,1974

Data,TotalCatch

TimeStep,Value
1,2.523434
2,2.606201
3,2.707488
4,2.815019
5,2.921972
6,3.025505
7,3.125016
8,3.220972
9,3.31422
10,3.405612
11,3.495783
12,3.585039
13,3.787043
14,3.86543
15,3.93562
16,3.998425
17,4.05354
18,4.10022
19,4.138829
20,4.169942
21,4.194283
22,4.212905
23,4.227186
24,4.238572
25,4.046031
26,4.099516
27,4.182472
28,4.282966
29,4.390433
30,4.497973
31,4.606644
32,4.71098
33,4.81091
34,4.907152
35,5.000482
36,5.0917
37,4.543046
38,4.612425
39,4.675372
40,4.734309
41,4.790151
42,4.842898
43,4.886906
44,4.925885
45,4.960034
46,4.989549
47,5.014743
48,5.036057
49,4.723318
50,4.715734
51,4.698459
52,4.675955
53,4.651335
54,4.626612
55,4.601899
56,4.580221
57,4.56162
58,4.54613
59,4.53374
60,4.524384
61,4.646185
62,4.625311
63,4.606522
64,4.590466
65,4.577297
66,4.56696
67,4.559027
68,4.551267
69,4.543502
70,4.535614
71,4.527705
72,4.519794
73,4.82549
74,4.82963
75,4.847901
76,4.874637
77,4.905712
78,4.938575
79,4.971195
80,5.003365
81,5.034798
82,5.065454
83,5.095354
84,5.124338
85,5.034745
86,5.087152
87,5.136211
88,5.182993
89,5.227854
90,5.270412
91,5.301473
92,5.327418
93,5.34696
94,5.358902
95,5.36244
96,5.357496
97,5.21337
98,5.219524
99,5.22547
100,5.231019
101,5.235931
102,5.239963
103,5.246487
104,5.254031
105,5.262691
106,5.272656
107,5.284116
108,5.297184
109,5.255898
110,5.256492
111,5.250714
112,5.242081
113,5.232501
114,5.222919
115,5.224849
116,5.230569
117,5.239338
118,5.250398
119,5.262938
120,5.276299
121,5.566454
122,5.564391
