EwEVersion,"6.5.13829.0 (compiled 2016-05-17)"
Date,"2016-09-06 18:00:36"
ModelName,Baltic_Proper-SEALS
EcosimScenario,Proper1_SealVuln100_19742100_seal100_cofF1
TimeSeries,new_data_weights_19742100_seal100_codF1
StartYear,1974

Data,"PredationMortality of Acartia sp"

Year,"Mysids","JuvSprat","AdSprat","JuvHerring","AdHerring","Cod larvae",
1974,4.896869,3.268205,2.259399,2.416763,0.3803416,0.0009108321
1975,3.963919,5.832881,2.23927,4.152935,0.3857118,0.0009061994
1976,4.489072,5.594594,3.017908,5.09156,0.5402403,0.001569967
1977,4.47304,4.377594,2.941361,4.597321,0.6846619,0.001559797
1978,3.768419,5.137436,3.038995,5.364283,0.8359907,0.00170268
1979,4.255535,3.134896,2.732676,3.396329,0.8127453,0.001642489
1980,4.699195,3.026356,2.206139,3.093946,0.6825707,0.001169337
1981,3.782068,4.102983,1.914828,6.30209,0.5453209,0.001130698
1982,2.602842,4.268002,2.406467,9.972978,0.5744586,0.001602765
1983,4.167227,3.79527,2.50678,5.614052,0.6413251,0.00166534
1984,4.411051,4.929902,2.534824,4.716202,0.8071969,0.001678152
1985,3.396588,4.731883,2.60467,5.473028,0.8356724,0.001596511
1986,4.979202,1.389464,2.161268,1.762242,0.6901264,0.001123866
1987,4.070973,4.333141,1.388285,3.406736,0.4870448,0.0007111115
1988,3.844083,1.57573,1.239312,2.591725,0.3825488,0.0007577543
1989,5.674185,2.308795,0.9486529,1.514294,0.2667815,0.000564731
1990,4.561177,4.492735,1.747752,4.864953,0.2710645,0.0008808952
1991,3.297379,4.059823,2.686048,5.796099,0.4073294,0.001458534
1992,4.817685,2.116978,2.625306,1.650206,0.5758499,0.001246243
1993,5.204524,5.065834,2.286268,1.429844,0.5439603,0.001126277
1994,5.058892,5.108567,2.579684,2.724212,0.476956,0.001628412
1995,5.148708,3.449264,2.561164,2.796209,0.408178,0.001417213
1996,4.135836,5.519687,2.387686,3.528274,0.4422033,0.001081763
1997,4.480259,2.414647,2.261704,1.58954,0.4575907,0.001359953
1998,5.567779,2.49225,1.746777,0.6080749,0.3711815,0.0007320906
1999,5.805097,4.69276,1.902097,1.247076,0.2884659,0.0003093493
2000,4.412118,7.738367,2.612162,3.234508,0.2537833,0.0004338718
2001,3.778536,2.812685,3.162376,2.691168,0.3819016,0.0004007563
2002,4.809426,2.672506,2.61164,1.019609,0.3822494,0.0001644567
2003,5.40698,5.831324,2.39261,1.076682,0.3927345,0.0005396372
2004,4.424062,8.098777,2.74463,2.792882,0.3762453,0.0006581107
2005,3.503686,3.841969,3.283994,2.79869,0.4500108,0.000602815
2006,4.466731,1.963542,2.763509,1.035089,0.4701698,0.000345225
2007,4.188495,5.351354,2.334753,1.773285,0.4439752,0.000545453
2008,4.403079,4.915697,2.538039,2.286273,0.4084429,0.0008408307
2009,3.835888,5.673685,2.596096,4.16585,0.4168017,0.0007317821
2010,2.2652,5.626615,2.993968,4.838184,0.5105557,0.001305523
2011,2.859428,1.644752,2.659468,1.081891,0.5281358,0.001163761
2012,4.514587,2.103802,2.035301,0.6910532,0.4501127,0.0006747791
2013,4.574408,4.919235,1.79754,2.726572,0.3541275,0.000680482
2014,3.611041,6.127035,2.350014,5.737099,0.3041837,0.001203716
2015,3.820027,2.794824,2.680745,4.206038,0.4267128,0.001460153
2016,3.84317,4.306068,2.196437,3.873838,0.4538226,0.001050315
2017,4.278601,4.031079,2.318939,3.54752,0.5552164,0.001112821
2018,3.858605,5.102775,2.160245,4.03842,0.5511837,0.0005682248
2019,2.569185,4.697648,2.566754,5.285991,0.6417888,0.0007572993
2020,3.939976,2.438503,2.345964,2.455663,0.5825533,0.0007780252
2021,4.200608,3.916817,2.107436,3.181288,0.5394889,0.0007338107
2022,2.505243,5.258855,2.334266,5.714312,0.518907,0.0006717329
2023,1.963374,4.187653,2.715508,5.323279,0.5753788,0.0004265711
2024,2.916434,3.944422,2.689883,4.198274,0.6301261,0.0001626818
2025,2.16284,6.312042,2.689223,5.731967,0.676287,0.0002995459
2026,2.149832,4.508183,3.074573,4.286125,0.7666838,0.0004940766
2027,2.281682,4.211936,2.869055,3.885068,0.7225298,0.0005484172
2028,2.528565,3.852441,2.883266,3.672121,0.7080006,0.0006444805
2029,2.473284,5.001537,2.628216,4.462921,0.6220427,0.0003779896
2030,1.989333,5.826931,2.930444,5.812977,0.65641,0.0005736424
