EwEVersion,"6.5.13829.0 (compiled 2016-05-17)"
Date,"2016-09-06 18:00:37"
ModelName,Baltic_Proper-SEALS
EcosimScenario,Proper1_SealVuln100_19742100_seal100_cofF1
TimeSeries,new_data_weights_19742100_seal100_codF1
StartYear,1974

Data,"Prey of AdHerring"

TimeStep,"Temora sp","Acartia sp","Pseudocalanus sp.","other mesozooplankton","Mysids","macrozoobenthos","JuvSprat",
1,0.1727413,0.04340346,0.3547124,0.05202122,0.1481174,0.04393215,0.002829824
2,0.1837043,0.04458765,0.3529212,0.05629347,0.1476217,0.04088373,0.002752401
3,0.1875436,0.04430273,0.3527949,0.05900737,0.1517865,0.03842899,0.002692744
4,0.1874415,0.04363005,0.3524757,0.05993186,0.1586415,0.03655415,0.002600558
5,0.1849825,0.04266029,0.3515386,0.05976374,0.1668529,0.03520177,0.00249749
6,0.1812827,0.04157158,0.3498677,0.05911917,0.1753312,0.03427946,0.002407153
7,0.1770774,0.04049618,0.3475608,0.05837196,0.1833082,0.03370792,0.002346511
8,0.1727983,0.03950138,0.3448201,0.05771973,0.1902967,0.03343004,0.002325429
9,0.1686724,0.03861244,0.3418662,0.05725838,0.1960107,0.03340775,0.002349136
10,0.1648047,0.03783306,0.3388934,0.05703021,0.2002948,0.03361719,0.002420639
11,0.1612366,0.03715794,0.3360558,0.05705073,0.2030714,0.03404443,0.002542149
12,0.1579819,0.03657887,0.3334679,0.05732262,0.2043075,0.03468199,0.002715595
13,0.1612613,0.03621237,0.3281495,0.05681602,0.2019226,0.03551796,0.00294181
14,0.1557425,0.03548171,0.3266674,0.05704603,0.2009522,0.03697651,0.003272231
15,0.1526485,0.03510094,0.3249952,0.05765092,0.1973916,0.038557,0.003632812
16,0.1504981,0.03478137,0.3238071,0.05864256,0.1919958,0.04029799,0.004051801
17,0.1490436,0.03452871,0.3232062,0.05993589,0.1850951,0.04218079,0.004526769
18,0.1482568,0.03436475,0.3231916,0.06143703,0.1769988,0.0441668,0.005045848
19,0.1481637,0.03431795,0.3237167,0.06305693,0.1680449,0.04620235,0.005590492
20,0.1488316,0.03446746,0.3246869,0.06471018,0.1585851,0.0482172,0.006119023
21,0.1503233,0.03491414,0.3259893,0.06631499,0.1489799,0.05012782,0.00658617
22,0.1526547,0.03576025,0.3275115,0.06779455,0.1395895,0.05184452,0.006954461
23,0.1557714,0.03708094,0.3291512,0.06908133,0.1307614,0.05328207,0.007198663
24,0.15954,0.0388776,0.3308293,0.07012347,0.1228185,0.05437305,0.007308424
25,0.1151878,0.03877056,0.3582608,0.08089066,0.1276437,0.05570177,0.007456367
26,0.1382696,0.04287797,0.3571459,0.08442196,0.1203389,0.0522796,0.006698633
27,0.145924,0.04531454,0.3586055,0.08653764,0.1201478,0.0500438,0.006376732
28,0.1518065,0.04792933,0.3588756,0.08660389,0.1227006,0.04794509,0.005985719
29,0.1557443,0.04922228,0.3586045,0.08561686,0.1275834,0.04613926,0.005567066
30,0.1579796,0.04924497,0.3578843,0.08417477,0.1340469,0.04464903,0.005136516
31,0.1588625,0.04854424,0.3566838,0.08260335,0.1412977,0.04344935,0.00471277
32,0.1588731,0.0476648,0.3550091,0.08109115,0.1486122,0.04250253,0.004267838
33,0.158178,0.04671056,0.3530185,0.07975888,0.1555599,0.04180555,0.003882932
34,0.1570355,0.04582179,0.3508286,0.0786671,0.1617743,0.04134224,0.003565673
35,0.1556361,0.04504457,0.34857,0.07785038,0.1670201,0.04110169,0.003317778
36,0.1541129,0.04438604,0.3463573,0.07732426,0.1711548,0.04107527,0.00313807
37,0.151629,0.04399783,0.3441522,0.07613575,0.1737311,0.04170116,0.003040535
38,0.1473864,0.0432503,0.3427537,0.07532939,0.1758789,0.04273629,0.003005918
39,0.1447241,0.04282173,0.3411801,0.07528324,0.1757087,0.04388691,0.003021327
40,0.1428877,0.04257116,0.3399343,0.07580492,0.1737841,0.04513875,0.003093186
41,0.1416264,0.04248259,0.3391364,0.07671139,0.1705029,0.04646221,0.003216206
42,0.1408099,0.04253804,0.3387807,0.07785694,0.1662341,0.04782454,0.003382055
43,0.1403579,0.04271856,0.338809,0.07912837,0.161319,0.04919036,0.003581994
44,0.1399733,0.04283858,0.3391532,0.08033258,0.1559828,0.05047389,0.003828704
45,0.1399142,0.04312586,0.3397652,0.08148643,0.1505995,0.05167447,0.004076311
46,0.1401701,0.04356274,0.3405463,0.08254049,0.1454031,0.05275616,0.004307766
47,0.1407362,0.04413856,0.3414215,0.08345237,0.1405793,0.05368439,0.004507692
48,0.1415985,0.04483186,0.3423323,0.08418946,0.1362801,0.05443108,0.00466368
49,0.1429586,0.04642034,0.3424864,0.08372293,0.1302529,0.05561383,0.004814832
50,0.1415672,0.04689521,0.3440519,0.08322815,0.1263426,0.05695975,0.00493337
51,0.1417835,0.04742835,0.3453047,0.08302636,0.1224713,0.05796507,0.004969381
52,0.1428398,0.04800683,0.3465081,0.0829806,0.119034,0.05863876,0.004942242
53,0.1445191,0.0486789,0.3476802,0.08293739,0.1162287,0.05897027,0.004853632
54,0.1466381,0.04937885,0.3488011,0.0827954,0.1142211,0.0589771,0.00470982
55,0.1490164,0.05000535,0.3498352,0.0825003,0.1131219,0.05869757,0.004521033
56,0.1516764,0.05060227,0.3507155,0.08209704,0.1130112,0.05821062,0.004281903
57,0.1542433,0.05094998,0.3513948,0.08153699,0.1138254,0.05754865,0.004027259
58,0.1565852,0.05107787,0.3518513,0.08083973,0.1154733,0.05676606,0.00376858
59,0.1585968,0.0510189,0.352073,0.08003826,0.1178287,0.05591556,0.003515858
60,0.1602174,0.05081336,0.3520612,0.07917043,0.1207351,0.05504313,0.003276657
61,0.1421099,0.05083469,0.3598796,0.07990333,0.1270603,0.05574159,0.003135366
62,0.1411099,0.05082894,0.3606791,0.07894335,0.1298201,0.05534397,0.002901364
63,0.1405211,0.0503665,0.3609518,0.07816868,0.1324314,0.05502215,0.002738355
64,0.1405461,0.05006105,0.360833,0.07748991,0.1346401,0.05466478,0.002602599
65,0.1409079,0.04983844,0.3605751,0.0768765,0.1365943,0.05426935,0.002487005
66,0.141437,0.04963997,0.3602803,0.07630094,0.1384114,0.05384376,0.002387456
67,0.1420293,0.04943807,0.3599769,0.07574584,0.1401653,0.05339932,0.002300781
68,0.142432,0.04910435,0.3596968,0.07513111,0.1418738,0.05291282,0.002237362
69,0.1427421,0.04876262,0.3594554,0.07451038,0.1436166,0.05242503,0.00218496
70,0.1429372,0.04839497,0.3592218,0.07389328,0.1453943,0.05195056,0.002143538
71,0.1430051,0.04800383,0.3589825,0.07328851,0.1471817,0.05150027,0.002112309
72,0.1429434,0.04759586,0.3587346,0.07270439,0.1489439,0.05108259,0.002090412
73,0.1281802,0.04772557,0.3691706,0.07652795,0.1514915,0.05024083,0.002071034
74,0.1290658,0.04866242,0.3719004,0.07877001,0.1508874,0.0485106,0.002018251
75,0.1306418,0.04822356,0.3730517,0.07954361,0.1523477,0.04703324,0.002008006
76,0.1317869,0.04760785,0.3730821,0.07937866,0.1548512,0.04586342,0.001999249
77,0.132062,0.04689343,0.3724918,0.07879819,0.1578303,0.04501323,0.001993073
78,0.131502,0.04613362,0.3715592,0.07813064,0.1607967,0.04446267,0.001994861
79,0.1302832,0.04538551,0.3704544,0.07755867,0.1633725,0.0441859,0.002009393
80,0.1286093,0.04469228,0.3693212,0.07719057,0.1652915,0.04416524,0.002046694
81,0.1266063,0.04407168,0.3682346,0.07706223,0.1663666,0.04437938,0.002105302
82,0.1243849,0.04353954,0.3672701,0.07719159,0.1664964,0.04481484,0.002185799
83,0.1220283,0.043104,0.3664826,0.07758158,0.1656373,0.04546074,0.002287773
84,0.1196014,0.04276955,0.3659097,0.07822555,0.1637904,0.04630665,0.002410037
85,0.1422539,0.04230434,0.3539279,0.0764862,0.1571658,0.04599414,0.002480078
86,0.1423211,0.04141949,0.3512602,0.0769031,0.1553105,0.04698346,0.002678032
87,0.1409994,0.04153582,0.3500083,0.07767032,0.1523601,0.04806507,0.002824784
88,0.1392632,0.04148294,0.3494334,0.07873172,0.1486592,0.049347,0.00297452
89,0.1372779,0.04135497,0.349207,0.08010229,0.144082,0.0508789,0.003134433
90,0.1351889,0.04123597,0.3492016,0.08178772,0.1385197,0.05268107,0.003304771
91,0.1331209,0.04116335,0.3493979,0.08377551,0.1319542,0.05475113,0.003483201
92,0.1310569,0.04109623,0.3496814,0.08593626,0.1243325,0.05700067,0.003658201
93,0.1292146,0.04111028,0.350231,0.08828895,0.1159865,0.05942735,0.003828941
94,0.1277131,0.04124779,0.351049,0.09075233,0.1071957,0.06195319,0.00398515
95,0.1266672,0.04157256,0.352149,0.09322282,0.09828925,0.06447297,0.004117132
96,0.1261865,0.04217595,0.3535385,0.09558006,0.0896161,0.06685844,0.004216777
97,0.1342175,0.0433872,0.3528824,0.09790814,0.07946773,0.0679492,0.004233489
98,0.1370866,0.04476238,0.35509,0.100451,0.07171513,0.06894725,0.00426864
99,0.1407296,0.04722905,0.3572018,0.1018562,0.06575111,0.06928983,0.00422888
100,0.1446204,0.04991229,0.3592277,0.1024016,0.06169026,0.06913464,0.004152726
101,0.1486956,0.05232796,0.3611608,0.1022644,0.05946283,0.06854677,0.004051588
102,0.1528419,0.05413499,0.3629939,0.1015848,0.05899886,0.06759991,0.003931872
103,0.1568662,0.05518575,0.3646713,0.1004739,0.06023213,0.06637611,0.003797575
104,0.1607038,0.05563315,0.3661574,0.09911888,0.06313291,0.06501561,0.003638171
105,0.1639207,0.05547373,0.3672135,0.09750567,0.0675359,0.06354366,0.003466163
106,0.1663053,0.05488206,0.3677641,0.0957248,0.07325943,0.06204457,0.003290554
107,0.1677455,0.05401276,0.3677725,0.09386905,0.08004254,0.06059391,0.003120992
108,0.1682425,0.05298515,0.3672504,0.09202734,0.08755292,0.0592535,0.002966254
109,0.1813562,0.05140985,0.3574891,0.08715055,0.09555458,0.05790599,0.002815487
110,0.1740588,0.04972458,0.3564217,0.08438887,0.1059621,0.05819365,0.002777156
111,0.1698002,0.04855007,0.3544094,0.0824037,0.1141172,0.0582986,0.002723746
112,0.1665929,0.0474818,0.3523449,0.08107668,0.1206864,0.05840685,0.002704218
113,0.1640431,0.04660826,0.3504171,0.08020213,0.1259015,0.05853091,0.002721025
114,0.1619634,0.04591483,0.3487095,0.0796255,0.130004,0.0586712,0.002771873
115,0.1602302,0.04536057,0.3472459,0.07924031,0.1332259,0.05882482,0.002853234
116,0.1591445,0.04509987,0.3460783,0.07918531,0.1359164,0.05911975,0.002972572
117,0.1582835,0.04489844,0.3449636,0.079225,0.1379723,0.0594235,0.003109946
118,0.157589,0.04475339,0.3439462,0.07931722,0.1395103,0.05972285,0.003257912
119,0.1570322,0.04466043,0.343031,0.07943619,0.14063,0.06000796,0.003409188
120,0.1565982,0.04461539,0.3422105,0.07956491,0.1414133,0.06027068,0.003556741
121,0.1460696,0.04447578,0.3460359,0.0811612,0.1444898,0.06094166,0.003721658
122,0.1478426,0.04485909,0.3451116,0.08165418,0.1443007,0.06069302,0.003788917
123,0.148104,0.04489843,0.3446006,0.0820201,0.1446447,0.06061814,0.003883522
124,0.1482176,0.04503258,0.3440585,0.08222105,0.1449551,0.06057116,0.003956959
125,0.1482775,0.04518003,0.3435117,0.0823259,0.145191,0.06054711,0.004005461
126,0.1483111,0.04531156,0.3429748,0.08238585,0.1453224,0.06054704,0.004029185
127,0.14834,0.04542777,0.3424578,0.08243325,0.1453193,0.06057111,0.004030328
128,0.1482822,0.04550256,0.3419521,0.08241854,0.1451748,0.0605797,0.003992679
129,0.1482352,0.04557321,0.3415082,0.08240934,0.1449491,0.06060813,0.003942267
130,0.1482107,0.04564029,0.3411192,0.08241461,0.1446343,0.06065648,0.003885301
131,0.1482138,0.04570657,0.340784,0.08243836,0.1442291,0.06072371,0.003825969
132,0.1482472,0.04577532,0.340502,0.08248249,0.1437387,0.06080881,0.003767031
133,0.08156951,0.04597929,0.364659,0.08587071,0.1541297,0.06810394,0.004101314
134,0.06899489,0.04688578,0.3688081,0.08330658,0.1508678,0.07239024,0.003978011
135,0.05543204,0.04606811,0.3730856,0.08309083,0.1457446,0.07750019,0.004084987
136,0.04495328,0.04614828,0.3772068,0.08412407,0.1377071,0.08243927,0.004195184
137,0.03698352,0.04724408,0.3820865,0.08585403,0.1280662,0.08679903,0.004256962
138,0.03117734,0.04931304,0.3880317,0.08782472,0.1181479,0.09022247,0.004240953
139,0.02734851,0.05216406,0.3949885,0.08967006,0.1091003,0.09243433,0.004132772
140,0.02534197,0.05521611,0.4025812,0.09100862,0.1016424,0.09321626,0.003926868
141,0.02521232,0.05818824,0.4105865,0.09176085,0.09646434,0.09266131,0.003637807
142,0.02710103,0.06056589,0.4183625,0.09179214,0.09383984,0.09090859,0.003286691
143,0.03125737,0.06208032,0.4250874,0.09100427,0.0937699,0.08816737,0.002897722
144,0.03788974,0.06266835,0.4299123,0.08936516,0.09606861,0.0846917,0.002497351
145,0.06170746,0.06280939,0.4294627,0.09091599,0.09964357,0.07596926,0.002006414
146,0.0898273,0.06189514,0.4224145,0.09025168,0.1058671,0.06750096,0.00163094
147,0.1144608,0.059131,0.4132129,0.08698981,0.1161323,0.06038301,0.001324341
148,0.1305147,0.05599871,0.4046313,0.0827868,0.129169,0.05493446,0.001071336
149,0.1383105,0.05300546,0.3974909,0.07871886,0.143432,0.05092615,0.0008722227
150,0.1405759,0.05034733,0.391498,0.07516545,0.1574578,0.04798326,0.0007251962
151,0.1398185,0.04805874,0.3862613,0.07218441,0.1702798,0.04579479,0.0006249779
152,0.1376026,0.04609684,0.3815358,0.06973086,0.1815409,0.04415114,0.0005722471
153,0.1347335,0.04439914,0.3772526,0.06773406,0.1911307,0.04291764,0.0005571354
154,0.1316016,0.04291541,0.3733918,0.06613178,0.1991188,0.04200937,0.0005753709
155,0.1283728,0.04160419,0.3699389,0.0648744,0.205643,0.04137327,0.0006244592
156,0.1251063,0.04043631,0.366874,0.06392548,0.2108473,0.04097658,0.0007031897
157,0.1011347,0.03881211,0.3671522,0.05915805,0.2205924,0.04438862,0.0008666816
158,0.07961117,0.03534649,0.3668385,0.05208605,0.229122,0.04892484,0.001047107
159,0.06201365,0.03379573,0.3638614,0.04789954,0.2305875,0.05418109,0.001285194
160,0.04722435,0.03300871,0.3605451,0.04569833,0.2263249,0.06007908,0.001610889
161,0.03465824,0.03263597,0.3579928,0.04494831,0.2170088,0.06659445,0.002019933
162,0.02419945,0.03263866,0.3567671,0.04530409,0.2031037,0.07365447,0.002480719
163,0.01594864,0.03315595,0.3572389,0.04649196,0.1852692,0.08106163,0.002935041
164,0.009936649,0.03439302,0.3595003,0.04821682,0.1645138,0.08836582,0.003304691
165,0.005968688,0.03665152,0.3640932,0.05028112,0.1426604,0.09509109,0.003517381
166,0.003582523,0.04005635,0.3713904,0.05248095,0.1216539,0.1006295,0.003531609
167,0.002242884,0.04438715,0.3817088,0.0546415,0.1032534,0.1044414,0.003354518
168,0.001521764,0.04907649,0.395132,0.05660503,0.08862907,0.1062064,0.003033162
169,0.009005181,0.06066068,0.4119664,0.06229376,0.07665674,0.1009939,0.002537847
170,0.05071142,0.06184395,0.4170741,0.06522117,0.06919963,0.09101134,0.002093756
171,0.117384,0.05902841,0.404775,0.06323663,0.06693529,0.07874798,0.00167865
172,0.1619672,0.05617699,0.3961707,0.05990959,0.07178328,0.06895149,0.001337206
173,0.1843033,0.05325973,0.3922204,0.05644754,0.08288752,0.06172918,0.001043373
