EwEVersion,"6.5.13829.0 (compiled 2016-05-17)"
Date,"2016-09-06 18:00:37"
ModelName,Baltic_Proper-SEALS
EcosimScenario,Proper1_SealVuln100_19742100_seal100_cofF1
TimeSeries,new_data_weights_19742100_seal100_codF1
StartYear,1974

Data,Catch

Year,Cyanobacteria,Phytoplankton,microzooplankton,"Temora sp","Acartia sp","Pseudocalanus sp.","other mesozooplankton",Mysids,meiozoobenthos,macrozoobenthos,JuvSprat,AdSprat,JuvHerring,AdHerring,"Cod larvae",JuvCod,"Small Cod",AdCod,SealJuv,SealAd,"Detritus-water column",Detritus-sediment
1974,0,0,0,0,0,0,0,0,0,0,0.09728657,0.7329554,0.8028955,1.001798,0,0,0.137622,0.2896294,1.56025E-13,2.124307E-06,0,0
1975,0,0,0,0,0,0,0,0,0,0,0.09842237,0.827113,1.318159,1.232838,0,0,0.2170677,0.3832308,1.56025E-13,2.124307E-06,0,0
1976,0,0,0,0,0,0,0,0,0,0,0.06785318,1.15608,1.207719,1.321023,0,0,0.173838,0.6257557,1.25316E-13,1.705942E-06,0,0
1977,0,0,0,0,0,0,0,0,0,0,0.1332326,0.798363,1.250269,1.833115,0,0,0.1538585,0.6654425,1.024E-13,1.394766E-06,0,0
1978,0,0,0,0,0,0,0,0,0,0,0.07645868,0.7312974,1.194405,1.697849,0,0,0.2316422,0.6882977,8.584899E-14,1.17106E-06,0,0
1979,0,0,0,0,0,0,0,0,0,0,0.06779292,0.5692916,0.6761294,2.037588,0,0,0.3550932,0.8649077,7.507601E-14,1.019244E-06,0,0
1980,0,0,0,0,0,0,0,0,0,0,0.03296647,0.6638224,0.6868636,1.901884,0,0,0.3463028,1.327864,6.812101E-14,9.278775E-07,0,0
1981,0,0,0,0,0,0,0,0,0,0,0.0814333,0.5223364,1.149861,1.828102,0,0,0.3637788,1.303992,6.5536E-14,8.89664E-07,0,0
1982,0,0,0,0,0,0,0,0,0,0,0.0223569,0.5293093,1.511917,1.287923,0,0,0.4335155,1.463513,6.604901E-14,9.014439E-07,0,0
1983,0,0,0,0,0,0,0,0,0,0,0.03070511,0.2548506,1.144087,1.918442,0,0,0.3996375,1.497693,7.0756E-14,9.641982E-07,0,0
1984,0,0,0,0,0,0,0,0,0,0,0.05410974,0.3112779,0.7076337,2.368388,0,0,0.5767243,1.598898,7.9524E-14,1.083046E-06,0,0
1985,0,0,0,0,0,0,0,0,0,0,0.02231028,0.404608,0.7318873,2.122132,0,0,0.6781285,1.270656,9.302499E-14,1.26725E-06,0,0
1986,0,0,0,0,0,0,0,0,0,0,0.02500026,0.4577917,0.42838,1.816077,0,0,0.5672646,1.415801,1.12225E-13,1.530211E-06,0,0
1987,0,0,0,0,0,0,0,0,0,0,0.02603631,0.4493553,0.3014381,1.775633,0,0,0.7121627,1.168288,1.39129E-13,1.88947E-06,0,0
1988,0,0,0,0,0,0,0,0,0,0,0.003021032,0.3272794,0.4221508,1.049486,0,0,0.509607,1.006155,1.73889E-13,2.366709E-06,0,0
1989,0,0,0,0,0,0,0,0,0,0,0.07698388,0.3428715,0.3604889,1.37777,0,0,0.3649247,0.9273047,2.19024E-13,2.987743E-06,0,0
1990,0,0,0,0,0,0,0,0,0,0,0.04836364,0.4773057,0.9251129,1.238206,0,0,0.2914724,0.7763703,2.77729E-13,3.782538E-06,0,0
1991,0,0,0,0,0,0,0,0,0,0,0.02680532,0.5162039,0.6883587,1.236671,0,0,0.6358094,0.7378837,3.51649E-13,4.785196E-06,0,0
1992,0,0,0,0,0,0,0,0,0,0,0.0215085,0.6392163,0.3674302,1.65542,0,0,0.4267356,0.3868364,4.435559E-13,6.033955E-06,0,0
1993,0,0,0,0,0,0,0,0,0,0,0.04848949,0.567987,0.3901068,2.278214,0,0,0.4783208,0.2289164,5.565161E-13,7.571194E-06,0,0
1994,0,0,0,0,0,0,0,0,0,0,0.03512878,0.9026254,0.3807879,2.076759,0,0,0.5228631,0.497736,6.93889E-13,9.443435E-06,0,0
