EwEVersion,"6.5.13829.0 (compiled 2016-05-17)"
Date,"2016-09-06 18:00:37"
ModelName,Baltic_Proper-SEALS
EcosimScenario,Proper1_SealVuln100_19742100_seal100_cofF1
TimeSeries,new_data_weights_19742100_seal100_codF1
StartYear,1974

Data,"Prey of Small Cod"

TimeStep,"Mysids","macrozoobenthos","JuvSprat","AdSprat","JuvHerring","AdHerring","JuvCod",
1,0.1566331,0.2619437,0.1502921,0.1354379,0.2114706,0.05088447,0.001477902
2,0.1631062,0.2546939,0.1527323,0.1355055,0.2114766,0.05006425,0.001441231
3,0.1724855,0.2462218,0.1536787,0.1368527,0.2097229,0.04924846,0.001400503
4,0.1838869,0.2389014,0.1513909,0.1394343,0.2058446,0.04888425,0.001366133
5,0.1957413,0.232842,0.1471471,0.1425317,0.201021,0.04889335,0.001336994
6,0.2066446,0.2277964,0.1424846,0.1455171,0.1962914,0.04914375,0.001310944
7,0.2155476,0.2234812,0.1385744,0.1479829,0.1924455,0.04951495,0.00128655
8,0.2217868,0.2196794,0.1361153,0.1497269,0.1900064,0.04991667,0.001263426
9,0.2250241,0.2162443,0.1354431,0.150687,0.1892665,0.05028665,0.001241943
10,0.2251613,0.2130755,0.1366638,0.1508805,0.1903501,0.05058262,0.001222797
11,0.2222694,0.2100994,0.1397434,0.1503608,0.1932705,0.05077558,0.001206699
12,0.2165438,0.207259,0.1445526,0.1491959,0.1979696,0.0508458,0.001194209
13,0.2067678,0.2050661,0.1512906,0.1477482,0.204598,0.05088213,0.001188848
14,0.1951714,0.202487,0.1596124,0.1457426,0.2125802,0.05067828,0.00118394
15,0.1820543,0.2005043,0.1682731,0.1431866,0.2217203,0.0504022,0.001186924
16,0.1677441,0.198512,0.1777882,0.1400965,0.2320017,0.04995255,0.00119447
17,0.1529148,0.1964795,0.1878202,0.1366481,0.2428995,0.04934742,0.001205193
18,0.1382304,0.1944811,0.1979096,0.1330343,0.2538632,0.04863016,0.001218873
19,0.1242577,0.1926239,0.2076096,0.1294412,0.2644023,0.04785236,0.001235165
20,0.1114756,0.191103,0.2160225,0.1262923,0.2742203,0.04708661,0.001252525
21,0.1001967,0.1900871,0.2224631,0.1239238,0.2831119,0.04639747,0.001270617
22,0.09057635,0.1896763,0.2266339,0.1225082,0.2909067,0.04583127,0.001288959
23,0.08265746,0.1899029,0.2285354,0.1221002,0.2974597,0.04541696,0.001307013
24,0.0764141,0.1907399,0.2283666,0.1226761,0.3026501,0.04516911,0.001324212
25,0.07712753,0.1897697,0.2262749,0.1228283,0.3055292,0.04459893,0.001323816
26,0.07844606,0.1921522,0.2193059,0.1241965,0.3070565,0.04479951,0.00134749
27,0.08108725,0.1904299,0.2161395,0.1260969,0.3084118,0.04449435,0.001336949
28,0.08595064,0.1893627,0.2105803,0.1296364,0.3067841,0.04461063,0.001324794
29,0.09260179,0.1888182,0.2029321,0.1342868,0.3032443,0.04509571,0.001312712
30,0.1005604,0.1888557,0.1935254,0.1395886,0.2984577,0.04592464,0.00130239
31,0.1092566,0.1894277,0.1830155,0.1450913,0.2929561,0.04704602,0.001294937
32,0.1182112,0.1906193,0.1704949,0.1512814,0.2873991,0.04851497,0.001331688
33,0.1266893,0.191966,0.1588187,0.1568159,0.2817988,0.05021773,0.001372232
34,0.1341753,0.1933326,0.1485266,0.1614649,0.276529,0.05210423,0.001416042
35,0.1402679,0.1946244,0.1399382,0.1651164,0.2718984,0.0541386,0.001462799
36,0.144686,0.195779,0.1332293,0.16772,0.268152,0.05628244,0.001512534
37,0.1457055,0.1971944,0.1280701,0.1702825,0.2656133,0.05862061,0.001568623
38,0.1450898,0.1987779,0.1245375,0.1717421,0.2640729,0.06101525,0.001629162
39,0.1423126,0.2004164,0.1228988,0.1718061,0.2641998,0.06336538,0.001695243
40,0.1377936,0.2017978,0.1231756,0.1706745,0.265836,0.06555995,0.001765219
41,0.1320543,0.2028938,0.125102,0.1686185,0.2684952,0.06756333,0.001839285
42,0.1255968,0.203731,0.1283331,0.1659062,0.2717198,0.06935729,0.001917578
43,0.11886,0.2043517,0.1325484,0.1627561,0.2751232,0.07093342,0.001999859
44,0.1120235,0.204384,0.1380968,0.1586291,0.2801914,0.07146288,0.002002726
45,0.1056678,0.2044293,0.1436435,0.1546231,0.2847528,0.0718125,0.002007714
46,0.0999974,0.2045673,0.1487876,0.1509467,0.2887008,0.07202125,0.002015935
47,0.09514932,0.2048709,0.1532279,0.1477413,0.2919546,0.07213201,0.002027856
48,0.09120768,0.205397,0.1567571,0.1450951,0.2944652,0.07218555,0.002041829
49,0.08598025,0.2069866,0.1596217,0.1433719,0.2965128,0.07257084,0.002064409
50,0.08223235,0.2090301,0.1612634,0.1421565,0.2973014,0.0729272,0.002086075
51,0.07931805,0.2116664,0.1616365,0.1412442,0.2976398,0.07329002,0.002112845
52,0.07725301,0.214574,0.1610897,0.1406494,0.2975701,0.07360837,0.00214193
53,0.07610915,0.2177231,0.1596208,0.1404572,0.2969001,0.07392041,0.002173318
54,0.07593764,0.2210762,0.1572586,0.1406993,0.2955076,0.07425746,0.002207152
