EwEVersion,"6.5.13829.0 (compiled 2016-05-17)"
Date,"2016-09-06 18:00:42"
ModelName,Baltic_Proper-SEALS
EcosimScenario,Proper1_SealVuln100_19742100_seal100_cofF1
TimeSeries,new_data_weights_19742100_seal100_codF1
StartYear,1974

Data,"Prey of AdHerring"

TimeStep,"Temora sp","Acartia sp","Pseudocalanus sp.","other mesozooplankton","Mysids","macrozoobenthos","JuvSprat",
1,0.1727412,0.04340337,0.3547123,0.05202123,0.1481176,0.04393215,0.002829825
2,0.1837043,0.04458764,0.3529211,0.05629346,0.1476219,0.04088373,0.0027524
3,0.1875435,0.04430271,0.3527948,0.05900736,0.1517866,0.03842899,0.002692743
4,0.1874415,0.04363005,0.3524756,0.05993185,0.1586416,0.03655415,0.002600558
5,0.1849824,0.04266029,0.3515385,0.05976374,0.166853,0.03520177,0.00249749
6,0.1812827,0.04157158,0.3498676,0.05911917,0.1753312,0.03427946,0.002407153
7,0.1770774,0.04049617,0.3475608,0.05837196,0.1833083,0.03370792,0.002346511
8,0.1727984,0.03950137,0.3448201,0.05771972,0.1902967,0.03343003,0.002325429
9,0.1686724,0.03861243,0.3418661,0.05725837,0.1960107,0.03340775,0.002349135
10,0.1648047,0.03783306,0.3388933,0.05703021,0.2002948,0.03361719,0.002420639
11,0.1612366,0.03715795,0.3360558,0.05705074,0.2030715,0.03404443,0.002542149
12,0.1579818,0.03657888,0.333468,0.05732262,0.2043076,0.03468199,0.002715595
13,0.1612614,0.03621236,0.3281495,0.05681602,0.2019226,0.03551796,0.002941809
14,0.1557425,0.03548174,0.3266673,0.05704604,0.2009522,0.03697651,0.00327223
15,0.1526484,0.03510094,0.3249951,0.05765091,0.1973916,0.038557,0.003632812
16,0.1504981,0.03478138,0.3238071,0.05864256,0.1919958,0.040298,0.004051801
17,0.1490436,0.03452868,0.3232062,0.0599359,0.1850951,0.0421808,0.004526771
18,0.1482567,0.03436473,0.3231916,0.06143704,0.1769988,0.04416681,0.005045848
19,0.1481637,0.03431797,0.3237167,0.06305693,0.1680449,0.04620236,0.005590492
20,0.1488317,0.03446747,0.3246869,0.06471017,0.1585851,0.0482172,0.006119023
21,0.1503232,0.03491412,0.3259893,0.06631499,0.1489799,0.05012783,0.006586171
22,0.1526546,0.03576022,0.3275115,0.06779457,0.1395894,0.05184453,0.006954461
23,0.1557715,0.03708094,0.3291512,0.06908133,0.1307614,0.05328208,0.007198663
24,0.15954,0.03887761,0.3308293,0.07012349,0.1228185,0.05437306,0.007308424
25,0.1151878,0.03877052,0.3582609,0.08089068,0.1276437,0.05570177,0.007456368
26,0.1382696,0.04287797,0.357146,0.08442197,0.1203389,0.05227961,0.006698633
27,0.145924,0.04531454,0.3586055,0.08653764,0.1201478,0.0500438,0.006376731
28,0.1518065,0.04792937,0.3588756,0.08660389,0.1227006,0.04794509,0.005985718
29,0.1557444,0.04922232,0.3586044,0.08561687,0.1275834,0.04613927,0.005567065
30,0.1579796,0.049245,0.3578843,0.08417477,0.1340469,0.04464903,0.005136515
31,0.1588624,0.04854423,0.3566838,0.08260333,0.1412977,0.04344935,0.004712769
32,0.1588732,0.04766478,0.3550091,0.08109115,0.1486122,0.04250253,0.004267836
33,0.1581781,0.04671058,0.3530185,0.07975888,0.1555599,0.04180555,0.003882931
34,0.1570355,0.04582181,0.3508286,0.07866712,0.1617743,0.04134224,0.003565672
35,0.155636,0.04504459,0.34857,0.07785038,0.1670201,0.0411017,0.003317778
36,0.1541128,0.04438604,0.3463573,0.07732426,0.1711548,0.04107527,0.003138069
37,0.1516289,0.04399782,0.3441522,0.07613575,0.1737311,0.04170117,0.003040534
38,0.1473864,0.04325031,0.3427537,0.07532939,0.1758788,0.0427363,0.003005917
39,0.1447241,0.04282173,0.3411801,0.07528324,0.1757087,0.04388692,0.003021326
40,0.1428877,0.04257116,0.3399343,0.0758049,0.1737841,0.04513875,0.003093185
41,0.1416264,0.0424826,0.3391364,0.0767114,0.1705029,0.04646222,0.003216205
42,0.1408099,0.04253805,0.3387808,0.07785694,0.1662341,0.04782454,0.003382055
43,0.1403579,0.04271856,0.3388089,0.07912835,0.161319,0.04919037,0.003581993
44,0.1399733,0.04283858,0.3391532,0.08033259,0.1559828,0.05047389,0.003828704
45,0.1399142,0.04312586,0.3397652,0.08148643,0.1505995,0.05167446,0.004076311
46,0.1401701,0.04356275,0.3405464,0.0825405,0.1454031,0.05275616,0.004307767
47,0.1407362,0.04413856,0.3414214,0.08345238,0.1405793,0.05368439,0.004507693
48,0.1415985,0.04483187,0.3423322,0.08418945,0.1362801,0.05443108,0.004663681
49,0.1429587,0.04642034,0.3424864,0.08372293,0.1302529,0.05561382,0.004814832
50,0.1415672,0.0468952,0.3440519,0.08322814,0.1263426,0.05695974,0.004933369
51,0.1417835,0.04742833,0.3453047,0.08302634,0.1224713,0.05796507,0.004969381
52,0.1428398,0.04800684,0.3465081,0.08298058,0.119034,0.05863876,0.004942241
53,0.1445191,0.0486789,0.3476802,0.08293739,0.1162287,0.05897028,0.004853632
54,0.146638,0.04937882,0.348801,0.08279539,0.1142211,0.0589771,0.004709819
55,0.1490164,0.05000535,0.3498351,0.08250031,0.1131219,0.05869757,0.004521033
56,0.1516764,0.05060227,0.3507155,0.08209703,0.1130112,0.05821062,0.004281903
57,0.1542433,0.05094999,0.3513948,0.08153699,0.1138254,0.05754865,0.00402726
58,0.1565851,0.05107786,0.3518512,0.08083972,0.1154733,0.05676606,0.00376858
59,0.1585968,0.0510189,0.3520729,0.08003823,0.1178287,0.05591555,0.003515858
60,0.1602175,0.05081336,0.3520612,0.07917043,0.1207351,0.05504313,0.003276657
61,0.1421098,0.0508347,0.3598796,0.07990333,0.1270603,0.05574159,0.003135366
62,0.14111,0.05082893,0.3606791,0.07894338,0.1298201,0.05534397,0.002901364
63,0.1405211,0.0503665,0.3609519,0.07816867,0.1324315,0.05502215,0.002738355
64,0.140546,0.05006104,0.360833,0.07748992,0.1346402,0.05466479,0.0026026
65,0.1409079,0.04983844,0.3605751,0.07687648,0.1365943,0.05426935,0.002487005
66,0.141437,0.04963997,0.3602803,0.07630094,0.1384114,0.05384376,0.002387456
67,0.1420293,0.04943805,0.3599769,0.07574586,0.1401653,0.05339933,0.002300782
68,0.142432,0.04910432,0.3596967,0.07513109,0.1418738,0.05291282,0.002237363
69,0.1427421,0.04876261,0.3594554,0.07451038,0.1436166,0.05242503,0.00218496
70,0.1429371,0.04839495,0.3592218,0.07389328,0.1453944,0.05195057,0.002143538
