EwEVersion,"6.5.13829.0 (compiled 2016-05-17)"
Date,"2016-09-06 18:00:42"
ModelName,Baltic_Proper-SEALS
EcosimScenario,Proper1_SealVuln100_19742100_seal100_cofF1
TimeSeries,new_data_weights_19742100_seal100_codF1
StartYear,1974

Data,"Prey of microzooplankton"

TimeStep,"Cyanobacteria","Phytoplankton","Detritus-water column",
1,0.0008785256,0.5158164,0.4833051
2,0.0008198718,0.5461308,0.4530493
3,0.0007911188,0.559675,0.4395338
4,0.0007766322,0.5654634,0.4337601
5,0.0007692975,0.5675439,0.4316868
6,0.0007655739,0.5678974,0.431337
7,0.0007636457,0.5675094,0.431727
8,0.0007625801,0.5668615,0.4323759
9,0.0007619071,0.5661771,0.433061
10,0.0007613972,0.5655503,0.4336883
11,0.0007609448,0.5650129,0.4342261
12,0.0007605043,0.5645697,0.4346699
13,0.0007726948,0.5569893,0.442238
14,0.0007796324,0.5525924,0.446628
15,0.0007832795,0.5502692,0.4489475
16,0.0007850192,0.5491337,0.4500813
17,0.0007856891,0.5486611,0.4505533
18,0.0007857836,0.5485436,0.4506706
19,0.000785586,0.5486045,0.45061
20,0.0007852534,0.5487427,0.450472
21,0.0007848715,0.5488992,0.4503158
22,0.0007844871,0.5490367,0.4501787
23,0.0007841254,0.54913,0.4500859
24,0.0007838001,0.549161,0.4500553
25,0.0007128019,0.5897602,0.4095269
26,0.0006786226,0.6086188,0.3907025
27,0.0006622651,0.6165195,0.3828183
28,0.0006541656,0.6195205,0.3798253
29,0.0006501476,0.6201602,0.3791896
30,0.0006481193,0.6197114,0.3796404
31,0.000647025,0.6188141,0.3805389
32,0.0006463414,0.6177795,0.3815741
33,0.0006458191,0.6167487,0.3826056
34,0.0006453432,0.6157827,0.3835718
35,0.0006448679,0.6149006,0.3844545
36,0.0006443789,0.6141027,0.3852529
37,0.0006596079,0.6041189,0.3952215
38,0.0006681603,0.598319,0.4010129
39,0.0006726587,0.5951244,0.404203
40,0.0006748312,0.593407,0.4059182
41,0.0006757188,0.5924978,0.4068265
42,0.0006759249,0.5920126,0.4073115
43,0.0006757872,0.5917385,0.4075857
44,0.0006754882,0.5915614,0.4077632
45,0.0006751236,0.591422,0.4079029
46,0.0006747453,0.591285,0.4080403
47,0.0006743785,0.5911316,0.4081939
48,0.0006740356,0.590951,0.4083749
49,0.0006902047,0.5809171,0.4183927
50,0.0006995352,0.5751517,0.4241487
51,0.0007046558,0.5720504,0.427245
52,0.0007073485,0.5704287,0.4288639
53,0.0007086945,0.5695848,0.4297064
54,0.0007093266,0.5691155,0.4301751
55,0.0007096,0.5688021,0.4304884
56,0.0007097046,0.5685337,0.4307567
57,0.0007097368,0.5682601,0.4310302
58,0.0007097392,0.5679685,0.4313217
59,0.0007097298,0.5676602,0.4316302
60,0.0007097147,0.5673422,0.4319481
61,0.0007164613,0.5632625,0.436021
62,0.0007203276,0.5610325,0.4382472
63,0.0007226323,0.5596789,0.4395985
64,0.0007239576,0.5588757,0.4404005
65,0.0007247046,0.5583827,0.4408926
66,0.0007251185,0.5580565,0.4412184
67,0.0007253435,0.5578166,0.4414581
68,0.0007254618,0.5576205,0.4416541
69,0.0007255198,0.5574478,0.4418266
70,0.0007255449,0.5572874,0.4419871
71,0.0007255507,0.5571351,0.4421394
72,0.0007255446,0.5569903,0.4422842
73,0.0006834582,0.5824492,0.4168673
74,0.0006619956,0.5949562,0.4043818
75,0.0006510922,0.600673,0.3986759
76,0.0006455063,0.6030594,0.3962951
77,0.0006426264,0.6038129,0.3955446
78,0.0006411021,0.6038029,0.395556
79,0.0006402352,0.6034724,0.3958874
80,0.0006396709,0.6030402,0.3963201
81,0.0006392344,0.6026087,0.3967521
82,0.0006388442,0.6022215,0.3971396
83,0.0006384642,0.6018935,0.397468
84,0.0006380806,0.6016265,0.3977354
85,0.0006383589,0.6006067,0.3987549
86,0.0006383623,0.5997743,0.3995873
87,0.0006379871,0.5993913,0.3999707
88,0.000637499,0.5992,0.4001625
89,0.0006369814,0.5991188,0.4002442
90,0.0006364624,0.5991138,0.4002497
91,0.0006359488,0.599169,0.4001951
92,0.0006354408,0.5992742,0.4000904
93,0.000634937,0.5994203,0.3999447
94,0.0006344387,0.5995958,0.3997697
95,0.0006339511,0.5997854,0.3995806
96,0.0006334829,0.5999701,0.3993964
97,0.0006227616,0.6064318,0.3929455
98,0.0006168393,0.6097195,0.3896638
99,0.0006135149,0.6112986,0.3880879
100,0.0006116548,0.6119035,0.3874849
101,0.0006106101,0.6119584,0.3874309
102,0.0006100218,0.6116985,0.3876915
103,0.0006096922,0.6112547,0.3881356
104,0.0006095131,0.6107025,0.3886879
105,0.000609424,0.6100881,0.3893025
106,0.0006093886,0.6094444,0.3899462
107,0.0006093818,0.6087967,0.3905939
108,0.0006093866,0.6081648,0.3912258
109,0.0006286778,0.5952079,0.4041633
110,0.0006399935,0.5875787,0.4117814
111,0.0006462695,0.5834679,0.4158858
112,0.0006496438,0.5813385,0.4180119
113,0.0006513968,0.5802957,0.419053
114,0.0006522773,0.5798237,0.419524
115,0.0006527056,0.579637,0.4197103
