EwEVersion,"6.5.13829.0 (compiled 2016-05-17)"
Date,"2016-09-06 18:00:41"
ModelName,Baltic_Proper-SEALS
EcosimScenario,Proper1_SealVuln100_19742100_seal100_cofF1
TimeSeries,new_data_weights_19742100_seal100_codF1
StartYear,1974

Data,"PredationMortality of meiozoobenthos"

TimeStep,"macrozoobenthos",
1,4.075412
2,4.075382
3,4.075234
4,4.075125
5,4.075064
6,4.075035
7,4.075025
8,4.075025
9,4.07503
10,4.075037
11,4.075041
12,4.075046
13,4.074979
14,4.075013
15,4.07504
16,4.075057
17,4.075065
18,4.075069
19,4.075071
20,4.075072
21,4.075073
22,4.075076
23,4.075079
24,4.075084
25,4.075428
26,4.075318
27,4.075181
28,4.075103
29,4.075068
30,4.075054
31,4.075052
32,4.075056
33,4.075061
34,4.075066
35,4.07507
36,4.075073
37,4.074953
38,4.075016
39,4.075057
40,4.075079
41,4.075089
42,4.075093
43,4.075094
44,4.075092
45,4.07509
46,4.07509
47,4.07509
48,4.075091
49,4.074987
50,4.075041
51,4.075078
52,4.075099
53,4.075109
54,4.075114
55,4.075115
56,4.075114
57,4.075114
58,4.075112
59,4.07511
60,4.075108
61,4.075062
62,4.075088
63,4.075096
64,4.0751
65,4.075103
66,4.075104
67,4.075103
68,4.075102
69,4.0751
70,4.075099
71,4.075098
72,4.075097
73,4.075309
74,4.075217
75,4.075136
76,4.075089
77,4.075067
78,4.075058
79,4.075058
80,4.07506
81,4.075063
82,4.075067
83,4.075068
84,4.075071
85,4.075078
86,4.075068
87,4.075072
88,4.075074
89,4.075074
90,4.075071
91,4.07507
92,4.075068
93,4.075067
94,4.075066
95,4.075066
96,4.075068
97,4.075143
98,4.075108
99,4.075092
100,4.075086
101,4.075088
102,4.07509
103,4.075096
104,4.0751
105,4.075102
106,4.075104
107,4.075104
108,4.075103
109,4.074974
110,4.075037
111,4.07508
112,4.0751
113,4.075109
114,4.07511
115,4.075109
116,4.075106
117,4.075102
118,4.0751
119,4.075097
120,4.075095
121,4.075128
122,4.075112
123,4.075099
124,4.07509
125,4.075088
126,4.075087
127,4.075087
128,4.075088
129,4.075089
130,4.075089
131,4.075089
132,4.07509
133,4.074747
134,4.074948
135,4.075045
136,4.075094
137,4.075118
138,4.075126
139,4.075129
140,4.075128
141,4.075126
142,4.075123
143,4.075121
144,4.075118
145,4.075385
146,4.075265
147,4.075163
148,4.0751
149,4.075071
150,4.075061
151,4.07506
152,4.075065
153,4.075069
154,4.075073
155,4.075076
156,4.075078
157,4.074373
158,4.074779
159,4.074996
160,4.075101
161,4.075146
162,4.07516
163,4.075158
164,4.075151
165,4.075142
166,4.075135
167,4.075128
168,4.075123
169,4.075263
170,4.075212
171,4.07516
172,4.075112
173,4.075087
174,4.075076
175,4.075072
176,4.075074
177,4.075076
178,4.075078
179,4.075081
180,4.075083
181,4.075161
182,4.075126
183,4.0751
184,4.075083
185,4.075075
186,4.075071
187,4.075069
188,4.07507
189,4.07507
190,4.075071
191,4.075072
192,4.075072
193,4.075128
194,4.0751
195,4.075082
196,4.075072
197,4.075068
198,4.075067
199,4.075069
200,4.07507
201,4.075074
202,4.075078
203,4.075081
204,4.075084
205,4.074813
206,4.074962
207,4.075049
208,4.075096
209,4.075119
210,4.07513
211,4.075132
212,4.075131
213,4.075129
214,4.075124
215,4.07512
216,4.075116
217,4.075302
218,4.075228
219,4.075152
220,4.075103
221,4.075076
222,4.075064
223,4.075061
224,4.075064
225,4.075067
226,4.075071
227,4.075073
228,4.075076
229,4.075019
230,4.075052
231,4.07507
232,4.07508
233,4.075085
234,4.075088
235,4.075088
236,4.075088
237,4.075088
238,4.075088
239,4.075089
240,4.075089
241,4.07518
242,4.075148
243,4.075113
244,4.075091
245,4.075081
246,4.075078
247,4.075079
248,4.07508
249,4.075082
250,4.075084
251,4.075086
252,4.075087
253,4.075151
254,4.075111
255,4.075099
256,4.07509
257,4.075087
258,4.075085
259,4.075083
260,4.075084
261,4.075083
262,4.075084
263,4.075084
264,4.075084
265,4.074768
266,4.074944
267,4.075037
268,4.075087
269,4.075112
270,4.075122
271,4.075126
272,4.075126
273,4.075124
274,4.075122
275,4.07512
276,4.075118
277,4.075068
278,4.075083
279,4.075098
280,4.075106
281,4.07511
282,4.07511
283,4.075109
284,4.075106
285,4.075104
286,4.075102
287,4.075099
288,4.075098
289,4.075287
290,4.075214
291,4.07514
292,4.075092
293,4.075067
294,4.075056
295,4.075055
296,4.075057
297,4.075061
298,4.075065
299,4.075068
300,4.075071
301,4.075347
302,4.075233
303,4.075134
304,4.075074
305,4.075045
306,4.075035
307,4.075035
308,4.07504
309,4.075046
310,4.075051
311,4.075057
312,4.075061
313,4.074503
314,4.074815
315,4.074991
316,4.075082
317,4.075124
318,4.07514
319,4.075143
320,4.075141
321,4.075138
322,4.075135
323,4.075132
324,4.07513
325,4.075154
326,4.075135
327,4.075124
328,4.075115
329,4.075109
330,4.075105
331,4.075101
332,4.075099
333,4.075097
334,4.075096
335,4.075095
336,4.075095
337,4.075075
338,4.075083
339,4.075088
340,4.075091
341,4.075092
342,4.075092
343,4.075092
344,4.07509
345,4.075089
346,4.075089
347,4.075088
348,4.075087
349,4.075435
350,4.075343
351,4.075187
352,4.075084
353,4.075034
354,4.075016
355,4.075015
356,4.075022
357,4.075031
358,4.075041
359,4.075049
360,4.075055
361,4.074606
362,4.074843
363,4.074996
364,4.075077
365,4.075116
366,4.075131
367,4.075133
368,4.075131
369,4.075127
370,4.075124
371,4.075122
372,4.075121
373,4.075088
374,4.075102
375,4.07511
376,4.075114
377,4.075114
378,4.075113
379,4.075111
380,4.075109
381,4.075105
382,4.075103
383,4.075101
384,4.075099
385,4.075093
386,4.075094
387,4.075094
388,4.075094
389,4.075094
390,4.075093
391,4.075092
392,4.075091
393,4.075089
394,4.075089
395,4.075087
396,4.075087
397,4.075036
398,4.07505
399,4.075071
400,4.075085
401,4.075091
402,4.075095
403,4.075095
404,4.075095
405,4.075094
406,4.075094
407,4.075094
408,4.075093
409,4.075338
410,4.07526
411,4.075163
412,4.075098
413,4.075063
414,4.075048
415,4.075044
416,4.075047
417,4.075051
418,4.075056
419,4.07506
420,4.075064
421,4.075038
422,4.075055
423,4.075064
424,4.07507
425,4.075073
426,4.075076
427,4.075077
428,4.075079
429,4.075081
430,4.075084
431,4.075087
432,4.07509
433,4.074793
434,4.074958
435,4.075045
436,4.075094
437,4.07512
438,4.075132
439,4.075138
440,4.075139
441,4.075136
442,4.075132
443,4.075127
444,4.075122
445,4.075101
446,4.075109
447,4.075107
448,4.075104
449,4.075101
450,4.0751
451,4.075099
452,4.075097
453,4.075096
454,4.075096
455,4.075095
456,4.075094
457,4.075142
458,4.075109
459,4.075095
460,4.07509
461,4.075089
462,4.075088
463,4.075086
464,4.075085
465,4.075083
466,4.075082
467,4.075081
468,4.07508
469,4.075368
470,4.075278
471,4.075159
472,4.07508
473,4.075039
474,4.075024
475,4.075022
476,4.075027
477,4.075034
478,4.075042
479,4.075049
480,4.075056
481,4.074461
482,4.074782
483,4.074976
484,4.075078
485,4.075126
486,4.075146
487,4.075152
488,4.075152
489,4.07515
490,4.075148
491,4.075145
492,4.075142
493,4.075102
494,4.075111
495,4.075116
496,4.075117
497,4.075115
498,4.075113
499,4.07511
500,4.075107
501,4.075104
502,4.075102
503,4.075099
504,4.075098
505,4.075181
506,4.075152
507,4.07512
508,4.075096
509,4.075081
510,4.075074
511,4.07507
512,4.075071
513,4.075072
514,4.075074
515,4.075076
516,4.075077
517,4.074913
518,4.074991
519,4.075044
520,4.075077
521,4.075095
522,4.075105
523,4.075109
524,4.075111
525,4.075111
526,4.075111
