EwEVersion,"6.5.13829.0 (compiled 2016-05-17)"
Date,"2016-09-06 18:44:29"
ModelName,Baltic_Proper-SEALS
EcosimScenario,Proper1_SealVuln100_19742100_seal0_cofF1
TimeSeries,new_data_weights_19742100_BAU_WAR1_codF1_seal0
StartYear,1974

Data,"Prey of Temora sp"

TimeStep,"Cyanobacteria","Phytoplankton","microzooplankton","Detritus-water column",
1,0.04225926,0.6065168,0.1818384,0.1693856
2,0.03843141,0.6257737,0.1810654,0.1547296
3,0.0365148,0.6314564,0.1842176,0.1478112
4,0.03551377,0.6320713,0.1878981,0.1445169
5,0.03498649,0.6309366,0.1910353,0.1430416
6,0.03471035,0.6293929,0.1934095,0.1424873
7,0.0345667,0.6279414,0.1951074,0.1423845
8,0.03449095,0.6267245,0.1962997,0.1424849
9,0.03444799,0.6257406,0.1971526,0.1426588
10,0.03441905,0.6249409,0.1977991,0.142841
11,0.03439435,0.6242702,0.198335,0.1430005
12,0.03436901,0.6236819,0.198825,0.143124
13,0.03504702,0.6175472,0.2012598,0.146146
14,0.03547346,0.6146087,0.2018546,0.1480632
15,0.03571072,0.6132495,0.2019098,0.14913
16,0.03582744,0.6126234,0.2018864,0.1496628
17,0.03586937,0.6122902,0.2019732,0.1498673
18,0.03586669,0.6120398,0.2022164,0.1498771
19,0.03583881,0.6117857,0.2025973,0.1497781
20,0.03579811,0.6115039,0.2030724,0.1496255
21,0.03575267,0.611199,0.2035918,0.1494565
22,0.035708,0.6108875,0.2041071,0.1492974
23,0.03566799,0.6105883,0.2045756,0.1491682
24,0.03563545,0.6103187,0.204962,0.1490838
25,0.03168522,0.6408312,0.1948487,0.132635
26,0.02964744,0.6499566,0.1960325,0.1243634
27,0.0286395,0.6517194,0.1990226,0.1206185
28,0.02812166,0.6510121,0.2018997,0.1189665
29,0.02786311,0.6496834,0.2040507,0.1184028
30,0.02774152,0.6484029,0.20546,0.1183956
31,0.02769012,0.6473576,0.2062961,0.1186562
32,0.02767263,0.64655,0.2067476,0.1190296
33,0.02766973,0.6459256,0.2069693,0.1194354
34,0.02767111,0.6454218,0.2070757,0.1198313
35,0.02767179,0.6449878,0.2071419,0.1201985
36,0.02766954,0.6445873,0.2072133,0.1205297
37,0.02845109,0.6369652,0.2103782,0.1242056
38,0.02894338,0.6335509,0.2109403,0.1265653
39,0.02922915,0.6321344,0.2106663,0.1279702
40,0.02938368,0.6316024,0.2102372,0.1287767
41,0.02945791,0.6313975,0.2099236,0.1292209
42,0.02948493,0.6312666,0.2097943,0.1294542
43,0.02948535,0.631112,0.209833,0.1295696
44,0.02947164,0.6309086,0.2099968,0.129623
45,0.02945112,0.6306612,0.2102404,0.1296472
46,0.0294286,0.6303865,0.2105206,0.1296643
47,0.02940696,0.6301019,0.2108028,0.1296883
48,0.02938797,0.6298229,0.2110611,0.1297279
49,0.03022137,0.6217711,0.2145301,0.1334775
50,0.03075722,0.6181589,0.2152077,0.1358762
51,0.0310782,0.6167275,0.2149029,0.1372914
52,0.0312649,0.6163185,0.2143048,0.1381118
53,0.03137182,0.6163386,0.2136969,0.1385926
54,0.03143433,0.6165078,0.2131615,0.1388964
55,0.031474,0.616708,0.2126987,0.1391193
56,0.0315032,0.6168981,0.212284,0.1393146
57,0.03152857,0.6170697,0.2118928,0.139509
58,0.03155274,0.6172239,0.2115135,0.1397099
59,0.0315766,0.6173632,0.2111429,0.1399174
60,0.03160006,0.6174893,0.2107833,0.1401275
61,0.03194922,0.6139862,0.2123996,0.141665
62,0.03216113,0.6123073,0.2129683,0.1425634
63,0.03230232,0.6115549,0.2129701,0.1431727
64,0.03239314,0.6112732,0.2127598,0.1435738
65,0.03245208,0.6112143,0.2124862,0.1438474
66,0.03249157,0.6112514,0.2122105,0.1440465
67,0.03251944,0.6113232,0.2119536,0.1442037
68,0.03254034,0.6114014,0.2117212,0.1443369
69,0.03255688,0.6114739,0.2115141,0.1444552
70,0.03257072,0.6115366,0.2113287,0.144564
71,0.03258265,0.6115885,0.2111632,0.1446657
72,0.03259307,0.6116302,0.2110162,0.1447605
73,0.03030401,0.6312862,0.203739,0.1346709
74,0.02904118,0.6380054,0.203701,0.1292524
75,0.02836677,0.6397136,0.2053659,0.1265537
76,0.02800392,0.6395267,0.2072059,0.1252636
77,0.02781017,0.6387452,0.2087269,0.1247177
78,0.02770728,0.6378844,0.209853,0.1245553
79,0.02765162,0.6371161,0.2106545,0.1245777
80,0.02761905,0.6364709,0.2112332,0.1246769
81,0.02759641,0.6359282,0.2116798,0.1247956
82,0.02757679,0.6354556,0.2120627,0.1249049
83,0.02755669,0.6350244,0.2124275,0.1249915
84,0.02753452,0.6346132,0.2128022,0.1250501
85,0.02758659,0.6344589,0.2124016,0.1255529
86,0.02762656,0.6344943,0.2118825,0.1259966
87,0.02762882,0.6345138,0.2116553,0.126202
88,0.02761395,0.6344552,0.2116396,0.1262912
89,0.02758897,0.6343102,0.2117955,0.1263052
90,0.02755712,0.6340895,0.2120894,0.1262641
91,0.02752015,0.6338086,0.212492,0.1261793
92,0.02747921,0.633483,0.2129785,0.1260593
93,0.0274353,0.6331269,0.2135258,0.1259119
94,0.02738957,0.6327533,0.2141115,0.1257457
95,0.02734348,0.6323742,0.2147112,0.1255712
96,0.0272988,0.632002,0.2152984,0.1254009
97,0.02674976,0.6367371,0.2135377,0.1229753
98,0.0264229,0.6384377,0.2135247,0.1216147
99,0.02622928,0.6388439,0.21404,0.1208868
100,0.02611996,0.6387478,0.2145708,0.1205615
101,0.0260634,0.6385122,0.214935,0.1204894
102,0.0260402,0.6382878,0.2150927,0.1205793
103,0.02603832,0.6381235,0.2150642,0.120774
104,0.02605009,0.6380225,0.2148913,0.1210361
105,0.02607037,0.63797,0.2146201,0.1213395
106,0.02609539,0.6379458,0.2142948,0.121664
107,0.02612229,0.6379318,0.2139529,0.121993
