EwEVersion,"6.5.13829.0 (compiled 2016-05-17)"
Date,"2016-09-06 18:44:29"
ModelName,Baltic_Proper-SEALS
EcosimScenario,Proper1_SealVuln100_19742100_seal0_cofF1
TimeSeries,new_data_weights_19742100_BAU_WAR1_codF1_seal0
StartYear,1974

Data,"PredationMortality of Temora sp"

Year,"Mysids","JuvSprat","AdSprat","JuvHerring","AdHerring","Cod larvae",
1974,5.643476,2.765101,4.441912,3.186215,1.080902,0.0007001557
1975,4.867256,5.304688,4.710822,5.890954,1.173426,0.0007464064
1976,5.003592,4.605729,5.742921,6.520387,1.486023,0.001166306
1977,5.241382,3.774998,5.883187,6.176414,1.982926,0.001219909
1978,4.233484,4.23696,5.821594,6.892228,2.314643,0.001274889
1979,4.808733,2.594341,5.261067,4.379209,2.262566,0.001236522
1980,5.422104,2.561845,4.339018,4.082834,1.940576,0.0008982469
1981,4.627986,3.708537,4.017069,8.935491,1.650973,0.0009318027
1982,2.964767,3.600084,4.671868,13.09592,1.61512,0.001219807
1983,4.765165,3.184978,4.886078,7.327853,1.808039,0.001269193
1984,5.052036,4.140878,4.950591,6.173218,2.278862,0.00128134
1985,3.769821,3.880169,4.940418,6.985388,2.291811,0.001182435
1986,5.661914,1.156376,4.182282,2.280967,1.930704,0.0008487063
1987,4.738471,3.723575,2.750412,4.527146,1.396215,0.0005505861
1988,4.355593,1.286053,2.380746,3.301322,1.061366,0.000566962
1989,6.591742,1.970961,1.879668,2.014693,0.764005,0.0004376606
1990,5.373327,3.876527,3.499173,6.527435,0.7860358,0.0006899256
1991,3.681879,3.327119,5.118061,7.404063,1.121716,0.001086853
1992,5.512392,1.776504,5.120505,2.1559,1.623818,0.0009498493
1993,6.093288,4.361411,4.564173,1.916457,1.569839,0.0008802751
1994,5.735999,4.251406,4.986981,3.528674,1.333403,0.001230395
1995,5.948661,2.924473,5.047496,3.693753,1.162937,0.001092771
1996,4.712267,4.634173,4.638995,4.606852,1.241829,0.000819821
1997,5.039398,1.976089,4.327015,2.023037,1.265826,0.001019933
1998,6.426394,2.109877,3.438959,0.8026308,1.056279,0.000563971
1999,6.777144,4.018559,3.787624,1.664326,0.8302019,0.0002409786
2000,5.358837,6.953161,5.400432,4.479203,0.7552905,0.0003494531
2001,4.191216,2.238047,5.959491,3.356839,1.042575,0.0002921515
2002,5.561472,2.272552,5.147134,1.346547,1.089531,0.0001266238
2003,6.315555,4.994957,4.768104,1.437747,1.131339,0.0004179409
2004,5.366683,7.244856,5.679591,3.880649,1.124772,0.000530618
2005,3.834734,3.023397,6.115298,3.453803,1.21253,0.0004352949
2006,5.142536,1.660854,5.422654,1.361762,1.334228,0.0002648368
2007,4.902003,4.584111,4.65859,2.367058,1.280732,0.0004244579
2008,5.03992,4.131168,4.954943,2.993386,1.152939,0.0006415403
2009,4.556117,4.947586,5.259926,5.662347,1.220832,0.000578823
2010,2.464171,4.502829,5.571157,6.03653,1.373241,0.0009521602
2011,3.243335,1.363715,5.13512,1.395319,1.474673,0.0008778021
2012,5.233073,1.789963,4.023745,0.9168026,1.286294,0.0005216465
2013,5.380595,4.240271,3.605305,3.659837,1.027165,0.0005333818
2014,4.3105,5.466084,4.793506,7.911427,0.8986525,0.0009131948
2015,4.160894,2.470609,5.296434,5.727019,1.232681,0.0009686514
2016,4.440666,3.66922,4.624591,5.334863,1.39402,0.0007196356
2017,4.803006,3.396547,4.631141,4.616314,1.638291,0.0007776734
2018,4.504161,4.675137,4.514056,5.702595,1.694813,0.0004471049
2019,2.768158,3.859446,5.000821,6.809511,1.827404,0.0005683387
2020,4.468889,2.030737,4.642685,3.230051,1.686154,0.0005872591
2021,4.813705,3.343837,4.211844,4.376401,1.579387,0.0005712321
2022,2.821659,4.443959,4.605018,7.717715,1.505244,0.0005286484
2023,2.162993,3.467143,5.225376,6.984674,1.626697,0.0003289893
