EwEVersion,"6.5.13829.0 (compiled 2016-05-17)"
Date,"2016-09-06 18:44:29"
ModelName,Baltic_Proper-SEALS
EcosimScenario,Proper1_SealVuln100_19742100_seal0_cofF1
TimeSeries,new_data_weights_19742100_BAU_WAR1_codF1_seal0
StartYear,1974

Data,"PredationMortality of Temora sp"

TimeStep,"Mysids","JuvSprat","AdSprat","JuvHerring","AdHerring","Cod larvae",
1,4.840037,3.079475,4.436657,3.658646,1.080722,0.0007748827
2,5.011893,3.079236,4.450333,3.654375,1.083702,0.0007752085
3,5.210933,2.931696,4.444416,3.502091,1.081958,0.0007614979
4,5.421809,2.733577,4.442333,3.281414,1.081137,0.0007409302
5,5.610114,2.569636,4.437295,3.078153,1.079571,0.0007165494
6,5.763603,2.47084,4.431482,2.931388,1.077813,0.0006930525
7,5.880346,2.442256,4.428041,2.852217,1.076682,0.0006734392
8,5.961747,2.479689,4.428626,2.839967,1.076657,0.0006591331
9,6.009881,2.576777,4.433646,2.890529,1.077927,0.0006505865
10,6.026618,2.727284,4.442843,2.999721,1.080532,0.0006477652
11,6.013399,2.92539,4.455685,3.164265,1.084453,0.0006504625
12,5.971331,3.165354,4.471581,3.381816,1.089664,0.00065836
13,5.958483,3.527184,4.602365,3.741951,1.123591,0.0006875718
14,5.715549,3.760231,4.521734,3.976832,1.106109,0.0006890592
15,5.539131,4.075544,4.518013,4.316113,1.108195,0.0006908384
16,5.355778,4.439401,4.531146,4.718067,1.115298,0.0006487007
17,5.158528,4.827613,4.552846,5.160203,1.12548,0.0006613446
18,4.95154,5.222207,4.583358,5.626453,1.138869,0.000683156
19,4.741557,5.608665,4.624721,6.103196,1.156014,0.0007123183
20,4.53673,5.966535,4.686174,6.578144,1.177704,0.0007475118
21,4.344997,6.276159,4.775101,7.037877,1.204594,0.000788133
22,4.172982,6.52021,4.893612,7.465241,1.236855,0.0008334175
23,4.025617,6.682769,5.038594,7.837991,1.273941,0.0008821657
24,3.906172,6.749738,5.2022,8.12938,1.314455,0.0009326604
25,3.457114,5.500369,4.402888,6.81133,1.11143,0.0008052376
26,4.20651,6.432461,5.417656,8.20226,1.368135,0.00100787
27,4.427127,6.268813,5.642209,8.233662,1.426258,0.001084473
28,4.649695,5.812825,5.790108,7.853648,1.466287,0.001190915
29,4.86723,5.263443,5.878022,7.307458,1.492638,0.001229018
30,5.071838,4.733315,5.926002,6.745524,1.510521,0.00124776
31,5.256423,4.272624,5.94986,6.243905,1.524071,0.001250213
32,5.417053,3.868828,5.973391,5.832102,1.539117,0.001245905
33,5.5482,3.554254,5.984737,5.513781,1.557418,0.001241927
34,5.650066,3.322849,5.98804,5.286099,1.580644,0.001237059
35,5.723208,3.165483,5.985193,5.141799,1.60995,0.001230891
36,5.768637,3.073483,5.976949,5.073074,1.645804,0.0012244
37,5.776485,3.056026,5.997845,5.101895,1.697803,0.001225193
38,5.694749,3.039288,5.940941,5.12256,1.732722,0.001209776
39,5.619164,3.112496,5.919208,5.262165,1.784153,0.001205788
40,5.528971,3.245089,5.903875,5.474957,1.843066,0.001209224
41,5.425231,3.416057,5.890716,5.729476,1.9071,0.001215465
42,5.31189,3.610049,5.879257,6.002997,1.974681,0.001214942
43,5.193294,3.815482,5.869369,6.278342,2.044325,0.001215971
44,5.073822,4.03792,5.852665,6.570239,2.085231,0.001218357
45,4.960685,4.248997,5.841103,6.838696,2.126027,0.001222323
46,4.856828,4.435675,5.834548,7.072695,2.165102,0.001227515
47,4.765588,4.587261,5.832977,7.262628,2.201302,0.001233716
48,4.689877,4.695634,5.835741,7.400318,2.233595,0.001240633
49,4.475746,4.798991,5.895887,7.548722,2.28204,0.001259465
50,4.325608,4.759704,5.835041,7.475496,2.280876,0.001252321
51,4.225077,4.74623,5.824349,7.46141,2.292744,0.001254749
52,4.151751,4.712995,5.825758,7.443115,2.303474,0.00125787
53,4.105155,4.637485,5.831887,7.385942,2.310835,0.001265407
54,4.085657,4.512691,5.83754,7.271674,2.31357,0.001272821
55,4.093031,4.342878,5.838693,7.095709,2.310983,0.001279489
56,4.126298,4.128981,5.838144,6.836535,2.325604,0.001285298
57,4.181117,3.895514,5.826622,6.536755,2.334445,0.001289575
58,4.254302,3.658284,5.804319,6.212592,2.339222,0.001292491
59,4.34123,3.430036,5.771565,5.881082,2.341053,0.001294228
60,4.436836,3.219736,5.729316,5.557698,2.340869,0.00129496
61,4.378053,2.919936,5.466388,5.058578,2.251993,0.001246451
62,4.547995,2.830569,5.543462,4.919683,2.299698,0.001275694
63,4.631056,2.760034,5.514514,4.784897,2.30648,0.00127191
64,4.694279,2.694751,5.464088,4.651948,2.306871,0.001230946
65,4.750293,2.633355,5.4046,4.519005,2.305757,0.00123112
66,4.803301,2.575914,5.339445,4.386284,2.30412,0.00123059
67,4.854874,2.522799,5.270071,4.255472,2.302144,0.001229592
68,4.906569,2.483031,5.192301,4.15904,2.274354,0.001228154
69,4.958681,2.451634,5.111515,4.067134,2.245708,0.001226524
70,5.01033,2.429577,5.028016,3.983636,2.215926,0.001224722
71,5.060635,2.41696,4.942523,3.911577,2.184945,0.001222537
72,5.108731,2.413536,4.85588,3.853257,2.152798,0.001220025
73,5.00788,2.389444,4.711081,3.763994,2.093811,0.001202473
74,5.158659,2.444143,4.691632,3.796426,2.093047,0.001217568
75,5.261261,2.462663,4.607821,3.790243,2.062067,0.001187423
76,5.357931,2.446954,4.51968,3.757985,2.027294,0.001029874
77,5.443492,2.43062,4.433618,3.741537,1.991348,0.0009500842
78,5.512404,2.432875,4.352185,3.767864,1.955185,0.0008780845
79,5.561386,2.461002,4.277322,3.849703,1.919445,0.0008163795
80,5.588435,2.519899,4.206331,3.988504,1.887674,0.0007641732
81,5.592859,2.606002,4.142426,4.188721,1.85693,0.0007221615
82,5.574651,2.715698,4.086407,4.44865,1.827433,0.0006901994
83,5.534173,2.84465,4.03899,4.765359,1.79945,0.0006675053
84,5.472126,2.988187,4.000724,5.135026,1.773223,0.0006530386
85,5.678648,3.279402,4.146523,5.796678,1.825996,0.0006741492
86,5.446059,3.340876,4.011324,6.097767,1.74993,0.0006537518
87,5.298866,3.389364,3.960509,6.439547,1.710054,0.0006956577
88,5.162968,3.469022,3.940786,6.896958,1.683014,0.0008478513
89,5.010756,3.564355,3.934836,7.461617,1.661706,0.000900924
90,4.833868,3.665481,3.938108,8.124423,1.644722,0.0009452506
91,4.63063,3.766535,3.949511,8.874176,1.632128,0.000984417
92,4.40304,3.860338,3.972489,9.710367,1.609222,0.001021388
93,4.155974,3.946408,4.006031,10.59907,1.590357,0.001057826
94,3.89712,4.02068,4.052067,11.5145,1.576048,0.001094907
95,3.635751,4.079696,4.110997,12.42395,1.566584,0.001133105
96,3.382148,4.120289,4.181657,13.28683,1.561915,0.001172405
97,3.069463,4.20298,4.327459,14.27201,1.58566,0.001230264
98,2.836843,4.164512,4.375165,14.76024,1.576777,0.00122898
99,2.690522,4.092891,4.465982,15.04984,1.584834,0.00122827
100,2.605526,3.989224,4.555989,15.05856,1.593827,0.001178733
