EwEVersion,"6.5.13829.0 (compiled 2016-05-17)"
Date,"2016-09-06 16:05:38"
ModelName,Baltic_Proper-SEALS
EcosimScenario,Proper1_SealVuln100_19742100_seal0_cofF03
TimeSeries,new_data_weights_19742100_BAU_WAR1_codF03_seal0
StartYear,1974

Data,TL

TimeStep,Cyanobacteria,Phytoplankton,microzooplankton,"Temora sp","Acartia sp","Pseudocalanus sp.","other mesozooplankton",Mysids,meiozoobenthos,macrozoobenthos,JuvSprat,AdSprat,JuvHerring,AdHerring,"Cod larvae",JuvCod,"Small Cod",AdCod,SealJuv,SealAd,"Detritus-water column",Detritus-sediment
1,1,1,2,2.181839,2.189095,2.281817,2.184195,2.480516,2,2.097963,3.20341,3.212674,3.263546,3.278868,3.261731,3.337692,3.805963,3.99626,4.478525,4.550821,1,1
2,1,1,2,2.181065,2.191526,2.283343,2.184423,2.49124,2,2.097915,3.203253,3.21185,3.263338,3.279952,3.262265,3.34666,3.811374,4.000226,4.477312,4.551779,1,1
3,1,1,2,2.184217,2.196259,2.288789,2.188064,2.504406,2,2.097831,3.207045,3.215446,3.269369,3.286646,3.267218,3.358649,3.819308,4.008028,4.477111,4.554088,1,1
4,1,1,2,2.187898,2.200745,2.294297,2.191994,2.515777,2,2.097778,3.21131,3.21973,3.276988,3.294512,3.272511,3.370186,3.824651,4.014892,4.476802,4.555839,1,1
5,1,1,2,2.191035,2.20427,2.29874,2.195252,2.523345,2,2.097785,3.214966,3.223494,3.284303,3.301765,3.276958,3.379871,3.827259,4.020143,4.476297,4.556804,1,1
6,1,1,2,2.193409,2.206808,2.30199,2.197678,2.52719,2,2.097858,3.217779,3.226438,3.290562,3.307778,3.280342,3.387344,3.828145,4.024105,4.475592,4.557023,1,1
7,1,1,2,2.195107,2.208553,2.304255,2.199392,2.527937,2,2.097993,3.219832,3.228613,3.295522,3.312411,3.282799,3.392691,3.82846,4.02734,4.474633,4.556514,1,1
8,1,1,2,2.1963,2.209736,2.305812,2.200583,2.526208,2,2.098182,3.221303,3.230186,3.299174,3.315725,3.284562,3.396157,3.829118,4.030359,4.473369,4.555274,1,1
9,1,1,2,2.197153,2.210557,2.306905,2.201427,2.522491,2,2.098415,3.222371,3.231332,3.3016,3.317846,3.285855,3.398025,3.830741,4.033526,4.471767,4.553305,1,1
10,1,1,2,2.197799,2.211168,2.307724,2.202063,2.517145,2,2.098681,3.223182,3.232198,3.30291,3.31891,3.286858,3.398574,3.833712,4.037063,4.469786,4.55061,1,1
11,1,1,2,2.198335,2.211671,2.308401,2.20259,2.510429,2,2.098972,3.223842,3.232893,3.303216,3.319044,3.287701,3.398065,3.838238,4.041081,4.467377,4.547193,1,1
12,1,1,2,2.198825,2.212137,2.309023,2.203073,2.502547,2,2.099281,3.224425,3.233493,3.302624,3.318361,3.288471,3.396753,3.844399,4.045605,4.464487,4.54306,1,1
13,1,1,2,2.20126,2.213836,2.31163,2.205284,2.504342,2,2.099633,3.226289,3.235324,3.303884,3.319763,3.29058,3.398907,3.856132,4.052996,4.463515,4.541059,1,1
14,1,1,2,2.201854,2.213959,2.312042,2.205734,2.491338,2,2.099996,3.226958,3.236102,3.301828,3.317529,3.291391,3.395206,3.865464,4.058457,4.458744,4.534913,1,1
15,1,1,2,2.20191,2.213752,2.311914,2.205709,2.478969,2,2.100362,3.226954,3.236107,3.298352,3.314114,3.291457,3.391454,3.875128,4.063134,4.454013,4.528698,1,1
16,1,1,2,2.201886,2.213598,2.311784,2.205645,2.46634,2,2.100721,3.226863,3.235983,3.294187,3.310164,3.291474,3.387976,3.885832,4.067853,4.449233,4.522514,1,1
17,1,1,2,2.201973,2.213635,2.311859,2.205716,2.453948,2,2.101066,3.226886,3.23595,3.289796,3.306123,3.291657,3.385125,3.897341,4.072642,4.444798,4.516913,1,1
18,1,1,2,2.202216,2.213875,2.312172,2.205959,2.442312,2,2.101396,3.227065,3.236061,3.285474,3.302262,3.292039,3.38308,3.909165,4.077349,4.441162,4.51246,1,1
19,1,1,2,2.202597,2.214279,2.312685,2.206347,2.431891,2,2.101711,3.227371,3.236294,3.281413,3.298751,3.29257,3.381875,3.920759,4.08179,4.438764,4.509679,1,1
20,1,1,2,2.203072,2.21479,2.313329,2.206834,2.423209,2,2.10201,3.227746,3.236594,3.277751,3.295679,3.293162,3.381481,3.931508,4.085776,4.438109,4.509061,1,1
21,1,1,2,2.203592,2.215349,2.314033,2.207366,2.416777,2,2.102297,3.228123,3.236897,3.274574,3.293085,3.293716,3.38178,3.940923,4.089164,4.439565,4.510918,1,1
22,1,1,2,2.204107,2.215903,2.31473,2.207893,2.413012,2,2.102572,3.228443,3.237147,3.271915,3.290961,3.294143,3.38258,3.948696,4.091857,4.443308,4.515396,1,1
23,1,1,2,2.204576,2.216402,2.315361,2.208371,2.412164,2,2.102836,3.22866,3.237301,3.26977,3.289274,3.294376,3.383652,3.954675,4.09381,4.449328,4.52246,1,1
24,1,1,2,2.204962,2.216808,2.315876,2.208764,2.414218,2,2.103091,3.228749,3.237334,3.268101,3.287966,3.294375,3.384779,3.958828,4.095012,4.457443,4.531898,1,1
25,1,1,2,2.194849,2.210715,2.305785,2.199865,2.355913,2,2.103152,3.222803,3.231701,3.255961,3.276339,3.288622,3.372915,3.948343,4.086622,4.45137,4.525698,1,1
26,1,1,2,2.196033,2.214007,2.308925,2.201679,2.383629,2,2.1032,3.223246,3.231464,3.257657,3.278534,3.289433,3.377327,3.947415,4.086707,4.464978,4.539974,1,1
27,1,1,2,2.199023,2.218054,2.313611,2.204986,2.400775,2,2.10324,3.22632,3.234365,3.262002,3.283245,3.293086,3.384103,3.951478,4.091414,4.471262,4.546696,1,1
28,1,1,2,2.2019,2.22146,2.317738,2.208024,2.419278,2,2.103326,3.229206,3.237203,3.267052,3.288455,3.296235,3.390459,3.953131,4.094968,4.477065,4.552991,1,1
29,1,1,2,2.204051,2.223834,2.320687,2.210245,2.434388,2,2.103472,3.231388,3.239399,3.271809,3.293125,3.298579,3.395672,3.95209,4.097048,4.482209,4.558544,1,1
30,1,1,2,2.20546,2.225295,2.322546,2.211672,2.445352,2,2.103678,3.232855,3.240913,3.27602,3.297035,3.30018,3.399511,3.948547,4.097716,4.487216,4.563845,1,1
31,1,1,2,2.206296,2.226093,2.323598,2.212498,2.452886,2,2.103937,3.233763,3.241877,3.279663,3.300239,3.301192,3.402097,3.943121,4.097273,4.492353,4.56918,1,1
32,1,1,2,2.206748,2.226463,2.324124,2.212927,2.458126,2,2.104237,3.234272,3.242443,3.28277,3.302803,3.301761,3.40381,3.936261,4.096053,4.496572,4.573107,1,1
33,1,1,2,2.206969,2.226588,2.324342,2.21312,2.461245,2,2.104568,3.234548,3.242769,3.285346,3.304841,3.302078,3.404669,3.929158,4.094541,4.500484,4.576725,1,1
34,1,1,2,2.207076,2.226597,2.32441,2.213198,2.462691,2,2.10492,3.234697,3.242959,3.287397,3.306396,3.302259,3.404848,3.922441,4.09304,4.503956,4.579788,1,1
35,1,1,2,2.207142,2.226572,2.324431,2.213238,2.462734,2,2.105286,3.234793,3.243087,3.288928,3.30749,3.30239,3.40447,3.916582,4.091785,4.506898,4.582101,1,1
36,1,1,2,2.207213,2.226562,2.324466,2.213285,2.461549,2,2.10566,3.234881,3.243196,3.289939,3.308132,3.302523,3.403628,3.911908,4.090928,4.509254,4.583531,1,1
37,1,1,2,2.210378,2.228812,2.327854,2.216184,2.46416,2,2.106087,3.237898,3.246425,3.293947,3.311707,3.305881,3.404308,3.912169,4.093717,4.517337,4.59101,1,1
