EwEVersion,"6.5.13829.0 (compiled 2016-05-17)"
Date,"2016-09-06 16:05:38"
ModelName,Baltic_Proper-SEALS
EcosimScenario,Proper1_SealVuln100_19742100_seal0_cofF03
TimeSeries,new_data_weights_19742100_BAU_WAR1_codF03_seal0
StartYear,1974

Data,KemptonsQ

TimeStep,Value
1,0.6134971
2,0.6105371
3,0.6071423
4,0.6037514
5,0.6006363
6,0.5978647
7,0.5954234
8,0.5932714
9,0.5913607
10,0.5896482
11,0.5881002
12,0.5866852
13,0.5852381
14,0.5839444
15,0.5817462
16,0.5816968
17,0.5811949
18,0.5808248
19,0.5806466
20,0.5806408
21,0.5807714
22,0.5809932
23,0.5812598
24,0.5815274
25,0.5765061
26,0.5769441
27,0.5790309
28,0.5756559
29,0.5744238
30,0.5735708
31,0.572916
32,0.5724083
33,0.5720183
34,0.5717101
35,0.5714696
36,0.571269
37,0.5659673
38,0.5658655
39,0.5660776
40,0.566162
41,0.5663896
42,0.5666235
43,0.5668821
44,0.5671494
45,0.5674467
46,0.5677772
47,0.5681398
48,0.5685345
49,0.5645794
50,0.5652032
51,0.5659052
52,0.5670706
53,0.5681257
54,0.5691823
55,0.5702409
56,0.5712926
57,0.5723274
58,0.5733529
59,0.5735846
60,0.5738051
61,0.570737
62,0.5708714
63,0.5687363
64,0.5716147
65,0.5725273
66,0.5731868
67,0.5736094
68,0.5740452
69,0.5745005
70,0.5749503
71,0.5753998
72,0.5758468
73,0.5747037
74,0.5747538
75,0.5688189
76,0.5732771
77,0.572971
78,0.5719196
79,0.5708278
80,0.5699061
81,0.5692131
82,0.5687497
83,0.5684931
84,0.5684108
85,0.5669217
86,0.5674156
87,0.5726709
88,0.5698181
89,0.5699194
90,0.5702315
91,0.5704081
92,0.5704629
93,0.570419
94,0.5702881
95,0.5700952
96,0.569865
97,0.569876
98,0.5687609
99,0.56473
100,0.5667943
101,0.5664242
102,0.5657272
103,0.5651891
104,0.5646289
105,0.5640697
106,0.5635338
107,0.5630261
108,0.562539
109,0.5632429
110,0.5632905
111,0.5672259
112,0.5632296
113,0.5627505
114,0.5627992
115,0.5633171
116,0.5637724
117,0.5642107
118,0.5646362
119,0.5650331
120,0.5653915
121,0.5687724
122,0.5696409
123,0.571451
124,0.5704703
125,0.5700075
126,0.569699
127,0.5694471
128,0.5692618
129,0.5691343
130,0.5690221
131,0.5687086
132,0.5684439
133,0.5722256
134,0.5726457
135,0.5709365
136,0.5750505
137,0.5772818
138,0.579405
139,0.581898
140,0.5843878
141,0.5867993
142,0.5890816
143,0.5911931
144,0.5930927
145,0.600476
146,0.6008288
147,0.5964647
148,0.597392
149,0.5952376
150,0.5951609
151,0.5953112
152,0.595127
153,0.5946431
154,0.5938348
155,0.592654
156,0.5910184
157,0.595941
158,0.596064
159,0.599831
160,0.6037682
161,0.6081789
162,0.6127959
163,0.6171794
164,0.6213804
165,0.6252825
166,0.6288349
167,0.6320519
168,0.6349811
169,0.6459538
170,0.6472738
171,0.6462283
172,0.645051
173,0.6426902
174,0.6400882
175,0.6382375
176,0.6368347
177,0.6359728
178,0.6356497
179,0.6357895
180,0.6363096
181,0.6460837
182,0.6474944
183,0.6522563
184,0.6520914
185,0.6531515
186,0.6542458
187,0.6518748
188,0.6484054
189,0.6450573
190,0.6418576
191,0.6388174
192,0.6359303
193,0.6412057
194,0.6376088
195,0.6334321
196,0.630874
197,0.6282979
198,0.6260688
199,0.6242015
200,0.6226816
201,0.6214432
202,0.6204278
203,0.6195794
204,0.6188549
205,0.6271849
206,0.6284922
207,0.6310997
208,0.6326756
209,0.6348298
210,0.6369091
211,0.6386703
212,0.6401065
213,0.6412097
214,0.642026
215,0.6426146
216,0.6430241
217,0.6508741
218,0.6487735
219,0.648101
220,0.6522081
221,0.6558934
222,0.6592969
223,0.6624142
224,0.6648791
225,0.6664935
226,0.6671212
227,0.6666912
228,0.6652084
229,0.6730481
230,0.6711638
231,0.6701853
232,0.6657735
233,0.6620418
234,0.6582858
235,0.6545942
236,0.6512084
237,0.648237
238,0.6457185
239,0.6436361
240,0.6419454
241,0.6495681
242,0.6487492
243,0.6500393
244,0.6483911
245,0.648501
246,0.6488264
247,0.6491966
248,0.6495842
249,0.6500139
250,0.6504729
251,0.6509481
252,0.6514283
253,0.6583101
254,0.6564563
255,0.6520492
256,0.6537489
257,0.6531972
258,0.652418
259,0.6516414
260,0.6509418
261,0.6503061
262,0.6497197
263,0.6491733
264,0.6486651
265,0.6591818
266,0.6621549
267,0.6642364
268,0.6691259
269,0.6732886
270,0.6774549
271,0.6816254
272,0.6856034
273,0.6892974
274,0.6926374
275,0.695581
276,0.6981016
277,0.7093456
278,0.711523
279,0.7142579
280,0.7171842
281,0.7226824
282,0.7283654
283,0.7344894
284,0.7405831
285,0.7466279
286,0.7525997
287,0.7584886
288,0.7642708
289,0.780164
290,0.7835363
291,0.7793736
292,0.7773905
293,0.7733445
294,0.7687412
295,0.7633075
296,0.7574133
297,0.7510138
298,0.7441548
299,0.7369615
300,0.7296054
301,0.7297519
302,0.7187983
303,0.7076286
304,0.6984407
305,0.6903008
306,0.6831551
307,0.6761774
308,0.6700323
309,0.6645747
310,0.6611625
311,0.6583866
312,0.6558222
313,0.6640032
314,0.6670642
315,0.6707286
316,0.6749296
317,0.6793215
318,0.6838543
319,0.6882688
320,0.6925204
321,0.6964832
322,0.7000688
323,0.7032785
324,0.706172
325,0.7169918
326,0.7187957
327,0.7198732
328,0.7211365
329,0.7261087
330,0.732985
331,0.73876
332,0.7445015
333,0.750034
334,0.7552109
335,0.7598864
336,0.7639248
337,0.7772534
338,0.7799409
339,0.7815377
340,0.7823077
341,0.7820247
342,0.7807658
343,0.7811385
344,0.7803353
345,0.7785313
346,0.7759739
347,0.7729353
348,0.769687
349,0.7749903
350,0.7678419
351,0.7615098
352,0.7530488
353,0.7463783
354,0.7407829
355,0.7359395
356,0.7315162
357,0.727269
358,0.7230263
359,0.7186858
360,0.7142107
361,0.7172978
362,0.714656
363,0.7128885
364,0.712294
365,0.7118533
366,0.7117035
367,0.7117464
368,0.7146405
369,0.7183906
370,0.7219107
371,0.7250633
372,0.7278018
373,0.7384071
374,0.7408687
375,0.7430547
376,0.7493539
377,0.7559545
378,0.7629074
379,0.7708902
380,0.7791236
381,0.7875329
382,0.796052
383,0.8046087
384,0.8122138
385,0.829665
386,0.837493
387,0.8453819
388,0.8529349
389,0.8584138
390,0.8615807
391,0.858985
392,0.8545632
393,0.8485287
394,0.8412251
395,0.8330727
396,0.8244944
397,0.8230076
398,0.8133926
399,0.805847
400,0.7987881
401,0.7927191
402,0.7874026
403,0.7830772
404,0.779462
405,0.7765415
406,0.7742814
407,0.772633
408,0.7715454
409,0.7766467
410,0.7716837
411,0.7666432
412,0.7619477
413,0.7580301
414,0.7545922
415,0.7519402
416,0.7492061
417,0.7465375
418,0.7451461
419,0.7440161
420,0.7430962
421,0.7503557
422,0.7503242
423,0.749886
424,0.7503305
425,0.7506246
426,0.7509764
427,0.7513983
428,0.7518755
429,0.7523781
430,0.7528751
431,0.7533353
432,0.7537371
433,0.7650956
434,0.7702094
435,0.7767707
436,0.7827659
437,0.7891687
438,0.7953307
439,0.8009845
440,0.8058888
441,0.8099781
442,0.8163825
443,0.8304858
444,0.8449208
445,0.872313
446,0.891951
447,0.9090165
448,0.9254985
449,0.9417373
450,0.9577249
451,0.9698526
452,0.9815261
453,0.992735
454,1.00345
455,1.012714
456,1.01951
457,1.033788
458,1.03249
459,1.029777
460,1.023247
461,1.011157
462,0.9965203
463,0.978173
464,0.9576492
465,0.9358926
466,0.9139385
467,0.8926732
468,0.872729
469,0.8609471
470,0.8391243
471,0.8285508
472,0.8224574
473,0.8171013
474,0.8125556
475,0.8087413
476,0.8055048
477,0.8027202
478,0.8002964
479,0.7981774
480,0.7963326
481,0.4719774
482,0.4719885
483,0.4794326
484,0.4762551
485,0.4774773
486,0.4791999
487,0.4809309
488,0.4826267
489,0.484321
490,0.4860463
491,0.4873587
492,0.4887665
493,0.4895841
494,0.4909796
495,0.4952166
496,0.4941652
497,0.4945059
498,0.4952579
499,0.4962941
500,0.4973872
501,0.4985045
502,0.4996314
503,0.5007373
504,0.5018292
505,0.5033734
506,0.5028806
507,0.4888233
508,0.5013374
509,0.5023715
510,0.5018545
511,0.5008806
512,0.4998232
513,0.4988008
514,0.4978808
515,0.4970838
516,0.4964277
517,0.4955717
518,0.4941072
519,0.4858789
520,0.4894216
521,0.4888471
522,0.488073
523,0.4873941
524,0.4869485
525,0.4866809
526,0.4865292
527,0.48648
528,0.4865223
529,0.4866549
530,0.4911046
531,0.5129608
532,0.5012993
533,0.502072
534,0.5039318
535,0.5054467
536,0.5066673
537,0.5075544
538,0.5080575
539,0.5084655
540,0.5086805
541,0.5082804
542,0.5130169
543,0.5340424
544,0.5149322
545,0.512359
546,0.5124341
547,0.5129721
548,0.5135954
549,0.5142674
550,0.515008
551,0.5157798
552,0.5165774
553,0.5172436
554,0.5148904
555,0.4907492
556,0.5120459
557,0.5147877
558,0.5155123
559,0.5163419
560,0.5171399
561,0.5179311
562,0.5187389
563,0.5195593
564,0.5203995
565,0.5201912
566,0.5276917
567,0.5568796
568,0.5308619
569,0.5277328
570,0.5285553
571,0.5289704
572,0.5296349
573,0.5305021
574,0.5315008
575,0.5319099
576,0.5324287
577,0.534842
578,0.5338067
579,0.5043598
580,0.5326185
581,0.5362837
582,0.5369053
583,0.5363683
584,0.5353543
585,0.5339967
586,0.5323259
587,0.530484
588,0.5285606
589,0.5270973
590,0.5248233
591,0.5179632
592,0.5190281
593,0.5170196
594,0.5147923
595,0.5131047
596,0.5116073
597,0.5103274
598,0.5093236
599,0.5085742
600,0.5080661
601,0.5079224
602,0.5079867
603,0.5071178
604,0.5084952
605,0.509313
606,0.5102404
607,0.5113717
608,0.5126964
609,0.5140971
610,0.5153814
611,0.5166381
612,0.5173813
613,0.5162771
614,0.5156994
615,0.5207599
616,0.5154188
617,0.5147107
618,0.5147614
619,0.5160112
620,0.5173405
621,0.5185214
622,0.5197024
623,0.5208296
624,0.5219302
625,0.5240842
626,0.5264881
627,0.5300559
628,0.5303704
629,0.5314661
630,0.5323218
631,0.5329274
632,0.5331903
633,0.5332221
634,0.533077
635,0.5328177
636,0.5325039
637,0.5318304
638,0.5287843
639,0.50881
640,0.520031
641,0.5187469
642,0.5163714
643,0.5143307
644,0.5127941
645,0.5116944
646,0.5109532
647,0.5104749
648,0.510211
649,0.5114443
650,0.5106896
651,0.4950875
652,0.5027013
653,0.501556
654,0.4996334
655,0.4978222
656,0.4963329
657,0.4951487
658,0.4941986
659,0.4934504
660,0.4928754
661,0.4926076
662,0.492101
663,0.4910126
664,0.4910461
665,0.4908436
666,0.4907018
667,0.4905866
668,0.4905183
669,0.490474
670,0.490439
671,0.4904031
672,0.4903576
673,0.4901375
674,0.4929638
675,0.5080582
676,0.5003312
677,0.5008334
678,0.5019539
679,0.5031029
680,0.5039629
681,0.5046086
682,0.5051148
683,0.5054939
684,0.5057671
685,0.5047565
686,0.5060204
687,0.5169986
688,0.5072908
689,0.5058476
690,0.505738
691,0.5060707
692,0.5064328
693,0.5069179
694,0.5075202
695,0.5081919
696,0.5089081
697,0.5109567
698,0.5132991
699,0.5167422
700,0.5165013
701,0.5172045
702,0.5177552
703,0.5180967
704,0.518271
705,0.5183244
706,0.5182865
707,0.5181738
708,0.5179959
709,0.5170444
710,0.5158853
711,0.5135294
712,0.5140395
713,0.5135586
714,0.5130481
715,0.5122985
716,0.5116657
717,0.5111537
718,0.5107549
719,0.5105094
720,0.5104222
721,0.5095
722,0.5085247
723,0.5065409
724,0.5078757
725,0.5084055
726,0.5091054
727,0.5097431
728,0.5106015
729,0.511615
730,0.5126992
731,0.5138313
732,0.5149807
733,0.5174372
734,0.5169027
735,0.4966717
736,0.5138087
737,0.5141851
738,0.5121019
739,0.5091691
740,0.5061607
741,0.5032688
742,0.5006414
743,0.498309
744,0.4962931
745,0.4931059
746,0.4936765
747,0.5114663
748,0.5012227
749,0.5013516
750,0.502634
751,0.5039489
752,0.505286
753,0.5067264
754,0.5083258
755,0.5099285
756,0.5112339
757,0.5134918
758,0.5182982
759,0.5328153
760,0.5250632
761,0.5257867
762,0.5274332
763,0.5288543
764,0.5300421
765,0.5310364
766,0.5318741
767,0.5325367
768,0.5330692
769,0.5348782
770,0.5347981
771,0.5236952
772,0.5337421
773,0.533885
774,0.5322763
775,0.5305854
776,0.5287085
777,0.5268173
778,0.5250348
779,0.5233961
780,0.5219443
781,0.5206403
782,0.5197531
783,0.5196931
784,0.5187314
785,0.5184405
786,0.5184095
787,0.5179943
788,0.5176667
789,0.5174528
790,0.517315
791,0.5172985
792,0.5173755
793,0.5170845
794,0.5169688
795,0.519991
796,0.5166214
797,0.516204
798,0.5163829
799,0.5164506
800,0.5166661
801,0.5169847
802,0.5173255
803,0.5176867
804,0.5180507
805,0.5207552
806,0.5210972
807,0.5079218
808,0.5208758
809,0.5217802
810,0.5207039
811,0.5190065
812,0.5169093
813,0.5146078
814,0.5122807
815,0.5100204
816,0.5078986
817,0.504505
818,0.5037767
819,0.5145411
820,0.5050248
821,0.5039203
822,0.503915
823,0.5039359
824,0.5039546
825,0.5036268
826,0.5034158
827,0.5033347
828,0.5033892
829,0.5034739
830,0.4998972
831,0.4687187
832,0.4925813
833,0.4948326
