EwEVersion,"6.5.13829.0 (compiled 2016-05-17)"
Date,"2016-09-06 16:05:38"
ModelName,Baltic_Proper-SEALS
EcosimScenario,Proper1_SealVuln100_19742100_seal0_cofF03
TimeSeries,new_data_weights_19742100_BAU_WAR1_codF03_seal0
StartYear,1974

Data,"Prey of JuvCod"

TimeStep,"Mysids","macrozoobenthos","JuvSprat","AdSprat","JuvHerring","AdHerring",
1,0.260395,0.5284801,0.007959897,0.03671729,0.04851184,0.005916085
2,0.2729425,0.5172389,0.008142354,0.03697768,0.04883254,0.00585907
3,0.2896599,0.5018036,0.008211104,0.03747752,0.04854998,0.005784001
4,0.3076239,0.4850194,0.008041354,0.0380382,0.04738672,0.005719231
5,0.3246748,0.4687036,0.007734138,0.03855303,0.04579788,0.005671725
6,0.3394031,0.4540558,0.007404037,0.03897502,0.04420958,0.005644938
7,0.3510782,0.4417458,0.007133126,0.03930546,0.04292666,0.005640221
8,0.3594444,0.4320716,0.0069671,0.0395709,0.04213157,0.005657706
9,0.3645106,0.4251048,0.006926945,0.03980496,0.04191896,0.00569682
10,0.3664003,0.4207906,0.007020615,0.04003827,0.04233338,0.005756549
11,0.3652653,0.4190094,0.007250133,0.0402943,0.04339605,0.005835555
12,0.361251,0.4196111,0.007614725,0.04058827,0.0451196,0.005932217
13,0.3522521,0.4239699,0.008140857,0.04104622,0.0476182,0.006062263
14,0.3413945,0.4298411,0.008821813,0.0415726,0.05080517,0.006199561
15,0.3278011,0.4381303,0.009578326,0.04204283,0.05455795,0.006346839
16,0.3120365,0.4481416,0.01046268,0.04249771,0.05900458,0.006498518
17,0.2945434,0.4592904,0.01145602,0.04292235,0.06401116,0.006647569
18,0.2759726,0.4712051,0.01252573,0.04331179,0.06940176,0.006789951
19,0.2569842,0.4834633,0.01362842,0.04365517,0.07495742,0.006921257
20,0.2382557,0.4956798,0.01467443,0.04401698,0.08043744,0.007038164
21,0.2204225,0.5074875,0.01557614,0.0444567,0.08559299,0.007138312
22,0.2040512,0.5185702,0.01627158,0.04500591,0.09019158,0.007220792
23,0.1896095,0.528664,0.01672764,0.04567458,0.09403733,0.007286093
24,0.1774528,0.5375529,0.01693837,0.04645682,0.09698628,0.007335836
25,0.1796745,0.5365055,0.01684776,0.04666119,0.09832852,0.007266079
26,0.1808737,0.5376751,0.01616724,0.04669753,0.09789364,0.007223976
27,0.1868522,0.5325384,0.01592192,0.04738383,0.09831288,0.007170494
28,0.1963814,0.5250685,0.01535686,0.04830124,0.09688002,0.007128337
29,0.208598,0.5161843,0.01455923,0.04932921,0.09426522,0.007104354
30,0.2222908,0.5066347,0.01359376,0.05031816,0.09087291,0.007099683
31,0.2362983,0.4971949,0.01255084,0.05117223,0.08710399,0.007115974
32,0.2492996,0.4878655,0.0113779,0.05202699,0.0831631,0.007155459
33,0.2608296,0.4796356,0.01032797,0.05264861,0.07945992,0.007230569
34,0.270378,0.4727961,0.009438664,0.05305873,0.07619263,0.007342945
35,0.2776437,0.4675165,0.008723436,0.05329665,0.07348085,0.00749437
36,0.2824817,0.4638737,0.008182649,0.05339844,0.07138932,0.007684845
37,0.2822358,0.4635545,0.007796658,0.05378808,0.07008284,0.00794118
38,0.2797111,0.4650621,0.007539951,0.053992,0.0692858,0.008226395
39,0.2742818,0.4687669,0.00743666,0.05399732,0.06926969,0.008540909
40,0.2667238,0.4740447,0.007486474,0.05387426,0.0699985,0.008875031
41,0.2576713,0.4804546,0.007667226,0.05365357,0.07128695,0.009219831
42,0.2476848,0.4875826,0.007952846,0.05335358,0.07294943,0.009565587
43,0.2372698,0.4950568,0.008319381,0.05298144,0.07481939,0.009902755
44,0.22722,0.5031006,0.008815429,0.05246873,0.07751082,0.01013717
45,0.2175999,0.5108924,0.009318547,0.05192428,0.08006871,0.01034224
46,0.2087263,0.518197,0.009793105,0.05137978,0.08238034,0.01051351
47,0.2008541,0.5248381,0.01020874,0.05085772,0.08434605,0.01064882
48,0.1941874,0.530706,0.01054208,0.05037585,0.08589066,0.01074827
49,0.1844502,0.5388809,0.01082353,0.05015618,0.08722378,0.01088783
50,0.1769814,0.5459641,0.01097546,0.04989208,0.08780188,0.01097673
51,0.1706724,0.5527306,0.01100631,0.04956122,0.08796312,0.01102896
52,0.1657621,0.5587497,0.01094687,0.0492139,0.08778412,0.01104576
53,0.162406,0.5638193,0.01079385,0.04887526,0.08718193,0.01103134
54,0.1607101,0.567804,0.01055012,0.0485577,0.08611835,0.01099069
55,0.1607114,0.5706082,0.01022517,0.04825931,0.08459468,0.01092855
56,0.1624408,0.5725244,0.009794065,0.0480728,0.08211012,0.01093158
57,0.1656986,0.5732358,0.009322091,0.04786235,0.07932629,0.0109244
58,0.1702975,0.5728405,0.008828325,0.04760731,0.07628575,0.01091335
59,0.175994,0.5714756,0.008331392,0.04729636,0.0730672,0.01090294
60,0.1825022,0.5693192,0.007847377,0.04692582,0.0697655,0.0108965
61,0.188897,0.5670388,0.007375128,0.04653101,0.06653091,0.01087927
62,0.1941046,0.5662162,0.006854643,0.0457936,0.06297968,0.01086542
63,0.1987708,0.5650893,0.0064927,0.04504913,0.06026272,0.01085698
64,0.2030367,0.5640607,0.006198638,0.04428748,0.05782504,0.01085593
65,0.2070559,0.5628951,0.00595286,0.04351258,0.05555898,0.01085756
66,0.2109796,0.5615938,0.005744885,0.04274143,0.05343535,0.01086145
67,0.2148686,0.560127,0.0055661,0.04198138,0.05143581,0.01086646
68,0.2186888,0.558089,0.005440694,0.04114738,0.05015244,0.01077512
69,0.2225519,0.5558829,0.00533979,0.04032579,0.04893262,0.01067842
70,0.2264111,0.5535523,0.005262813,0.03951713,0.04780322,0.01057612
71,0.2302007,0.5511637,0.005207845,0.03872326,0.04678673,0.01046852
72,0.2338512,0.5487921,0.005172984,0.03794691,0.04590325,0.01035614
73,0.2399501,0.5445122,0.00517004,0.03703238,0.04513579,0.01021305
74,0.2456406,0.5403833,0.005178642,0.03616629,0.04454219,0.01007758
75,0.2529641,0.5343747,0.005254696,0.03553294,0.0443449,0.009937155
76,0.2605158,0.5279638,0.00529702,0.03502159,0.04408286,0.00980388
77,0.2673188,0.5216718,0.005312377,0.03456392,0.04388207,0.009677204
78,0.2727931,0.516143,0.005323627,0.0341378,0.04392167,0.009560836
79,0.2765525,0.5118003,0.005350496,0.03373616,0.04433865,0.009456252
80,0.2779563,0.5081883,0.005413549,0.03328753,0.04508725,0.00936114
81,0.2772733,0.5061056,0.005520372,0.03285975,0.04637107,0.009276845
82,0.2745184,0.5055994,0.005672946,0.03246045,0.04821937,0.009201909
83,0.2697858,0.506659,0.00586963,0.03209758,0.05064163,0.009134886
