EwEVersion,"6.5.13829.0 (compiled 2016-05-17)"
Date,"2016-09-06 16:27:28"
ModelName,Baltic_Proper-SEALS
EcosimScenario,Proper1_SealVuln100_19742100_seal0_cofF03
TimeSeries,new_data_weights_19742100_BAU_WAR1_codF03_seal100
StartYear,1974

Data,"PredationMortality of microzooplankton"

TimeStep,"Temora sp","Acartia sp","Pseudocalanus sp.","other mesozooplankton",
1,7.167634,6.692602,9.810483,20.92953
2,7.458228,6.74369,9.887266,22.50513
3,7.610384,6.753546,9.9121,23.55911
4,7.695352,6.754558,9.923608,24.1794
5,7.737747,6.752789,9.930024,24.51757
6,7.751814,6.750034,9.93347,24.68801
7,7.746323,6.746847,9.934607,24.76044
8,7.726506,6.743347,9.933706,24.77474
9,7.695351,6.739491,9.930917,24.75324
10,7.654485,6.735196,9.926328,24.70821
11,7.604777,6.730371,9.920007,24.64629
12,7.546772,6.72495,9.912007,24.57115
13,7.798401,6.745903,9.892066,24.3392
14,7.679475,6.732399,9.870173,24.04379
15,7.582732,6.723514,9.852447,23.80344
16,7.489948,6.715011,9.834972,23.60159
17,7.399871,6.706436,9.817277,23.42796
18,7.31483,6.698025,9.799708,23.27627
19,7.238319,6.690276,9.782899,23.14388
20,7.174717,6.684124,9.767633,23.03135
21,7.128337,6.680681,9.754738,22.94132
22,7.10242,6.68094,9.744959,22.8772
23,7.09842,6.685402,9.738835,22.84196
24,7.115613,6.693709,9.736589,22.83715
25,4.816252,6.484169,9.690495,23.86547
26,5.459424,6.5827,9.784832,25.01181
27,5.70705,6.615218,9.811707,25.65825
28,5.913671,6.642301,9.83175,26.07237
29,6.074273,6.657906,9.847115,26.3393
30,6.194184,6.664955,9.858776,26.51272
31,6.280945,6.66723,9.867488,26.62583
32,6.343522,6.667763,9.873977,26.70144
33,6.383877,6.666816,9.87819,26.74907
34,6.406064,6.665129,9.880453,26.7767
35,6.412878,6.662923,9.880942,26.78916
36,6.406302,6.660222,9.879768,26.78942
37,6.37867,6.659353,9.912472,26.59239
38,6.269952,6.646531,9.898008,26.33411
39,6.181171,6.638206,9.88773,26.15279
40,6.100591,6.631116,9.878239,26.0216
41,6.026051,6.624781,9.868974,25.92381
42,5.957491,6.619186,9.859993,25.84836
43,5.895616,6.614437,9.851515,25.78854
44,5.839738,6.609811,9.844082,25.7382
45,5.794249,6.606966,9.838001,25.69937
46,5.760378,6.605923,9.833354,25.67183
47,5.739285,6.606732,9.830268,25.65594
48,5.731595,6.609297,9.828812,25.65196
49,5.743997,6.62007,9.827494,25.46386
50,5.66976,6.613831,9.815648,25.22351
51,5.640649,6.613582,9.811961,25.08231
52,5.640098,6.616006,9.811986,25.0109
53,5.663579,6.620605,9.814687,24.99069
54,5.706504,6.626544,9.819418,25.00652
55,5.763906,6.632926,9.82562,25.04637
56,5.832673,6.639641,9.832653,25.10332
57,5.905441,6.645302,9.839958,25.16717
58,5.978356,6.650006,9.847287,25.23269
59,6.048116,6.653809,9.854367,25.29606
60,6.112383,6.656815,9.860995,25.35474
61,5.259284,6.587949,9.833507,25.31389
62,5.266576,6.59398,9.843191,25.29964
63,5.274932,6.593929,9.847129,25.28041
64,5.295185,6.594793,9.850636,25.27555
65,5.322804,6.596275,9.854172,25.283
66,5.354516,6.59797,9.857751,25.29867
67,5.388048,6.599655,9.861309,25.31903
68,5.420403,6.600689,9.865012,25.33955
69,5.451572,6.6017,9.868776,25.36038
70,5.48051,6.602477,9.872416,25.38015
71,5.506523,6.602977,9.875851,25.39809
72,5.52917,6.603202,9.879034,25.41375
73,4.592352,6.508851,9.897092,25.98004
74,4.710059,6.542752,9.933361,26.59187
75,4.821961,6.551206,9.945446,26.94909
76,4.910903,6.554266,9.951201,27.15274
77,4.968667,6.554496,9.954331,27.26319
78,4.996404,6.552696,9.9558,27.31692
79,4.997991,6.549361,9.955907,27.33551
80,4.977397,6.544771,9.954755,27.33179
81,4.937689,6.539093,9.952402,27.31283
82,4.881508,6.53249,9.948933,27.28307
83,4.811101,6.525091,9.944407,27.2452
84,4.728574,6.517029,9.938914,27.20111
85,5.970265,6.626481,9.946248,27.15366
86,5.926676,6.608826,9.927264,27.03527
87,5.861924,6.603148,9.918013,26.96608
88,5.781704,6.595867,9.90898,26.8999
89,5.686118,6.586702,9.898676,26.8287
90,5.577291,6.576101,9.886868,26.75128
91,5.458447,6.564437,9.873685,26.6687
92,5.334012,6.552,9.859725,26.58291
93,5.208948,6.539517,9.845363,26.49744
94,5.089585,6.527961,9.831328,26.41658
95,4.98275,6.518632,9.818504,26.34515
96,4.895341,6.513136,9.807865,26.28823
97,5.129612,6.538496,9.774549,26.40587
98,5.156909,6.547209,9.775345,26.53885
99,5.220482,6.566581,9.781281,26.65573
100,5.303789,6.58751,9.78992,26.75961
101,5.40318,6.606628,9.800709,26.85854
102,5.514132,6.62228,9.812943,26.95563
103,5.630908,6.634099,9.825881,27.05048
104,5.748004,6.642872,9.838634,27.14201
105,5.858637,6.648775,9.850756,27.22604
106,5.957614,6.652504,9.861813,27.29969
107,6.041401,6.654588,9.87149,27.36094
108,6.108246,6.655393,9.87961,27.40892
109,6.779749,6.70291,9.888637,27.20763
110,6.681451,6.687028,9.873837,26.89986
111,6.630563,6.680694,9.869741,26.71185
112,6.59243,6.675934,9.867506,26.58866
113,6.561322,6.672176,9.865802,26.50727
114,6.5349,6.669135,9.864286,26.45219
115,6.5118,6.666591,9.862871,26.41317
116,6.491215,6.664833,9.860725,26.38562
117,6.472485,6.663197,9.858371,26.36385
118,6.45548,6.661771,9.856011,26.34575
119,6.440307,6.660609,9.853765,26.33037
120,6.427169,6.659739,9.851703,26.31736
121,5.938766,6.619541,9.838349,26.38031
122,5.983004,6.628143,9.846837,26.49232
123,5.992302,6.629483,9.847938,26.54853
124,5.997607,6.630693,9.848001,26.58146
125,6.000998,6.631754,9.847728,26.60074
126,6.002964,6.632589,9.847262,26.61185
127,6.003865,6.633225,9.846649,26.61815
128,6.004279,6.633738,9.846218,26.62134
129,6.004328,6.634186,9.845795,26.62319
130,6.004133,6.634556,9.845341,26.62437
131,6.003761,6.63486,9.844852,26.62524
132,6.003252,6.635111,9.844323,26.62599
133,2.817088,6.333455,9.801867,25.90183
134,2.386691,6.321859,9.795588,25.15828
135,1.908034,6.277951,9.773328,24.5407
136,1.525782,6.247158,9.755069,24.10669
137,1.234332,6.234457,9.742968,23.83291
138,1.025172,6.240725,9.73828,23.69353
139,0.8905489,6.262931,9.741512,23.66522
140,0.8234865,6.29325,9.752235,23.72228
141,0.822983,6.327216,9.769194,23.84649
142,0.8930276,6.359324,9.790291,24.01348
143,1.042082,6.387408,9.813486,24.19894
144,1.276911,6.411006,9.836882,24.3805
