EwEVersion,"6.5.13829.0 (compiled 2016-05-17)"
Date,"2016-09-06 18:35:34"
ModelName,Baltic_Proper-SEALS
EcosimScenario,Proper1_SealVuln100_19742100_seal1_cofF1
TimeSeries,new_data_weights_19742100_BAU_WAR1_codF1_seal1
StartYear,1974

Data,Catch

Year,Cyanobacteria,Phytoplankton,microzooplankton,"Temora sp","Acartia sp","Pseudocalanus sp.","other mesozooplankton",Mysids,meiozoobenthos,macrozoobenthos,JuvSprat,AdSprat,JuvHerring,AdHerring,"Cod larvae",JuvCod,"Small Cod",AdCod,SealJuv,SealAd,"Detritus-water column",Detritus-sediment
1974,0,0,0,0,0,0,0,0,0,0,0.09728661,0.7329555,0.8028955,1.001798,0,0,0.137622,0.2896294,1.56025E-13,2.124307E-06,0,0
1975,0,0,0,0,0,0,0,0,0,0,0.09842241,0.8271132,1.318159,1.232838,0,0,0.2170676,0.3832308,1.56025E-13,2.124307E-06,0,0
1976,0,0,0,0,0,0,0,0,0,0,0.06785317,1.15608,1.207719,1.321024,0,0,0.173838,0.6257557,1.25316E-13,1.705942E-06,0,0
1977,0,0,0,0,0,0,0,0,0,0,0.1332326,0.798363,1.250269,1.833115,0,0,0.1538585,0.6654424,1.024E-13,1.394766E-06,0,0
1978,0,0,0,0,0,0,0,0,0,0,0.07645869,0.7312976,1.194405,1.697849,0,0,0.2316422,0.6882975,8.584899E-14,1.17106E-06,0,0
1979,0,0,0,0,0,0,0,0,0,0,0.06779293,0.5692917,0.6761294,2.037588,0,0,0.3550932,0.8649076,7.507601E-14,1.019244E-06,0,0
1980,0,0,0,0,0,0,0,0,0,0,0.03296648,0.6638225,0.6868636,1.901884,0,0,0.3463027,1.327864,6.812101E-14,9.278775E-07,0,0
1981,0,0,0,0,0,0,0,0,0,0,0.0814333,0.5223364,1.149861,1.828101,0,0,0.3637787,1.303992,6.5536E-14,8.89664E-07,0,0
1982,0,0,0,0,0,0,0,0,0,0,0.02235691,0.5293094,1.511917,1.287923,0,0,0.4335154,1.463513,6.604901E-14,9.014439E-07,0,0
1983,0,0,0,0,0,0,0,0,0,0,0.03070512,0.2548506,1.144087,1.918442,0,0,0.3996374,1.497692,7.0756E-14,9.641982E-07,0,0
1984,0,0,0,0,0,0,0,0,0,0,0.05410975,0.3112779,0.7076337,2.368388,0,0,0.5767241,1.598898,7.9524E-14,1.083046E-06,0,0
1985,0,0,0,0,0,0,0,0,0,0,0.02231029,0.4046081,0.7318874,2.122132,0,0,0.6781283,1.270656,9.302499E-14,1.26725E-06,0,0
1986,0,0,0,0,0,0,0,0,0,0,0.02500028,0.4577917,0.4283802,1.816078,0,0,0.5672644,1.415801,1.12225E-13,1.530211E-06,0,0
1987,0,0,0,0,0,0,0,0,0,0,0.02603632,0.4493555,0.3014381,1.775633,0,0,0.7121627,1.168288,1.39129E-13,1.88947E-06,0,0
1988,0,0,0,0,0,0,0,0,0,0,0.003021032,0.3272795,0.4221508,1.049486,0,0,0.5096069,1.006155,1.73889E-13,2.366709E-06,0,0
1989,0,0,0,0,0,0,0,0,0,0,0.07698392,0.3428715,0.3604889,1.37777,0,0,0.3649247,0.9273045,2.19024E-13,2.987743E-06,0,0
1990,0,0,0,0,0,0,0,0,0,0,0.04836366,0.4773059,0.9251129,1.238206,0,0,0.2914723,0.7763703,2.77729E-13,3.782538E-06,0,0
1991,0,0,0,0,0,0,0,0,0,0,0.02680532,0.516204,0.6883587,1.236671,0,0,0.6358093,0.7378836,3.51649E-13,4.785196E-06,0,0
1992,0,0,0,0,0,0,0,0,0,0,0.0215085,0.6392165,0.3674302,1.65542,0,0,0.4267355,0.3868363,4.435559E-13,6.033955E-06,0,0
1993,0,0,0,0,0,0,0,0,0,0,0.0484895,0.5679871,0.3901068,2.278214,0,0,0.4783207,0.2289164,5.565161E-13,7.571194E-06,0,0
1994,0,0,0,0,0,0,0,0,0,0,0.03512878,0.9026256,0.3807877,2.076759,0,0,0.522863,0.4977357,6.93889E-13,9.443435E-06,0,0
1995,0,0,0,0,0,0,0,0,0,0,0.04698144,1.045853,0.5204772,1.914021,0,0,0.5858226,0.6101182,8.59329E-13,1.170134E-05,0,0
1996,0,0,0,0,0,0,0,0,0,0,0.08773913,0.8006244,0.5470377,1.658791,0,0,1.157409,0.6833677,1.0609E-12,1.439971E-05,0,0
1997,0,0,0,0,0,0,0,0,0,0,0.02601541,0.8275154,0.2856762,1.518976,0,0,0.5982431,0.5799505,1.2996E-12,1.759749E-05,0,0
1998,0,0,0,0,0,0,0,0,0,0,0.09170588,0.9772815,0.2503267,1.860089,0,0,0.452088,0.5234944,1.5625E-12,2.135774E-05,0,0
1999,0,0,0,0,0,0,0,0,0,0,0.1202931,1.176522,0.6113538,1.765283,0,0,0.7024325,0.5163423,1.9044E-12,2.57477E-05,0,0
2000,0,0,0,0,0,0,0,0,0,0,0.2824528,1.167882,0.9708943,1.551201,0,0,0.5075003,0.5518296,2.2801E-12,3.083874E-05,0,0
2001,0,0,0,0,0,0,0,0,0,0,0.05517824,1.173124,0.6672511,1.436529,0,0,0.3381826,0.4827586,2.6896E-12,3.670634E-05,0,0
2002,0,0,0,0,0,0,0,0,0,0,0.1378213,1.285878,0.3294995,1.51035,0,0,0.2139505,0.3035483,3.2041E-12,4.343014E-05,0,0
2003,0,0,0,0,0,0,0,0,0,0,0.2356712,1.46402,0.2671318,1.344054,0,0,0.2054575,0.2694131,3.7636E-12,5.109393E-05,0,0
2004,0,0,0,0,0,0,0,0,0,0,0.2883743,1.394996,0.3871529,1.239598,0,0,0.1502382,0.2702543,4.41E-12,5.978563E-05,0,0
2005,0,0,0,0,0,0,0,0,0,0,0.06983574,1.246507,0.2676255,0.8773782,0,0,0.1944975,0.1529551,5.107599E-12,6.959731E-05,0,0
2006,0,0,0,0,0,0,0,0,0,0,0.1104914,1.175739,0.1552565,1.087953,0,0,0.573364,0.1240037,5.904901E-12,8.062516E-05,0,0
2007,0,0,0,0,0,0,0,0,0,0,0.2477415,1.164847,0.2077533,1.153486,0,0,0.1497381,0.1794133,6.812099E-12,9.29695E-05,0,0
2008,0,0,0,0,0,0,0,0,0,0,0.2026192,1.370376,0.2440716,1.10835,0,0,0.111149,0.1536163,7.839999E-12,0.0001067349,0,0
2009,0,0,0,0,0,0,0,0,0,0,0.272764,1.533608,0.4864924,1.191227,0,0,0.2331299,0.184843,8.9401E-12,0.0001220298,0,0
2010,0,0,0,0,0,0,0,0,0,0,0.1240174,0.983538,0.2550606,0.9515516,0,0,0.2350863,0.2849087,1.01761E-11,0.0001389671,0,0
2011,0,0,0,0,0,0,0,0,0,0,0.06530024,0.7760229,0.0805501,0.791164,0,0,0.2833081,0.2338588,1.156E-11,0.0001576637,0,0
2012,0,0,0,0,0,0,0,0,0,0,0.05150197,0.7270617,0.03510445,0.6903924,0,0,0.2861653,0.2527045,1.31044E-11,0.0001782407,0,0
2013,0,0,0,0,0,0,0,0,0,0,0.1966265,0.8501565,0.1919385,0.6973751,0,0,0.1920209,0.1625244,1.47456E-11,0.0002008229,0,0
2014,0,0,0,0,0,0,0,0,0,0,0.1855692,1.072646,0.5398391,0.647594,0,0,0.3505642,0.8040261,1.56288E-11,0.000212823,0,0
