EwEVersion,"6.5.13829.0 (compiled 2016-05-17)"
Date,"2016-09-06 18:35:34"
ModelName,Baltic_Proper-SEALS
EcosimScenario,Proper1_SealVuln100_19742100_seal1_cofF1
TimeSeries,new_data_weights_19742100_BAU_WAR1_codF1_seal1
StartYear,1974

Data,"Prey of Small Cod"

Year,"Mysids","macrozoobenthos","JuvSprat","AdSprat","JuvHerring","AdHerring","JuvCod",
1974,0.2004023,0.2293532,0.1440683,0.1445095,0.1990947,0.04992008,0.001312444
1975,0.135705,0.1951386,0.1976938,0.1327832,0.2567011,0.0481372,0.001238061
1976,0.1074217,0.1912615,0.1835651,0.143677,0.2923514,0.04815232,0.001361532
1977,0.1209549,0.2027343,0.1354315,0.1615685,0.2762604,0.06800246,0.001875919
1978,0.08202129,0.2240356,0.1511339,0.1434786,0.2884507,0.07557658,0.002240713
1979,0.1233843,0.2668686,0.1078499,0.1497652,0.2273162,0.08888764,0.002728046
1980,0.1647964,0.2662567,0.1082094,0.1299475,0.210958,0.08509351,0.002278659
1981,0.103542,0.2350699,0.1285077,0.1024603,0.3310168,0.06475273,0.001342687
1982,0.04249487,0.2254783,0.1144728,0.09653521,0.4379228,0.04721129,0.001714527
1983,0.09364244,0.2453887,0.1102444,0.121322,0.3387716,0.05663842,0.001788427
1984,0.1065703,0.2517956,0.1443035,0.1221142,0.2677529,0.07252463,0.002339195
1985,0.07642298,0.3093543,0.1210787,0.1169174,0.257823,0.08200639,0.003002098
1986,0.2053319,0.3514519,0.05530843,0.126189,0.1421025,0.08599766,0.002478262
1987,0.1689916,0.3715546,0.100961,0.08594409,0.1541573,0.08123644,0.001616945
1988,0.1655986,0.4409617,0.06029892,0.07358839,0.1670815,0.05965738,0.001591893
1989,0.3122283,0.3295264,0.08803631,0.06863957,0.1228939,0.04588288,0.0009366115
1990,0.1515747,0.2662512,0.1489485,0.08165819,0.2835015,0.03506666,0.001184516
1991,0.07268695,0.2964095,0.1173502,0.1181939,0.3245104,0.03875509,0.001661645
1992,0.1880243,0.3226451,0.08869263,0.1564211,0.1472243,0.06543563,0.002050023
