EwEVersion,"6.5.13829.0 (compiled 2016-05-17)"
Date,"2016-09-06 18:35:34"
ModelName,Baltic_Proper-SEALS
EcosimScenario,Proper1_SealVuln100_19742100_seal1_cofF1
TimeSeries,new_data_weights_19742100_BAU_WAR1_codF1_seal1
StartYear,1974

Data,"Prey of AdHerring"

Year,"Temora sp","Acartia sp","Pseudocalanus sp.","other mesozooplankton","Mysids","macrozoobenthos","JuvSprat",
1974,0.1750224,0.04086133,0.3464146,0.05757422,0.1771365,0.03601413,0.00253997
1975,0.152728,0.03549068,0.3259918,0.0627175,0.1685946,0.04514534,0.005269045
1976,0.1506342,0.04596098,0.354987,0.08212841,0.14149,0.04566959,0.00500884
1977,0.1426511,0.04323981,0.3406638,0.07902095,0.1605003,0.04833002,0.003643781
1978,0.1492202,0.04927303,0.3485636,0.0820728,0.1185455,0.05744219,0.004384548
1979,0.1418934,0.04940577,0.3599389,0.07607967,0.1388444,0.05351301,0.002443459
1980,0.127896,0.04573408,0.3699107,0.07799661,0.15993,0.04586972,0.002094123
1981,0.1342719,0.04147498,0.3507571,0.08410311,0.1302893,0.05486777,0.003390502
1982,0.153498,0.05166053,0.3624488,0.09876547,0.06907016,0.06569123,0.003762242
1983,0.163891,0.04658979,0.3489389,0.08090138,0.1267412,0.05894806,0.00297276
1984,0.1480293,0.04528195,0.3428847,0.08219708,0.1447457,0.06065549,0.00390244
1985,0.04110514,0.05271013,0.3946164,0.08788934,0.1187957,0.0849612,0.003769719
1986,0.1227193,0.05055815,0.3928305,0.07578415,0.1591885,0.05124332,0.0009406532
1987,0.03233689,0.03699652,0.3668517,0.05031766,0.1777265,0.07696819,0.002415578
1988,0.1456958,0.0493128,0.3913413,0.0530557,0.1167082,0.06212331,0.001036251
1989,0.1447833,0.03256366,0.3426166,0.04312801,0.222906,0.0417026,0.001312519
1990,0.1408799,0.03561715,0.3238908,0.05724904,0.1747252,0.05656852,0.003554321
1991,0.1450844,0.0472614,0.3431706,0.05715329,0.1109595,0.0801666,0.003585302
1992,0.1802671,0.04509518,0.3383676,0.05604373,0.1722051,0.05402012,0.001678767
1993,0.1252726,0.03550111,0.3187141,0.0522882,0.227858,0.05151886,0.003484751
1994,0.1089249,0.04038651,0.3436913,0.06228033,0.1928618,0.05435729,0.003856338
1995,0.1584707,0.03948682,0.33098,0.05911467,0.1852889,0.04730059,0.002492169
1996,0.07461628,0.04181477,0.3652749,0.05992291,0.1684049,0.06788672,0.004003185
