EwEVersion,"6.5.13829.0 (compiled 2016-05-17)"
Date,"2016-09-06 16:58:41"
ModelName,Baltic_Proper-SEALS
EcosimScenario,Proper1_SealVuln100_19742100_seal1_cofF03
TimeSeries,new_data_weights_19742100_BAU_WAR1_codF03_seal100
StartYear,1974

Data,"Prey of Cod larvae"

TimeStep,"Temora sp","Acartia sp","Pseudocalanus sp.",
1,0.1079206,0.1002676,0.7918118
2,0.1141323,0.1024312,0.7834365
3,0.1163488,0.1016292,0.7820219
4,0.1165551,0.1003183,0.7831266
5,0.1157019,0.09866481,0.7856333
6,0.1143675,0.09697758,0.7886549
7,0.1128841,0.095458,0.7916579
8,0.111417,0.09417872,0.7944043
9,0.1100314,0.09313831,0.7968302
10,0.1087406,0.09230437,0.7989549
11,0.107536,0.09163693,0.800827
12,0.1064044,0.09109852,0.8024971
13,0.1098771,0.09123518,0.7988877
14,0.1071031,0.09022536,0.8026715
15,0.1057372,0.08990478,0.804358
16,0.1047977,0.08955632,0.805646
17,0.1041137,0.08918735,0.8066989
18,0.1036687,0.08885358,0.8074777
19,0.1034871,0.08863287,0.80788
20,0.1036145,0.0887285,0.807657
21,0.1040879,0.08939309,0.8065191
22,0.1049105,0.09087361,0.8042159
23,0.1060425,0.09334081,0.8006167
24,0.1074082,0.09678238,0.7958094
25,0.074864,0.09317447,0.8319615
26,0.08790672,0.1007995,0.8112938
27,0.09150033,0.105066,0.8034337
28,0.09421317,0.1099896,0.7957972
29,0.09619444,0.112416,0.7913895
30,0.09759029,0.1124855,0.7899243
31,0.09850062,0.1112971,0.7902022
32,0.09907398,0.1099095,0.7910165
33,0.09934276,0.1084761,0.7921812
34,0.09939007,0.1072373,0.7933726
35,0.09927991,0.1062484,0.7944717
36,0.09905795,0.1054935,0.7954485
37,0.09820616,0.1053699,0.7964239
38,0.09620634,0.1043912,0.7994024
39,0.09508108,0.104027,0.800892
40,0.09432162,0.1039108,0.8017676
41,0.09376384,0.1039994,0.8022368
42,0.09333955,0.1042651,0.8023953
43,0.09302046,0.1046856,0.802294
44,0.09268634,0.1048901,0.8024236
45,0.09245195,0.1053709,0.8021772
46,0.09233656,0.1061114,0.801552
47,0.0923553,0.1071033,0.8005414
