EwEVersion,"6.5.13829.0 (compiled 2016-05-17)"
Date,"2016-09-06 16:58:41"
ModelName,Baltic_Proper-SEALS
EcosimScenario,Proper1_SealVuln100_19742100_seal1_cofF03
TimeSeries,new_data_weights_19742100_BAU_WAR1_codF03_seal100
StartYear,1974

Data,TotalCatch

TimeStep,Value
1,2.523434
2,2.606201
3,2.707488
4,2.815019
5,2.921972
6,3.025504
7,3.125016
8,3.220972
9,3.31422
10,3.405612
11,3.495783
12,3.585039
13,3.787043
14,3.865431
15,3.935621
16,3.998425
17,4.05354
18,4.10022
19,4.138829
20,4.169942
21,4.194283
22,4.212905
23,4.227186
24,4.238572
25,4.046031
26,4.099516
27,4.182472
28,4.282966
29,4.390433
30,4.497972
31,4.606644
32,4.71098
33,4.81091
34,4.907152
35,5.000482
36,5.091699
37,4.543046
38,4.612425
39,4.675372
40,4.734309
41,4.79015
42,4.842898
43,4.886906
44,4.925885
45,4.960034
46,4.989549
47,5.014743
48,5.036057
49,4.723318
50,4.715734
51,4.69846
52,4.675956
53,4.651335
54,4.626613
55,4.601899
56,4.580221
57,4.561621
58,4.54613
59,4.53374
60,4.524384
61,4.646185
62,4.625311
63,4.606522
64,4.590466
65,4.577297
66,4.56696
67,4.559027
68,4.551267
69,4.543502
70,4.535614
71,4.527705
72,4.519794
73,4.82549
74,4.82963
75,4.847901
76,4.874637
77,4.905712
78,4.938575
79,4.971195
80,5.003365
81,5.034798
82,5.065454
83,5.095354
84,5.124338
85,5.034745
86,5.087152
87,5.136211
88,5.182993
89,5.227854
90,5.270412
91,5.301473
92,5.327418
93,5.34696
94,5.358902
95,5.36244
96,5.357496
97,5.21337
98,5.219523
99,5.22547
100,5.231019
101,5.23593
102,5.239963
103,5.246488
104,5.254032
105,5.262691
106,5.272656
107,5.284116
108,5.297184
109,5.255898
110,5.256492
111,5.250714
112,5.242081
113,5.232501
114,5.222919
115,5.224849
116,5.230569
117,5.239338
118,5.250398
119,5.262938
120,5.276299
121,5.566454
122,5.564391
123,5.567043
124,5.572932
125,5.581104
126,5.590965
127,5.612289
128,5.632571
129,5.651845
130,5.6703
131,5.688311
132,5.706179
133,5.962792
134,5.862659
135,5.73867
136,5.599855
137,5.45336
138,5.304964
139,5.147829
140,4.997106
141,4.8555
142,4.724938
143,4.606782
144,4.502228
145,4.61116
146,4.575633
147,4.575327
148,4.596155
149,4.627475
150,4.662776
151,4.71211
152,4.757538
153,4.798592
154,4.835649
155,4.869719
156,4.901661
157,5.277894
158,5.178292
159,5.042365
160,4.88532
161,4.717229
162,4.544139
163,4.364719
164,4.185108
165,4.007115
166,3.832331
167,3.662226
168,3.498243
169,3.601537
170,3.48648
171,3.41797
172,3.375472
173,3.343873
174,3.315763
175,3.285824
176,3.255982
177,3.226056
178,3.196358
179,3.167392
180,3.139713
181,3.46258
182,3.436885
183,3.419811
184,3.40987
185,3.406167
186,3.408198
187,3.41826
188,3.434842
189,3.457169
190,3.484508
191,3.51569
192,3.550177
193,3.496142
194,3.552173
195,3.609848
196,3.666125
197,3.718786
198,3.766427
199,3.807264
200,3.841906
201,3.871203
202,3.89623
203,3.918134
204,3.937785
205,4.232072
206,4.169752
207,4.090754
208,4.00303
209,3.912411
210,3.823282
211,3.758694
212,3.701537
213,3.653009
214,3.613508
215,3.582727
216,3.56007
217,3.097799
218,3.152976
219,3.225185
220,3.305744
221,3.388731
222,3.470406
223,3.552902
224,3.629376
225,3.698913
226,3.761326
227,3.816789
228,3.865698
229,3.987489
230,4.005898
231,4.015717
232,4.018775
233,4.016577
234,4.010327
235,4.001502
236,3.991277
237,3.980484
238,3.969605
239,3.958817
240,3.948039
241,4.481285
242,4.45367
243,4.435821
244,4.424868
245,4.418246
246,4.413968
247,4.408703
248,4.403274
249,4.397421
250,4.39115
251,4.38458
252,4.377935
253,4.509087
254,4.547371
255,4.585436
256,4.623258
257,4.661036
258,4.698829
259,4.742606
260,4.784722
261,4.825183
262,4.86401
263,4.901203
264,4.936684
265,5.624649
266,5.525283
267,5.407815
268,5.280111
269,5.147606
270,5.014429
271,4.862515
272,4.717463
273,4.582095
274,4.458603
275,4.348089
276,4.251146
277,4.037885
278,3.992256
279,3.952321
280,3.916803
281,3.884923
282,3.855955
283,3.820585
284,3.785568
285,3.750577
286,3.715415
287,3.680126
288,3.644317
289,3.989126
290,4.004345
291,4.034303
292,4.070055
293,4.105949
294,4.139093
295,4.176058
296,4.209863
297,4.240786
298,4.269487
299,4.296929
300,4.324084
301,4.388107
302,4.458651
303,4.549787
304,4.652409
305,4.760242
306,4.869522
307,4.957595
308,5.044721
309,5.131052
310,5.216217
311,5.299346
312,5.379384
313,5.734535
314,5.66954
315,5.559647
316,5.422834
317,5.270108
318,5.108705
319,4.948714
320,4.793422
321,4.64837
322,4.517674
323,4.403204
324,4.30475
325,4.295241
326,4.242656
327,4.205145
328,4.179494
329,4.162683
330,4.152045
331,4.13585
332,4.121314
333,4.107249
334,4.093112
335,4.078543
336,4.063394
337,3.84573
338,3.833418
339,3.81971
340,3.805374
341,3.790799
342,3.776113
343,3.769159
344,3.762323
345,3.755138
346,3.747303
347,3.738687
348,3.729332
349,3.33897
350,3.376787
351,3.446368
352,3.535328
353,3.633742
354,3.734989
355,3.835957
356,3.933101
357,4.025143
358,4.111462
359,4.191786
360,4.265951
361,4.030441
362,4.034978
363,4.000032
364,3.940145
365,3.864547
366,3.779197
367,3.70036
368,3.620661
369,3.544296
370,3.474667
371,3.414322
372,3.364432
373,2.851421
374,2.826102
375,2.806591
376,2.793577
377,2.787005
378,2.78613
379,2.789171
380,2.795549
381,2.803758
382,2.812977
383,2.822414
384,2.831726
385,3.302625
386,3.293513
387,3.28513
388,3.27756
389,3.270934
390,3.265346
391,3.235288
392,3.207431
393,3.181484
394,3.157137
395,3.134119
396,3.112082
397,3.145782
398,3.153285
399,3.150983
400,3.142314
401,3.129756
402,3.114913
403,3.10095
404,3.086799
405,3.072826
406,3.059267
407,3.046191
408,3.033797
409,2.783407
410,2.83708
411,2.911426
412,2.995466
413,3.081187
414,3.163696
415,3.24665
416,3.323936
417,3.394845
418,3.459265
419,3.51731
420,3.569192
421,3.823599
422,3.85358
423,3.877677
424,3.896215
425,3.909497
426,3.917843
427,3.921854
428,3.923453
429,3.923891
430,3.924271
431,3.9256
432,3.928751
433,3.251733
434,3.179999
435,3.093375
436,2.999767
437,2.905503
438,2.815555
439,2.742117
440,2.679436
441,2.629234
442,2.592206
443,2.567883
444,2.55481
445,2.380262
446,2.34535
447,2.312676
448,2.282829
449,2.255743
450,2.231142
451,2.209003
452,2.188109
453,2.168135
454,2.148817
455,2.130193
456,2.112081
457,1.945497
458,1.972838
459,2.001254
460,2.025345
461,2.044201
462,2.058312
463,2.068864
464,2.075959
465,2.080208
466,2.082134
467,2.082131
468,2.080561
469,2.024218
470,2.061649
471,2.111835
472,2.167293
473,2.223141
474,2.27676
475,2.326032
476,2.373592
477,2.419355
478,2.462818
479,2.503295
480,2.540121
481,2.84506
482,2.818192
483,2.753839
484,2.666565
485,2.565194
486,2.456105
487,2.351027
488,2.250919
489,2.160574
490,2.083162
491,2.019948
492,1.970552
493,1.928125
494,1.894615
495,1.869246
496,1.850486
497,1.836362
498,1.824942
499,1.810884
500,1.797009
501,1.782661
502,1.767611
503,1.751821
504,1.735495
505,1.723094
506,1.716959
507,1.715244
508,1.715656
509,1.716516
510,1.716886
511,1.718765
512,1.719731
513,1.719887
514,1.719444
515,1.718835
516,1.71816
517,1.707362
518,1.688598
519,1.665102
520,1.639145
521,1.612119
522,1.584827
523,1.558115
524,1.531917
525,1.506467
526,1.481917
527,1.45833
528,1.436004
529,1.414011
530,1.390604
531,1.366506
532,1.342479
533,1.31909
534,1.296691
535,1.27621
536,1.256777
537,1.238386
538,1.220983
539,1.204477
540,1.188828
541,1.175187
542,1.168428
543,1.167902
544,1.171438
545,1.177104
546,1.183629
547,1.189862
548,1.196068
549,1.202177
550,1.20825
551,1.214397
552,1.220767
553,1.229245
554,1.23566
555,1.24016
556,1.243592
557,1.246644
558,1.249701
559,1.252655
560,1.255869
561,1.259318
562,1.262906
563,1.26651
564,1.269921
565,1.278108
566,1.290148
567,1.304672
568,1.320313
569,1.336136
570,1.351597
571,1.367151
572,1.382008
573,1.396212
574,1.409855
575,1.423044
576,1.435917
577,1.44969
578,1.460479
579,1.469045
580,1.476204
581,1.482553
582,1.48846
583,1.493861
584,1.499251
585,1.504685
586,1.510172
587,1.515716
588,1.521261
589,1.527531
590,1.535269
591,1.54422
592,1.553819
593,1.563644
594,1.573413
595,1.582075
596,1.590396
597,1.598366
598,1.606001
599,1.61332
600,1.620355
601,1.632
602,1.648634
603,1.668732
604,1.690591
605,1.713014
606,1.735293
607,1.757982
608,1.780146
609,1.801725
610,1.822702
611,1.843068
612,1.862799
613,1.873392
614,1.874503
615,1.869185
616,1.859599
617,1.84721
618,1.832971
619,1.815733
620,1.798071
621,1.780419
622,1.763137
623,1.746533
624,1.73088
625,1.718024
626,1.708055
627,1.700679
628,1.695314
629,1.691448
630,1.688664
631,1.68716
632,1.685944
633,1.684814
634,1.683678
635,1.682499
636,1.681265
637,1.683807
638,1.689446
639,1.697306
640,1.70632
641,1.715738
642,1.725102
643,1.736379
644,1.74697
645,1.756829
646,1.765951
647,1.774353
648,1.782034
649,1.784458
650,1.783522
651,1.78046
652,1.77586
653,1.770128
654,1.763528
655,1.758724
656,1.753268
657,1.747344
658,1.741113
659,1.734723
660,1.728301
661,1.725099
662,1.724256
663,1.725245
664,1.727326
665,1.729978
666,1.73287
667,1.735676
668,1.738474
669,1.741272
670,1.744082
671,1.746903
672,1.749737
673,1.747167
674,1.736354
675,1.720362
676,1.701363
677,1.680845
678,1.659767
679,1.641199
680,1.622873
681,1.605034
682,1.587857
683,1.571464
684,1.555948
685,1.543915
686,1.537445
687,1.53561
688,1.536843
689,1.539924
690,1.544049
691,1.545572
692,1.547339
693,1.549141
694,1.550925
695,1.552707
696,1.554544
697,1.558454
698,1.56126
699,1.563349
700,1.564991
701,1.566408
702,1.567727
703,1.569154
704,1.570619
705,1.5721
706,1.573546
707,1.574884
708,1.576036
709,1.573786
710,1.572185
711,1.571461
712,1.571209
713,1.571091
714,1.570896
715,1.574678
716,1.577711
717,1.579984
718,1.581596
719,1.582788
720,1.583782
721,1.591838
722,1.602691
723,1.615155
724,1.628368
725,1.641795
726,1.655137
727,1.667557
728,1.67978
729,1.691803
730,1.703638
731,1.715277
732,1.726711
