EwEVersion,"6.5.13829.0 (compiled 2016-05-17)"
Date,"2016-09-06 16:58:41"
ModelName,Baltic_Proper-SEALS
EcosimScenario,Proper1_SealVuln100_19742100_seal1_cofF03
TimeSeries,new_data_weights_19742100_BAU_WAR1_codF03_seal100
StartYear,1974

Data,TL

Year,Cyanobacteria,Phytoplankton,microzooplankton,"Temora sp","Acartia sp","Pseudocalanus sp.","other mesozooplankton",Mysids,meiozoobenthos,macrozoobenthos,JuvSprat,AdSprat,JuvHerring,AdHerring,"Cod larvae",JuvCod,"Small Cod",AdCod,SealJuv,SealAd,"Detritus-water column",Detritus-sediment
1974,1,1,2,2.191916,2.204377,2.299258,2.195894,2.512436,2,2.098222,3.21606,3.224862,3.287763,3.304318,3.278106,3.380055,3.826781,4.023219,4.473588,4.552692,1,1
1975,1,1,2,2.202834,2.214682,2.313118,2.206635,2.44571,2,2.101475,3.227509,3.236424,3.284754,3.30214,3.292579,3.386491,3.912038,4.077487,4.448165,4.521331,1,1
1976,1,1,2,2.203563,2.222687,2.319555,2.209561,2.433214,2,2.104056,3.231065,3.239281,3.275379,3.295553,3.298195,3.395292,3.938373,4.093174,4.486968,4.562682,1,1
1977,1,1,2,2.210366,2.227612,2.326967,2.215817,2.43039,2,2.108105,3.237426,3.246001,3.285108,3.302299,3.30557,3.389982,3.919838,4.09653,4.551984,4.619999,1,1
1978,1,1,2,2.21301,2.227731,2.328479,2.217701,2.424336,2,2.111307,3.238352,3.247084,3.27556,3.293346,3.305921,3.369513,3.925248,4.092755,4.729893,4.786808,1,1
1979,1,1,2,2.212041,2.225328,2.326168,2.216292,2.44801,2,2.113013,3.237862,3.247336,3.283847,3.299705,3.304677,3.341028,3.844889,4.055034,4.815575,4.848109,1,1
1980,1,1,2,2.209121,2.227068,2.325907,2.214779,2.44854,2,2.113826,3.238542,3.24794,3.289836,3.30622,3.306362,3.340331,3.813171,4.037179,4.83715,4.864194,1,1
1981,1,1,2,2.212882,2.230978,2.330864,2.21859,2.410994,2,2.115898,3.241125,3.249789,3.280266,3.296886,3.310644,3.362613,3.897422,4.075711,4.843472,4.883181,1,1
1982,1,1,2,2.214346,2.233752,2.333706,2.220446,2.40108,2,2.117817,3.241308,3.249182,3.265476,3.283096,3.310916,3.386784,3.95621,4.098888,4.863863,4.909088,1,1
1983,1,1,2,2.214036,2.230202,2.330938,2.219166,2.442821,2,2.119829,3.239755,3.248165,3.28047,3.296494,3.307879,3.366814,3.897406,4.06846,4.889001,4.92679,1,1
1984,1,1,2,2.213058,2.229794,2.330113,2.218359,2.420712,2,2.120646,3.239474,3.247955,3.281122,3.297372,3.307962,3.346025,3.875264,4.059447,4.825134,4.865624,1,1
1985,1,1,2,2.231766,2.240993,2.348168,2.234761,2.332913,2,2.12157,3.262017,3.275171,3.288034,3.299886,3.332555,3.29954,3.835697,4.044342,4.844185,4.870404,1,1
1986,1,1,2,2.211784,2.228158,2.328192,2.216974,2.46701,2,2.12061,3.241618,3.251926,3.296952,3.311561,3.308916,3.308984,3.6887,3.952311,4.739309,4.753297,1,1
1987,1,1,2,2.245607,2.237622,2.352139,2.242852,2.35692,2,2.122317,3.272695,3.290468,3.312749,3.317576,3.339181,3.267688,3.686001,3.94961,4.780343,4.794298,1,1
1988,1,1,2,2.210019,2.211691,2.314533,2.21057,2.502198,2,2.121152,3.232448,3.244614,3.286881,3.298641,3.294856,3.275016,3.621266,3.858907,4.783844,4.792081,1,1
1989,1,1,2,2.200871,2.207104,2.306278,2.202906,2.529689,2,2.119677,3.226188,3.236911,3.321064,3.330482,3.288035,3.345042,3.643407,3.857651,4.719946,4.746764,1,1
1990,1,1,2,2.205063,2.214283,2.314048,2.208047,2.441263,2,2.118814,3.229616,3.239285,3.288535,3.301306,3.294129,3.340582,3.821813,4.004305,4.526086,4.581846,1,1
1991,1,1,2,2.218114,2.21751,2.323128,2.217908,2.424324,2,2.118748,3.237523,3.248793,3.276351,3.28737,3.301367,3.325581,3.851279,4.024787,4.483953,4.536234,1,1
1992,1,1,2,2.198773,2.206802,2.304895,2.201377,2.499912,2,2.116832,3.220356,3.229563,3.286879,3.300146,3.282127,3.326648,3.731186,3.95423,4.480976,4.534453,1,1
