EwEVersion,"6.5.13829.0 (compiled 2016-05-17)"
Date,"2016-09-06 16:27:33"
ModelName,Baltic_Proper-SEALS
EcosimScenario,Proper1_SealVuln100_19742100_seal0_cofF03
TimeSeries,new_data_weights_19742100_BAU_WAR1_codF03_seal100
StartYear,1974

Data,Biomass

TimeStep,Cyanobacteria,Phytoplankton,microzooplankton,"Temora sp","Acartia sp","Pseudocalanus sp.","other mesozooplankton",Mysids,meiozoobenthos,macrozoobenthos,JuvSprat,AdSprat,JuvHerring,AdHerring,"Cod larvae",JuvCod,"Small Cod",AdCod,SealJuv,SealAd,"Detritus-water column",Detritus-sediment
1,3.115465,10.53687,3.009107,2.010986,1.476623,3.640803,4.197701,2.568682,4.697534,27.48914,1.464772,4.25352,5.296012,5.617922,0.0001935781,0.1079278,0.6128695,0.5293518,3.95E-07,0.0014575,3258.618,4659.947
2,3.106002,11.91291,3.2684,2.305214,1.600376,3.928885,4.969079,2.785763,4.711457,27.58996,1.566957,4.441506,5.528236,5.725249,0.0002101473,0.1090868,0.6231284,0.5412253,3.95E-07,0.0014575,3263.619,4678.561
3,3.095552,12.62648,3.486964,2.522445,1.687588,4.210922,5.612008,3.07261,4.731629,27.6949,1.669276,4.675632,5.805564,5.871251,0.0002247082,0.1108762,0.6353093,0.55422,3.95E-07,0.0014575,3269.664,4702.883
4,3.086004,12.96784,3.647447,2.668672,1.747826,4.452536,6.051305,3.397075,4.758583,27.8085,1.750678,4.927222,6.082849,6.045817,0.0002329678,0.1131275,0.64827,0.5680907,3.95E-07,0.0014575,3276.14,4730.273
5,3.078157,13.11464,3.756671,2.757261,1.786011,4.640138,6.319285,3.729003,4.791878,27.93235,1.810406,5.173713,6.344744,6.238384,0.0002361551,0.1156484,0.6612555,0.5826162,3.95E-07,0.0014575,3282.713,4759.156
6,3.07214,13.16624,3.827724,2.800437,1.805725,4.771223,6.467667,4.042747,4.830665,28.06632,1.856605,5.400607,6.593616,6.439625,0.0002357587,0.118278,0.6739067,0.5976586,3.95E-07,0.0014575,3289.213,4788.635
7,3.067774,13.17522,3.873044,2.808825,1.810499,4.849343,6.538937,4.318526,4.873988,28.20934,1.899305,5.6001,6.839228,6.6419,0.000233286,0.120909,0.6861189,0.6131659,3.95E-07,0.0014575,3295.559,4818.221
8,3.064779,13.16807,3.90232,2.790958,1.803555,4.880654,6.562036,4.542422,4.920928,28.35996,1.947319,5.768972,7.093046,6.839157,0.0002299909,0.1234887,0.6979139,0.6291491,3.95E-07,0.0014575,3301.719,4847.659
9,3.062877,13.15732,3.922379,2.753223,1.787515,4.871854,6.554995,4.705605,4.970673,28.51658,2.007174,5.90681,7.365574,7.026684,0.000226734,0.1260089,0.7093647,0.6456594,3.95E-07,0.0014575,3307.683,4876.825
10,3.061826,13.14837,3.937723,2.700242,1.764406,4.829214,6.528472,4.803376,5.02253,28.67769,2.082907,6.014752,7.665111,7.200849,0.0002240214,0.1284911,0.7205634,0.6627713,3.95E-07,0.0014575,3313.448,4905.662
11,3.061436,13.14313,3.95118,2.635425,1.735806,4.758305,6.48858,4.834354,5.075927,28.84187,2.176161,6.094701,7.997144,7.358886,0.0002220758,0.1309733,0.7316087,0.6805728,3.95E-07,0.0014575,3319.016,4934.149
12,3.061562,13.14199,3.964447,2.561469,1.703032,4.664079,6.438833,4.799886,5.130399,29.00786,2.286392,6.148884,8.364003,7.498748,0.0002206988,0.1334998,0.7426016,0.6991585,3.95E-07,0.0014575,3324.387,4962.284
13,3.061604,12.76334,3.933692,2.517674,1.651564,4.519327,6.283057,4.672885,5.185317,29.1741,2.421671,6.186463,8.766473,7.615396,0.0002193743,0.1359874,0.748992,0.7196643,3.95E-07,0.0014575,3329.011,4988.63
14,3.062783,12.55822,3.902126,2.414367,1.59875,4.347032,6.101191,4.480315,5.239706,29.33866,2.549321,6.181861,9.162915,7.700608,0.0002114557,0.1385371,0.7554926,0.7408947,3.95E-07,0.0014575,3333.02,5013.156
15,3.06462,12.45528,3.880415,2.308005,1.550554,4.171463,5.943344,4.238741,5.293017,29.49987,2.676521,6.149847,9.556814,7.758749,0.0001759369,0.141178,0.7619498,0.7627341,3.95E-07,0.0014575,3336.631,5036.471
16,3.066791,12.411,3.870444,2.206799,1.506184,3.999427,5.811977,3.962402,5.345031,29.65658,2.804215,6.09792,9.942246,7.792231,0.0001887566,0.1438671,0.7686014,0.7852589,3.95E-07,0.0014575,3339.973,5058.978
17,3.069094,12.39922,3.870715,2.112733,1.465573,3.835138,5.701624,3.665699,5.395717,29.80839,2.92937,6.031959,10.30713,7.803721,0.0001874465,0.1466031,0.7756218,0.8085229,3.95E-07,0.0014575,3343.112,5080.929
18,3.071404,12.40456,3.878711,2.027035,1.429085,3.682111,5.607299,3.362396,5.445137,29.95513,3.047257,5.957078,10.63706,7.796292,0.0001863049,0.1493424,0.7831016,0.8325173,3.95E-07,0.0014575,3346.085,5102.474
19,3.073637,12.41809,3.891873,1.950848,1.397098,3.543274,5.526072,3.064861,5.493392,30.09685,3.143587,5.887446,10.91844,7.773388,0.0001868286,0.1518096,0.7912921,0.8571607,3.95E-07,0.0014575,3348.914,5123.702
20,3.075724,12.43464,3.907912,1.885446,1.369938,3.421028,5.457043,2.783505,5.540596,30.23382,3.207864,5.835003,11.14117,7.738812,0.0001888416,0.1538856,0.8002096,0.8822823,3.95E-07,0.0014575,3351.612,5144.661
21,3.077598,12.45112,3.924865,1.832119,1.347684,3.317403,5.40075,2.526451,5.58685,30.36635,3.236982,5.806466,11.30021,7.696682,0.000192139,0.1554796,0.8098064,0.9076315,3.95E-07,0.0014575,3354.193,5165.376
