EwEVersion,"6.5.13829.0 (compiled 2016-05-17)"
Date,"2016-09-06 18:35:05"
ModelName,Baltic_Proper-SEALS
EcosimScenario,Proper1_SealVuln100_19742100_seal1_cofF1
TimeSeries,new_data_weights_19742100_BAU_WAR1_codF1_seal1
StartYear,1974

Data,"Prey of Small Cod"

TimeStep,"Mysids","macrozoobenthos","JuvSprat","AdSprat","JuvHerring","AdHerring","JuvCod",
1,0.1566332,0.2619437,0.1502921,0.1354379,0.2114706,0.05088447,0.001477902
2,0.1631063,0.2546939,0.1527323,0.1355055,0.2114765,0.05006424,0.001441231
3,0.1724856,0.2462217,0.1536787,0.1368527,0.2097228,0.04924845,0.001400503
4,0.183887,0.2389014,0.1513909,0.1394343,0.2058445,0.04888424,0.001366132
5,0.1957414,0.232842,0.1471471,0.1425317,0.201021,0.04889335,0.001336993
6,0.2066446,0.2277964,0.1424846,0.1455171,0.1962914,0.04914375,0.001310944
7,0.2155476,0.2234812,0.1385744,0.1479829,0.1924455,0.04951495,0.001286549
8,0.2217868,0.2196794,0.1361153,0.1497268,0.1900064,0.04991667,0.001263426
9,0.2250242,0.2162443,0.1354431,0.150687,0.1892665,0.05028665,0.001241942
10,0.2251613,0.2130755,0.1366638,0.1508805,0.1903501,0.05058262,0.001222797
11,0.2222694,0.2100994,0.1397433,0.1503608,0.1932705,0.05077557,0.001206698
12,0.2165439,0.207259,0.1445526,0.149196,0.1979696,0.05084581,0.001194209
13,0.2067678,0.2050661,0.1512906,0.1477482,0.204598,0.05088214,0.001188848
14,0.1951715,0.2024871,0.1596124,0.1457427,0.2125802,0.05067829,0.00118394
15,0.1820543,0.2005043,0.1682731,0.1431866,0.2217203,0.0504022,0.001186924
16,0.1677441,0.1985121,0.1777882,0.1400965,0.2320017,0.04995255,0.00119447
17,0.1529148,0.1964795,0.1878202,0.1366481,0.2428995,0.04934742,0.001205193
18,0.1382304,0.1944811,0.1979096,0.1330343,0.2538632,0.04863017,0.001218873
19,0.1242577,0.1926239,0.2076096,0.1294412,0.2644023,0.04785235,0.001235165
20,0.1114756,0.191103,0.2160225,0.1262923,0.2742203,0.04708661,0.001252526
21,0.1001967,0.1900871,0.2224631,0.1239237,0.2831119,0.04639747,0.001270617
22,0.09057632,0.1896763,0.2266339,0.1225082,0.2909067,0.04583127,0.001288959
23,0.08265744,0.1899029,0.2285354,0.1221002,0.2974597,0.04541696,0.001307013
24,0.07641409,0.1907399,0.2283666,0.1226761,0.3026501,0.04516911,0.001324212
25,0.07712751,0.1897697,0.2262749,0.1228283,0.3055293,0.04459893,0.001323816
26,0.07844605,0.1921522,0.2193059,0.1241965,0.3070565,0.0447995,0.00134749
27,0.08108725,0.1904299,0.2161395,0.1260969,0.3084119,0.04449435,0.00133695
28,0.08595064,0.1893627,0.2105803,0.1296364,0.3067841,0.04461063,0.001324794
29,0.09260177,0.1888182,0.2029321,0.1342868,0.3032444,0.04509571,0.001312712
30,0.1005604,0.1888557,0.1935254,0.1395886,0.2984577,0.04592463,0.00130239
31,0.1092566,0.1894278,0.1830155,0.1450913,0.2929561,0.04704601,0.001294937
32,0.1182111,0.1906193,0.1704948,0.1512814,0.2873991,0.04851497,0.001331688
33,0.1266893,0.191966,0.1588187,0.1568159,0.2817988,0.05021773,0.001372232
34,0.1341753,0.1933327,0.1485265,0.1614649,0.276529,0.05210424,0.001416042
35,0.1402679,0.1946244,0.1399382,0.1651164,0.2718984,0.0541386,0.001462799
36,0.1446861,0.195779,0.1332293,0.16772,0.268152,0.05628244,0.001512534
37,0.1457055,0.1971944,0.1280701,0.1702825,0.2656133,0.05862062,0.001568623
