EwEVersion,"6.5.13829.0 (compiled 2016-05-17)"
Date,"2016-09-06 18:35:05"
ModelName,Baltic_Proper-SEALS
EcosimScenario,Proper1_SealVuln100_19742100_seal1_cofF1
TimeSeries,new_data_weights_19742100_BAU_WAR1_codF1_seal1
StartYear,1974

Data,FIB

TimeStep,Value
1,-0.04486182
2,-0.03693344
3,-0.02672846
4,-0.01530399
5,-0.003404852
6,0.008533798
7,0.02029495
8,0.0317971
9,0.04303716
10,0.05405301
11,0.06489857
12,0.07562377
13,0.1047369
14,0.1147236
15,0.1237077
16,0.1317877
17,0.1388917
18,0.1448591
19,0.1496308
20,0.1531714
21,0.1554912
22,0.1566892
23,0.1569558
24,0.1565308
25,0.1170105
26,0.1230714
27,0.1331491
28,0.1457702
29,0.1595805
30,0.1736626
31,0.188364
32,0.2027375
33,0.2167276
34,0.2304051
35,0.2438579
36,0.2571805
37,0.2044258
38,0.2162528
39,0.2272042
40,0.2375069
41,0.2471969
42,0.2562076
43,0.2620382
44,0.2667912
45,0.27054
46,0.2733744
47,0.2754081
48,0.2767813
49,0.2352794
50,0.2319868
51,0.2272987
52,0.2219414
53,0.2164147
54,0.2110458
55,0.2067946
56,0.2032468
57,0.2004654
58,0.1984902
59,0.197334
60,0.1969835
61,0.2467465
62,0.2468008
63,0.247088
64,0.2477189
65,0.2487144
66,0.2500663
67,0.2494016
68,0.2487169
69,0.2479416
70,0.2470111
71,0.245902
72,0.2445832
73,0.2794647
74,0.2799138
75,0.2819763
76,0.2848312
77,0.2879106
78,0.290831
79,0.2938182
80,0.2962791
81,0.2981863
82,0.2995996
83,0.3006388
84,0.3014211
85,0.2926752
86,0.2947903
87,0.296915
88,0.2991989
89,0.3017545
90,0.3046333
91,0.306316
92,0.3082991
93,0.3104744
94,0.3126954
95,0.3148157
96,0.3167372
97,0.2821232
98,0.2871926
99,0.2923873
100,0.2974898
101,0.3023186
102,0.3067307
103,0.3076697
104,0.3082172
105,0.3084468
106,0.3084735
107,0.3084345
108,0.3084712
109,0.3534535
110,0.3535809
111,0.3529192
112,0.352039
113,0.3511618
114,0.3503733
115,0.3502714
116,0.3515825
117,0.3540821
118,0.3574839
119,0.3614565
120,0.3657234
121,0.4333249
122,0.4306076
123,0.4290965
124,0.4284109
125,0.4283211
126,0.4286806
127,0.4323862
128,0.4357378
129,0.438778
130,0.4415711
131,0.4442143
132,0.4467994
133,0.4154466
134,0.4061552
135,0.3926753
136,0.3769304
137,0.3601676
138,0.3432359
139,0.321433
140,0.3006269
141,0.2811445
142,0.2632513
143,0.2471435
144,0.2330055
145,0.2756666
146,0.2642198
147,0.2585614
148,0.257316
149,0.259216
150,0.2631494
151,0.2735299
152,0.2834549
153,0.2925511
154,0.3006125
155,0.3075992
156,0.3134409
157,0.3483686
158,0.3373999
159,0.3184277
160,0.2948223
161,0.268982
162,0.2424906
163,0.2160915
164,0.1905952
165,0.1662842
166,0.1432574
167,0.1215172
168,0.1010346
169,0.08797809
170,0.07216461
171,0.06053807
172,0.05188121
173,0.04507854
174,0.03949609
175,0.03274649
176,0.0270404
177,0.02215006
178,0.01790858
179,0.01419392
180,0.01091701
181,0.09569147
182,0.09025927
183,0.08624485
184,0.08325401
185,0.08097452
186,0.07916571
187,0.07818215
188,0.07762072
189,0.07720943
190,0.07676866
191,0.07609138
192,0.0752649
193,0.0703412
194,0.07220212
195,0.07461657
196,0.07740217
197,0.08038543
198,0.08340853
199,0.08496641
200,0.08630107
201,0.08742131
202,0.08836147
203,0.08918624
204,0.08995999
205,0.1015828
206,0.094368
207,0.08567731
208,0.07650238
209,0.06754646
210,0.05930161
211,0.05707924
212,0.05664257
213,0.05793478
214,0.06084837
215,0.06520185
216,0.07082641
217,0.02799469
218,0.04082341
219,0.0566058
220,0.07436316
221,0.0931761
222,0.1122371
223,0.1312671
224,0.1493052
225,0.1659687
226,0.1810065
227,0.1942521
228,0.2056136
229,0.2927412
230,0.2970037
231,0.2982593
232,0.2969877
233,0.2935953
234,0.2884268
235,0.2817486
236,0.2738363
237,0.2649424
238,0.2553207
239,0.2452223
240,0.2348719
241,0.298964
242,0.2869471
243,0.2764603
244,0.2672739
245,0.2591282
246,0.2518281
247,0.2436762
248,0.2361159
249,0.2291209
250,0.2226727
251,0.2167463
252,0.2113373
253,0.2181105
254,0.2191595
255,0.2212486
256,0.224188
257,0.2279037
258,0.2323001
259,0.2367649
260,0.2413222
261,0.2458481
262,0.2502462
263,0.2544343
264,0.2583658
265,0.2958178
266,0.2862556
267,0.2740069
268,0.2603446
269,0.2461157
270,0.2319242
271,0.2138508
272,0.1966777
273,0.1808278
274,0.1666441
275,0.1543214
276,0.1440012
277,0.1235816
278,0.1204213
279,0.1183895
280,0.1172317
281,0.1167428
282,0.1167326
283,0.1157582
284,0.1149025
285,0.1140531
286,0.1131213
287,0.112083
288,0.1108197
289,0.1697337
290,0.174461
291,0.1816398
292,0.1898686
293,0.1981457
294,0.2058197
295,0.2116829
296,0.2161416
297,0.2190978
298,0.220563
299,0.2206336
300,0.2194741
301,0.1942405
302,0.197944
303,0.2041014
304,0.211691
305,0.2200141
306,0.228639
307,0.2346809
308,0.2408288
309,0.247217
310,0.253909
311,0.2608852
312,0.2680611
313,0.2918302
314,0.2824654
315,0.2672218
316,0.248592
317,0.2282339
318,0.2072378
319,0.1885401
320,0.1710436
321,0.1553881
322,0.1420478
323,0.1312808
324,0.1231319
325,0.1283913
326,0.1266383
327,0.1275898
328,0.1307942
329,0.1357701
330,0.1420376
331,0.1462824
332,0.1508659
333,0.1555057
334,0.1600272
335,0.1642915
336,0.1682022
337,0.1547117
338,0.1557367
339,0.1559497
340,0.1554684
341,0.1543582
342,0.1526535
343,0.1540632
344,0.1548791
345,0.1550316
346,0.1545216
347,0.1534071
348,0.1517922
349,0.08474818
350,0.08967045
351,0.0993246
352,0.1123038
353,0.127312
354,0.143283
355,0.1597639
356,0.1757476
357,0.1907941
358,0.2046166
359,0.2170414
360,0.2279708
361,0.1754176
362,0.1764401
363,0.1710546
364,0.1615289
365,0.1494949
366,0.1361204
367,0.121766
368,0.1079462
369,0.09537507
370,0.08451357
371,0.0756711
372,0.06899164
373,0.03089293
374,0.02844271
375,0.02720859
376,0.02715593
377,0.02816088
378,0.03000779
379,0.03285413
380,0.03596346
381,0.03900896
382,0.0418409
383,0.0443434
384,0.04649499
385,0.06857539
386,0.06975451
387,0.07072359
388,0.07148745
389,0.07204434
390,0.07238372
391,0.06839399
392,0.06447804
393,0.06053512
394,0.05648417
395,0.05229534
396,0.04795545
397,0.08911606
398,0.08531881
399,0.08037643
400,0.07478919
401,0.06892695
402,0.06306346
403,0.05795621
404,0.05325919
405,0.04906126
406,0.04541194
407,0.04231672
408,0.03979461
409,0.03349349
410,0.03961226
411,0.04945242
412,0.06167355
413,0.07497842
414,0.0882932
415,0.1016658
416,0.1139385
417,0.1246971
418,0.1337352
419,0.140983
420,0.1464703
421,0.1590407
422,0.1597033
423,0.1588812
424,0.156874
425,0.1539721
426,0.1504331
427,0.146449
428,0.1426953
429,0.1394714
430,0.136977
431,0.1353516
432,0.1347002
433,0.04524045
434,0.03677556
435,0.0264881
436,0.01544691
437,0.004522604
438,-0.005620935
439,-0.01246747
440,-0.01783203
441,-0.02150875
442,-0.02342873
443,-0.02367243
