EwEVersion,"6.5.13829.0 (compiled 2016-05-17)"
Date,"2016-09-06 18:35:04"
ModelName,Baltic_Proper-SEALS
EcosimScenario,Proper1_SealVuln100_19742100_seal1_cofF1
TimeSeries,new_data_weights_19742100_BAU_WAR1_codF1_seal1
StartYear,1974

Data,ConsumptionBiomass

Year,Cyanobacteria,Phytoplankton,microzooplankton,"Temora sp","Acartia sp","Pseudocalanus sp.","other mesozooplankton",Mysids,meiozoobenthos,macrozoobenthos,JuvSprat,AdSprat,JuvHerring,AdHerring,"Cod larvae",JuvCod,"Small Cod",AdCod,SealJuv,SealAd,"Detritus-water column",Detritus-sediment
1974,0,0,365.3653,56.54078,70.86968,27.12693,75.57484,23.35486,32.27591,10.77666,11.17795,5.958427,5.041408,2.470471,72.54084,12.7336,5.913165,4.114858,37.19551,5.071389,0,0
1975,0,0,351.7432,69.89726,85.28652,33.56322,78.28117,23.70954,32.34496,10.80582,10.97467,4.744944,4.850687,2.027576,73.39014,12.11768,5.697754,4.558146,39.34527,5.363965,0,0
1976,0,0,363.8219,72.84933,87.243,36.96839,80.58389,31.21386,32.55181,10.973,11.58041,5.482513,5.049164,2.337241,72.26876,12.96297,5.737275,4.572596,37.87487,5.256503,0,0
1977,0,0,354.6617,71.70213,83.82207,36.73387,78.55554,28.34235,32.42363,11.10844,11.0359,4.976077,4.725999,2.230137,73.46397,12.16432,5.607671,4.480575,39.59563,5.477917,0,0
1978,0,0,350.1859,72.76289,84.98174,38.66536,78.89052,32.14443,32.13204,11.1659,11.81713,5.205405,5.026005,2.161086,73.61231,12.70939,5.632801,4.182894,42.87663,5.969379,0,0
1979,0,0,350.6068,61.71891,73.50873,33.07394,75.42296,29.22622,31.96681,11.24083,11.78857,5.658396,5.014454,2.302588,76.27686,12.64642,5.655118,3.62567,43.4976,5.999184,0,0
1980,0,0,360.8737,59.33423,72.34182,30.76055,75.08514,27.517,32.09207,11.31498,11.66603,6.082514,5.172915,2.407528,77.76114,12.40197,5.813707,3.652074,40.51815,5.594335,0,0
1981,0,0,357.3325,71.67278,84.51711,36.83264,78.32095,31.93473,32.10968,11.21838,11.31193,5.475847,5.323206,2.075583,70.67764,12.45513,5.696987,4.157811,40.30185,5.527574,0,0
1982,0,0,358.5388,79.37124,90.78589,42.75793,81.02783,42.6934,32.09833,11.14542,11.85794,5.816573,5.583098,2.115907,75.61217,12.53734,5.606014,4.240399,43.96696,6.071329,0,0
1983,0,0,356.9795,68.38206,80.88085,35.31871,77.0477,33.11364,31.9453,11.06206,11.20353,5.587224,4.627512,2.343111,72.62345,12.48276,5.803412,3.867276,41.08765,5.701149,0,0
1984,0,0,359.1128,70.49487,83.71502,36.9121,78.28025,31.33942,31.88542,11.09492,11.50076,5.466618,4.850976,2.351573,74.01563,12.3537,5.6921,4.047644,39.25146,5.412784,0,0
1985,0,0,328.342,65.35271,82.43107,37.69466,77.37005,31.12395,31.64221,11.09302,12.42321,4.60156,5.291985,1.931738,77.1594,12.31856,5.566625,3.70553,44.78377,6.137875,0,0
1986,0,0,359.5226,54.62645,63.26016,27.1642,72.67287,28.85898,31.77299,11.20351,12.52015,7.126577,5.189126,2.775549,77.82715,12.81889,5.984112,3.352642,41.30053,5.702716,0,0
1987,0,0,303.9896,43.41429,72.40398,26.46273,70.58167,19.52882,31.36877,10.86445,12.50141,3.825666,5.409338,1.716302,74.90888,11.72009,5.418526,3.331258,42.22912,5.780085,0,0
1988,0,0,343.5217,54.97644,58.86995,23.00591,70.96832,27.72819,31.31847,10.59412,13.40403,6.949173,6.231831,2.370523,75.97434,13.04854,6.106569,3.046327,40.07634,5.555231,0,0
