EwEVersion,"6.5.13829.0 (compiled 2016-05-17)"
Date,"2016-09-06 18:35:05"
ModelName,Baltic_Proper-SEALS
EcosimScenario,Proper1_SealVuln100_19742100_seal1_cofF1
TimeSeries,new_data_weights_19742100_BAU_WAR1_codF1_seal1
StartYear,1974

Data,"Prey of SealJuv"

TimeStep,"JuvSprat","AdSprat","JuvHerring","AdHerring","JuvCod","Small Cod","AdCod",
1,0.02480663,0.06281937,0.1893903,0.1845897,0.03383445,0.1811494,0.08990043
2,0.02689216,0.06498022,0.1956775,0.1816424,0.03243275,0.1776299,0.09033323
3,0.0296041,0.06878769,0.2039689,0.1777776,0.03084403,0.1711074,0.08914652
4,0.03116196,0.0735848,0.2095845,0.1759355,0.02950374,0.1640753,0.08773889
5,0.03137907,0.07868288,0.2124553,0.1762962,0.02846608,0.1574382,0.08668133
6,0.03075917,0.08334841,0.2137171,0.1782524,0.02764549,0.1513715,0.08610073
7,0.02992187,0.08697853,0.2147966,0.1809388,0.02693277,0.1457369,0.08591945
8,0.02933405,0.08917991,0.2169353,0.183514,0.02624807,0.1403304,0.08600634
9,0.02927731,0.08977006,0.2210447,0.185268,0.02555106,0.1349814,0.08623912
10,0.02989769,0.08873965,0.2277189,0.1856519,0.02483154,0.1295738,0.08651899
11,0.03125329,0.08620554,0.237283,0.1842829,0.02409604,0.1240425,0.08677041
12,0.03333769,0.08237078,0.2498257,0.1809478,0.02335796,0.118366,0.08693931
13,0.03621151,0.07760578,0.2650402,0.1758728,0.02271121,0.1110274,0.08781691
14,0.04001471,0.07229736,0.2831369,0.1686173,0.02197225,0.103457,0.088258
15,0.04362716,0.06625927,0.3017365,0.1602696,0.02142583,0.0968759,0.08911107
16,0.04740975,0.06001767,0.3210145,0.1508445,0.02099027,0.09085783,0.09005218
17,0.05129446,0.05394671,0.3398732,0.1408364,0.02062606,0.08543579,0.09114321
18,0.05509032,0.04832865,0.3570707,0.1308338,0.02035969,0.08071658,0.09254902
19,0.05858387,0.04334947,0.3715543,0.1213674,0.02020613,0.07680748,0.09447014
20,0.06110377,0.03930377,0.3826958,0.11287,0.02010067,0.07387241,0.09713095
21,0.06216777,0.03631714,0.3902242,0.105607,0.02003673,0.07198162,0.1007193
22,0.06168089,0.03435944,0.3940947,0.09967797,0.02000098,0.0711498,0.1053486
23,0.0598356,0.0333364,0.3944055,0.09506164,0.01997584,0.07134327,0.1110425
24,0.05697764,0.03314059,0.3913596,0.09166866,0.01994107,0.072494,0.1177332
25,0.05463293,0.03335288,0.3910581,0.08848265,0.01960999,0.07528497,0.1193875
26,0.04858471,0.03394813,0.3814806,0.08830272,0.02003915,0.081645,0.1248015
27,0.04671659,0.03552207,0.3815961,0.08650321,0.01939838,0.08479072,0.12408
28,0.04447727,0.0380409,0.379378,0.08593969,0.01862581,0.08795795,0.1226269
29,0.04145756,0.0413603,0.3750753,0.08685096,0.01788941,0.09143791,0.1209465
30,0.03756385,0.04523414,0.3685494,0.08933225,0.01727362,0.09555455,0.1194985
31,0.03311508,0.04932481,0.3599937,0.09326552,0.01681842,0.1004476,0.1184318
32,0.02765743,0.05403037,0.3494347,0.09884922,0.01808638,0.1045049,0.1177293
33,0.02292925,0.05814371,0.337368,0.1059236,0.01959746,0.1088451,0.1171687
34,0.01906225,0.06131134,0.3244666,0.1142895,0.0213323,0.1132356,0.1166335
35,0.01603833,0.06330547,0.3113191,0.1237744,0.02326576,0.1174366,0.1160502
36,0.01377296,0.06400436,0.2984859,0.1341338,0.02537814,0.1212208,0.1153885
37,0.01192607,0.06390546,0.2842106,0.1445514,0.02754992,0.125813,0.1167601
38,0.01056937,0.06238758,0.2703062,0.1550674,0.02985902,0.1300531,0.118658
39,0.009600994,0.05939962,0.2573834,0.1651324,0.03235158,0.1339951,0.1211018
40,0.009026691,0.05547682,0.2460302,0.1741769,0.03496565,0.1373432,0.1238871
41,0.008785957,0.05106568,0.2360008,0.1819181,0.0377193,0.1400849,0.1270552
42,0.00880359,0.04653347,0.2269188,0.1882134,0.04064578,0.1422967,0.1307002
43,0.009017505,0.04213052,0.2184168,0.1930254,0.04377334,0.1440834,0.1349296
44,0.009583005,0.03779586,0.2159549,0.191221,0.04207107,0.149115,0.1403498
45,0.01016272,0.03398108,0.2127395,0.1883435,0.04059465,0.154019,0.1470731
46,0.01067043,0.03071366,0.2086293,0.1845581,0.03937302,0.1586974,0.1551394
